*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CLOUD9/traces/cloud9_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:  171000003 cycles:  624221400 heartbeat IPC: 0.21897 cumulative IPC: 0.18166 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  2 instructions:  166000000 cycles:  626335947 heartbeat IPC: 0.18152 cumulative IPC: 0.18209 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  626481737 heartbeat IPC: 0.18088 cumulative IPC: 0.18112 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  628474996 heartbeat IPC: 0.14452 cumulative IPC: 0.15030 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  630116157 heartbeat IPC: 0.16964 cumulative IPC: 0.18154 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  2 instructions:  167000000 cycles:  631846755 heartbeat IPC: 0.18146 cumulative IPC: 0.18208 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  1 instructions:  165000001 cycles:  632033699 heartbeat IPC: 0.18012 cumulative IPC: 0.18112 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  632776442 heartbeat IPC: 0.37590 cumulative IPC: 0.18240 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  3 instructions:  141000002 cycles:  635400815 heartbeat IPC: 0.14439 cumulative IPC: 0.15024 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  637452968 heartbeat IPC: 0.17837 cumulative IPC: 0.18205 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  1 instructions:  166000000 cycles:  637589457 heartbeat IPC: 0.17999 cumulative IPC: 0.18110 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles:  638783603 heartbeat IPC: 0.16647 cumulative IPC: 0.18224 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  641907715 heartbeat IPC: 0.32009 cumulative IPC: 0.18295 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  3 instructions:  142000002 cycles:  642815078 heartbeat IPC: 0.13488 cumulative IPC: 0.15005 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  2 instructions:  169000000 cycles:  643033242 heartbeat IPC: 0.17920 cumulative IPC: 0.18202 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  1 instructions:  167000002 cycles:  643169342 heartbeat IPC: 0.17922 cumulative IPC: 0.18109 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  646434003 heartbeat IPC: 0.22093 cumulative IPC: 0.18323 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  2 instructions:  170000000 cycles:  648599483 heartbeat IPC: 0.17965 cumulative IPC: 0.18200 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  648754555 heartbeat IPC: 0.17904 cumulative IPC: 0.18107 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  3 instructions:  143000000 cycles:  649731275 heartbeat IPC: 0.14459 cumulative IPC: 0.14999 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:  651212525 heartbeat IPC: 0.20927 cumulative IPC: 0.18343 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  2 instructions:  171000001 cycles:  654185928 heartbeat IPC: 0.17900 cumulative IPC: 0.18197 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  1 instructions:  169000001 cycles:  654318967 heartbeat IPC: 0.17971 cumulative IPC: 0.18106 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  178000002 cycles:  655805334 heartbeat IPC: 0.21773 cumulative IPC: 0.18368 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  656651517 heartbeat IPC: 0.14450 cumulative IPC: 0.14993 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  659742824 heartbeat IPC: 0.17996 cumulative IPC: 0.18196 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  1 instructions:  170000000 cycles:  659884781 heartbeat IPC: 0.17967 cumulative IPC: 0.18104 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  661993444 heartbeat IPC: 0.16160 cumulative IPC: 0.18346 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  3 instructions:  145000001 cycles:  662883254 heartbeat IPC: 0.16047 cumulative IPC: 0.15003 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  2 instructions:  173000002 cycles:  665285842 heartbeat IPC: 0.18041 cumulative IPC: 0.18194 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  1 instructions:  171000000 cycles:  665440240 heartbeat IPC: 0.18000 cumulative IPC: 0.18104 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  3 instructions:  146000003 cycles:  667152636 heartbeat IPC: 0.23423 cumulative IPC: 0.15060 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  668903445 heartbeat IPC: 0.14472 cumulative IPC: 0.18304 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  2 instructions:  174000001 cycles:  670837824 heartbeat IPC: 0.18012 cumulative IPC: 0.18193 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  670988651 heartbeat IPC: 0.18023 cumulative IPC: 0.18103 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  3 instructions:  147000001 cycles:  672172620 heartbeat IPC: 0.19920 cumulative IPC: 0.15098 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  0 instructions:  181000002 cycles:  675847627 heartbeat IPC: 0.14401 cumulative IPC: 0.18262 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  2 instructions:  175000000 cycles:  676398320 heartbeat IPC: 0.17984 cumulative IPC: 0.18191 (Simulation time: 0 hr 24 min 48 sec) 
Heartbeat CPU  1 instructions:  173000003 cycles:  676492201 heartbeat IPC: 0.18170 cumulative IPC: 0.18103 (Simulation time: 0 hr 24 min 48 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  678994168 heartbeat IPC: 0.14659 cumulative IPC: 0.15093 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  681961919 heartbeat IPC: 0.17974 cumulative IPC: 0.18189 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  1 instructions:  174000001 cycles:  682027050 heartbeat IPC: 0.18067 cumulative IPC: 0.18103 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  682764164 heartbeat IPC: 0.14458 cumulative IPC: 0.18222 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  3 instructions:  149000002 cycles:  685829065 heartbeat IPC: 0.14631 cumulative IPC: 0.15088 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  2 instructions:  177000002 cycles:  687512272 heartbeat IPC: 0.18017 cumulative IPC: 0.18188 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  1 instructions:  175000001 cycles:  687558368 heartbeat IPC: 0.18079 cumulative IPC: 0.18103 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  689692624 heartbeat IPC: 0.14433 cumulative IPC: 0.18182 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  3 instructions:  150000001 cycles:  692727182 heartbeat IPC: 0.14497 cumulative IPC: 0.15082 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  2 instructions:  178000001 cycles:  693069759 heartbeat IPC: 0.17994 cumulative IPC: 0.18186 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  693099653 heartbeat IPC: 0.18046 cumulative IPC: 0.18102 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  696618132 heartbeat IPC: 0.14439 cumulative IPC: 0.18143 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  2 instructions:  179000002 cycles:  698626554 heartbeat IPC: 0.17996 cumulative IPC: 0.18184 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  1 instructions:  177000001 cycles:  698677530 heartbeat IPC: 0.17928 cumulative IPC: 0.18101 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  3 instructions:  151000000 cycles:  699575422 heartbeat IPC: 0.14602 cumulative IPC: 0.15077 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles:  703634249 heartbeat IPC: 0.14253 cumulative IPC: 0.18103 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  704193979 heartbeat IPC: 0.17962 cumulative IPC: 0.18183 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  1 instructions:  178000000 cycles:  704250987 heartbeat IPC: 0.17942 cumulative IPC: 0.18100 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  706536994 heartbeat IPC: 0.14365 cumulative IPC: 0.15070 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  2 instructions:  181000000 cycles:  709768797 heartbeat IPC: 0.17938 cumulative IPC: 0.18181 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  1 instructions:  179000003 cycles:  709784223 heartbeat IPC: 0.18073 cumulative IPC: 0.18099 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  0 instructions:  186000002 cycles:  710599953 heartbeat IPC: 0.14356 cumulative IPC: 0.18064 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  3 instructions:  153000003 cycles:  713398811 heartbeat IPC: 0.14573 cumulative IPC: 0.15065 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  2 instructions:  182000002 cycles:  715316147 heartbeat IPC: 0.18027 cumulative IPC: 0.18179 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  715388498 heartbeat IPC: 0.17843 cumulative IPC: 0.18097 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  717565079 heartbeat IPC: 0.14357 cumulative IPC: 0.18027 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  3 instructions:  154000002 cycles:  720264650 heartbeat IPC: 0.14565 cumulative IPC: 0.15060 (Simulation time: 0 hr 26 min 1 sec) 
Heartbeat CPU  2 instructions:  183000003 cycles:  720862462 heartbeat IPC: 0.18030 cumulative IPC: 0.18178 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  1 instructions:  181000000 cycles:  720967938 heartbeat IPC: 0.17923 cumulative IPC: 0.18096 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  724549439 heartbeat IPC: 0.14318 cumulative IPC: 0.17990 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  726391627 heartbeat IPC: 0.18086 cumulative IPC: 0.18177 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  1 instructions:  182000003 cycles:  726455057 heartbeat IPC: 0.18225 cumulative IPC: 0.18097 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  3 instructions:  155000002 cycles:  727171132 heartbeat IPC: 0.14479 cumulative IPC: 0.15054 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  0 instructions:  189000002 cycles:  731557347 heartbeat IPC: 0.14270 cumulative IPC: 0.17953 (Simulation time: 0 hr 26 min 20 sec) 
Heartbeat CPU  2 instructions:  185000000 cycles:  731953307 heartbeat IPC: 0.17980 cumulative IPC: 0.18176 (Simulation time: 0 hr 26 min 20 sec) 
Heartbeat CPU  1 instructions:  183000001 cycles:  731985745 heartbeat IPC: 0.18081 cumulative IPC: 0.18097 (Simulation time: 0 hr 26 min 20 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  734073332 heartbeat IPC: 0.14488 cumulative IPC: 0.15049 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  2 instructions:  186000003 cycles:  737470397 heartbeat IPC: 0.18126 cumulative IPC: 0.18175 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  737531651 heartbeat IPC: 0.18031 cumulative IPC: 0.18096 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  0 instructions:  190000001 cycles:  739010438 heartbeat IPC: 0.13417 cumulative IPC: 0.17905 (Simulation time: 0 hr 26 min 32 sec) 
Heartbeat CPU  3 instructions:  157000000 cycles:  741447455 heartbeat IPC: 0.13561 cumulative IPC: 0.15033 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  2 instructions:  187000003 cycles:  742998379 heartbeat IPC: 0.18090 cumulative IPC: 0.18175 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  1 instructions:  185000003 cycles:  743088214 heartbeat IPC: 0.17997 cumulative IPC: 0.18096 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  746003410 heartbeat IPC: 0.14300 cumulative IPC: 0.17870 (Simulation time: 0 hr 26 min 43 sec) 
Heartbeat CPU  3 instructions:  158000003 cycles:  748334692 heartbeat IPC: 0.14520 cumulative IPC: 0.15028 (Simulation time: 0 hr 26 min 47 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  748487693 heartbeat IPC: 0.18217 cumulative IPC: 0.18175 (Simulation time: 0 hr 26 min 47 sec) 
Heartbeat CPU  1 instructions:  186000003 cycles:  748612801 heartbeat IPC: 0.18101 cumulative IPC: 0.18096 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  753009865 heartbeat IPC: 0.14273 cumulative IPC: 0.17835 (Simulation time: 0 hr 26 min 55 sec) 
Heartbeat CPU  2 instructions:  189000001 cycles:  753998212 heartbeat IPC: 0.18147 cumulative IPC: 0.18175 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  1 instructions:  187000001 cycles:  754173236 heartbeat IPC: 0.17984 cumulative IPC: 0.18095 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  3 instructions:  159000002 cycles:  755230977 heartbeat IPC: 0.14501 cumulative IPC: 0.15023 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  2 instructions:  190000000 cycles:  759535073 heartbeat IPC: 0.18061 cumulative IPC: 0.18174 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  759738194 heartbeat IPC: 0.17970 cumulative IPC: 0.18094 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  760009311 heartbeat IPC: 0.14287 cumulative IPC: 0.17801 (Simulation time: 0 hr 27 min 7 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  760612624 heartbeat IPC: 0.18582 cumulative IPC: 0.15050 (Simulation time: 0 hr 27 min 8 sec) 
Heartbeat CPU  3 instructions:  161000000 cycles:  764937811 heartbeat IPC: 0.23120 cumulative IPC: 0.15097 (Simulation time: 0 hr 27 min 16 sec) 
Heartbeat CPU  2 instructions:  191000001 cycles:  765060550 heartbeat IPC: 0.18098 cumulative IPC: 0.18173 (Simulation time: 0 hr 27 min 16 sec) 
Heartbeat CPU  1 instructions:  189000002 cycles:  765263420 heartbeat IPC: 0.18099 cumulative IPC: 0.18094 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  765795259 heartbeat IPC: 0.17283 cumulative IPC: 0.17797 (Simulation time: 0 hr 27 min 18 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  770175373 heartbeat IPC: 0.22830 cumulative IPC: 0.17827 (Simulation time: 0 hr 27 min 26 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  770610569 heartbeat IPC: 0.18018 cumulative IPC: 0.18172 (Simulation time: 0 hr 27 min 27 sec) 
Heartbeat CPU  3 instructions:  162000000 cycles:  770697299 heartbeat IPC: 0.17363 cumulative IPC: 0.15115 (Simulation time: 0 hr 27 min 27 sec) 
Heartbeat CPU  1 instructions:  190000002 cycles:  770768561 heartbeat IPC: 0.18165 cumulative IPC: 0.18094 (Simulation time: 0 hr 27 min 27 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  775556383 heartbeat IPC: 0.18584 cumulative IPC: 0.17832 (Simulation time: 0 hr 27 min 35 sec) 
Heartbeat CPU  2 instructions:  193000003 cycles:  776144367 heartbeat IPC: 0.18071 cumulative IPC: 0.18172 (Simulation time: 0 hr 27 min 36 sec) 
Heartbeat CPU  1 instructions:  191000002 cycles:  776331314 heartbeat IPC: 0.17977 cumulative IPC: 0.18094 (Simulation time: 0 hr 27 min 37 sec) 
Heartbeat CPU  3 instructions:  163000001 cycles:  777465801 heartbeat IPC: 0.14774 cumulative IPC: 0.15112 (Simulation time: 0 hr 27 min 39 sec) 
Heartbeat CPU  2 instructions:  194000003 cycles:  781754298 heartbeat IPC: 0.17826 cumulative IPC: 0.18169 (Simulation time: 0 hr 27 min 46 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  781893801 heartbeat IPC: 0.17978 cumulative IPC: 0.18093 (Simulation time: 0 hr 27 min 46 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  782350311 heartbeat IPC: 0.14719 cumulative IPC: 0.17804 (Simulation time: 0 hr 27 min 47 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  784305467 heartbeat IPC: 0.14621 cumulative IPC: 0.15107 (Simulation time: 0 hr 27 min 50 sec) 
Heartbeat CPU  2 instructions:  195000001 cycles:  787399344 heartbeat IPC: 0.17715 cumulative IPC: 0.18166 (Simulation time: 0 hr 27 min 55 sec) 
Heartbeat CPU  1 instructions:  193000003 cycles:  787433421 heartbeat IPC: 0.18052 cumulative IPC: 0.18092 (Simulation time: 0 hr 27 min 55 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  789118867 heartbeat IPC: 0.14774 cumulative IPC: 0.17777 (Simulation time: 0 hr 27 min 58 sec) 
Heartbeat CPU  3 instructions:  165000003 cycles:  791147318 heartbeat IPC: 0.14616 cumulative IPC: 0.15103 (Simulation time: 0 hr 28 min 1 sec) 
Heartbeat CPU  1 instructions:  194000003 cycles:  792959253 heartbeat IPC: 0.18097 cumulative IPC: 0.18092 (Simulation time: 0 hr 28 min 4 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  793008816 heartbeat IPC: 0.17827 cumulative IPC: 0.18163 (Simulation time: 0 hr 28 min 4 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  796028831 heartbeat IPC: 0.14472 cumulative IPC: 0.17747 (Simulation time: 0 hr 28 min 9 sec) 
Heartbeat CPU  3 instructions:  166000000 cycles:  797944966 heartbeat IPC: 0.14711 cumulative IPC: 0.15099 (Simulation time: 0 hr 28 min 12 sec) 
Heartbeat CPU  1 instructions:  195000002 cycles:  798503135 heartbeat IPC: 0.18038 cumulative IPC: 0.18092 (Simulation time: 0 hr 28 min 13 sec) 
Heartbeat CPU  2 instructions:  197000000 cycles:  798623862 heartbeat IPC: 0.17809 cumulative IPC: 0.18160 (Simulation time: 0 hr 28 min 14 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  802874972 heartbeat IPC: 0.14607 cumulative IPC: 0.17719 (Simulation time: 0 hr 28 min 21 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  804023219 heartbeat IPC: 0.18116 cumulative IPC: 0.18092 (Simulation time: 0 hr 28 min 23 sec) 
Heartbeat CPU  2 instructions:  198000000 cycles:  804244115 heartbeat IPC: 0.17793 cumulative IPC: 0.18158 (Simulation time: 0 hr 28 min 23 sec) 
Heartbeat CPU  3 instructions:  167000001 cycles:  804891366 heartbeat IPC: 0.14396 cumulative IPC: 0.15093 (Simulation time: 0 hr 28 min 24 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  807143956 heartbeat IPC: 0.23425 cumulative IPC: 0.17751 (Simulation time: 0 hr 28 min 29 sec) 
Heartbeat CPU  1 instructions:  197000001 cycles:  809537882 heartbeat IPC: 0.18133 cumulative IPC: 0.18092 (Simulation time: 0 hr 28 min 33 sec) 
Heartbeat CPU  2 instructions:  199000003 cycles:  809860036 heartbeat IPC: 0.17807 cumulative IPC: 0.18155 (Simulation time: 0 hr 28 min 34 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles:  811001840 heartbeat IPC: 0.25921 cumulative IPC: 0.17791 (Simulation time: 0 hr 28 min 36 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  811707998 heartbeat IPC: 0.14670 cumulative IPC: 0.15089 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  814961980 heartbeat IPC: 0.25252 cumulative IPC: 0.17829 (Simulation time: 0 hr 28 min 43 sec) 
Heartbeat CPU  1 instructions:  198000002 cycles:  815074939 heartbeat IPC: 0.18060 cumulative IPC: 0.18092 (Simulation time: 0 hr 28 min 44 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase1_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  815468389 heartbeat IPC: 0.17830 cumulative IPC: 0.18153 (Simulation time: 0 hr 28 min 44 sec) 
Heartbeat CPU  3 instructions:  169000002 cycles:  818558007 heartbeat IPC: 0.14599 cumulative IPC: 0.15085 (Simulation time: 0 hr 28 min 50 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  819080417 heartbeat IPC: 0.24281 cumulative IPC: 0.17862 (Simulation time: 0 hr 28 min 51 sec) 
Heartbeat CPU  1 instructions:  199000003 cycles:  820586556 heartbeat IPC: 0.18144 cumulative IPC: 0.18093 (Simulation time: 0 hr 28 min 54 sec) 
Heartbeat CPU  2 instructions:  201000000 cycles:  820833637 heartbeat IPC: 0.18638 cumulative IPC: 0.18156 (Simulation time: 0 hr 28 min 54 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles:  823361833 heartbeat IPC: 0.23357 cumulative IPC: 0.17892 (Simulation time: 0 hr 28 min 59 sec) 
Heartbeat CPU  3 instructions:  170000000 cycles:  825450999 heartbeat IPC: 0.14507 cumulative IPC: 0.15080 (Simulation time: 0 hr 29 min 3 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase1_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  826113839 heartbeat IPC: 0.18092 cumulative IPC: 0.18093 (Simulation time: 0 hr 29 min 4 sec) 
Heartbeat CPU  2 instructions:  202000002 cycles:  826202319 heartbeat IPC: 0.18627 cumulative IPC: 0.18159 (Simulation time: 0 hr 29 min 4 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  828286490 heartbeat IPC: 0.20306 cumulative IPC: 0.17907 (Simulation time: 0 hr 29 min 8 sec) 
Heartbeat CPU  2 instructions:  203000000 cycles:  831587618 heartbeat IPC: 0.18569 cumulative IPC: 0.18162 (Simulation time: 0 hr 29 min 14 sec) 
Heartbeat CPU  1 instructions:  201000003 cycles:  831698432 heartbeat IPC: 0.17906 cumulative IPC: 0.18091 (Simulation time: 0 hr 29 min 14 sec) 
Heartbeat CPU  3 instructions:  171000003 cycles:  832884756 heartbeat IPC: 0.13452 cumulative IPC: 0.15065 (Simulation time: 0 hr 29 min 16 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  833997665 heartbeat IPC: 0.17510 cumulative IPC: 0.17904 (Simulation time: 0 hr 29 min 18 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  836978815 heartbeat IPC: 0.18549 cumulative IPC: 0.18165 (Simulation time: 0 hr 29 min 23 sec) 
Heartbeat CPU  1 instructions:  202000001 cycles:  837279086 heartbeat IPC: 0.17919 cumulative IPC: 0.18090 (Simulation time: 0 hr 29 min 24 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  839323877 heartbeat IPC: 0.18775 cumulative IPC: 0.17910 (Simulation time: 0 hr 29 min 28 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  839770316 heartbeat IPC: 0.14523 cumulative IPC: 0.15060 (Simulation time: 0 hr 29 min 28 sec) 
Heartbeat CPU  2 instructions:  205000001 cycles:  842360572 heartbeat IPC: 0.18581 cumulative IPC: 0.18168 (Simulation time: 0 hr 29 min 33 sec) 
Heartbeat CPU  1 instructions:  203000002 cycles:  842852607 heartbeat IPC: 0.17942 cumulative IPC: 0.18089 (Simulation time: 0 hr 29 min 34 sec) 
Heartbeat CPU  0 instructions:  209000003 cycles:  844518116 heartbeat IPC: 0.19252 cumulative IPC: 0.17918 (Simulation time: 0 hr 29 min 37 sec) 
Heartbeat CPU  3 instructions:  173000000 cycles:  846690568 heartbeat IPC: 0.14450 cumulative IPC: 0.15055 (Simulation time: 0 hr 29 min 40 sec) 
Heartbeat CPU  2 instructions:  206000003 cycles:  847739308 heartbeat IPC: 0.18592 cumulative IPC: 0.18170 (Simulation time: 0 hr 29 min 42 sec) 
Heartbeat CPU  1 instructions:  204000000 cycles:  848438324 heartbeat IPC: 0.17903 cumulative IPC: 0.18088 (Simulation time: 0 hr 29 min 44 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  849628362 heartbeat IPC: 0.19569 cumulative IPC: 0.17929 (Simulation time: 0 hr 29 min 46 sec) 
Heartbeat CPU  2 instructions:  207000003 cycles:  853158480 heartbeat IPC: 0.18453 cumulative IPC: 0.18172 (Simulation time: 0 hr 29 min 52 sec) 
Heartbeat CPU  3 instructions:  174000003 cycles:  853585721 heartbeat IPC: 0.14503 cumulative IPC: 0.15050 (Simulation time: 0 hr 29 min 53 sec) 
Heartbeat CPU  1 instructions:  205000000 cycles:  853992964 heartbeat IPC: 0.18003 cumulative IPC: 0.18087 (Simulation time: 0 hr 29 min 53 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  854895998 heartbeat IPC: 0.18984 cumulative IPC: 0.17935 (Simulation time: 0 hr 29 min 55 sec) 
Finished CPU 2 instructions: 150000000 cycles: 825388091 cumulative IPC: 0.18173 (Simulation time: 0 hr 29 min 56 sec) 
Heartbeat CPU  3 instructions:  175000001 cycles:  858218796 heartbeat IPC: 0.21584 cumulative IPC: 0.15087 (Simulation time: 0 hr 30 min 2 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles:  858529147 heartbeat IPC: 0.18620 cumulative IPC: 0.18175 (Simulation time: 0 hr 30 min 3 sec) 
Finished CPU 1 instructions: 150000001 cycles: 829369162 cumulative IPC: 0.18086 (Simulation time: 0 hr 30 min 4 sec) 
