*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CLOUD9/traces/cloud9_phase5_core0.trace.xz
Heartbeat CPU  1 instructions:  156000000 cycles:  617830524 heartbeat IPC: 0.18217 cumulative IPC: 0.17912 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  618640253 heartbeat IPC: 0.17308 cumulative IPC: 0.17487 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  618898340 heartbeat IPC: 0.16624 cumulative IPC: 0.17163 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  169000002 cycles:  623147275 heartbeat IPC: 0.17668 cumulative IPC: 0.19023 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  1 instructions:  157000000 cycles:  623340412 heartbeat IPC: 0.18149 cumulative IPC: 0.17914 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  2 instructions:  161000002 cycles:  624348284 heartbeat IPC: 0.17519 cumulative IPC: 0.17487 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  3 instructions:  153000003 cycles:  624914446 heartbeat IPC: 0.16622 cumulative IPC: 0.17158 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  628792525 heartbeat IPC: 0.17714 cumulative IPC: 0.19011 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  1 instructions:  158000003 cycles:  628844987 heartbeat IPC: 0.18167 cumulative IPC: 0.17917 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  2 instructions:  162000000 cycles:  630122754 heartbeat IPC: 0.17318 cumulative IPC: 0.17486 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  3 instructions:  154000001 cycles:  630921145 heartbeat IPC: 0.16648 cumulative IPC: 0.17153 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  1 instructions:  159000003 cycles:  634410389 heartbeat IPC: 0.17968 cumulative IPC: 0.17917 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  634448813 heartbeat IPC: 0.17679 cumulative IPC: 0.18998 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  2 instructions:  163000001 cycles:  635848064 heartbeat IPC: 0.17466 cumulative IPC: 0.17485 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  3 instructions:  155000000 cycles:  636906080 heartbeat IPC: 0.16709 cumulative IPC: 0.17148 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  639950534 heartbeat IPC: 0.18050 cumulative IPC: 0.17918 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  640086979 heartbeat IPC: 0.17736 cumulative IPC: 0.18987 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  641616368 heartbeat IPC: 0.17336 cumulative IPC: 0.17484 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  642917642 heartbeat IPC: 0.16635 cumulative IPC: 0.17143 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  1 instructions:  161000003 cycles:  645464648 heartbeat IPC: 0.18135 cumulative IPC: 0.17920 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  645812130 heartbeat IPC: 0.17467 cumulative IPC: 0.18973 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  2 instructions:  165000003 cycles:  647182514 heartbeat IPC: 0.17966 cumulative IPC: 0.17488 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  3 instructions:  157000002 cycles:  648943987 heartbeat IPC: 0.16594 cumulative IPC: 0.17138 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  1 instructions:  162000003 cycles:  650982192 heartbeat IPC: 0.18124 cumulative IPC: 0.17922 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  0 instructions:  174000003 cycles:  651496378 heartbeat IPC: 0.17593 cumulative IPC: 0.18960 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  2 instructions:  166000000 cycles:  652327235 heartbeat IPC: 0.19437 cumulative IPC: 0.17504 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  3 instructions:  158000000 cycles:  654968432 heartbeat IPC: 0.16599 cumulative IPC: 0.17133 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  1 instructions:  163000001 cycles:  656557831 heartbeat IPC: 0.17935 cumulative IPC: 0.17922 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  657104200 heartbeat IPC: 0.17832 cumulative IPC: 0.18950 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  2 instructions:  167000000 cycles:  658015509 heartbeat IPC: 0.17580 cumulative IPC: 0.17505 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  3 instructions:  159000002 cycles:  660965588 heartbeat IPC: 0.16675 cumulative IPC: 0.17128 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  662068385 heartbeat IPC: 0.18147 cumulative IPC: 0.17924 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  662868023 heartbeat IPC: 0.17350 cumulative IPC: 0.18936 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  665205339 heartbeat IPC: 0.13909 cumulative IPC: 0.17465 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  666962099 heartbeat IPC: 0.16676 cumulative IPC: 0.17124 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  1 instructions:  165000001 cycles:  667600528 heartbeat IPC: 0.18076 cumulative IPC: 0.17926 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  668469788 heartbeat IPC: 0.17852 cumulative IPC: 0.18926 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  2 instructions:  169000000 cycles:  670962881 heartbeat IPC: 0.17369 cumulative IPC: 0.17464 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  3 instructions:  161000000 cycles:  672975457 heartbeat IPC: 0.16630 cumulative IPC: 0.17120 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  1 instructions:  166000001 cycles:  673150736 heartbeat IPC: 0.18017 cumulative IPC: 0.17926 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  674141198 heartbeat IPC: 0.17632 cumulative IPC: 0.18915 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  2 instructions:  170000003 cycles:  676559301 heartbeat IPC: 0.17869 cumulative IPC: 0.17467 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  1 instructions:  167000000 cycles:  678694189 heartbeat IPC: 0.18039 cumulative IPC: 0.17927 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  3 instructions:  162000002 cycles:  679000469 heartbeat IPC: 0.16598 cumulative IPC: 0.17115 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  679749098 heartbeat IPC: 0.17832 cumulative IPC: 0.18906 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  2 instructions:  171000003 cycles:  682257976 heartbeat IPC: 0.17548 cumulative IPC: 0.17468 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  684271629 heartbeat IPC: 0.17929 cumulative IPC: 0.17927 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  3 instructions:  163000002 cycles:  685010504 heartbeat IPC: 0.16639 cumulative IPC: 0.17111 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  685514517 heartbeat IPC: 0.17345 cumulative IPC: 0.18892 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  687966168 heartbeat IPC: 0.17519 cumulative IPC: 0.17468 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  1 instructions:  169000001 cycles:  689786756 heartbeat IPC: 0.18132 cumulative IPC: 0.17929 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  691069558 heartbeat IPC: 0.16504 cumulative IPC: 0.17105 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  691098781 heartbeat IPC: 0.17907 cumulative IPC: 0.18884 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  2 instructions:  173000001 cycles:  693666301 heartbeat IPC: 0.17543 cumulative IPC: 0.17469 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  1 instructions:  170000002 cycles:  695279558 heartbeat IPC: 0.18206 cumulative IPC: 0.17931 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles:  696798172 heartbeat IPC: 0.17546 cumulative IPC: 0.18872 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  3 instructions:  165000002 cycles:  697088025 heartbeat IPC: 0.16616 cumulative IPC: 0.17101 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  2 instructions:  174000001 cycles:  699365275 heartbeat IPC: 0.17547 cumulative IPC: 0.17470 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  1 instructions:  171000001 cycles:  700770289 heartbeat IPC: 0.18212 cumulative IPC: 0.17934 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  702469259 heartbeat IPC: 0.17633 cumulative IPC: 0.18862 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  3 instructions:  166000000 cycles:  703149221 heartbeat IPC: 0.16498 cumulative IPC: 0.17095 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  2 instructions:  175000002 cycles:  705099271 heartbeat IPC: 0.17440 cumulative IPC: 0.17469 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  706251115 heartbeat IPC: 0.18245 cumulative IPC: 0.17936 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  708470250 heartbeat IPC: 0.16664 cumulative IPC: 0.18843 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  3 instructions:  167000003 cycles:  709224459 heartbeat IPC: 0.16460 cumulative IPC: 0.17090 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  710864425 heartbeat IPC: 0.17346 cumulative IPC: 0.17468 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  1 instructions:  173000001 cycles:  711736238 heartbeat IPC: 0.18231 cumulative IPC: 0.17938 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  714066801 heartbeat IPC: 0.17868 cumulative IPC: 0.18835 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  715297304 heartbeat IPC: 0.16467 cumulative IPC: 0.17084 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  2 instructions:  177000000 cycles:  716542906 heartbeat IPC: 0.17610 cumulative IPC: 0.17469 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  1 instructions:  174000001 cycles:  717219761 heartbeat IPC: 0.18236 cumulative IPC: 0.17941 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  0 instructions:  186000002 cycles:  719729001 heartbeat IPC: 0.17661 cumulative IPC: 0.18825 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  3 instructions:  169000000 cycles:  721357375 heartbeat IPC: 0.16501 cumulative IPC: 0.17079 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  2 instructions:  178000000 cycles:  722287887 heartbeat IPC: 0.17406 cumulative IPC: 0.17469 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  1 instructions:  175000000 cycles:  722692016 heartbeat IPC: 0.18274 cumulative IPC: 0.17943 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  725410559 heartbeat IPC: 0.17601 cumulative IPC: 0.18815 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  3 instructions:  170000003 cycles:  727429969 heartbeat IPC: 0.16467 cumulative IPC: 0.17074 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  2 instructions:  179000003 cycles:  728041613 heartbeat IPC: 0.17380 cumulative IPC: 0.17468 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  728216666 heartbeat IPC: 0.18101 cumulative IPC: 0.17945 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  731168603 heartbeat IPC: 0.17367 cumulative IPC: 0.18803 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  3 instructions:  171000002 cycles:  733461283 heartbeat IPC: 0.16580 cumulative IPC: 0.17069 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  1 instructions:  177000000 cycles:  733701726 heartbeat IPC: 0.18231 cumulative IPC: 0.17947 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  733744382 heartbeat IPC: 0.17535 cumulative IPC: 0.17469 (Simulation time: 0 hr 24 min 34 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase5_core0.trace.xz
Heartbeat CPU  0 instructions:  189000001 cycles:  736219731 heartbeat IPC: 0.19798 cumulative IPC: 0.18811 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  1 instructions:  178000001 cycles:  739189328 heartbeat IPC: 0.18223 cumulative IPC: 0.17949 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  2 instructions:  181000003 cycles:  739485707 heartbeat IPC: 0.17418 cumulative IPC: 0.17468 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  739509503 heartbeat IPC: 0.16534 cumulative IPC: 0.17065 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  0 instructions:  190000001 cycles:  741141584 heartbeat IPC: 0.20318 cumulative IPC: 0.18821 (Simulation time: 0 hr 24 min 46 sec) 
Heartbeat CPU  1 instructions:  179000001 cycles:  744656724 heartbeat IPC: 0.18290 cumulative IPC: 0.17952 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  2 instructions:  182000002 cycles:  745196985 heartbeat IPC: 0.17509 cumulative IPC: 0.17469 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  3 instructions:  173000003 cycles:  745576665 heartbeat IPC: 0.16482 cumulative IPC: 0.17060 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  0 instructions:  191000002 cycles:  745984564 heartbeat IPC: 0.20648 cumulative IPC: 0.18833 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  750424784 heartbeat IPC: 0.17337 cumulative IPC: 0.17947 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  750651178 heartbeat IPC: 0.21429 cumulative IPC: 0.18850 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  2 instructions:  183000001 cycles:  750904000 heartbeat IPC: 0.17522 cumulative IPC: 0.17469 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  3 instructions:  174000002 cycles:  751639715 heartbeat IPC: 0.16493 cumulative IPC: 0.17055 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  755006152 heartbeat IPC: 0.22962 cumulative IPC: 0.18874 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  1 instructions:  181000001 cycles:  756429006 heartbeat IPC: 0.16655 cumulative IPC: 0.17936 (Simulation time: 0 hr 25 min 11 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  756623243 heartbeat IPC: 0.17485 cumulative IPC: 0.17469 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  3 instructions:  175000002 cycles:  757741955 heartbeat IPC: 0.16387 cumulative IPC: 0.17050 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  759886332 heartbeat IPC: 0.20491 cumulative IPC: 0.18885 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  2 instructions:  185000001 cycles:  762354339 heartbeat IPC: 0.17449 cumulative IPC: 0.17469 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  1 instructions:  182000001 cycles:  762398131 heartbeat IPC: 0.16753 cumulative IPC: 0.17927 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  763601222 heartbeat IPC: 0.17067 cumulative IPC: 0.17050 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  764588913 heartbeat IPC: 0.21265 cumulative IPC: 0.18900 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  2 instructions:  186000001 cycles:  768109246 heartbeat IPC: 0.17376 cumulative IPC: 0.17468 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  1 instructions:  183000002 cycles:  768432098 heartbeat IPC: 0.16573 cumulative IPC: 0.17916 (Simulation time: 0 hr 25 min 31 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  768798599 heartbeat IPC: 0.23755 cumulative IPC: 0.18928 (Simulation time: 0 hr 25 min 31 sec) 
Heartbeat CPU  3 instructions:  177000000 cycles:  769110710 heartbeat IPC: 0.18151 cumulative IPC: 0.17058 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  2 instructions:  187000002 cycles:  773422159 heartbeat IPC: 0.18822 cumulative IPC: 0.17478 (Simulation time: 0 hr 25 min 39 sec) 
Heartbeat CPU  0 instructions:  197000003 cycles:  773759918 heartbeat IPC: 0.20156 cumulative IPC: 0.18936 (Simulation time: 0 hr 25 min 40 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  774389869 heartbeat IPC: 0.16785 cumulative IPC: 0.17907 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  3 instructions:  178000002 cycles:  774601436 heartbeat IPC: 0.18213 cumulative IPC: 0.17066 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  778549182 heartbeat IPC: 0.20880 cumulative IPC: 0.18948 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  779050154 heartbeat IPC: 0.17768 cumulative IPC: 0.17480 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  3 instructions:  179000001 cycles:  780087311 heartbeat IPC: 0.18229 cumulative IPC: 0.17075 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  1 instructions:  185000003 cycles:  780268719 heartbeat IPC: 0.17010 cumulative IPC: 0.17900 (Simulation time: 0 hr 25 min 51 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase5_core2.trace.xz
Heartbeat CPU  0 instructions:  199000002 cycles:  782795482 heartbeat IPC: 0.23550 cumulative IPC: 0.18974 (Simulation time: 0 hr 25 min 55 sec) 
Heartbeat CPU  2 instructions:  189000001 cycles:  784731457 heartbeat IPC: 0.17602 cumulative IPC: 0.17481 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  785568358 heartbeat IPC: 0.18245 cumulative IPC: 0.17083 (Simulation time: 0 hr 26 min 0 sec) 
Heartbeat CPU  1 instructions:  186000001 cycles:  786109818 heartbeat IPC: 0.17120 cumulative IPC: 0.17894 (Simulation time: 0 hr 26 min 0 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  787594669 heartbeat IPC: 0.20837 cumulative IPC: 0.18986 (Simulation time: 0 hr 26 min 3 sec) 
Heartbeat CPU  2 instructions:  190000000 cycles:  790428141 heartbeat IPC: 0.17554 cumulative IPC: 0.17482 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  3 instructions:  181000000 cycles:  791058856 heartbeat IPC: 0.18213 cumulative IPC: 0.17091 (Simulation time: 0 hr 26 min 9 sec) 
Heartbeat CPU  1 instructions:  187000002 cycles:  792011003 heartbeat IPC: 0.16946 cumulative IPC: 0.17886 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  0 instructions:  201000003 cycles:  792022839 heartbeat IPC: 0.22583 cumulative IPC: 0.19007 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  2 instructions:  191000000 cycles:  796171154 heartbeat IPC: 0.17412 cumulative IPC: 0.17481 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  3 instructions:  182000003 cycles:  796579331 heartbeat IPC: 0.18114 cumulative IPC: 0.17099 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  796827714 heartbeat IPC: 0.20812 cumulative IPC: 0.19018 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  797734155 heartbeat IPC: 0.17473 cumulative IPC: 0.17883 (Simulation time: 0 hr 26 min 20 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase5_core1.trace.xz
Heartbeat CPU  0 instructions:  203000000 cycles:  801565927 heartbeat IPC: 0.21105 cumulative IPC: 0.19031 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  801857757 heartbeat IPC: 0.17585 cumulative IPC: 0.17482 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  3 instructions:  183000000 cycles:  802084213 heartbeat IPC: 0.18166 cumulative IPC: 0.17106 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  1 instructions:  189000001 cycles:  803489524 heartbeat IPC: 0.17375 cumulative IPC: 0.17879 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  806254380 heartbeat IPC: 0.21329 cumulative IPC: 0.19045 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  2 instructions:  193000003 cycles:  807485593 heartbeat IPC: 0.17769 cumulative IPC: 0.17484 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  807586435 heartbeat IPC: 0.18174 cumulative IPC: 0.17114 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  1 instructions:  190000000 cycles:  809001555 heartbeat IPC: 0.18142 cumulative IPC: 0.17881 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  810633057 heartbeat IPC: 0.22838 cumulative IPC: 0.19066 (Simulation time: 0 hr 26 min 41 sec) 
Finished CPU 0 instructions: 150000003 cycles: 786515732 cumulative IPC: 0.19071 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  3 instructions:  185000003 cycles:  813122201 heartbeat IPC: 0.18064 cumulative IPC: 0.17121 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  2 instructions:  194000000 cycles:  813155673 heartbeat IPC: 0.17636 cumulative IPC: 0.17485 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  1 instructions:  191000003 cycles:  814521028 heartbeat IPC: 0.18118 cumulative IPC: 0.17883 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  815479698 heartbeat IPC: 0.20633 cumulative IPC: 0.19075 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  3 instructions:  186000003 cycles:  818615322 heartbeat IPC: 0.18205 cumulative IPC: 0.17128 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  2 instructions:  195000001 cycles:  818896592 heartbeat IPC: 0.17419 cumulative IPC: 0.17485 (Simulation time: 0 hr 26 min 55 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  820036452 heartbeat IPC: 0.18131 cumulative IPC: 0.17885 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  820240912 heartbeat IPC: 0.21003 cumulative IPC: 0.19087 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  3 instructions:  187000002 cycles:  824115592 heartbeat IPC: 0.18181 cumulative IPC: 0.17135 (Simulation time: 0 hr 27 min 3 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  824618087 heartbeat IPC: 0.17478 cumulative IPC: 0.17484 (Simulation time: 0 hr 27 min 4 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  825099023 heartbeat IPC: 0.20584 cumulative IPC: 0.19096 (Simulation time: 0 hr 27 min 5 sec) 
Heartbeat CPU  1 instructions:  193000002 cycles:  825539084 heartbeat IPC: 0.18173 cumulative IPC: 0.17887 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles:  829535299 heartbeat IPC: 0.22541 cumulative IPC: 0.19115 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  829623638 heartbeat IPC: 0.18155 cumulative IPC: 0.17142 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  2 instructions:  197000002 cycles:  830310977 heartbeat IPC: 0.17566 cumulative IPC: 0.17485 (Simulation time: 0 hr 27 min 14 sec) 
Heartbeat CPU  1 instructions:  194000002 cycles:  831018974 heartbeat IPC: 0.18249 cumulative IPC: 0.17889 (Simulation time: 0 hr 27 min 15 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase5_core3.trace.xz
Heartbeat CPU  0 instructions:  210000001 cycles:  834292238 heartbeat IPC: 0.21022 cumulative IPC: 0.19126 (Simulation time: 0 hr 27 min 21 sec) 
Heartbeat CPU  3 instructions:  189000003 cycles:  834614252 heartbeat IPC: 0.20038 cumulative IPC: 0.17160 (Simulation time: 0 hr 27 min 21 sec) 
Heartbeat CPU  2 instructions:  198000000 cycles:  835962220 heartbeat IPC: 0.17695 cumulative IPC: 0.17487 (Simulation time: 0 hr 27 min 24 sec) 
Heartbeat CPU  1 instructions:  195000001 cycles:  836531920 heartbeat IPC: 0.18139 cumulative IPC: 0.17891 (Simulation time: 0 hr 27 min 25 sec) 
Heartbeat CPU  3 instructions:  190000000 cycles:  839233352 heartbeat IPC: 0.21649 cumulative IPC: 0.17186 (Simulation time: 0 hr 27 min 29 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  840226665 heartbeat IPC: 0.16851 cumulative IPC: 0.19110 (Simulation time: 0 hr 27 min 31 sec) 
Heartbeat CPU  2 instructions:  199000002 cycles:  841598544 heartbeat IPC: 0.17742 cumulative IPC: 0.17488 (Simulation time: 0 hr 27 min 33 sec) 
