*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CLOUD9/traces/cloud9_phase2_core0.trace.xz
Heartbeat CPU  1 instructions:  180000000 cycles:  641996147 heartbeat IPC: 0.17286 cumulative IPC: 0.18811 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  3 instructions:  173000000 cycles:  643229695 heartbeat IPC: 0.18920 cumulative IPC: 0.18603 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  2 instructions:  145000001 cycles:  644602922 heartbeat IPC: 0.14807 cumulative IPC: 0.15347 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:  644888852 heartbeat IPC: 0.21826 cumulative IPC: 0.15136 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  1 instructions:  181000000 cycles:  647790545 heartbeat IPC: 0.17258 cumulative IPC: 0.18796 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  3 instructions:  174000003 cycles:  648558525 heartbeat IPC: 0.18766 cumulative IPC: 0.18605 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  2 instructions:  146000000 cycles:  651381173 heartbeat IPC: 0.14753 cumulative IPC: 0.15341 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  651509638 heartbeat IPC: 0.15104 cumulative IPC: 0.15135 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  1 instructions:  182000001 cycles:  653576050 heartbeat IPC: 0.17285 cumulative IPC: 0.18782 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  3 instructions:  175000001 cycles:  653862522 heartbeat IPC: 0.18854 cumulative IPC: 0.18607 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  2 instructions:  147000003 cycles:  658194616 heartbeat IPC: 0.14677 cumulative IPC: 0.15333 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  0 instructions:  145000002 cycles:  658380750 heartbeat IPC: 0.14554 cumulative IPC: 0.15129 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  659172725 heartbeat IPC: 0.18832 cumulative IPC: 0.18609 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  1 instructions:  183000000 cycles:  659369820 heartbeat IPC: 0.17260 cumulative IPC: 0.18768 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  3 instructions:  177000001 cycles:  664474405 heartbeat IPC: 0.18862 cumulative IPC: 0.18611 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  664975424 heartbeat IPC: 0.14747 cumulative IPC: 0.15327 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  665170268 heartbeat IPC: 0.17240 cumulative IPC: 0.18754 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  0 instructions:  146000003 cycles:  665290914 heartbeat IPC: 0.14471 cumulative IPC: 0.15122 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  3 instructions:  178000001 cycles:  669750484 heartbeat IPC: 0.18953 cumulative IPC: 0.18614 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  1 instructions:  185000002 cycles:  670960660 heartbeat IPC: 0.17270 cumulative IPC: 0.18741 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  2 instructions:  149000002 cycles:  671828338 heartbeat IPC: 0.14592 cumulative IPC: 0.15319 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  672199562 heartbeat IPC: 0.14475 cumulative IPC: 0.15115 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  3 instructions:  179000001 cycles:  674993298 heartbeat IPC: 0.19074 cumulative IPC: 0.18617 (Simulation time: 0 hr 24 min 46 sec) 
Heartbeat CPU  1 instructions:  186000002 cycles:  676757681 heartbeat IPC: 0.17250 cumulative IPC: 0.18727 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  2 instructions:  150000002 cycles:  678606231 heartbeat IPC: 0.14754 cumulative IPC: 0.15313 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  679207208 heartbeat IPC: 0.14270 cumulative IPC: 0.15106 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  680290891 heartbeat IPC: 0.18876 cumulative IPC: 0.18620 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  1 instructions:  187000000 cycles:  682569625 heartbeat IPC: 0.17206 cumulative IPC: 0.18714 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  2 instructions:  151000001 cycles:  685372110 heartbeat IPC: 0.14780 cumulative IPC: 0.15308 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  3 instructions:  181000000 cycles:  685573339 heartbeat IPC: 0.18931 cumulative IPC: 0.18622 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  0 instructions:  149000002 cycles:  686058643 heartbeat IPC: 0.14596 cumulative IPC: 0.15100 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  688384634 heartbeat IPC: 0.17197 cumulative IPC: 0.18700 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  3 instructions:  182000002 cycles:  690860017 heartbeat IPC: 0.18916 cumulative IPC: 0.18624 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  692166609 heartbeat IPC: 0.14718 cumulative IPC: 0.15302 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  692964840 heartbeat IPC: 0.14480 cumulative IPC: 0.15094 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  1 instructions:  189000000 cycles:  694188034 heartbeat IPC: 0.17231 cumulative IPC: 0.18688 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  3 instructions:  183000003 cycles:  696157273 heartbeat IPC: 0.18878 cumulative IPC: 0.18626 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  2 instructions:  153000003 cycles:  699376558 heartbeat IPC: 0.13870 cumulative IPC: 0.15286 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  699900557 heartbeat IPC: 0.14418 cumulative IPC: 0.15087 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  1 instructions:  190000002 cycles:  699992280 heartbeat IPC: 0.17229 cumulative IPC: 0.18675 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  701481794 heartbeat IPC: 0.18781 cumulative IPC: 0.18628 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  1 instructions:  191000002 cycles:  705772250 heartbeat IPC: 0.17301 cumulative IPC: 0.18663 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  2 instructions:  154000000 cycles:  706158126 heartbeat IPC: 0.14746 cumulative IPC: 0.15281 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  3 instructions:  185000000 cycles:  706792647 heartbeat IPC: 0.18829 cumulative IPC: 0.18629 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  706826200 heartbeat IPC: 0.14439 cumulative IPC: 0.15080 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  711554801 heartbeat IPC: 0.17293 cumulative IPC: 0.18651 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  3 instructions:  186000001 cycles:  712107857 heartbeat IPC: 0.18814 cumulative IPC: 0.18631 (Simulation time: 0 hr 25 min 47 sec) 
Heartbeat CPU  2 instructions:  155000001 cycles:  712963367 heartbeat IPC: 0.14695 cumulative IPC: 0.15275 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  714209180 heartbeat IPC: 0.13545 cumulative IPC: 0.15064 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  1 instructions:  193000001 cycles:  717328066 heartbeat IPC: 0.17321 cumulative IPC: 0.18640 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  3 instructions:  187000002 cycles:  717434246 heartbeat IPC: 0.18774 cumulative IPC: 0.18632 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  719704854 heartbeat IPC: 0.14834 cumulative IPC: 0.15271 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  0 instructions:  154000001 cycles:  721125030 heartbeat IPC: 0.14460 cumulative IPC: 0.15058 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  722760207 heartbeat IPC: 0.18776 cumulative IPC: 0.18633 (Simulation time: 0 hr 26 min 5 sec) 
Heartbeat CPU  1 instructions:  194000002 cycles:  723117913 heartbeat IPC: 0.17272 cumulative IPC: 0.18629 (Simulation time: 0 hr 26 min 6 sec) 
Heartbeat CPU  2 instructions:  157000000 cycles:  723755426 heartbeat IPC: 0.24688 cumulative IPC: 0.15326 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:  728060695 heartbeat IPC: 0.14418 cumulative IPC: 0.15051 (Simulation time: 0 hr 26 min 15 sec) 
Heartbeat CPU  3 instructions:  189000003 cycles:  728081542 heartbeat IPC: 0.18792 cumulative IPC: 0.18634 (Simulation time: 0 hr 26 min 15 sec) 
Heartbeat CPU  2 instructions:  158000002 cycles:  728297540 heartbeat IPC: 0.22016 cumulative IPC: 0.15369 (Simulation time: 0 hr 26 min 15 sec) 
Heartbeat CPU  1 instructions:  195000001 cycles:  728906270 heartbeat IPC: 0.17276 cumulative IPC: 0.18618 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  3 instructions:  190000003 cycles:  733404807 heartbeat IPC: 0.18785 cumulative IPC: 0.18635 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  734118445 heartbeat IPC: 0.16508 cumulative IPC: 0.15064 (Simulation time: 0 hr 26 min 25 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  734681896 heartbeat IPC: 0.17314 cumulative IPC: 0.18607 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  2 instructions:  159000000 cycles:  734854267 heartbeat IPC: 0.15251 cumulative IPC: 0.15368 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  738390556 heartbeat IPC: 0.23408 cumulative IPC: 0.15114 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  3 instructions:  191000002 cycles:  738649768 heartbeat IPC: 0.19066 cumulative IPC: 0.18638 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  1 instructions:  197000000 cycles:  740489079 heartbeat IPC: 0.17220 cumulative IPC: 0.18596 (Simulation time: 0 hr 26 min 37 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  741586707 heartbeat IPC: 0.14853 cumulative IPC: 0.15363 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  743476371 heartbeat IPC: 0.20718 cumulative IPC: 0.18653 (Simulation time: 0 hr 26 min 42 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  743596299 heartbeat IPC: 0.19210 cumulative IPC: 0.15144 (Simulation time: 0 hr 26 min 43 sec) 
Heartbeat CPU  1 instructions:  198000001 cycles:  746274232 heartbeat IPC: 0.17286 cumulative IPC: 0.18585 (Simulation time: 0 hr 26 min 47 sec) 
Heartbeat CPU  2 instructions:  161000001 cycles:  748382019 heartbeat IPC: 0.14716 cumulative IPC: 0.15357 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  3 instructions:  193000001 cycles:  748791681 heartbeat IPC: 0.18814 cumulative IPC: 0.18654 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  750419655 heartbeat IPC: 0.14656 cumulative IPC: 0.15139 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  1 instructions:  199000000 cycles:  752045614 heartbeat IPC: 0.17327 cumulative IPC: 0.18575 (Simulation time: 0 hr 26 min 56 sec) 
Heartbeat CPU  3 instructions:  194000002 cycles:  754526977 heartbeat IPC: 0.17436 cumulative IPC: 0.18644 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  2 instructions:  162000003 cycles:  755144870 heartbeat IPC: 0.14787 cumulative IPC: 0.15352 (Simulation time: 0 hr 27 min 1 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  757327437 heartbeat IPC: 0.14476 cumulative IPC: 0.15133 (Simulation time: 0 hr 27 min 5 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase2_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  757887660 heartbeat IPC: 0.17117 cumulative IPC: 0.18563 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  3 instructions:  195000000 cycles:  760328747 heartbeat IPC: 0.17236 cumulative IPC: 0.18633 (Simulation time: 0 hr 27 min 10 sec) 
Heartbeat CPU  2 instructions:  163000000 cycles:  762030243 heartbeat IPC: 0.14523 cumulative IPC: 0.15344 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  1 instructions:  201000000 cycles:  763699793 heartbeat IPC: 0.17205 cumulative IPC: 0.18552 (Simulation time: 0 hr 27 min 15 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  764229329 heartbeat IPC: 0.14489 cumulative IPC: 0.15127 (Simulation time: 0 hr 27 min 16 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  766141823 heartbeat IPC: 0.17203 cumulative IPC: 0.18622 (Simulation time: 0 hr 27 min 19 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  768783912 heartbeat IPC: 0.14807 cumulative IPC: 0.15339 (Simulation time: 0 hr 27 min 23 sec) 
Heartbeat CPU  1 instructions:  202000001 cycles:  769456893 heartbeat IPC: 0.17370 cumulative IPC: 0.18543 (Simulation time: 0 hr 27 min 24 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:  771119008 heartbeat IPC: 0.14515 cumulative IPC: 0.15121 (Simulation time: 0 hr 27 min 27 sec) 
Heartbeat CPU  3 instructions:  197000003 cycles:  771962496 heartbeat IPC: 0.17180 cumulative IPC: 0.18610 (Simulation time: 0 hr 27 min 28 sec) 
Heartbeat CPU  1 instructions:  203000000 cycles:  775160774 heartbeat IPC: 0.17532 cumulative IPC: 0.18536 (Simulation time: 0 hr 27 min 34 sec) 
Heartbeat CPU  2 instructions:  165000003 cycles:  775561904 heartbeat IPC: 0.14754 cumulative IPC: 0.15334 (Simulation time: 0 hr 27 min 34 sec) 
Heartbeat CPU  3 instructions:  198000003 cycles:  777789313 heartbeat IPC: 0.17162 cumulative IPC: 0.18599 (Simulation time: 0 hr 27 min 38 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  778076358 heartbeat IPC: 0.14373 cumulative IPC: 0.15114 (Simulation time: 0 hr 27 min 38 sec) 
Heartbeat CPU  1 instructions:  204000000 cycles:  780812812 heartbeat IPC: 0.17693 cumulative IPC: 0.18529 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  2 instructions:  166000002 cycles:  782323914 heartbeat IPC: 0.14788 cumulative IPC: 0.15329 (Simulation time: 0 hr 27 min 45 sec) 
Heartbeat CPU  3 instructions:  199000003 cycles:  783611391 heartbeat IPC: 0.17176 cumulative IPC: 0.18588 (Simulation time: 0 hr 27 min 47 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  784968929 heartbeat IPC: 0.14508 cumulative IPC: 0.15109 (Simulation time: 0 hr 27 min 49 sec) 
Heartbeat CPU  1 instructions:  205000001 cycles:  786475927 heartbeat IPC: 0.17658 cumulative IPC: 0.18523 (Simulation time: 0 hr 27 min 52 sec) 
Heartbeat CPU  2 instructions:  167000003 cycles:  789107618 heartbeat IPC: 0.14741 cumulative IPC: 0.15324 (Simulation time: 0 hr 27 min 56 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase2_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  789427675 heartbeat IPC: 0.17193 cumulative IPC: 0.18577 (Simulation time: 0 hr 27 min 56 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  791878238 heartbeat IPC: 0.14473 cumulative IPC: 0.15103 (Simulation time: 0 hr 28 min 0 sec) 
Heartbeat CPU  1 instructions:  206000000 cycles:  792186525 heartbeat IPC: 0.17511 cumulative IPC: 0.18515 (Simulation time: 0 hr 28 min 1 sec) 
Heartbeat CPU  3 instructions:  201000000 cycles:  794740822 heartbeat IPC: 0.18821 cumulative IPC: 0.18579 (Simulation time: 0 hr 28 min 5 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  796326718 heartbeat IPC: 0.13852 cumulative IPC: 0.15310 (Simulation time: 0 hr 28 min 8 sec) 
Heartbeat CPU  1 instructions:  207000002 cycles:  797864988 heartbeat IPC: 0.17610 cumulative IPC: 0.18508 (Simulation time: 0 hr 28 min 10 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  798785780 heartbeat IPC: 0.14477 cumulative IPC: 0.15097 (Simulation time: 0 hr 28 min 12 sec) 
Heartbeat CPU  3 instructions:  202000002 cycles:  799959655 heartbeat IPC: 0.19161 cumulative IPC: 0.18583 (Simulation time: 0 hr 28 min 14 sec) 
Heartbeat CPU  2 instructions:  169000000 cycles:  803095017 heartbeat IPC: 0.14775 cumulative IPC: 0.15305 (Simulation time: 0 hr 28 min 19 sec) 
Heartbeat CPU  1 instructions:  208000000 cycles:  803542154 heartbeat IPC: 0.17614 cumulative IPC: 0.18502 (Simulation time: 0 hr 28 min 20 sec) 
Heartbeat CPU  3 instructions:  203000001 cycles:  805258897 heartbeat IPC: 0.18871 cumulative IPC: 0.18585 (Simulation time: 0 hr 28 min 22 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  805717599 heartbeat IPC: 0.14426 cumulative IPC: 0.15091 (Simulation time: 0 hr 28 min 23 sec) 
Heartbeat CPU  1 instructions:  209000002 cycles:  809182484 heartbeat IPC: 0.17729 cumulative IPC: 0.18496 (Simulation time: 0 hr 28 min 29 sec) 
Heartbeat CPU  2 instructions:  170000003 cycles:  809895566 heartbeat IPC: 0.14705 cumulative IPC: 0.15300 (Simulation time: 0 hr 28 min 30 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  810533470 heartbeat IPC: 0.18959 cumulative IPC: 0.18587 (Simulation time: 0 hr 28 min 31 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  813110422 heartbeat IPC: 0.13527 cumulative IPC: 0.15077 (Simulation time: 0 hr 28 min 35 sec) 
Heartbeat CPU  1 instructions:  210000001 cycles:  814777557 heartbeat IPC: 0.17873 cumulative IPC: 0.18492 (Simulation time: 0 hr 28 min 38 sec) 
Heartbeat CPU  3 instructions:  205000000 cycles:  815786289 heartbeat IPC: 0.19037 cumulative IPC: 0.18590 (Simulation time: 0 hr 28 min 40 sec) 
Heartbeat CPU  2 instructions:  171000002 cycles:  815807034 heartbeat IPC: 0.16916 cumulative IPC: 0.15312 (Simulation time: 0 hr 28 min 40 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  819933184 heartbeat IPC: 0.24236 cumulative IPC: 0.15359 (Simulation time: 0 hr 28 min 48 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  820025902 heartbeat IPC: 0.14460 cumulative IPC: 0.15071 (Simulation time: 0 hr 28 min 48 sec) 
Heartbeat CPU  1 instructions:  211000001 cycles:  820496400 heartbeat IPC: 0.17486 cumulative IPC: 0.18484 (Simulation time: 0 hr 28 min 49 sec) 
Heartbeat CPU  3 instructions:  206000002 cycles:  821068774 heartbeat IPC: 0.18931 cumulative IPC: 0.18593 (Simulation time: 0 hr 28 min 50 sec) 
Heartbeat CPU  2 instructions:  173000001 cycles:  824918365 heartbeat IPC: 0.20059 cumulative IPC: 0.15388 (Simulation time: 0 hr 28 min 56 sec) 
Heartbeat CPU  1 instructions:  212000000 cycles:  826193299 heartbeat IPC: 0.17553 cumulative IPC: 0.18478 (Simulation time: 0 hr 28 min 58 sec) 
Heartbeat CPU  3 instructions:  207000000 cycles:  826369655 heartbeat IPC: 0.18865 cumulative IPC: 0.18595 (Simulation time: 0 hr 28 min 59 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  826957007 heartbeat IPC: 0.14428 cumulative IPC: 0.15066 (Simulation time: 0 hr 29 min 0 sec) 
Heartbeat CPU  2 instructions:  174000001 cycles:  831600101 heartbeat IPC: 0.14966 cumulative IPC: 0.15385 (Simulation time: 0 hr 29 min 8 sec) 
Heartbeat CPU  3 instructions:  208000000 cycles:  831647069 heartbeat IPC: 0.18949 cumulative IPC: 0.18597 (Simulation time: 0 hr 29 min 8 sec) 
Heartbeat CPU  1 instructions:  213000003 cycles:  831893154 heartbeat IPC: 0.17544 cumulative IPC: 0.18471 (Simulation time: 0 hr 29 min 8 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  832122197 heartbeat IPC: 0.19360 cumulative IPC: 0.15093 (Simulation time: 0 hr 29 min 9 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  836414923 heartbeat IPC: 0.23295 cumulative IPC: 0.15137 (Simulation time: 0 hr 29 min 16 sec) 
Heartbeat CPU  3 instructions:  209000002 cycles:  836935225 heartbeat IPC: 0.18910 cumulative IPC: 0.18599 (Simulation time: 0 hr 29 min 17 sec) 
Finished CPU 3 instructions: 150000003 cycles: 806497431 cumulative IPC: 0.18599 (Simulation time: 0 hr 29 min 17 sec) 
Heartbeat CPU  1 instructions:  214000002 cycles:  837622345 heartbeat IPC: 0.17454 cumulative IPC: 0.18464 (Simulation time: 0 hr 29 min 18 sec) 
Heartbeat CPU  2 instructions:  175000000 cycles:  838359868 heartbeat IPC: 0.14793 cumulative IPC: 0.15380 (Simulation time: 0 hr 29 min 20 sec) 
Heartbeat CPU  3 instructions:  210000001 cycles:  842241050 heartbeat IPC: 0.18847 cumulative IPC: 0.18601 (Simulation time: 0 hr 29 min 26 sec) 
Heartbeat CPU  0 instructions:  173000001 cycles:  842331368 heartbeat IPC: 0.16902 cumulative IPC: 0.15150 (Simulation time: 0 hr 29 min 26 sec) 
Finished CPU 1 instructions: 150000002 cycles: 812640823 cumulative IPC: 0.18458 (Simulation time: 0 hr 29 min 28 sec) 
Heartbeat CPU  1 instructions:  215000003 cycles:  843298644 heartbeat IPC: 0.17617 cumulative IPC: 0.18458 (Simulation time: 0 hr 29 min 28 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  845096135 heartbeat IPC: 0.14845 cumulative IPC: 0.15375 (Simulation time: 0 hr 29 min 31 sec) 
Heartbeat CPU  3 instructions:  211000003 cycles:  847542893 heartbeat IPC: 0.18861 cumulative IPC: 0.18602 (Simulation time: 0 hr 29 min 35 sec) 
Heartbeat CPU  1 instructions:  216000000 cycles:  848947867 heartbeat IPC: 0.17701 cumulative IPC: 0.18453 (Simulation time: 0 hr 29 min 37 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles:  849188107 heartbeat IPC: 0.14584 cumulative IPC: 0.15145 (Simulation time: 0 hr 29 min 38 sec) 
Heartbeat CPU  2 instructions:  177000001 cycles:  851854226 heartbeat IPC: 0.14797 cumulative IPC: 0.15371 (Simulation time: 0 hr 29 min 42 sec) 
Heartbeat CPU  3 instructions:  212000000 cycles:  852833811 heartbeat IPC: 0.18900 cumulative IPC: 0.18604 (Simulation time: 0 hr 29 min 44 sec) 
Heartbeat CPU  1 instructions:  217000002 cycles:  854646210 heartbeat IPC: 0.17549 cumulative IPC: 0.18447 (Simulation time: 0 hr 29 min 47 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  856065735 heartbeat IPC: 0.14540 cumulative IPC: 0.15140 (Simulation time: 0 hr 29 min 49 sec) 
Heartbeat CPU  3 instructions:  213000001 cycles:  858147495 heartbeat IPC: 0.18819 cumulative IPC: 0.18606 (Simulation time: 0 hr 29 min 52 sec) 
Heartbeat CPU  2 instructions:  178000003 cycles:  858749463 heartbeat IPC: 0.14503 cumulative IPC: 0.15363 (Simulation time: 0 hr 29 min 53 sec) 
Heartbeat CPU  1 instructions:  218000003 cycles:  860338801 heartbeat IPC: 0.17567 cumulative IPC: 0.18441 (Simulation time: 0 hr 29 min 56 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  862954833 heartbeat IPC: 0.14516 cumulative IPC: 0.15135 (Simulation time: 0 hr 30 min 0 sec) 
Heartbeat CPU  3 instructions:  214000003 cycles:  863495404 heartbeat IPC: 0.18699 cumulative IPC: 0.18606 (Simulation time: 0 hr 30 min 1 sec) 
Heartbeat CPU  2 instructions:  179000001 cycles:  865506723 heartbeat IPC: 0.14799 cumulative IPC: 0.15359 (Simulation time: 0 hr 30 min 5 sec) 
Heartbeat CPU  1 instructions:  219000000 cycles:  866047241 heartbeat IPC: 0.17518 cumulative IPC: 0.18434 (Simulation time: 0 hr 30 min 5 sec) 
Heartbeat CPU  3 instructions:  215000001 cycles:  868807185 heartbeat IPC: 0.18826 cumulative IPC: 0.18608 (Simulation time: 0 hr 30 min 10 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:  869857269 heartbeat IPC: 0.14488 cumulative IPC: 0.15130 (Simulation time: 0 hr 30 min 12 sec) 
Heartbeat CPU  1 instructions:  220000000 cycles:  871775440 heartbeat IPC: 0.17457 cumulative IPC: 0.18428 (Simulation time: 0 hr 30 min 15 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  872276435 heartbeat IPC: 0.14772 cumulative IPC: 0.15354 (Simulation time: 0 hr 30 min 16 sec) 
Heartbeat CPU  3 instructions:  216000000 cycles:  874126023 heartbeat IPC: 0.18801 cumulative IPC: 0.18609 (Simulation time: 0 hr 30 min 19 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles:  876809161 heartbeat IPC: 0.14385 cumulative IPC: 0.15124 (Simulation time: 0 hr 30 min 23 sec) 
Heartbeat CPU  1 instructions:  221000002 cycles:  877440406 heartbeat IPC: 0.17652 cumulative IPC: 0.18422 (Simulation time: 0 hr 30 min 24 sec) 
Heartbeat CPU  2 instructions:  181000003 cycles:  879041362 heartbeat IPC: 0.14782 cumulative IPC: 0.15349 (Simulation time: 0 hr 30 min 27 sec) 
Heartbeat CPU  3 instructions:  217000000 cycles:  879443965 heartbeat IPC: 0.18804 cumulative IPC: 0.18610 (Simulation time: 0 hr 30 min 28 sec) 
Heartbeat CPU  1 instructions:  222000002 cycles:  883118192 heartbeat IPC: 0.17612 cumulative IPC: 0.18417 (Simulation time: 0 hr 30 min 34 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  883695809 heartbeat IPC: 0.14521 cumulative IPC: 0.15119 (Simulation time: 0 hr 30 min 35 sec) 
Heartbeat CPU  3 instructions:  218000003 cycles:  884761477 heartbeat IPC: 0.18806 cumulative IPC: 0.18611 (Simulation time: 0 hr 30 min 37 sec) 
