*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CLOUD9/traces/cloud9_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:  141000000 cycles:  619073838 heartbeat IPC: 0.14738 cumulative IPC: 0.15462 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  1 instructions:  141000000 cycles:  620808673 heartbeat IPC: 0.14794 cumulative IPC: 0.15358 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  3 instructions:  163000000 cycles:  622579366 heartbeat IPC: 0.18241 cumulative IPC: 0.17673 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  622775025 heartbeat IPC: 0.22410 cumulative IPC: 0.21831 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  0 instructions:  142000003 cycles:  625902185 heartbeat IPC: 0.14645 cumulative IPC: 0.15452 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  1 instructions:  142000000 cycles:  627199039 heartbeat IPC: 0.15649 cumulative IPC: 0.15361 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  2 instructions:  197000003 cycles:  627216730 heartbeat IPC: 0.22514 cumulative IPC: 0.21836 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  628083385 heartbeat IPC: 0.18169 cumulative IPC: 0.17678 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  1 instructions:  143000000 cycles:  631389836 heartbeat IPC: 0.23862 cumulative IPC: 0.15421 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  2 instructions:  198000001 cycles:  631770558 heartbeat IPC: 0.21960 cumulative IPC: 0.21837 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:  632793133 heartbeat IPC: 0.14512 cumulative IPC: 0.15442 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  3 instructions:  165000002 cycles:  633551118 heartbeat IPC: 0.18289 cumulative IPC: 0.17683 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  635991727 heartbeat IPC: 0.21730 cumulative IPC: 0.15469 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  2 instructions:  199000003 cycles:  636294639 heartbeat IPC: 0.22104 cumulative IPC: 0.21839 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  3 instructions:  166000003 cycles:  639009579 heartbeat IPC: 0.18320 cumulative IPC: 0.17689 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  639661960 heartbeat IPC: 0.14558 cumulative IPC: 0.15432 (Simulation time: 0 hr 22 min 45 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase4_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  640710975 heartbeat IPC: 0.22643 cumulative IPC: 0.21845 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  1 instructions:  145000000 cycles:  642669596 heartbeat IPC: 0.14975 cumulative IPC: 0.15463 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  3 instructions:  167000002 cycles:  644470953 heartbeat IPC: 0.18310 cumulative IPC: 0.17695 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  2 instructions:  201000002 cycles:  645269591 heartbeat IPC: 0.21937 cumulative IPC: 0.21846 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  0 instructions:  145000003 cycles:  646632252 heartbeat IPC: 0.14347 cumulative IPC: 0.15419 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  1 instructions:  146000001 cycles:  649351161 heartbeat IPC: 0.14967 cumulative IPC: 0.15458 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  2 instructions:  202000000 cycles:  649911384 heartbeat IPC: 0.21543 cumulative IPC: 0.21843 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  649953792 heartbeat IPC: 0.18239 cumulative IPC: 0.17699 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  653470884 heartbeat IPC: 0.14623 cumulative IPC: 0.15411 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  2 instructions:  203000002 cycles:  654464426 heartbeat IPC: 0.21963 cumulative IPC: 0.21844 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  3 instructions:  169000003 cycles:  655421203 heartbeat IPC: 0.18290 cumulative IPC: 0.17705 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  1 instructions:  147000003 cycles:  656085176 heartbeat IPC: 0.14850 cumulative IPC: 0.15451 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  659130838 heartbeat IPC: 0.21430 cumulative IPC: 0.21841 (Simulation time: 0 hr 23 min 16 sec) 
Heartbeat CPU  0 instructions:  147000001 cycles:  660366411 heartbeat IPC: 0.14502 cumulative IPC: 0.15401 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  3 instructions:  170000003 cycles:  660882716 heartbeat IPC: 0.18310 cumulative IPC: 0.17710 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  662795756 heartbeat IPC: 0.14902 cumulative IPC: 0.15446 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  2 instructions:  205000002 cycles:  663690358 heartbeat IPC: 0.21932 cumulative IPC: 0.21842 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  3 instructions:  171000003 cycles:  666328734 heartbeat IPC: 0.18362 cumulative IPC: 0.17715 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  667229911 heartbeat IPC: 0.14570 cumulative IPC: 0.15392 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  2 instructions:  206000001 cycles:  668407381 heartbeat IPC: 0.21200 cumulative IPC: 0.21837 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  1 instructions:  149000002 cycles:  669639460 heartbeat IPC: 0.14612 cumulative IPC: 0.15437 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  671790209 heartbeat IPC: 0.18310 cumulative IPC: 0.17720 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  2 instructions:  207000000 cycles:  673064850 heartbeat IPC: 0.21471 cumulative IPC: 0.21834 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:  674094458 heartbeat IPC: 0.14568 cumulative IPC: 0.15383 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  1 instructions:  150000002 cycles:  676325438 heartbeat IPC: 0.14957 cumulative IPC: 0.15432 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  3 instructions:  173000000 cycles:  677236905 heartbeat IPC: 0.18360 cumulative IPC: 0.17726 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles:  677909171 heartbeat IPC: 0.20643 cumulative IPC: 0.21826 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  681400606 heartbeat IPC: 0.13687 cumulative IPC: 0.15364 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  3 instructions:  174000002 cycles:  682711118 heartbeat IPC: 0.18268 cumulative IPC: 0.17730 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  2 instructions:  209000002 cycles:  682748107 heartbeat IPC: 0.20666 cumulative IPC: 0.21817 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  1 instructions:  151000003 cycles:  683027568 heartbeat IPC: 0.14921 cumulative IPC: 0.15426 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  2 instructions:  210000003 cycles:  687629297 heartbeat IPC: 0.20487 cumulative IPC: 0.21807 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  3 instructions:  175000001 cycles:  688168735 heartbeat IPC: 0.18323 cumulative IPC: 0.17735 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  688275551 heartbeat IPC: 0.14546 cumulative IPC: 0.15355 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  689746723 heartbeat IPC: 0.14883 cumulative IPC: 0.15421 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  2 instructions:  211000000 cycles:  692384924 heartbeat IPC: 0.21028 cumulative IPC: 0.21801 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  693645020 heartbeat IPC: 0.18261 cumulative IPC: 0.17740 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  695156377 heartbeat IPC: 0.14533 cumulative IPC: 0.15347 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  1 instructions:  153000003 cycles:  696473314 heartbeat IPC: 0.14866 cumulative IPC: 0.15415 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  2 instructions:  212000000 cycles:  697308676 heartbeat IPC: 0.20310 cumulative IPC: 0.21790 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  3 instructions:  177000002 cycles:  699111509 heartbeat IPC: 0.18293 cumulative IPC: 0.17744 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  700836093 heartbeat IPC: 0.17607 cumulative IPC: 0.15366 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  2 instructions:  213000001 cycles:  701884925 heartbeat IPC: 0.21852 cumulative IPC: 0.21791 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  1 instructions:  154000001 cycles:  703638186 heartbeat IPC: 0.13957 cumulative IPC: 0.15400 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  3 instructions:  178000002 cycles:  704580722 heartbeat IPC: 0.18284 cumulative IPC: 0.17749 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:  704996185 heartbeat IPC: 0.24038 cumulative IPC: 0.15419 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  2 instructions:  214000003 cycles:  706363640 heartbeat IPC: 0.22328 cumulative IPC: 0.21794 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  3 instructions:  179000000 cycles:  710137227 heartbeat IPC: 0.17997 cumulative IPC: 0.17751 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  710300103 heartbeat IPC: 0.18854 cumulative IPC: 0.15446 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  1 instructions:  155000000 cycles:  710361837 heartbeat IPC: 0.14873 cumulative IPC: 0.15394 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  2 instructions:  215000000 cycles:  710834058 heartbeat IPC: 0.22369 cumulative IPC: 0.21798 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  2 instructions:  216000000 cycles:  715377784 heartbeat IPC: 0.22008 cumulative IPC: 0.21800 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  715708218 heartbeat IPC: 0.17950 cumulative IPC: 0.17752 (Simulation time: 0 hr 24 min 50 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  716926050 heartbeat IPC: 0.15092 cumulative IPC: 0.15443 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  717107592 heartbeat IPC: 0.14824 cumulative IPC: 0.15389 (Simulation time: 0 hr 24 min 52 sec) 
Finished CPU 2 instructions: 150000001 cycles: 688031054 cumulative IPC: 0.21801 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  2 instructions:  217000003 cycles:  719819304 heartbeat IPC: 0.22515 cumulative IPC: 0.21804 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  3 instructions:  181000000 cycles:  721264311 heartbeat IPC: 0.17998 cumulative IPC: 0.17754 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  1 instructions:  157000002 cycles:  722907172 heartbeat IPC: 0.17243 cumulative IPC: 0.15404 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  723726823 heartbeat IPC: 0.14704 cumulative IPC: 0.15436 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  2 instructions:  218000001 cycles:  724367164 heartbeat IPC: 0.21988 cumulative IPC: 0.21805 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  3 instructions:  182000000 cycles:  726807551 heartbeat IPC: 0.18040 cumulative IPC: 0.17756 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  1 instructions:  158000001 cycles:  727116037 heartbeat IPC: 0.23759 cumulative IPC: 0.15455 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  2 instructions:  219000001 cycles:  728912034 heartbeat IPC: 0.22003 cumulative IPC: 0.21807 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  730545865 heartbeat IPC: 0.14665 cumulative IPC: 0.15428 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  1 instructions:  159000000 cycles:  732312608 heartbeat IPC: 0.19243 cumulative IPC: 0.15483 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  3 instructions:  183000000 cycles:  732345533 heartbeat IPC: 0.18057 cumulative IPC: 0.17759 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  2 instructions:  220000000 cycles:  733680271 heartbeat IPC: 0.20972 cumulative IPC: 0.21801 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  737358336 heartbeat IPC: 0.14679 cumulative IPC: 0.15421 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  737919714 heartbeat IPC: 0.17940 cumulative IPC: 0.17760 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  2 instructions:  221000003 cycles:  738148355 heartbeat IPC: 0.22381 cumulative IPC: 0.21805 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  738960155 heartbeat IPC: 0.15043 cumulative IPC: 0.15479 (Simulation time: 0 hr 25 min 29 sec) 
Heartbeat CPU  2 instructions:  222000001 cycles:  742875640 heartbeat IPC: 0.21154 cumulative IPC: 0.21800 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  3 instructions:  185000001 cycles:  743491086 heartbeat IPC: 0.17949 cumulative IPC: 0.17762 (Simulation time: 0 hr 25 min 36 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  744219481 heartbeat IPC: 0.14575 cumulative IPC: 0.15413 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  1 instructions:  161000003 cycles:  745666476 heartbeat IPC: 0.14911 cumulative IPC: 0.15474 (Simulation time: 0 hr 25 min 40 sec) 
Heartbeat CPU  2 instructions:  223000000 cycles:  747538908 heartbeat IPC: 0.21444 cumulative IPC: 0.21798 (Simulation time: 0 hr 25 min 43 sec) 
Heartbeat CPU  3 instructions:  186000003 cycles:  749050655 heartbeat IPC: 0.17987 cumulative IPC: 0.17764 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  751011084 heartbeat IPC: 0.14724 cumulative IPC: 0.15406 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  2 instructions:  224000000 cycles:  751917787 heartbeat IPC: 0.22837 cumulative IPC: 0.21804 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  1 instructions:  162000003 cycles:  752405078 heartbeat IPC: 0.14840 cumulative IPC: 0.15468 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  3 instructions:  187000003 cycles:  754604256 heartbeat IPC: 0.18006 cumulative IPC: 0.17765 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  2 instructions:  225000002 cycles:  756342869 heartbeat IPC: 0.22598 cumulative IPC: 0.21809 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  0 instructions:  162000002 cycles:  757812167 heartbeat IPC: 0.14704 cumulative IPC: 0.15400 (Simulation time: 0 hr 26 min 0 sec) 
Heartbeat CPU  1 instructions:  163000002 cycles:  759121604 heartbeat IPC: 0.14889 cumulative IPC: 0.15462 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  760169930 heartbeat IPC: 0.17967 cumulative IPC: 0.17767 (Simulation time: 0 hr 26 min 3 sec) 
Heartbeat CPU  2 instructions:  226000001 cycles:  761021775 heartbeat IPC: 0.21372 cumulative IPC: 0.21806 (Simulation time: 0 hr 26 min 5 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  764628263 heartbeat IPC: 0.14671 cumulative IPC: 0.15393 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  2 instructions:  227000000 cycles:  765598272 heartbeat IPC: 0.21851 cumulative IPC: 0.21807 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  3 instructions:  189000001 cycles:  765728399 heartbeat IPC: 0.17991 cumulative IPC: 0.17769 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  765950768 heartbeat IPC: 0.14643 cumulative IPC: 0.15455 (Simulation time: 0 hr 26 min 13 sec) 
Heartbeat CPU  2 instructions:  228000000 cycles:  770117172 heartbeat IPC: 0.22129 cumulative IPC: 0.21809 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  3 instructions:  190000003 cycles:  771302837 heartbeat IPC: 0.17939 cumulative IPC: 0.17770 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  771453197 heartbeat IPC: 0.14652 cumulative IPC: 0.15386 (Simulation time: 0 hr 26 min 22 sec) 
Heartbeat CPU  1 instructions:  165000002 cycles:  772636981 heartbeat IPC: 0.14956 cumulative IPC: 0.15450 (Simulation time: 0 hr 26 min 23 sec) 
Heartbeat CPU  2 instructions:  229000000 cycles:  774610675 heartbeat IPC: 0.22254 cumulative IPC: 0.21811 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  3 instructions:  191000002 cycles:  776853090 heartbeat IPC: 0.18017 cumulative IPC: 0.17772 (Simulation time: 0 hr 26 min 30 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  778742009 heartbeat IPC: 0.13720 cumulative IPC: 0.15370 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  2 instructions:  230000000 cycles:  779258856 heartbeat IPC: 0.21514 cumulative IPC: 0.21809 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  1 instructions:  166000000 cycles:  779365337 heartbeat IPC: 0.14862 cumulative IPC: 0.15445 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  782392702 heartbeat IPC: 0.18052 cumulative IPC: 0.17774 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  2 instructions:  231000001 cycles:  783754860 heartbeat IPC: 0.22242 cumulative IPC: 0.21812 (Simulation time: 0 hr 26 min 41 sec) 
Heartbeat CPU  0 instructions:  166000002 cycles:  785579886 heartbeat IPC: 0.14624 cumulative IPC: 0.15363 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  1 instructions:  167000003 cycles:  786109844 heartbeat IPC: 0.14827 cumulative IPC: 0.15439 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  3 instructions:  193000002 cycles:  787931181 heartbeat IPC: 0.18056 cumulative IPC: 0.17776 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  2 instructions:  232000000 cycles:  788159218 heartbeat IPC: 0.22705 cumulative IPC: 0.21817 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  792409715 heartbeat IPC: 0.14642 cumulative IPC: 0.15357 (Simulation time: 0 hr 26 min 56 sec) 
Heartbeat CPU  2 instructions:  233000003 cycles:  792747654 heartbeat IPC: 0.21794 cumulative IPC: 0.21817 (Simulation time: 0 hr 26 min 56 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  792824950 heartbeat IPC: 0.14892 cumulative IPC: 0.15435 (Simulation time: 0 hr 26 min 56 sec) 
Heartbeat CPU  3 instructions:  194000000 cycles:  793507963 heartbeat IPC: 0.17931 cumulative IPC: 0.17777 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  797314268 heartbeat IPC: 0.20389 cumulative IPC: 0.15389 (Simulation time: 0 hr 27 min 4 sec) 
Heartbeat CPU  2 instructions:  234000003 cycles:  797433214 heartbeat IPC: 0.21342 cumulative IPC: 0.21814 (Simulation time: 0 hr 27 min 4 sec) 
Heartbeat CPU  3 instructions:  195000003 cycles:  799057999 heartbeat IPC: 0.18018 cumulative IPC: 0.17779 (Simulation time: 0 hr 27 min 7 sec) 
Heartbeat CPU  1 instructions:  169000001 cycles:  800007163 heartbeat IPC: 0.13923 cumulative IPC: 0.15420 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  0 instructions:  169000003 cycles:  801667789 heartbeat IPC: 0.22970 cumulative IPC: 0.15432 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  2 instructions:  235000000 cycles:  801928040 heartbeat IPC: 0.22248 cumulative IPC: 0.21817 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  804577254 heartbeat IPC: 0.18118 cumulative IPC: 0.17781 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  2 instructions:  236000000 cycles:  806669210 heartbeat IPC: 0.21092 cumulative IPC: 0.21812 (Simulation time: 0 hr 27 min 20 sec) 
Heartbeat CPU  1 instructions:  170000002 cycles:  806717729 heartbeat IPC: 0.14902 cumulative IPC: 0.15416 (Simulation time: 0 hr 27 min 20 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  807690357 heartbeat IPC: 0.16604 cumulative IPC: 0.15441 (Simulation time: 0 hr 27 min 22 sec) 
Heartbeat CPU  3 instructions:  197000003 cycles:  810110896 heartbeat IPC: 0.18071 cumulative IPC: 0.17783 (Simulation time: 0 hr 27 min 26 sec) 
Heartbeat CPU  2 instructions:  237000000 cycles:  811108563 heartbeat IPC: 0.22526 cumulative IPC: 0.21816 (Simulation time: 0 hr 27 min 27 sec) 
Heartbeat CPU  1 instructions:  171000000 cycles:  813472089 heartbeat IPC: 0.14805 cumulative IPC: 0.15411 (Simulation time: 0 hr 27 min 31 sec) 
Heartbeat CPU  0 instructions:  171000003 cycles:  814530061 heartbeat IPC: 0.14621 cumulative IPC: 0.15434 (Simulation time: 0 hr 27 min 33 sec) 
Heartbeat CPU  3 instructions:  198000000 cycles:  815630529 heartbeat IPC: 0.18117 cumulative IPC: 0.17786 (Simulation time: 0 hr 27 min 35 sec) 
Heartbeat CPU  2 instructions:  238000001 cycles:  815791408 heartbeat IPC: 0.21355 cumulative IPC: 0.21814 (Simulation time: 0 hr 27 min 35 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  818660551 heartbeat IPC: 0.19274 cumulative IPC: 0.15436 (Simulation time: 0 hr 27 min 40 sec) 
Heartbeat CPU  2 instructions:  239000002 cycles:  820363935 heartbeat IPC: 0.21870 cumulative IPC: 0.21814 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  3 instructions:  199000002 cycles:  821156167 heartbeat IPC: 0.18097 cumulative IPC: 0.17788 (Simulation time: 0 hr 27 min 45 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  821381144 heartbeat IPC: 0.14596 cumulative IPC: 0.15426 (Simulation time: 0 hr 27 min 45 sec) 
Heartbeat CPU  1 instructions:  173000002 cycles:  822960090 heartbeat IPC: 0.23258 cumulative IPC: 0.15479 (Simulation time: 0 hr 27 min 48 sec) 
Heartbeat CPU  2 instructions:  240000000 cycles:  824887135 heartbeat IPC: 0.22108 cumulative IPC: 0.21816 (Simulation time: 0 hr 27 min 51 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase4_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  826720039 heartbeat IPC: 0.17973 cumulative IPC: 0.17789 (Simulation time: 0 hr 27 min 54 sec) 
Heartbeat CPU  0 instructions:  173000003 cycles:  828259265 heartbeat IPC: 0.14539 cumulative IPC: 0.15419 (Simulation time: 0 hr 27 min 57 sec) 
Heartbeat CPU  1 instructions:  174000000 cycles:  828675903 heartbeat IPC: 0.17495 cumulative IPC: 0.15493 (Simulation time: 0 hr 27 min 57 sec) 
Heartbeat CPU  2 instructions:  241000002 cycles:  829503284 heartbeat IPC: 0.21663 cumulative IPC: 0.21815 (Simulation time: 0 hr 27 min 59 sec) 
Heartbeat CPU  3 instructions:  201000002 cycles:  832583352 heartbeat IPC: 0.17055 cumulative IPC: 0.17784 (Simulation time: 0 hr 28 min 4 sec) 
Heartbeat CPU  2 instructions:  242000001 cycles:  834069110 heartbeat IPC: 0.21902 cumulative IPC: 0.21815 (Simulation time: 0 hr 28 min 6 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  835120209 heartbeat IPC: 0.14575 cumulative IPC: 0.15411 (Simulation time: 0 hr 28 min 8 sec) 
Heartbeat CPU  1 instructions:  175000001 cycles:  835345261 heartbeat IPC: 0.14994 cumulative IPC: 0.15489 (Simulation time: 0 hr 28 min 8 sec) 
Heartbeat CPU  3 instructions:  202000001 cycles:  838473939 heartbeat IPC: 0.16976 cumulative IPC: 0.17778 (Simulation time: 0 hr 28 min 13 sec) 
Heartbeat CPU  2 instructions:  243000003 cycles:  838539865 heartbeat IPC: 0.22368 cumulative IPC: 0.21818 (Simulation time: 0 hr 28 min 13 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  842046301 heartbeat IPC: 0.14438 cumulative IPC: 0.15403 (Simulation time: 0 hr 28 min 19 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  842067475 heartbeat IPC: 0.14876 cumulative IPC: 0.15484 (Simulation time: 0 hr 28 min 19 sec) 
Heartbeat CPU  2 instructions:  244000000 cycles:  843259478 heartbeat IPC: 0.21188 cumulative IPC: 0.21815 (Simulation time: 0 hr 28 min 21 sec) 
Heartbeat CPU  3 instructions:  203000002 cycles:  844371232 heartbeat IPC: 0.16957 cumulative IPC: 0.17772 (Simulation time: 0 hr 28 min 22 sec) 
Heartbeat CPU  2 instructions:  245000002 cycles:  847669575 heartbeat IPC: 0.22675 cumulative IPC: 0.21819 (Simulation time: 0 hr 28 min 28 sec) 
Heartbeat CPU  1 instructions:  177000002 cycles:  848770543 heartbeat IPC: 0.14919 cumulative IPC: 0.15479 (Simulation time: 0 hr 28 min 29 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  848894533 heartbeat IPC: 0.14602 cumulative IPC: 0.15396 (Simulation time: 0 hr 28 min 30 sec) 
