*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CLOUD9/traces/cloud9_phase0_core0.trace.xz
Heartbeat CPU  2 instructions:  171000000 cycles:  652863852 heartbeat IPC: 0.18231 cumulative IPC: 0.18246 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  653432911 heartbeat IPC: 0.14563 cumulative IPC: 0.15241 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  657920246 heartbeat IPC: 0.22285 cumulative IPC: 0.15292 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  3 instructions:  175000000 cycles:  658067978 heartbeat IPC: 0.18532 cumulative IPC: 0.18747 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  658305876 heartbeat IPC: 0.18376 cumulative IPC: 0.18247 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  1 instructions:  150000001 cycles:  658333359 heartbeat IPC: 0.14841 cumulative IPC: 0.15525 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  0 instructions:  147000000 cycles:  662348869 heartbeat IPC: 0.22580 cumulative IPC: 0.15343 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  663460152 heartbeat IPC: 0.18545 cumulative IPC: 0.18745 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  2 instructions:  173000000 cycles:  663737348 heartbeat IPC: 0.18411 cumulative IPC: 0.18249 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  1 instructions:  151000003 cycles:  665522938 heartbeat IPC: 0.13909 cumulative IPC: 0.15507 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  668660083 heartbeat IPC: 0.15845 cumulative IPC: 0.15348 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  3 instructions:  177000001 cycles:  668855432 heartbeat IPC: 0.18535 cumulative IPC: 0.18743 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  2 instructions:  174000002 cycles:  669143518 heartbeat IPC: 0.18497 cumulative IPC: 0.18251 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  672295477 heartbeat IPC: 0.14765 cumulative IPC: 0.15499 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  3 instructions:  178000001 cycles:  674221546 heartbeat IPC: 0.18635 cumulative IPC: 0.18742 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  2 instructions:  175000000 cycles:  674592521 heartbeat IPC: 0.18352 cumulative IPC: 0.18252 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  149000002 cycles:  675458126 heartbeat IPC: 0.14710 cumulative IPC: 0.15341 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  1 instructions:  153000000 cycles:  679080376 heartbeat IPC: 0.14739 cumulative IPC: 0.15491 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  3 instructions:  179000001 cycles:  679588592 heartbeat IPC: 0.18632 cumulative IPC: 0.18742 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  680052450 heartbeat IPC: 0.18315 cumulative IPC: 0.18252 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  682297421 heartbeat IPC: 0.14621 cumulative IPC: 0.15334 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  1 instructions:  154000003 cycles:  684153853 heartbeat IPC: 0.19710 cumulative IPC: 0.15524 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  684953606 heartbeat IPC: 0.18639 cumulative IPC: 0.18741 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  2 instructions:  177000003 cycles:  685518505 heartbeat IPC: 0.18295 cumulative IPC: 0.18253 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  1 instructions:  155000002 cycles:  688508700 heartbeat IPC: 0.22963 cumulative IPC: 0.15573 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  689151957 heartbeat IPC: 0.14589 cumulative IPC: 0.15326 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  3 instructions:  181000000 cycles:  690318270 heartbeat IPC: 0.18640 cumulative IPC: 0.18740 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  2 instructions:  178000000 cycles:  690968370 heartbeat IPC: 0.18349 cumulative IPC: 0.18253 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  694437349 heartbeat IPC: 0.16867 cumulative IPC: 0.15585 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  3 instructions:  182000003 cycles:  695659180 heartbeat IPC: 0.18723 cumulative IPC: 0.18740 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  696116056 heartbeat IPC: 0.14359 cumulative IPC: 0.15316 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  2 instructions:  179000002 cycles:  696427002 heartbeat IPC: 0.18320 cumulative IPC: 0.18254 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  3 instructions:  183000003 cycles:  700992910 heartbeat IPC: 0.18749 cumulative IPC: 0.18740 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  1 instructions:  157000001 cycles:  701126583 heartbeat IPC: 0.14949 cumulative IPC: 0.15578 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  701906059 heartbeat IPC: 0.18251 cumulative IPC: 0.18254 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  702944256 heartbeat IPC: 0.14645 cumulative IPC: 0.15309 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  706315811 heartbeat IPC: 0.18787 cumulative IPC: 0.18740 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  2 instructions:  181000003 cycles:  707385157 heartbeat IPC: 0.18251 cumulative IPC: 0.18254 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  1 instructions:  158000000 cycles:  707900305 heartbeat IPC: 0.14763 cumulative IPC: 0.15570 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  709814927 heartbeat IPC: 0.14555 cumulative IPC: 0.15301 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  3 instructions:  185000003 cycles:  711649371 heartbeat IPC: 0.18749 cumulative IPC: 0.18740 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  2 instructions:  182000001 cycles:  712840641 heartbeat IPC: 0.18330 cumulative IPC: 0.18255 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  1 instructions:  159000001 cycles:  714659633 heartbeat IPC: 0.14794 cumulative IPC: 0.15562 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:  716685297 heartbeat IPC: 0.14555 cumulative IPC: 0.15294 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  3 instructions:  186000003 cycles:  716977522 heartbeat IPC: 0.18768 cumulative IPC: 0.18740 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  2 instructions:  183000001 cycles:  718301430 heartbeat IPC: 0.18312 cumulative IPC: 0.18255 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  721428086 heartbeat IPC: 0.14774 cumulative IPC: 0.15555 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  3 instructions:  187000001 cycles:  722336989 heartbeat IPC: 0.18659 cumulative IPC: 0.18740 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  723553922 heartbeat IPC: 0.14559 cumulative IPC: 0.15287 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  723747203 heartbeat IPC: 0.18363 cumulative IPC: 0.18256 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  727694203 heartbeat IPC: 0.18666 cumulative IPC: 0.18739 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  1 instructions:  161000000 cycles:  728260017 heartbeat IPC: 0.14637 cumulative IPC: 0.15546 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  2 instructions:  185000001 cycles:  729216094 heartbeat IPC: 0.18285 cumulative IPC: 0.18256 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  730911318 heartbeat IPC: 0.13592 cumulative IPC: 0.15269 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  3 instructions:  189000003 cycles:  733067049 heartbeat IPC: 0.18612 cumulative IPC: 0.18738 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  2 instructions:  186000000 cycles:  734681468 heartbeat IPC: 0.18297 cumulative IPC: 0.18256 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  1 instructions:  162000000 cycles:  735019751 heartbeat IPC: 0.14793 cumulative IPC: 0.15538 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  737790388 heartbeat IPC: 0.14537 cumulative IPC: 0.15262 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  3 instructions:  190000003 cycles:  738426004 heartbeat IPC: 0.18660 cumulative IPC: 0.18738 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  2 instructions:  187000002 cycles:  740147926 heartbeat IPC: 0.18293 cumulative IPC: 0.18257 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  1 instructions:  163000002 cycles:  741779698 heartbeat IPC: 0.14793 cumulative IPC: 0.15531 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  3 instructions:  191000000 cycles:  743786307 heartbeat IPC: 0.18656 cumulative IPC: 0.18737 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  744720436 heartbeat IPC: 0.14430 cumulative IPC: 0.15254 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  745610000 heartbeat IPC: 0.18308 cumulative IPC: 0.18257 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  748547476 heartbeat IPC: 0.14776 cumulative IPC: 0.15524 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  749167894 heartbeat IPC: 0.18582 cumulative IPC: 0.18736 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  751019664 heartbeat IPC: 0.15875 cumulative IPC: 0.15259 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  2 instructions:  189000003 cycles:  751054551 heartbeat IPC: 0.18367 cumulative IPC: 0.18258 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  3 instructions:  193000001 cycles:  754544139 heartbeat IPC: 0.18600 cumulative IPC: 0.18735 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  755191050 heartbeat IPC: 0.23973 cumulative IPC: 0.15309 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  1 instructions:  165000001 cycles:  755651806 heartbeat IPC: 0.14076 cumulative IPC: 0.15510 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  2 instructions:  190000000 cycles:  756533324 heartbeat IPC: 0.18252 cumulative IPC: 0.18258 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  3 instructions:  194000001 cycles:  759910435 heartbeat IPC: 0.18635 cumulative IPC: 0.18734 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  760016781 heartbeat IPC: 0.20722 cumulative IPC: 0.15345 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  2 instructions:  191000001 cycles:  762017624 heartbeat IPC: 0.18234 cumulative IPC: 0.18258 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  1 instructions:  166000002 cycles:  762446116 heartbeat IPC: 0.14718 cumulative IPC: 0.15503 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  3 instructions:  195000003 cycles:  765263710 heartbeat IPC: 0.18680 cumulative IPC: 0.18734 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  766807351 heartbeat IPC: 0.14726 cumulative IPC: 0.15339 (Simulation time: 0 hr 24 min 46 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  767459856 heartbeat IPC: 0.18375 cumulative IPC: 0.18259 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  1 instructions:  167000001 cycles:  769214271 heartbeat IPC: 0.14775 cumulative IPC: 0.15496 (Simulation time: 0 hr 24 min 50 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  770629312 heartbeat IPC: 0.18637 cumulative IPC: 0.18733 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  2 instructions:  193000002 cycles:  772911039 heartbeat IPC: 0.18345 cumulative IPC: 0.18259 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  773591080 heartbeat IPC: 0.14741 cumulative IPC: 0.15334 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  775990019 heartbeat IPC: 0.14759 cumulative IPC: 0.15489 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  3 instructions:  197000002 cycles:  776009214 heartbeat IPC: 0.18588 cumulative IPC: 0.18732 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  2 instructions:  194000001 cycles:  778350447 heartbeat IPC: 0.18384 cumulative IPC: 0.18260 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  780448216 heartbeat IPC: 0.14583 cumulative IPC: 0.15327 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  1 instructions:  169000003 cycles:  780561973 heartbeat IPC: 0.21873 cumulative IPC: 0.15528 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  3 instructions:  198000002 cycles:  781397864 heartbeat IPC: 0.18558 cumulative IPC: 0.18731 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  2 instructions:  195000001 cycles:  783851172 heartbeat IPC: 0.18179 cumulative IPC: 0.18259 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  1 instructions:  170000003 cycles:  785047636 heartbeat IPC: 0.22293 cumulative IPC: 0.15568 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  3 instructions:  199000001 cycles:  786772661 heartbeat IPC: 0.18605 cumulative IPC: 0.18730 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  0 instructions:  166000002 cycles:  787275605 heartbeat IPC: 0.14647 cumulative IPC: 0.15321 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  789356614 heartbeat IPC: 0.18164 cumulative IPC: 0.18259 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  1 instructions:  171000000 cycles:  791309493 heartbeat IPC: 0.15970 cumulative IPC: 0.15572 (Simulation time: 0 hr 25 min 27 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase0_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  792149372 heartbeat IPC: 0.18599 cumulative IPC: 0.18729 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  794217635 heartbeat IPC: 0.14405 cumulative IPC: 0.15312 (Simulation time: 0 hr 25 min 31 sec) 
Heartbeat CPU  2 instructions:  197000000 cycles:  794859749 heartbeat IPC: 0.18171 cumulative IPC: 0.18258 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  3 instructions:  201000000 cycles:  797546773 heartbeat IPC: 0.18527 cumulative IPC: 0.18728 (Simulation time: 0 hr 25 min 36 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  797999145 heartbeat IPC: 0.14948 cumulative IPC: 0.15566 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  2 instructions:  198000002 cycles:  800343582 heartbeat IPC: 0.18235 cumulative IPC: 0.18258 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  801057128 heartbeat IPC: 0.14621 cumulative IPC: 0.15306 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  3 instructions:  202000001 cycles:  802935716 heartbeat IPC: 0.18557 cumulative IPC: 0.18726 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  1 instructions:  173000002 cycles:  804737391 heartbeat IPC: 0.14841 cumulative IPC: 0.15560 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  2 instructions:  199000001 cycles:  805837610 heartbeat IPC: 0.18202 cumulative IPC: 0.18258 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  0 instructions:  169000003 cycles:  807917477 heartbeat IPC: 0.14577 cumulative IPC: 0.15300 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  3 instructions:  203000003 cycles:  808322775 heartbeat IPC: 0.18563 cumulative IPC: 0.18725 (Simulation time: 0 hr 25 min 54 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase0_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  811312017 heartbeat IPC: 0.18267 cumulative IPC: 0.18258 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  1 instructions:  174000002 cycles:  811445442 heartbeat IPC: 0.14907 cumulative IPC: 0.15554 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  813727001 heartbeat IPC: 0.18504 cumulative IPC: 0.18724 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  814781561 heartbeat IPC: 0.14569 cumulative IPC: 0.15293 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  2 instructions:  201000002 cycles:  816905867 heartbeat IPC: 0.17877 cumulative IPC: 0.18255 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  1 instructions:  175000000 cycles:  818134665 heartbeat IPC: 0.14949 cumulative IPC: 0.15549 (Simulation time: 0 hr 26 min 9 sec) 
Heartbeat CPU  3 instructions:  205000000 cycles:  819138504 heartbeat IPC: 0.18479 cumulative IPC: 0.18722 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  821668433 heartbeat IPC: 0.14520 cumulative IPC: 0.15287 (Simulation time: 0 hr 26 min 14 sec) 
Heartbeat CPU  2 instructions:  202000002 cycles:  822501571 heartbeat IPC: 0.17871 cumulative IPC: 0.18252 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  3 instructions:  206000001 cycles:  824523928 heartbeat IPC: 0.18569 cumulative IPC: 0.18721 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  825001895 heartbeat IPC: 0.14562 cumulative IPC: 0.15541 (Simulation time: 0 hr 26 min 20 sec) 
Heartbeat CPU  2 instructions:  203000000 cycles:  827946293 heartbeat IPC: 0.18366 cumulative IPC: 0.18253 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  829016134 heartbeat IPC: 0.13610 cumulative IPC: 0.15271 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  3 instructions:  207000003 cycles:  829881814 heartbeat IPC: 0.18664 cumulative IPC: 0.18721 (Simulation time: 0 hr 26 min 27 sec) 
Finished CPU 3 instructions: 150000001 cycles: 801255290 cumulative IPC: 0.18721 (Simulation time: 0 hr 26 min 30 sec) 
Heartbeat CPU  1 instructions:  177000003 cycles:  831778932 heartbeat IPC: 0.14756 cumulative IPC: 0.15534 (Simulation time: 0 hr 26 min 30 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  833401322 heartbeat IPC: 0.18332 cumulative IPC: 0.18254 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  3 instructions:  208000000 cycles:  835235557 heartbeat IPC: 0.18678 cumulative IPC: 0.18720 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  835918611 heartbeat IPC: 0.14488 cumulative IPC: 0.15265 (Simulation time: 0 hr 26 min 37 sec) 
Heartbeat CPU  1 instructions:  178000002 cycles:  838526720 heartbeat IPC: 0.14820 cumulative IPC: 0.15528 (Simulation time: 0 hr 26 min 41 sec) 
Heartbeat CPU  2 instructions:  205000002 cycles:  838839519 heartbeat IPC: 0.18388 cumulative IPC: 0.18254 (Simulation time: 0 hr 26 min 41 sec) 
Heartbeat CPU  3 instructions:  209000000 cycles:  840581484 heartbeat IPC: 0.18706 cumulative IPC: 0.18720 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  842822006 heartbeat IPC: 0.14486 cumulative IPC: 0.15258 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  2 instructions:  206000002 cycles:  844269875 heartbeat IPC: 0.18415 cumulative IPC: 0.18256 (Simulation time: 0 hr 26 min 50 sec) 
Heartbeat CPU  1 instructions:  179000002 cycles:  845299481 heartbeat IPC: 0.14765 cumulative IPC: 0.15522 (Simulation time: 0 hr 26 min 52 sec) 
Heartbeat CPU  3 instructions:  210000002 cycles:  845942955 heartbeat IPC: 0.18652 cumulative IPC: 0.18720 (Simulation time: 0 hr 26 min 53 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  848225116 heartbeat IPC: 0.18508 cumulative IPC: 0.15279 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  2 instructions:  207000000 cycles:  849690930 heartbeat IPC: 0.18447 cumulative IPC: 0.18257 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  3 instructions:  211000003 cycles:  851330418 heartbeat IPC: 0.18562 cumulative IPC: 0.18719 (Simulation time: 0 hr 27 min 2 sec) 
Finished CPU 2 instructions: 150000000 cycles: 821591139 cumulative IPC: 0.18257 (Simulation time: 0 hr 27 min 3 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  852421290 heartbeat IPC: 0.23831 cumulative IPC: 0.15323 (Simulation time: 0 hr 27 min 4 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  852483799 heartbeat IPC: 0.13919 cumulative IPC: 0.15508 (Simulation time: 0 hr 27 min 4 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles:  855107155 heartbeat IPC: 0.18463 cumulative IPC: 0.18258 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  3 instructions:  212000000 cycles:  856736665 heartbeat IPC: 0.18497 cumulative IPC: 0.18717 (Simulation time: 0 hr 27 min 11 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  857983145 heartbeat IPC: 0.17980 cumulative IPC: 0.15341 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  1 instructions:  181000003 cycles:  859236565 heartbeat IPC: 0.14809 cumulative IPC: 0.15502 (Simulation time: 0 hr 27 min 15 sec) 
Heartbeat CPU  2 instructions:  209000002 cycles:  860534113 heartbeat IPC: 0.18427 cumulative IPC: 0.18259 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  3 instructions:  213000003 cycles:  862146538 heartbeat IPC: 0.18485 cumulative IPC: 0.18716 (Simulation time: 0 hr 27 min 20 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles:  864760121 heartbeat IPC: 0.14756 cumulative IPC: 0.15336 (Simulation time: 0 hr 27 min 24 sec) 
Heartbeat CPU  2 instructions:  210000001 cycles:  865980616 heartbeat IPC: 0.18360 cumulative IPC: 0.18260 (Simulation time: 0 hr 27 min 26 sec) 
Heartbeat CPU  1 instructions:  182000002 cycles:  866013067 heartbeat IPC: 0.14757 cumulative IPC: 0.15496 (Simulation time: 0 hr 27 min 26 sec) 
Heartbeat CPU  3 instructions:  214000002 cycles:  867553193 heartbeat IPC: 0.18496 cumulative IPC: 0.18714 (Simulation time: 0 hr 27 min 29 sec) 
Heartbeat CPU  2 instructions:  211000000 cycles:  871411934 heartbeat IPC: 0.18412 cumulative IPC: 0.18261 (Simulation time: 0 hr 27 min 35 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles:  871583311 heartbeat IPC: 0.14656 cumulative IPC: 0.15331 (Simulation time: 0 hr 27 min 35 sec) 
Heartbeat CPU  1 instructions:  183000000 cycles:  872639131 heartbeat IPC: 0.15092 cumulative IPC: 0.15493 (Simulation time: 0 hr 27 min 37 sec) 
Heartbeat CPU  3 instructions:  215000002 cycles:  872938068 heartbeat IPC: 0.18571 cumulative IPC: 0.18713 (Simulation time: 0 hr 27 min 37 sec) 
Heartbeat CPU  2 instructions:  212000000 cycles:  876839974 heartbeat IPC: 0.18423 cumulative IPC: 0.18262 (Simulation time: 0 hr 27 min 44 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  876908971 heartbeat IPC: 0.23420 cumulative IPC: 0.15533 (Simulation time: 0 hr 27 min 44 sec) 
Heartbeat CPU  3 instructions:  216000000 cycles:  878291077 heartbeat IPC: 0.18681 cumulative IPC: 0.18713 (Simulation time: 0 hr 27 min 47 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  878436497 heartbeat IPC: 0.14592 cumulative IPC: 0.15325 (Simulation time: 0 hr 27 min 47 sec) 
Heartbeat CPU  1 instructions:  185000000 cycles:  881476313 heartbeat IPC: 0.21895 cumulative IPC: 0.15567 (Simulation time: 0 hr 27 min 52 sec) 
Heartbeat CPU  2 instructions:  213000000 cycles:  882274426 heartbeat IPC: 0.18401 cumulative IPC: 0.18263 (Simulation time: 0 hr 27 min 53 sec) 
Heartbeat CPU  3 instructions:  217000002 cycles:  883579775 heartbeat IPC: 0.18908 cumulative IPC: 0.18714 (Simulation time: 0 hr 27 min 56 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  885272307 heartbeat IPC: 0.14629 cumulative IPC: 0.15319 (Simulation time: 0 hr 27 min 58 sec) 
Heartbeat CPU  2 instructions:  214000002 cycles:  887702700 heartbeat IPC: 0.18422 cumulative IPC: 0.18264 (Simulation time: 0 hr 28 min 2 sec) 
Heartbeat CPU  1 instructions:  186000000 cycles:  888094855 heartbeat IPC: 0.15109 cumulative IPC: 0.15563 (Simulation time: 0 hr 28 min 3 sec) 
Heartbeat CPU  3 instructions:  218000000 cycles:  888865889 heartbeat IPC: 0.18917 cumulative IPC: 0.18716 (Simulation time: 0 hr 28 min 4 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  892191956 heartbeat IPC: 0.14452 cumulative IPC: 0.15312 (Simulation time: 0 hr 28 min 9 sec) 
