*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase0_core0.trace.xz
Heartbeat CPU  3 instructions:  178000001 cycles:  777943536 heartbeat IPC: 0.15737 cumulative IPC: 0.15780 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  779983268 heartbeat IPC: 0.11645 cumulative IPC: 0.12547 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  1 instructions:  150000003 cycles:  780462057 heartbeat IPC: 0.11970 cumulative IPC: 0.12730 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  781017368 heartbeat IPC: 0.15505 cumulative IPC: 0.15190 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  3 instructions:  179000001 cycles:  784272372 heartbeat IPC: 0.15801 cumulative IPC: 0.15780 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  785034925 heartbeat IPC: 0.19795 cumulative IPC: 0.12595 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  2 instructions:  173000000 cycles:  787479342 heartbeat IPC: 0.15475 cumulative IPC: 0.15192 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  1 instructions:  151000000 cycles:  788990150 heartbeat IPC: 0.11726 cumulative IPC: 0.12719 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  0 instructions:  147000000 cycles:  790164276 heartbeat IPC: 0.19496 cumulative IPC: 0.12641 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  790618599 heartbeat IPC: 0.15757 cumulative IPC: 0.15780 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  2 instructions:  174000002 cycles:  793909229 heartbeat IPC: 0.15552 cumulative IPC: 0.15195 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  3 instructions:  181000000 cycles:  796991137 heartbeat IPC: 0.15692 cumulative IPC: 0.15779 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  797394284 heartbeat IPC: 0.11899 cumulative IPC: 0.12710 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  797935621 heartbeat IPC: 0.12868 cumulative IPC: 0.12643 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  2 instructions:  175000000 cycles:  800398692 heartbeat IPC: 0.15410 cumulative IPC: 0.15197 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  3 instructions:  182000003 cycles:  803346638 heartbeat IPC: 0.15734 cumulative IPC: 0.15779 (Simulation time: 0 hr 24 min 50 sec) 
Heartbeat CPU  1 instructions:  153000000 cycles:  805846076 heartbeat IPC: 0.11832 cumulative IPC: 0.12701 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  0 instructions:  149000003 cycles:  806276422 heartbeat IPC: 0.11989 cumulative IPC: 0.12636 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  806896452 heartbeat IPC: 0.15390 cumulative IPC: 0.15199 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  3 instructions:  183000003 cycles:  809684850 heartbeat IPC: 0.15777 cumulative IPC: 0.15778 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  1 instructions:  154000003 cycles:  811803421 heartbeat IPC: 0.16786 cumulative IPC: 0.12732 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  2 instructions:  177000003 cycles:  813391606 heartbeat IPC: 0.15396 cumulative IPC: 0.15200 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  814611700 heartbeat IPC: 0.11997 cumulative IPC: 0.12629 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  816021359 heartbeat IPC: 0.15782 cumulative IPC: 0.15779 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  1 instructions:  155000002 cycles:  816632873 heartbeat IPC: 0.20706 cumulative IPC: 0.12780 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  2 instructions:  178000000 cycles:  819916112 heartbeat IPC: 0.15327 cumulative IPC: 0.15201 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  3 instructions:  185000003 cycles:  822379831 heartbeat IPC: 0.15727 cumulative IPC: 0.15778 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  823024906 heartbeat IPC: 0.11886 cumulative IPC: 0.12622 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  823949627 heartbeat IPC: 0.13667 cumulative IPC: 0.12788 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  2 instructions:  179000002 cycles:  826439074 heartbeat IPC: 0.15330 cumulative IPC: 0.15202 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  3 instructions:  186000003 cycles:  828743127 heartbeat IPC: 0.15715 cumulative IPC: 0.15778 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  831415565 heartbeat IPC: 0.11918 cumulative IPC: 0.12614 (Simulation time: 0 hr 25 min 31 sec) 
Heartbeat CPU  1 instructions:  157000001 cycles:  832194290 heartbeat IPC: 0.12129 cumulative IPC: 0.12782 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  832949450 heartbeat IPC: 0.15360 cumulative IPC: 0.15204 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  3 instructions:  187000001 cycles:  835111008 heartbeat IPC: 0.15704 cumulative IPC: 0.15777 (Simulation time: 0 hr 25 min 36 sec) 
Heartbeat CPU  2 instructions:  181000003 cycles:  839449872 heartbeat IPC: 0.15384 cumulative IPC: 0.15205 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  839771080 heartbeat IPC: 0.11968 cumulative IPC: 0.12608 (Simulation time: 0 hr 25 min 43 sec) 
Heartbeat CPU  1 instructions:  158000000 cycles:  840419793 heartbeat IPC: 0.12157 cumulative IPC: 0.12775 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  841492496 heartbeat IPC: 0.15670 cumulative IPC: 0.15776 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  2 instructions:  182000001 cycles:  845925831 heartbeat IPC: 0.15442 cumulative IPC: 0.15207 (Simulation time: 0 hr 25 min 52 sec) 
Heartbeat CPU  3 instructions:  189000003 cycles:  847918886 heartbeat IPC: 0.15561 cumulative IPC: 0.15775 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  848178591 heartbeat IPC: 0.11894 cumulative IPC: 0.12600 (Simulation time: 0 hr 25 min 55 sec) 
Heartbeat CPU  1 instructions:  159000001 cycles:  848718967 heartbeat IPC: 0.12049 cumulative IPC: 0.12768 (Simulation time: 0 hr 25 min 55 sec) 
Heartbeat CPU  2 instructions:  183000001 cycles:  852434826 heartbeat IPC: 0.15363 cumulative IPC: 0.15208 (Simulation time: 0 hr 26 min 1 sec) 
Heartbeat CPU  3 instructions:  190000003 cycles:  854330179 heartbeat IPC: 0.15597 cumulative IPC: 0.15773 (Simulation time: 0 hr 26 min 3 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:  856638328 heartbeat IPC: 0.11821 cumulative IPC: 0.12592 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  857089419 heartbeat IPC: 0.11947 cumulative IPC: 0.12760 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  858869129 heartbeat IPC: 0.15542 cumulative IPC: 0.15211 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  3 instructions:  191000000 cycles:  860746745 heartbeat IPC: 0.15585 cumulative IPC: 0.15772 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  865096383 heartbeat IPC: 0.11823 cumulative IPC: 0.12585 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  2 instructions:  185000001 cycles:  865332640 heartbeat IPC: 0.15471 cumulative IPC: 0.15213 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  1 instructions:  161000000 cycles:  865372804 heartbeat IPC: 0.12072 cumulative IPC: 0.12753 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  867130117 heartbeat IPC: 0.15666 cumulative IPC: 0.15771 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  2 instructions:  186000000 cycles:  871792222 heartbeat IPC: 0.15481 cumulative IPC: 0.15215 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  3 instructions:  193000001 cycles:  873488333 heartbeat IPC: 0.15728 cumulative IPC: 0.15771 (Simulation time: 0 hr 26 min 30 sec) 
Heartbeat CPU  1 instructions:  162000000 cycles:  873680842 heartbeat IPC: 0.12037 cumulative IPC: 0.12746 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  873791529 heartbeat IPC: 0.11501 cumulative IPC: 0.12574 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  2 instructions:  187000002 cycles:  878235785 heartbeat IPC: 0.15519 cumulative IPC: 0.15217 (Simulation time: 0 hr 26 min 37 sec) 
Heartbeat CPU  3 instructions:  194000001 cycles:  879833762 heartbeat IPC: 0.15759 cumulative IPC: 0.15771 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  1 instructions:  163000002 cycles:  882019557 heartbeat IPC: 0.11992 cumulative IPC: 0.12739 (Simulation time: 0 hr 26 min 42 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  882252407 heartbeat IPC: 0.11819 cumulative IPC: 0.12566 (Simulation time: 0 hr 26 min 43 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  884715967 heartbeat IPC: 0.15432 cumulative IPC: 0.15219 (Simulation time: 0 hr 26 min 46 sec) 
Heartbeat CPU  3 instructions:  195000003 cycles:  886171419 heartbeat IPC: 0.15779 cumulative IPC: 0.15771 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  890366212 heartbeat IPC: 0.11981 cumulative IPC: 0.12731 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  890788572 heartbeat IPC: 0.11715 cumulative IPC: 0.12558 (Simulation time: 0 hr 26 min 55 sec) 
Heartbeat CPU  2 instructions:  189000003 cycles:  891165629 heartbeat IPC: 0.15505 cumulative IPC: 0.15221 (Simulation time: 0 hr 26 min 55 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  892509943 heartbeat IPC: 0.15776 cumulative IPC: 0.15771 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  2 instructions:  190000000 cycles:  897645979 heartbeat IPC: 0.15431 cumulative IPC: 0.15222 (Simulation time: 0 hr 27 min 5 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  898562639 heartbeat IPC: 0.12863 cumulative IPC: 0.12561 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  1 instructions:  165000001 cycles:  898843506 heartbeat IPC: 0.11796 cumulative IPC: 0.12722 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  3 instructions:  197000002 cycles:  898865363 heartbeat IPC: 0.15735 cumulative IPC: 0.15770 (Simulation time: 0 hr 27 min 7 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  903093981 heartbeat IPC: 0.22069 cumulative IPC: 0.12610 (Simulation time: 0 hr 27 min 14 sec) 
Heartbeat CPU  2 instructions:  191000001 cycles:  904131648 heartbeat IPC: 0.15419 cumulative IPC: 0.15224 (Simulation time: 0 hr 27 min 15 sec) 
Heartbeat CPU  3 instructions:  198000002 cycles:  905223931 heartbeat IPC: 0.15727 cumulative IPC: 0.15770 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  1 instructions:  166000002 cycles:  907202804 heartbeat IPC: 0.11963 cumulative IPC: 0.12715 (Simulation time: 0 hr 27 min 20 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  908853392 heartbeat IPC: 0.17363 cumulative IPC: 0.12640 (Simulation time: 0 hr 27 min 22 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  910567491 heartbeat IPC: 0.15538 cumulative IPC: 0.15226 (Simulation time: 0 hr 27 min 25 sec) 
Heartbeat CPU  3 instructions:  199000001 cycles:  911596302 heartbeat IPC: 0.15693 cumulative IPC: 0.15769 (Simulation time: 0 hr 27 min 26 sec) 
Heartbeat CPU  1 instructions:  167000001 cycles:  915600454 heartbeat IPC: 0.11908 cumulative IPC: 0.12708 (Simulation time: 0 hr 27 min 32 sec) 
Heartbeat CPU  2 instructions:  193000002 cycles:  917028886 heartbeat IPC: 0.15477 cumulative IPC: 0.15228 (Simulation time: 0 hr 27 min 34 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  917258181 heartbeat IPC: 0.11898 cumulative IPC: 0.12633 (Simulation time: 0 hr 27 min 34 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CLOUD9/traces/cloud9_phase0_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  917959812 heartbeat IPC: 0.15715 cumulative IPC: 0.15769 (Simulation time: 0 hr 27 min 35 sec) 
Heartbeat CPU  2 instructions:  194000001 cycles:  923491343 heartbeat IPC: 0.15474 cumulative IPC: 0.15230 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  924066471 heartbeat IPC: 0.11812 cumulative IPC: 0.12699 (Simulation time: 0 hr 27 min 44 sec) 
Heartbeat CPU  3 instructions:  201000001 cycles:  924365788 heartbeat IPC: 0.15610 cumulative IPC: 0.15768 (Simulation time: 0 hr 27 min 44 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  925610414 heartbeat IPC: 0.11973 cumulative IPC: 0.12627 (Simulation time: 0 hr 27 min 46 sec) 
Heartbeat CPU  1 instructions:  169000003 cycles:  929185356 heartbeat IPC: 0.19536 cumulative IPC: 0.12738 (Simulation time: 0 hr 27 min 52 sec) 
Heartbeat CPU  2 instructions:  195000001 cycles:  930034421 heartbeat IPC: 0.15283 cumulative IPC: 0.15230 (Simulation time: 0 hr 27 min 53 sec) 
Heartbeat CPU  3 instructions:  202000001 cycles:  930761597 heartbeat IPC: 0.15635 cumulative IPC: 0.15767 (Simulation time: 0 hr 27 min 54 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  933965270 heartbeat IPC: 0.11969 cumulative IPC: 0.12621 (Simulation time: 0 hr 27 min 59 sec) 
Heartbeat CPU  1 instructions:  170000003 cycles:  934285339 heartbeat IPC: 0.19608 cumulative IPC: 0.12776 (Simulation time: 0 hr 28 min 0 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  936591920 heartbeat IPC: 0.15250 cumulative IPC: 0.15230 (Simulation time: 0 hr 28 min 3 sec) 
Heartbeat CPU  3 instructions:  203000003 cycles:  937219308 heartbeat IPC: 0.15485 cumulative IPC: 0.15765 (Simulation time: 0 hr 28 min 4 sec) 
Heartbeat CPU  1 instructions:  171000002 cycles:  942032480 heartbeat IPC: 0.12908 cumulative IPC: 0.12777 (Simulation time: 0 hr 28 min 11 sec) 
Heartbeat CPU  0 instructions:  166000002 cycles:  942400998 heartbeat IPC: 0.11854 cumulative IPC: 0.12614 (Simulation time: 0 hr 28 min 11 sec) 
Heartbeat CPU  2 instructions:  197000000 cycles:  943138209 heartbeat IPC: 0.15276 cumulative IPC: 0.15230 (Simulation time: 0 hr 28 min 12 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  943733239 heartbeat IPC: 0.15352 cumulative IPC: 0.15762 (Simulation time: 0 hr 28 min 13 sec) 
Heartbeat CPU  2 instructions:  198000003 cycles:  949687383 heartbeat IPC: 0.15269 cumulative IPC: 0.15231 (Simulation time: 0 hr 28 min 21 sec) 
Heartbeat CPU  3 instructions:  205000000 cycles:  950283486 heartbeat IPC: 0.15267 cumulative IPC: 0.15759 (Simulation time: 0 hr 28 min 22 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  950286649 heartbeat IPC: 0.12115 cumulative IPC: 0.12771 (Simulation time: 0 hr 28 min 22 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  950745879 heartbeat IPC: 0.11983 cumulative IPC: 0.12609 (Simulation time: 0 hr 28 min 23 sec) 
Heartbeat CPU  2 instructions:  199000001 cycles:  956220681 heartbeat IPC: 0.15306 cumulative IPC: 0.15231 (Simulation time: 0 hr 28 min 30 sec) 
Heartbeat CPU  3 instructions:  206000001 cycles:  956790179 heartbeat IPC: 0.15369 cumulative IPC: 0.15756 (Simulation time: 0 hr 28 min 31 sec) 
Heartbeat CPU  1 instructions:  173000002 cycles:  958478244 heartbeat IPC: 0.12208 cumulative IPC: 0.12767 (Simulation time: 0 hr 28 min 34 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  959160946 heartbeat IPC: 0.11883 cumulative IPC: 0.12602 (Simulation time: 0 hr 28 min 35 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CLOUD9/traces/cloud9_phase0_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  962754719 heartbeat IPC: 0.15304 cumulative IPC: 0.15232 (Simulation time: 0 hr 28 min 40 sec) 
Heartbeat CPU  3 instructions:  207000003 cycles:  963216510 heartbeat IPC: 0.15561 cumulative IPC: 0.15755 (Simulation time: 0 hr 28 min 40 sec) 
Heartbeat CPU  1 instructions:  174000002 cycles:  966734264 heartbeat IPC: 0.12112 cumulative IPC: 0.12761 (Simulation time: 0 hr 28 min 45 sec) 
Heartbeat CPU  0 instructions:  169000003 cycles:  967639957 heartbeat IPC: 0.11794 cumulative IPC: 0.12595 (Simulation time: 0 hr 28 min 46 sec) 
Heartbeat CPU  3 instructions:  208000000 cycles:  969613819 heartbeat IPC: 0.15632 cumulative IPC: 0.15754 (Simulation time: 0 hr 28 min 49 sec) 
Heartbeat CPU  2 instructions:  201000002 cycles:  969658824 heartbeat IPC: 0.14484 cumulative IPC: 0.15226 (Simulation time: 0 hr 28 min 49 sec) 
Heartbeat CPU  1 instructions:  175000003 cycles:  974904885 heartbeat IPC: 0.12239 cumulative IPC: 0.12756 (Simulation time: 0 hr 28 min 57 sec) 
Finished CPU 3 instructions: 150000002 cycles: 952190717 cumulative IPC: 0.15753 (Simulation time: 0 hr 28 min 57 sec) 
Heartbeat CPU  3 instructions:  209000000 cycles:  976004251 heartbeat IPC: 0.15648 cumulative IPC: 0.15753 (Simulation time: 0 hr 28 min 58 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  976123776 heartbeat IPC: 0.11787 cumulative IPC: 0.12588 (Simulation time: 0 hr 28 min 58 sec) 
Heartbeat CPU  2 instructions:  202000002 cycles:  976516459 heartbeat IPC: 0.14582 cumulative IPC: 0.15222 (Simulation time: 0 hr 28 min 59 sec) 
Heartbeat CPU  3 instructions:  210000002 cycles:  982389754 heartbeat IPC: 0.15661 cumulative IPC: 0.15752 (Simulation time: 0 hr 29 min 7 sec) 
Heartbeat CPU  2 instructions:  203000000 cycles:  983148239 heartbeat IPC: 0.15079 cumulative IPC: 0.15221 (Simulation time: 0 hr 29 min 8 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  983329135 heartbeat IPC: 0.11870 cumulative IPC: 0.12749 (Simulation time: 0 hr 29 min 9 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  984624750 heartbeat IPC: 0.11763 cumulative IPC: 0.12580 (Simulation time: 0 hr 29 min 10 sec) 
Heartbeat CPU  3 instructions:  211000003 cycles:  988879852 heartbeat IPC: 0.15408 cumulative IPC: 0.15750 (Simulation time: 0 hr 29 min 17 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  989796780 heartbeat IPC: 0.15041 cumulative IPC: 0.15219 (Simulation time: 0 hr 29 min 18 sec) 
Heartbeat CPU  1 instructions:  177000002 cycles:  991653837 heartbeat IPC: 0.12012 cumulative IPC: 0.12742 (Simulation time: 0 hr 29 min 20 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  993339971 heartbeat IPC: 0.11474 cumulative IPC: 0.12570 (Simulation time: 0 hr 29 min 23 sec) 
Heartbeat CPU  3 instructions:  212000000 cycles:  995446872 heartbeat IPC: 0.15228 cumulative IPC: 0.15747 (Simulation time: 0 hr 29 min 26 sec) 
Heartbeat CPU  2 instructions:  205000002 cycles:  996428999 heartbeat IPC: 0.15078 cumulative IPC: 0.15218 (Simulation time: 0 hr 29 min 27 sec) 
Heartbeat CPU  1 instructions:  178000002 cycles: 1000006008 heartbeat IPC: 0.11973 cumulative IPC: 0.12736 (Simulation time: 0 hr 29 min 32 sec) 
Heartbeat CPU  0 instructions:  173000001 cycles: 1001842374 heartbeat IPC: 0.11761 cumulative IPC: 0.12563 (Simulation time: 0 hr 29 min 35 sec) 
Heartbeat CPU  3 instructions:  213000003 cycles: 1002011623 heartbeat IPC: 0.15233 cumulative IPC: 0.15743 (Simulation time: 0 hr 29 min 35 sec) 
Heartbeat CPU  2 instructions:  206000002 cycles: 1003064407 heartbeat IPC: 0.15071 cumulative IPC: 0.15217 (Simulation time: 0 hr 29 min 37 sec) 
Heartbeat CPU  1 instructions:  179000002 cycles: 1008373689 heartbeat IPC: 0.11951 cumulative IPC: 0.12729 (Simulation time: 0 hr 29 min 44 sec) 
Finished CPU 2 instructions: 150000000 cycles: 985737567 cumulative IPC: 0.15217 (Simulation time: 0 hr 29 min 44 sec) 
Heartbeat CPU  3 instructions:  214000002 cycles: 1008587522 heartbeat IPC: 0.15207 cumulative IPC: 0.15740 (Simulation time: 0 hr 29 min 44 sec) 
Heartbeat CPU  2 instructions:  207000000 cycles: 1009676208 heartbeat IPC: 0.15124 cumulative IPC: 0.15217 (Simulation time: 0 hr 29 min 46 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles: 1010356858 heartbeat IPC: 0.11745 cumulative IPC: 0.12556 (Simulation time: 0 hr 29 min 47 sec) 
Heartbeat CPU  3 instructions:  215000002 cycles: 1015154640 heartbeat IPC: 0.15227 cumulative IPC: 0.15736 (Simulation time: 0 hr 29 min 54 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles: 1016290775 heartbeat IPC: 0.15118 cumulative IPC: 0.15216 (Simulation time: 0 hr 29 min 56 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles: 1016808917 heartbeat IPC: 0.15499 cumulative IPC: 0.12575 (Simulation time: 0 hr 29 min 57 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles: 1016926032 heartbeat IPC: 0.11693 cumulative IPC: 0.12720 (Simulation time: 0 hr 29 min 57 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles: 1021401377 heartbeat IPC: 0.21775 cumulative IPC: 0.12618 (Simulation time: 0 hr 30 min 4 sec) 
Heartbeat CPU  3 instructions:  216000000 cycles: 1021477484 heartbeat IPC: 0.15816 cumulative IPC: 0.15737 (Simulation time: 0 hr 30 min 5 sec) 
Heartbeat CPU  2 instructions:  209000002 cycles: 1022930506 heartbeat IPC: 0.15061 cumulative IPC: 0.15215 (Simulation time: 0 hr 30 min 7 sec) 
Heartbeat CPU  1 instructions:  181000003 cycles: 1025289873 heartbeat IPC: 0.11956 cumulative IPC: 0.12714 (Simulation time: 0 hr 30 min 10 sec) 
Heartbeat CPU  3 instructions:  217000000 cycles: 1027714057 heartbeat IPC: 0.16034 cumulative IPC: 0.15739 (Simulation time: 0 hr 30 min 14 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles: 1028254701 heartbeat IPC: 0.14592 cumulative IPC: 0.12631 (Simulation time: 0 hr 30 min 14 sec) 
Heartbeat CPU  2 instructions:  210000001 cycles: 1029570566 heartbeat IPC: 0.15060 cumulative IPC: 0.15214 (Simulation time: 0 hr 30 min 16 sec) 
Heartbeat CPU  1 instructions:  182000002 cycles: 1033737817 heartbeat IPC: 0.11837 cumulative IPC: 0.12706 (Simulation time: 0 hr 30 min 22 sec) 
Heartbeat CPU  3 instructions:  218000000 cycles: 1033968934 heartbeat IPC: 0.15988 cumulative IPC: 0.15740 (Simulation time: 0 hr 30 min 23 sec) 
Heartbeat CPU  2 instructions:  211000000 cycles: 1036186360 heartbeat IPC: 0.15115 cumulative IPC: 0.15213 (Simulation time: 0 hr 30 min 26 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles: 1036546934 heartbeat IPC: 0.12059 cumulative IPC: 0.12626 (Simulation time: 0 hr 30 min 26 sec) 
Heartbeat CPU  3 instructions:  219000001 cycles: 1040223990 heartbeat IPC: 0.15987 cumulative IPC: 0.15742 (Simulation time: 0 hr 30 min 32 sec) 
Heartbeat CPU  1 instructions:  183000000 cycles: 1042048806 heartbeat IPC: 0.12032 cumulative IPC: 0.12701 (Simulation time: 0 hr 30 min 34 sec) 
Heartbeat CPU  2 instructions:  212000000 cycles: 1042802570 heartbeat IPC: 0.15114 cumulative IPC: 0.15213 (Simulation time: 0 hr 30 min 36 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles: 1044869875 heartbeat IPC: 0.12015 cumulative IPC: 0.12622 (Simulation time: 0 hr 30 min 39 sec) 
Heartbeat CPU  3 instructions:  220000000 cycles: 1046477615 heartbeat IPC: 0.15991 cumulative IPC: 0.15743 (Simulation time: 0 hr 30 min 42 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles: 1046782993 heartbeat IPC: 0.21123 cumulative IPC: 0.12740 (Simulation time: 0 hr 30 min 42 sec) 
Heartbeat CPU  2 instructions:  213000000 cycles: 1049434906 heartbeat IPC: 0.15078 cumulative IPC: 0.15212 (Simulation time: 0 hr 30 min 47 sec) 
Heartbeat CPU  1 instructions:  185000000 cycles: 1052135880 heartbeat IPC: 0.18682 cumulative IPC: 0.12771 (Simulation time: 0 hr 30 min 51 sec) 
Heartbeat CPU  3 instructions:  221000000 cycles: 1052711364 heartbeat IPC: 0.16042 cumulative IPC: 0.15745 (Simulation time: 0 hr 30 min 51 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles: 1053282113 heartbeat IPC: 0.11887 cumulative IPC: 0.12616 (Simulation time: 0 hr 30 min 52 sec) 
Heartbeat CPU  2 instructions:  214000003 cycles: 1056056864 heartbeat IPC: 0.15101 cumulative IPC: 0.15211 (Simulation time: 0 hr 30 min 56 sec) 
Heartbeat CPU  3 instructions:  222000002 cycles: 1058974478 heartbeat IPC: 0.15967 cumulative IPC: 0.15746 (Simulation time: 0 hr 31 min 0 sec) 
Heartbeat CPU  1 instructions:  186000002 cycles: 1060331578 heartbeat IPC: 0.12202 cumulative IPC: 0.12766 (Simulation time: 0 hr 31 min 2 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles: 1061669812 heartbeat IPC: 0.11922 cumulative IPC: 0.12610 (Simulation time: 0 hr 31 min 4 sec) 
Heartbeat CPU  2 instructions:  215000001 cycles: 1062689709 heartbeat IPC: 0.15076 cumulative IPC: 0.15210 (Simulation time: 0 hr 31 min 6 sec) 
