*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase3_core0.trace.xz
Heartbeat CPU  2 instructions:  153000000 cycles:  783855580 heartbeat IPC: 0.12154 cumulative IPC: 0.13485 (Simulation time: 0 hr 25 min 6 sec) 
Heartbeat CPU  1 instructions:  147000001 cycles:  784722430 heartbeat IPC: 0.11820 cumulative IPC: 0.12726 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  3 instructions:  174000002 cycles:  786555795 heartbeat IPC: 0.15102 cumulative IPC: 0.15277 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  0 instructions:  171000002 cycles:  788881197 heartbeat IPC: 0.13463 cumulative IPC: 0.15613 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  790120987 heartbeat IPC: 0.18523 cumulative IPC: 0.12767 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  2 instructions:  154000002 cycles:  792090009 heartbeat IPC: 0.12144 cumulative IPC: 0.13471 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  3 instructions:  175000002 cycles:  793178051 heartbeat IPC: 0.15101 cumulative IPC: 0.15275 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  1 instructions:  149000000 cycles:  795173746 heartbeat IPC: 0.19791 cumulative IPC: 0.12813 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  796492412 heartbeat IPC: 0.13138 cumulative IPC: 0.15588 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  799860325 heartbeat IPC: 0.14965 cumulative IPC: 0.15272 (Simulation time: 0 hr 25 min 31 sec) 
Heartbeat CPU  2 instructions:  155000003 cycles:  800646678 heartbeat IPC: 0.11687 cumulative IPC: 0.13451 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  1 instructions:  150000003 cycles:  802649185 heartbeat IPC: 0.13377 cumulative IPC: 0.12818 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  803847113 heartbeat IPC: 0.13597 cumulative IPC: 0.15570 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  3 instructions:  177000003 cycles:  806514905 heartbeat IPC: 0.15027 cumulative IPC: 0.15270 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  808922714 heartbeat IPC: 0.12083 cumulative IPC: 0.13437 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  1 instructions:  151000000 cycles:  810814689 heartbeat IPC: 0.12247 cumulative IPC: 0.12812 (Simulation time: 0 hr 25 min 47 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles:  811072166 heartbeat IPC: 0.13841 cumulative IPC: 0.15554 (Simulation time: 0 hr 25 min 47 sec) 
Heartbeat CPU  3 instructions:  178000000 cycles:  813173254 heartbeat IPC: 0.15019 cumulative IPC: 0.15268 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  2 instructions:  157000001 cycles:  817209322 heartbeat IPC: 0.12068 cumulative IPC: 0.13422 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  0 instructions:  175000002 cycles:  818232298 heartbeat IPC: 0.13966 cumulative IPC: 0.15539 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  819039144 heartbeat IPC: 0.12159 cumulative IPC: 0.12805 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  3 instructions:  179000002 cycles:  819844878 heartbeat IPC: 0.14989 cumulative IPC: 0.15266 (Simulation time: 0 hr 26 min 0 sec) 
Heartbeat CPU  2 instructions:  158000003 cycles:  824702802 heartbeat IPC: 0.13345 cumulative IPC: 0.13422 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  825084440 heartbeat IPC: 0.14594 cumulative IPC: 0.15531 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  826538205 heartbeat IPC: 0.14940 cumulative IPC: 0.15263 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  1 instructions:  153000002 cycles:  827276794 heartbeat IPC: 0.12139 cumulative IPC: 0.12799 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  2 instructions:  159000003 cycles:  829310090 heartbeat IPC: 0.21705 cumulative IPC: 0.13469 (Simulation time: 0 hr 26 min 15 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  831506314 heartbeat IPC: 0.15572 cumulative IPC: 0.15532 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  3 instructions:  181000000 cycles:  833223315 heartbeat IPC: 0.14959 cumulative IPC: 0.15261 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  1 instructions:  154000002 cycles:  835584128 heartbeat IPC: 0.12038 cumulative IPC: 0.12791 (Simulation time: 0 hr 26 min 25 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  836173995 heartbeat IPC: 0.14569 cumulative IPC: 0.13478 (Simulation time: 0 hr 26 min 25 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  837754952 heartbeat IPC: 0.16004 cumulative IPC: 0.15535 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  3 instructions:  182000000 cycles:  839930065 heartbeat IPC: 0.14910 cumulative IPC: 0.15258 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  843677797 heartbeat IPC: 0.16884 cumulative IPC: 0.15545 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  1 instructions:  155000000 cycles:  843840387 heartbeat IPC: 0.12112 cumulative IPC: 0.12784 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  2 instructions:  161000000 cycles:  844330192 heartbeat IPC: 0.12261 cumulative IPC: 0.13466 (Simulation time: 0 hr 26 min 37 sec) 
Heartbeat CPU  3 instructions:  183000001 cycles:  846600887 heartbeat IPC: 0.14991 cumulative IPC: 0.15256 (Simulation time: 0 hr 26 min 40 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  849527104 heartbeat IPC: 0.17096 cumulative IPC: 0.15556 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  852069947 heartbeat IPC: 0.12151 cumulative IPC: 0.12778 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  2 instructions:  162000000 cycles:  852508639 heartbeat IPC: 0.12227 cumulative IPC: 0.13454 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  853267377 heartbeat IPC: 0.15000 cumulative IPC: 0.15254 (Simulation time: 0 hr 26 min 50 sec) 
Heartbeat CPU  0 instructions:  181000002 cycles:  855469080 heartbeat IPC: 0.16829 cumulative IPC: 0.15565 (Simulation time: 0 hr 26 min 53 sec) 
Heartbeat CPU  3 instructions:  185000002 cycles:  859928969 heartbeat IPC: 0.15011 cumulative IPC: 0.15252 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  1 instructions:  157000000 cycles:  860340605 heartbeat IPC: 0.12091 cumulative IPC: 0.12771 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  2 instructions:  163000003 cycles:  860759664 heartbeat IPC: 0.12120 cumulative IPC: 0.13441 (Simulation time: 0 hr 27 min 1 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles:  861398890 heartbeat IPC: 0.16864 cumulative IPC: 0.15574 (Simulation time: 0 hr 27 min 2 sec) 
Heartbeat CPU  3 instructions:  186000000 cycles:  866629698 heartbeat IPC: 0.14924 cumulative IPC: 0.15249 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  867491744 heartbeat IPC: 0.16413 cumulative IPC: 0.15580 (Simulation time: 0 hr 27 min 10 sec) 
Heartbeat CPU  1 instructions:  158000001 cycles:  868662428 heartbeat IPC: 0.12017 cumulative IPC: 0.12764 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  869038060 heartbeat IPC: 0.12080 cumulative IPC: 0.13427 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  3 instructions:  187000002 cycles:  873305543 heartbeat IPC: 0.14979 cumulative IPC: 0.15247 (Simulation time: 0 hr 27 min 19 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  873500444 heartbeat IPC: 0.16642 cumulative IPC: 0.15588 (Simulation time: 0 hr 27 min 19 sec) 
Heartbeat CPU  1 instructions:  159000001 cycles:  877179055 heartbeat IPC: 0.11742 cumulative IPC: 0.12753 (Simulation time: 0 hr 27 min 24 sec) 
Heartbeat CPU  2 instructions:  165000000 cycles:  877253256 heartbeat IPC: 0.12173 cumulative IPC: 0.13415 (Simulation time: 0 hr 27 min 25 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles:  879484034 heartbeat IPC: 0.16712 cumulative IPC: 0.15596 (Simulation time: 0 hr 27 min 28 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  879901668 heartbeat IPC: 0.15160 cumulative IPC: 0.15246 (Simulation time: 0 hr 27 min 28 sec) 
Heartbeat CPU  2 instructions:  166000001 cycles:  885447416 heartbeat IPC: 0.12204 cumulative IPC: 0.13404 (Simulation time: 0 hr 27 min 36 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  885461718 heartbeat IPC: 0.12073 cumulative IPC: 0.12747 (Simulation time: 0 hr 27 min 36 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  885551227 heartbeat IPC: 0.16482 cumulative IPC: 0.15602 (Simulation time: 0 hr 27 min 36 sec) 
Heartbeat CPU  3 instructions:  189000003 cycles:  886508441 heartbeat IPC: 0.15136 cumulative IPC: 0.15245 (Simulation time: 0 hr 27 min 38 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  891641613 heartbeat IPC: 0.16419 cumulative IPC: 0.15608 (Simulation time: 0 hr 27 min 45 sec) 
Heartbeat CPU  3 instructions:  190000003 cycles:  893152737 heartbeat IPC: 0.15051 cumulative IPC: 0.15244 (Simulation time: 0 hr 27 min 47 sec) 
Heartbeat CPU  2 instructions:  167000000 cycles:  893669213 heartbeat IPC: 0.12163 cumulative IPC: 0.13392 (Simulation time: 0 hr 27 min 48 sec) 
Heartbeat CPU  1 instructions:  161000000 cycles:  893826136 heartbeat IPC: 0.11955 cumulative IPC: 0.12739 (Simulation time: 0 hr 27 min 48 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  897587495 heartbeat IPC: 0.16818 cumulative IPC: 0.15616 (Simulation time: 0 hr 27 min 54 sec) 
Heartbeat CPU  3 instructions:  191000002 cycles:  899776425 heartbeat IPC: 0.15097 cumulative IPC: 0.15243 (Simulation time: 0 hr 27 min 57 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  901904853 heartbeat IPC: 0.12142 cumulative IPC: 0.13380 (Simulation time: 0 hr 28 min 0 sec) 
Heartbeat CPU  1 instructions:  162000002 cycles:  902088045 heartbeat IPC: 0.12104 cumulative IPC: 0.12733 (Simulation time: 0 hr 28 min 0 sec) 
Heartbeat CPU  0 instructions:  189000003 cycles:  903627017 heartbeat IPC: 0.16558 cumulative IPC: 0.15622 (Simulation time: 0 hr 28 min 3 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  906396199 heartbeat IPC: 0.15106 cumulative IPC: 0.15242 (Simulation time: 0 hr 28 min 7 sec) 
Heartbeat CPU  1 instructions:  163000003 cycles:  906556575 heartbeat IPC: 0.22379 cumulative IPC: 0.12782 (Simulation time: 0 hr 28 min 8 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  909626438 heartbeat IPC: 0.16668 cumulative IPC: 0.15629 (Simulation time: 0 hr 28 min 13 sec) 
Heartbeat CPU  2 instructions:  169000003 cycles:  910349933 heartbeat IPC: 0.11841 cumulative IPC: 0.13366 (Simulation time: 0 hr 28 min 14 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  911623965 heartbeat IPC: 0.19734 cumulative IPC: 0.12822 (Simulation time: 0 hr 28 min 16 sec) 
Heartbeat CPU  3 instructions:  193000001 cycles:  912977926 heartbeat IPC: 0.15194 cumulative IPC: 0.15241 (Simulation time: 0 hr 28 min 18 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles:  915703449 heartbeat IPC: 0.16455 cumulative IPC: 0.15635 (Simulation time: 0 hr 28 min 22 sec) 
Heartbeat CPU  2 instructions:  170000000 cycles:  918599303 heartbeat IPC: 0.12122 cumulative IPC: 0.13354 (Simulation time: 0 hr 28 min 26 sec) 
Heartbeat CPU  3 instructions:  194000000 cycles:  919596568 heartbeat IPC: 0.15109 cumulative IPC: 0.15240 (Simulation time: 0 hr 28 min 27 sec) 
Heartbeat CPU  1 instructions:  165000002 cycles:  919673439 heartbeat IPC: 0.12423 cumulative IPC: 0.12818 (Simulation time: 0 hr 28 min 27 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  921690180 heartbeat IPC: 0.16704 cumulative IPC: 0.15642 (Simulation time: 0 hr 28 min 30 sec) 
Heartbeat CPU  3 instructions:  195000001 cycles:  926208636 heartbeat IPC: 0.15124 cumulative IPC: 0.15240 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  2 instructions:  171000000 cycles:  926882630 heartbeat IPC: 0.12072 cumulative IPC: 0.13343 (Simulation time: 0 hr 28 min 38 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  927685099 heartbeat IPC: 0.16681 cumulative IPC: 0.15649 (Simulation time: 0 hr 28 min 39 sec) 
Heartbeat CPU  1 instructions:  166000003 cycles:  927850843 heartbeat IPC: 0.12229 cumulative IPC: 0.12813 (Simulation time: 0 hr 28 min 39 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  932845975 heartbeat IPC: 0.15066 cumulative IPC: 0.15238 (Simulation time: 0 hr 28 min 46 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  935197638 heartbeat IPC: 0.12026 cumulative IPC: 0.13331 (Simulation time: 0 hr 28 min 49 sec) 
Heartbeat CPU  0 instructions:  194000003 cycles:  935231011 heartbeat IPC: 0.13252 cumulative IPC: 0.15629 (Simulation time: 0 hr 28 min 49 sec) 
Heartbeat CPU  1 instructions:  167000001 cycles:  936041596 heartbeat IPC: 0.12209 cumulative IPC: 0.12807 (Simulation time: 0 hr 28 min 50 sec) 
Heartbeat CPU  3 instructions:  197000003 cycles:  939473864 heartbeat IPC: 0.15088 cumulative IPC: 0.15237 (Simulation time: 0 hr 28 min 57 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  939631378 heartbeat IPC: 0.22725 cumulative IPC: 0.15663 (Simulation time: 0 hr 28 min 57 sec) 
Heartbeat CPU  2 instructions:  173000000 cycles:  939979242 heartbeat IPC: 0.20913 cumulative IPC: 0.13370 (Simulation time: 0 hr 28 min 58 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  944291116 heartbeat IPC: 0.12122 cumulative IPC: 0.12801 (Simulation time: 0 hr 29 min 4 sec) 
Heartbeat CPU  2 instructions:  174000002 cycles:  945270160 heartbeat IPC: 0.18900 cumulative IPC: 0.13402 (Simulation time: 0 hr 29 min 6 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  945898611 heartbeat IPC: 0.15956 cumulative IPC: 0.15665 (Simulation time: 0 hr 29 min 7 sec) 
Heartbeat CPU  3 instructions:  198000000 cycles:  946141855 heartbeat IPC: 0.14997 cumulative IPC: 0.15235 (Simulation time: 0 hr 29 min 7 sec) 
Heartbeat CPU  2 instructions:  175000001 cycles:  952137087 heartbeat IPC: 0.14563 cumulative IPC: 0.13410 (Simulation time: 0 hr 29 min 15 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  952577577 heartbeat IPC: 0.14972 cumulative IPC: 0.15660 (Simulation time: 0 hr 29 min 16 sec) 
Heartbeat CPU  1 instructions:  169000003 cycles:  952597332 heartbeat IPC: 0.12039 cumulative IPC: 0.12794 (Simulation time: 0 hr 29 min 16 sec) 
Heartbeat CPU  3 instructions:  199000001 cycles:  952781309 heartbeat IPC: 0.15061 cumulative IPC: 0.15234 (Simulation time: 0 hr 29 min 17 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles:  956271310 heartbeat IPC: 0.27073 cumulative IPC: 0.15705 (Simulation time: 0 hr 29 min 22 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  958620679 heartbeat IPC: 0.15424 cumulative IPC: 0.13424 (Simulation time: 0 hr 29 min 25 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CLOUD9/traces/cloud9_phase3_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  959454872 heartbeat IPC: 0.14984 cumulative IPC: 0.15232 (Simulation time: 0 hr 29 min 27 sec) 
Heartbeat CPU  1 instructions:  170000001 cycles:  960852906 heartbeat IPC: 0.12113 cumulative IPC: 0.12788 (Simulation time: 0 hr 29 min 29 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  963721724 heartbeat IPC: 0.13422 cumulative IPC: 0.15687 (Simulation time: 0 hr 29 min 33 sec) 
Heartbeat CPU  2 instructions:  177000003 cycles:  965390670 heartbeat IPC: 0.14771 cumulative IPC: 0.13434 (Simulation time: 0 hr 29 min 35 sec) 
Heartbeat CPU  3 instructions:  201000002 cycles:  965944975 heartbeat IPC: 0.15408 cumulative IPC: 0.15234 (Simulation time: 0 hr 29 min 36 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CLOUD9/traces/cloud9_phase3_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  967249006 heartbeat IPC: 0.28350 cumulative IPC: 0.15735 (Simulation time: 0 hr 29 min 38 sec) 
Heartbeat CPU  1 instructions:  171000000 cycles:  969065655 heartbeat IPC: 0.12176 cumulative IPC: 0.12783 (Simulation time: 0 hr 29 min 41 sec) 
Heartbeat CPU  3 instructions:  202000003 cycles:  972430733 heartbeat IPC: 0.15418 cumulative IPC: 0.15235 (Simulation time: 0 hr 29 min 46 sec) 
Heartbeat CPU  2 instructions:  178000003 cycles:  972579946 heartbeat IPC: 0.13910 cumulative IPC: 0.13438 (Simulation time: 0 hr 29 min 46 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  974364210 heartbeat IPC: 0.14054 cumulative IPC: 0.15722 (Simulation time: 0 hr 29 min 49 sec) 
Finished CPU 0 instructions: 150000001 cycles: 954462532 cumulative IPC: 0.15716 (Simulation time: 0 hr 29 min 53 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  977368430 heartbeat IPC: 0.12044 cumulative IPC: 0.12777 (Simulation time: 0 hr 29 min 53 sec) 
Heartbeat CPU  3 instructions:  203000001 cycles:  978897968 heartbeat IPC: 0.15463 cumulative IPC: 0.15236 (Simulation time: 0 hr 29 min 55 sec) 
Heartbeat CPU  2 instructions:  179000000 cycles:  979164828 heartbeat IPC: 0.15186 cumulative IPC: 0.13450 (Simulation time: 0 hr 29 min 56 sec) 
Heartbeat CPU  0 instructions:  202000001 cycles:  981801969 heartbeat IPC: 0.13445 cumulative IPC: 0.15704 (Simulation time: 0 hr 30 min 0 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  985399477 heartbeat IPC: 0.15381 cumulative IPC: 0.15237 (Simulation time: 0 hr 30 min 5 sec) 
Heartbeat CPU  1 instructions:  173000002 cycles:  985663905 heartbeat IPC: 0.12055 cumulative IPC: 0.12770 (Simulation time: 0 hr 30 min 6 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  985739270 heartbeat IPC: 0.15210 cumulative IPC: 0.13462 (Simulation time: 0 hr 30 min 6 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  989023694 heartbeat IPC: 0.13847 cumulative IPC: 0.15690 (Simulation time: 0 hr 30 min 11 sec) 
Heartbeat CPU  3 instructions:  205000000 cycles:  991911203 heartbeat IPC: 0.15357 cumulative IPC: 0.15238 (Simulation time: 0 hr 30 min 15 sec) 
Heartbeat CPU  2 instructions:  181000000 cycles:  992471843 heartbeat IPC: 0.14853 cumulative IPC: 0.13471 (Simulation time: 0 hr 30 min 16 sec) 
Heartbeat CPU  1 instructions:  174000000 cycles:  994161671 heartbeat IPC: 0.11768 cumulative IPC: 0.12762 (Simulation time: 0 hr 30 min 19 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  995542095 heartbeat IPC: 0.15341 cumulative IPC: 0.15688 (Simulation time: 0 hr 30 min 21 sec) 
Heartbeat CPU  3 instructions:  206000003 cycles:  998414064 heartbeat IPC: 0.15378 cumulative IPC: 0.15239 (Simulation time: 0 hr 30 min 26 sec) 
Heartbeat CPU  2 instructions:  182000002 cycles:  999565412 heartbeat IPC: 0.14097 cumulative IPC: 0.13476 (Simulation time: 0 hr 30 min 27 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles: 1001431150 heartbeat IPC: 0.16981 cumulative IPC: 0.15696 (Simulation time: 0 hr 30 min 30 sec) 
Heartbeat CPU  1 instructions:  175000001 cycles: 1002498152 heartbeat IPC: 0.11995 cumulative IPC: 0.12755 (Simulation time: 0 hr 30 min 32 sec) 
Heartbeat CPU  3 instructions:  207000003 cycles: 1004930520 heartbeat IPC: 0.15346 cumulative IPC: 0.15240 (Simulation time: 0 hr 30 min 36 sec) 
Heartbeat CPU  2 instructions:  183000001 cycles: 1006572263 heartbeat IPC: 0.14272 cumulative IPC: 0.13482 (Simulation time: 0 hr 30 min 38 sec) 
Finished CPU 3 instructions: 150000002 cycles: 984266019 cumulative IPC: 0.15240 (Simulation time: 0 hr 30 min 38 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles: 1008197435 heartbeat IPC: 0.14779 cumulative IPC: 0.15690 (Simulation time: 0 hr 30 min 41 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles: 1010854261 heartbeat IPC: 0.11967 cumulative IPC: 0.12749 (Simulation time: 0 hr 30 min 45 sec) 
Heartbeat CPU  3 instructions:  208000000 cycles: 1011459318 heartbeat IPC: 0.15317 cumulative IPC: 0.15240 (Simulation time: 0 hr 30 min 46 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles: 1014057543 heartbeat IPC: 0.13360 cumulative IPC: 0.13481 (Simulation time: 0 hr 30 min 49 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles: 1014945409 heartbeat IPC: 0.14819 cumulative IPC: 0.15684 (Simulation time: 0 hr 30 min 51 sec) 
Heartbeat CPU  3 instructions:  209000003 cycles: 1018008812 heartbeat IPC: 0.15268 cumulative IPC: 0.15241 (Simulation time: 0 hr 30 min 56 sec) 
Heartbeat CPU  1 instructions:  177000001 cycles: 1018153515 heartbeat IPC: 0.13700 cumulative IPC: 0.12756 (Simulation time: 0 hr 30 min 56 sec) 
Heartbeat CPU  2 instructions:  185000003 cycles: 1020177029 heartbeat IPC: 0.16341 cumulative IPC: 0.13498 (Simulation time: 0 hr 31 min 0 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles: 1021663386 heartbeat IPC: 0.14885 cumulative IPC: 0.15678 (Simulation time: 0 hr 31 min 3 sec) 
Heartbeat CPU  1 instructions:  178000000 cycles: 1022646128 heartbeat IPC: 0.22259 cumulative IPC: 0.12798 (Simulation time: 0 hr 31 min 5 sec) 
Heartbeat CPU  3 instructions:  210000002 cycles: 1024553919 heartbeat IPC: 0.15279 cumulative IPC: 0.15241 (Simulation time: 0 hr 31 min 8 sec) 
Heartbeat CPU  2 instructions:  186000001 cycles: 1025874914 heartbeat IPC: 0.17550 cumulative IPC: 0.13521 (Simulation time: 0 hr 31 min 10 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles: 1028255918 heartbeat IPC: 0.15169 cumulative IPC: 0.15675 (Simulation time: 0 hr 31 min 14 sec) 
Heartbeat CPU  1 instructions:  179000000 cycles: 1028655190 heartbeat IPC: 0.16642 cumulative IPC: 0.12821 (Simulation time: 0 hr 31 min 15 sec) 
Heartbeat CPU  3 instructions:  211000003 cycles: 1031085137 heartbeat IPC: 0.15311 cumulative IPC: 0.15241 (Simulation time: 0 hr 31 min 19 sec) 
Heartbeat CPU  2 instructions:  187000003 cycles: 1031595646 heartbeat IPC: 0.17480 cumulative IPC: 0.13544 (Simulation time: 0 hr 31 min 20 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles: 1034326419 heartbeat IPC: 0.16473 cumulative IPC: 0.15680 (Simulation time: 0 hr 31 min 24 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles: 1036768478 heartbeat IPC: 0.12325 cumulative IPC: 0.12817 (Simulation time: 0 hr 31 min 28 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles: 1037271110 heartbeat IPC: 0.17620 cumulative IPC: 0.13566 (Simulation time: 0 hr 31 min 29 sec) 
Heartbeat CPU  3 instructions:  212000000 cycles: 1037641275 heartbeat IPC: 0.15253 cumulative IPC: 0.15241 (Simulation time: 0 hr 31 min 30 sec) 
Heartbeat CPU  0 instructions:  211000001 cycles: 1040986170 heartbeat IPC: 0.15016 cumulative IPC: 0.15675 (Simulation time: 0 hr 31 min 35 sec) 
Heartbeat CPU  2 instructions:  189000002 cycles: 1042894212 heartbeat IPC: 0.17784 cumulative IPC: 0.13590 (Simulation time: 0 hr 31 min 38 sec) 
Heartbeat CPU  3 instructions:  213000000 cycles: 1044180338 heartbeat IPC: 0.15293 cumulative IPC: 0.15242 (Simulation time: 0 hr 31 min 40 sec) 
Heartbeat CPU  1 instructions:  181000000 cycles: 1044935093 heartbeat IPC: 0.12245 cumulative IPC: 0.12813 (Simulation time: 0 hr 31 min 41 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles: 1048229178 heartbeat IPC: 0.13806 cumulative IPC: 0.15662 (Simulation time: 0 hr 31 min 47 sec) 
Heartbeat CPU  2 instructions:  190000003 cycles: 1049269033 heartbeat IPC: 0.15687 cumulative IPC: 0.13603 (Simulation time: 0 hr 31 min 49 sec) 
Heartbeat CPU  3 instructions:  214000000 cycles: 1050687186 heartbeat IPC: 0.15368 cumulative IPC: 0.15242 (Simulation time: 0 hr 31 min 51 sec) 
Heartbeat CPU  1 instructions:  182000002 cycles: 1053050628 heartbeat IPC: 0.12322 cumulative IPC: 0.12809 (Simulation time: 0 hr 31 min 55 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles: 1054642448 heartbeat IPC: 0.15593 cumulative IPC: 0.15662 (Simulation time: 0 hr 31 min 57 sec) 
Heartbeat CPU  2 instructions:  191000001 cycles: 1055699607 heartbeat IPC: 0.15551 cumulative IPC: 0.13615 (Simulation time: 0 hr 31 min 59 sec) 
Heartbeat CPU  3 instructions:  215000002 cycles: 1057172249 heartbeat IPC: 0.15420 cumulative IPC: 0.15244 (Simulation time: 0 hr 32 min 2 sec) 
Heartbeat CPU  0 instructions:  214000002 cycles: 1061081056 heartbeat IPC: 0.15531 cumulative IPC: 0.15661 (Simulation time: 0 hr 32 min 8 sec) 
Heartbeat CPU  1 instructions:  183000003 cycles: 1061266519 heartbeat IPC: 0.12172 cumulative IPC: 0.12804 (Simulation time: 0 hr 32 min 8 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles: 1062196033 heartbeat IPC: 0.15393 cumulative IPC: 0.13626 (Simulation time: 0 hr 32 min 10 sec) 
