*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
Heartbeat CPU  1 instructions:  153000000 cycles:  320834945 heartbeat IPC: 0.35865 cumulative IPC: 0.34312 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  2 instructions:  163000000 cycles:  322266241 heartbeat IPC: 0.39773 cumulative IPC: 0.37154 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  323304375 heartbeat IPC: 0.34217 cumulative IPC: 0.36046 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  1 instructions:  154000001 cycles:  323790802 heartbeat IPC: 0.33831 cumulative IPC: 0.34307 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  323934790 heartbeat IPC: 0.32146 cumulative IPC: 0.35569 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  325023393 heartbeat IPC: 0.36269 cumulative IPC: 0.37146 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  3 instructions:  165000003 cycles:  325661962 heartbeat IPC: 0.42416 cumulative IPC: 0.36095 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  1 instructions:  155000002 cycles:  326394678 heartbeat IPC: 0.38404 cumulative IPC: 0.34342 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  326423818 heartbeat IPC: 0.40176 cumulative IPC: 0.35607 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  2 instructions:  165000000 cycles:  327150814 heartbeat IPC: 0.47005 cumulative IPC: 0.37214 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  3 instructions:  166000003 cycles:  328258085 heartbeat IPC: 0.38519 cumulative IPC: 0.36116 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  163000002 cycles:  328989603 heartbeat IPC: 0.38974 cumulative IPC: 0.35635 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  329019057 heartbeat IPC: 0.38104 cumulative IPC: 0.34374 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  2 instructions:  166000003 cycles:  329757449 heartbeat IPC: 0.38364 cumulative IPC: 0.37224 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  3 instructions:  167000001 cycles:  330834183 heartbeat IPC: 0.38818 cumulative IPC: 0.36138 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  1 instructions:  157000002 cycles:  332027596 heartbeat IPC: 0.33239 cumulative IPC: 0.34363 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  2 instructions:  167000003 cycles:  332197811 heartbeat IPC: 0.40978 cumulative IPC: 0.37253 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  332443691 heartbeat IPC: 0.28951 cumulative IPC: 0.35561 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  333054022 heartbeat IPC: 0.45048 cumulative IPC: 0.36202 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  1 instructions:  158000000 cycles:  334694256 heartbeat IPC: 0.37500 cumulative IPC: 0.34389 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  335019351 heartbeat IPC: 0.35442 cumulative IPC: 0.37237 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  165000003 cycles:  335319920 heartbeat IPC: 0.34768 cumulative IPC: 0.35553 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  3 instructions:  169000000 cycles:  335539913 heartbeat IPC: 0.40227 cumulative IPC: 0.36233 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  1 instructions:  159000003 cycles:  337275970 heartbeat IPC: 0.38734 cumulative IPC: 0.34425 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  3 instructions:  170000000 cycles:  337659278 heartbeat IPC: 0.47184 cumulative IPC: 0.36307 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  2 instructions:  169000000 cycles:  337672429 heartbeat IPC: 0.37692 cumulative IPC: 0.37241 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  337805533 heartbeat IPC: 0.40231 cumulative IPC: 0.35590 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  340012022 heartbeat IPC: 0.36549 cumulative IPC: 0.34443 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  340292957 heartbeat IPC: 0.40202 cumulative IPC: 0.35626 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  3 instructions:  171000001 cycles:  340834822 heartbeat IPC: 0.31491 cumulative IPC: 0.36259 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  2 instructions:  170000001 cycles:  341082993 heartbeat IPC: 0.29321 cumulative IPC: 0.37157 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  1 instructions:  161000002 cycles:  342416561 heartbeat IPC: 0.41588 cumulative IPC: 0.34496 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  342813573 heartbeat IPC: 0.39673 cumulative IPC: 0.35658 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  343227573 heartbeat IPC: 0.41793 cumulative IPC: 0.36300 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  2 instructions:  171000001 cycles:  343476469 heartbeat IPC: 0.41780 cumulative IPC: 0.37191 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  1 instructions:  162000002 cycles:  344993649 heartbeat IPC: 0.38803 cumulative IPC: 0.34531 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  169000003 cycles:  345240919 heartbeat IPC: 0.41197 cumulative IPC: 0.35699 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  345708933 heartbeat IPC: 0.44794 cumulative IPC: 0.37243 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  3 instructions:  173000003 cycles:  345754982 heartbeat IPC: 0.39566 cumulative IPC: 0.36325 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  1 instructions:  163000000 cycles:  347539818 heartbeat IPC: 0.39275 cumulative IPC: 0.34568 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  2 instructions:  173000001 cycles:  348180560 heartbeat IPC: 0.40459 cumulative IPC: 0.37267 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  3 instructions:  174000001 cycles:  348388926 heartbeat IPC: 0.37966 cumulative IPC: 0.36338 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  349295246 heartbeat IPC: 0.24665 cumulative IPC: 0.35563 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  349954721 heartbeat IPC: 0.41410 cumulative IPC: 0.34618 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  3 instructions:  175000001 cycles:  350690505 heartbeat IPC: 0.43448 cumulative IPC: 0.36388 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  2 instructions:  174000003 cycles:  351227252 heartbeat IPC: 0.32823 cumulative IPC: 0.37226 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  171000003 cycles:  351955070 heartbeat IPC: 0.37597 cumulative IPC: 0.35579 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  1 instructions:  165000002 cycles:  353079495 heartbeat IPC: 0.32002 cumulative IPC: 0.34593 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  353472319 heartbeat IPC: 0.35948 cumulative IPC: 0.36384 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  2 instructions:  175000002 cycles:  353781372 heartbeat IPC: 0.39152 cumulative IPC: 0.37241 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  354842668 heartbeat IPC: 0.34631 cumulative IPC: 0.35571 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  1 instructions:  166000002 cycles:  355971727 heartbeat IPC: 0.34575 cumulative IPC: 0.34593 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  356261807 heartbeat IPC: 0.40315 cumulative IPC: 0.37264 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  3 instructions:  177000003 cycles:  357454238 heartbeat IPC: 0.25114 cumulative IPC: 0.36251 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  173000003 cycles:  357558685 heartbeat IPC: 0.36819 cumulative IPC: 0.35581 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  2 instructions:  177000002 cycles:  358450554 heartbeat IPC: 0.45688 cumulative IPC: 0.37319 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  1 instructions:  167000002 cycles:  359299922 heartbeat IPC: 0.30046 cumulative IPC: 0.34548 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  3 instructions:  178000000 cycles:  359867732 heartbeat IPC: 0.41434 cumulative IPC: 0.36288 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  360533673 heartbeat IPC: 0.33614 cumulative IPC: 0.35564 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  2 instructions:  178000001 cycles:  360786808 heartbeat IPC: 0.42804 cumulative IPC: 0.37356 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  3 instructions:  179000000 cycles:  362279050 heartbeat IPC: 0.41471 cumulative IPC: 0.36325 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  363044786 heartbeat IPC: 0.26703 cumulative IPC: 0.34463 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  363226237 heartbeat IPC: 0.37139 cumulative IPC: 0.35576 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  2 instructions:  179000002 cycles:  363517998 heartbeat IPC: 0.36614 cumulative IPC: 0.37350 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  364366742 heartbeat IPC: 0.47900 cumulative IPC: 0.36395 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  1 instructions:  169000000 cycles:  365437865 heartbeat IPC: 0.41787 cumulative IPC: 0.34513 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  365830475 heartbeat IPC: 0.43244 cumulative IPC: 0.37390 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  365900730 heartbeat IPC: 0.37390 cumulative IPC: 0.35590 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  3 instructions:  181000003 cycles:  367514253 heartbeat IPC: 0.31771 cumulative IPC: 0.36353 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  1 instructions:  170000002 cycles:  367742105 heartbeat IPC: 0.43398 cumulative IPC: 0.34572 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  2 instructions:  181000002 cycles:  368358650 heartbeat IPC: 0.39554 cumulative IPC: 0.37406 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:  369825346 heartbeat IPC: 0.25480 cumulative IPC: 0.35477 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  1 instructions:  171000001 cycles:  370754953 heartbeat IPC: 0.33191 cumulative IPC: 0.34561 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  2 instructions:  182000002 cycles:  371129582 heartbeat IPC: 0.36089 cumulative IPC: 0.37395 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  373192754 heartbeat IPC: 0.29696 cumulative IPC: 0.35421 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  373414372 heartbeat IPC: 0.37602 cumulative IPC: 0.34583 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  2 instructions:  183000003 cycles:  373618381 heartbeat IPC: 0.40180 cumulative IPC: 0.37415 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  3 instructions:  182000001 cycles:  373832863 heartbeat IPC: 0.15826 cumulative IPC: 0.35986 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  375576233 heartbeat IPC: 0.41955 cumulative IPC: 0.35465 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  376129970 heartbeat IPC: 0.39815 cumulative IPC: 0.37432 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  1 instructions:  173000001 cycles:  376172625 heartbeat IPC: 0.36255 cumulative IPC: 0.34596 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  377970412 heartbeat IPC: 0.41768 cumulative IPC: 0.35508 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  1 instructions:  174000002 cycles:  378924302 heartbeat IPC: 0.36342 cumulative IPC: 0.34610 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  2 instructions:  185000002 cycles:  379092791 heartbeat IPC: 0.33752 cumulative IPC: 0.37401 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  3 instructions:  183000003 cycles:  379976047 heartbeat IPC: 0.16278 cumulative IPC: 0.35649 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  1 instructions:  175000000 cycles:  381292676 heartbeat IPC: 0.42223 cumulative IPC: 0.34660 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  2 instructions:  186000001 cycles:  381667709 heartbeat IPC: 0.38836 cumulative IPC: 0.37412 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  382548307 heartbeat IPC: 0.21844 cumulative IPC: 0.35335 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  383869754 heartbeat IPC: 0.38804 cumulative IPC: 0.34689 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  2 instructions:  187000001 cycles:  384217465 heartbeat IPC: 0.39219 cumulative IPC: 0.37424 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  385917959 heartbeat IPC: 0.16830 cumulative IPC: 0.35343 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  386394141 heartbeat IPC: 0.45942 cumulative IPC: 0.37475 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  1 instructions:  177000003 cycles:  386873890 heartbeat IPC: 0.33288 cumulative IPC: 0.34678 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  387290013 heartbeat IPC: 0.21089 cumulative IPC: 0.35151 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  2 instructions:  189000001 cycles:  388652783 heartbeat IPC: 0.44274 cumulative IPC: 0.37517 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  1 instructions:  178000003 cycles:  389488513 heartbeat IPC: 0.38246 cumulative IPC: 0.34703 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  2 instructions:  190000000 cycles:  391066071 heartbeat IPC: 0.41437 cumulative IPC: 0.37542 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  3 instructions:  185000000 cycles:  391472784 heartbeat IPC: 0.18002 cumulative IPC: 0.35083 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  391599548 heartbeat IPC: 0.23204 cumulative IPC: 0.35012 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  1 instructions:  179000003 cycles:  393251305 heartbeat IPC: 0.26576 cumulative IPC: 0.34621 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  2 instructions:  191000002 cycles:  393770671 heartbeat IPC: 0.36974 cumulative IPC: 0.37538 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  395987445 heartbeat IPC: 0.36548 cumulative IPC: 0.34635 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  3 instructions:  186000002 cycles:  396350042 heartbeat IPC: 0.20503 cumulative IPC: 0.34894 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  396742509 heartbeat IPC: 0.33649 cumulative IPC: 0.37507 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  397415208 heartbeat IPC: 0.17195 cumulative IPC: 0.34737 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  1 instructions:  181000002 cycles:  398527095 heartbeat IPC: 0.39376 cumulative IPC: 0.34667 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  3 instructions:  187000002 cycles:  398999391 heartbeat IPC: 0.37745 cumulative IPC: 0.34914 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  2 instructions:  193000000 cycles:  399340127 heartbeat IPC: 0.38497 cumulative IPC: 0.37514 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  401656895 heartbeat IPC: 0.37629 cumulative IPC: 0.34933 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  1 instructions:  182000000 cycles:  401829699 heartbeat IPC: 0.30279 cumulative IPC: 0.34629 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  2 instructions:  194000000 cycles:  402263098 heartbeat IPC: 0.34212 cumulative IPC: 0.37489 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  403399748 heartbeat IPC: 0.16710 cumulative IPC: 0.34455 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  3 instructions:  189000001 cycles:  404042496 heartbeat IPC: 0.41918 cumulative IPC: 0.34976 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  2 instructions:  195000002 cycles:  404761195 heartbeat IPC: 0.40031 cumulative IPC: 0.37505 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  0 instructions:  186000002 cycles:  405837881 heartbeat IPC: 0.41015 cumulative IPC: 0.34496 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  1 instructions:  183000001 cycles:  406203994 heartbeat IPC: 0.22861 cumulative IPC: 0.34495 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  3 instructions:  190000003 cycles:  406608473 heartbeat IPC: 0.38972 cumulative IPC: 0.35003 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  407349601 heartbeat IPC: 0.38634 cumulative IPC: 0.37513 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  408325233 heartbeat IPC: 0.40203 cumulative IPC: 0.34533 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  3 instructions:  191000003 cycles:  409123276 heartbeat IPC: 0.39765 cumulative IPC: 0.35033 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  2 instructions:  197000001 cycles:  409930338 heartbeat IPC: 0.38749 cumulative IPC: 0.37521 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  409961188 heartbeat IPC: 0.26616 cumulative IPC: 0.34419 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  411319213 heartbeat IPC: 0.45539 cumulative IPC: 0.35092 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  412349589 heartbeat IPC: 0.24849 cumulative IPC: 0.34434 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  2 instructions:  198000000 cycles:  412473559 heartbeat IPC: 0.39320 cumulative IPC: 0.37533 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  1 instructions:  185000000 cycles:  413965504 heartbeat IPC: 0.24973 cumulative IPC: 0.34323 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  2 instructions:  199000001 cycles:  415031657 heartbeat IPC: 0.39092 cumulative IPC: 0.37543 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  3 instructions:  193000003 cycles:  415353279 heartbeat IPC: 0.24789 cumulative IPC: 0.34987 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  415653372 heartbeat IPC: 0.30268 cumulative IPC: 0.34399 (Simulation time: 0 hr 23 min 47 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase1_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  417365675 heartbeat IPC: 0.42845 cumulative IPC: 0.37574 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  418414846 heartbeat IPC: 0.36213 cumulative IPC: 0.34411 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  3 instructions:  194000002 cycles:  418734254 heartbeat IPC: 0.29577 cumulative IPC: 0.34941 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  1 instructions:  186000000 cycles:  418761514 heartbeat IPC: 0.20851 cumulative IPC: 0.34161 (Simulation time: 0 hr 23 min 56 sec) 
Finished CPU 2 instructions: 150000000 cycles: 398721334 cumulative IPC: 0.37620 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  2 instructions:  201000001 cycles:  419504109 heartbeat IPC: 0.46763 cumulative IPC: 0.37623 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  0 instructions:  191000002 cycles:  420890453 heartbeat IPC: 0.40394 cumulative IPC: 0.34448 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  3 instructions:  195000002 cycles:  421235346 heartbeat IPC: 0.39983 cumulative IPC: 0.34973 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  1 instructions:  187000003 cycles:  421282171 heartbeat IPC: 0.39672 cumulative IPC: 0.34196 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  2 instructions:  202000001 cycles:  421770664 heartbeat IPC: 0.44120 cumulative IPC: 0.37660 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  423426232 heartbeat IPC: 0.39436 cumulative IPC: 0.34480 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  423673467 heartbeat IPC: 0.41015 cumulative IPC: 0.35009 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  2 instructions:  203000002 cycles:  424215806 heartbeat IPC: 0.40897 cumulative IPC: 0.37680 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  426030327 heartbeat IPC: 0.38401 cumulative IPC: 0.34505 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  3 instructions:  197000001 cycles:  426117731 heartbeat IPC: 0.40912 cumulative IPC: 0.35045 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  426352617 heartbeat IPC: 0.19722 cumulative IPC: 0.34015 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  427413658 heartbeat IPC: 0.31271 cumulative IPC: 0.37629 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  3 instructions:  198000000 cycles:  428558361 heartbeat IPC: 0.40973 cumulative IPC: 0.35080 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  429316744 heartbeat IPC: 0.30428 cumulative IPC: 0.34472 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  2 instructions:  205000001 cycles:  430634327 heartbeat IPC: 0.31049 cumulative IPC: 0.37578 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  3 instructions:  199000001 cycles:  431478065 heartbeat IPC: 0.34250 cumulative IPC: 0.35074 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  1 instructions:  189000003 cycles:  431499477 heartbeat IPC: 0.19429 cumulative IPC: 0.33832 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  432019541 heartbeat IPC: 0.36999 cumulative IPC: 0.34489 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  2 instructions:  206000001 cycles:  433368235 heartbeat IPC: 0.36578 cumulative IPC: 0.37571 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  434288179 heartbeat IPC: 0.44079 cumulative IPC: 0.34541 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  1 instructions:  190000002 cycles:  434349602 heartbeat IPC: 0.35086 cumulative IPC: 0.33841 (Simulation time: 0 hr 24 min 41 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase1_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  435329932 heartbeat IPC: 0.25961 cumulative IPC: 0.34990 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  2 instructions:  207000000 cycles:  436648799 heartbeat IPC: 0.30483 cumulative IPC: 0.37515 (Simulation time: 0 hr 24 min 48 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  436817710 heartbeat IPC: 0.39533 cumulative IPC: 0.34572 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  1 instructions:  191000003 cycles:  436889638 heartbeat IPC: 0.39370 cumulative IPC: 0.33874 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  3 instructions:  201000001 cycles:  437928746 heartbeat IPC: 0.38479 cumulative IPC: 0.35011 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  439355159 heartbeat IPC: 0.40559 cumulative IPC: 0.33914 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles:  439421911 heartbeat IPC: 0.36061 cumulative IPC: 0.37505 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  439581981 heartbeat IPC: 0.36176 cumulative IPC: 0.34582 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  3 instructions:  202000001 cycles:  440547955 heartbeat IPC: 0.38179 cumulative IPC: 0.35031 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  1 instructions:  193000000 cycles:  441866871 heartbeat IPC: 0.39813 cumulative IPC: 0.33949 (Simulation time: 0 hr 25 min 5 sec) 
