*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase0_core0.trace.xz
Heartbeat CPU  2 instructions:  162000002 cycles:  308203999 heartbeat IPC: 0.40740 cumulative IPC: 0.38208 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  3 instructions:  163000000 cycles:  308598717 heartbeat IPC: 0.16043 cumulative IPC: 0.36799 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  1 instructions:  151000003 cycles:  309416450 heartbeat IPC: 0.41520 cumulative IPC: 0.35009 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  165000003 cycles:  310289207 heartbeat IPC: 0.42060 cumulative IPC: 0.38166 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  2 instructions:  163000000 cycles:  310619757 heartbeat IPC: 0.41395 cumulative IPC: 0.38234 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  312696685 heartbeat IPC: 0.24402 cumulative IPC: 0.36625 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  312970328 heartbeat IPC: 0.28138 cumulative IPC: 0.34926 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  313262260 heartbeat IPC: 0.37843 cumulative IPC: 0.38231 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  313321312 heartbeat IPC: 0.32980 cumulative IPC: 0.38112 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  1 instructions:  153000003 cycles:  315473309 heartbeat IPC: 0.39952 cumulative IPC: 0.34969 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  3 instructions:  165000002 cycles:  315653697 heartbeat IPC: 0.33818 cumulative IPC: 0.36597 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  2 instructions:  165000001 cycles:  316131135 heartbeat IPC: 0.34857 cumulative IPC: 0.38198 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  316140362 heartbeat IPC: 0.35473 cumulative IPC: 0.38087 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  1 instructions:  154000003 cycles:  318155513 heartbeat IPC: 0.37283 cumulative IPC: 0.34989 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  2 instructions:  166000001 cycles:  318513342 heartbeat IPC: 0.41978 cumulative IPC: 0.38228 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  3 instructions:  166000000 cycles:  318545852 heartbeat IPC: 0.34576 cumulative IPC: 0.36577 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  319138561 heartbeat IPC: 0.33353 cumulative IPC: 0.38039 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  1 instructions:  155000003 cycles:  320268741 heartbeat IPC: 0.47321 cumulative IPC: 0.35076 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  2 instructions:  167000001 cycles:  320718377 heartbeat IPC: 0.45351 cumulative IPC: 0.38281 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  169000002 cycles:  321664017 heartbeat IPC: 0.39597 cumulative IPC: 0.38052 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  3 instructions:  167000000 cycles:  322051448 heartbeat IPC: 0.28526 cumulative IPC: 0.36483 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  322576254 heartbeat IPC: 0.43337 cumulative IPC: 0.35140 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  323110384 heartbeat IPC: 0.41806 cumulative IPC: 0.38309 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  324005551 heartbeat IPC: 0.42707 cumulative IPC: 0.38088 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  324550022 heartbeat IPC: 0.40023 cumulative IPC: 0.36512 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  1 instructions:  157000001 cycles:  324898179 heartbeat IPC: 0.43068 cumulative IPC: 0.35200 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  2 instructions:  169000001 cycles:  326226641 heartbeat IPC: 0.32090 cumulative IPC: 0.38245 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  171000003 cycles:  326317261 heartbeat IPC: 0.43258 cumulative IPC: 0.38127 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  3 instructions:  169000002 cycles:  326866055 heartbeat IPC: 0.43177 cumulative IPC: 0.36563 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  1 instructions:  158000000 cycles:  327567345 heartbeat IPC: 0.37465 cumulative IPC: 0.35220 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  2 instructions:  170000000 cycles:  328667165 heartbeat IPC: 0.40975 cumulative IPC: 0.38267 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  328882694 heartbeat IPC: 0.38980 cumulative IPC: 0.38134 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  3 instructions:  170000002 cycles:  329425513 heartbeat IPC: 0.39071 cumulative IPC: 0.36584 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  1 instructions:  159000003 cycles:  329871522 heartbeat IPC: 0.43400 cumulative IPC: 0.35281 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  2 instructions:  171000003 cycles:  330919008 heartbeat IPC: 0.44408 cumulative IPC: 0.38311 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  331666898 heartbeat IPC: 0.35917 cumulative IPC: 0.38115 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  3 instructions:  171000002 cycles:  332026185 heartbeat IPC: 0.38452 cumulative IPC: 0.36599 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  332195721 heartbeat IPC: 0.43025 cumulative IPC: 0.35339 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  333136460 heartbeat IPC: 0.45097 cumulative IPC: 0.38360 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  334044450 heartbeat IPC: 0.42060 cumulative IPC: 0.38145 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  334581475 heartbeat IPC: 0.39134 cumulative IPC: 0.36620 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  1 instructions:  161000000 cycles:  334727973 heartbeat IPC: 0.39491 cumulative IPC: 0.35372 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  2 instructions:  173000000 cycles:  335954682 heartbeat IPC: 0.35483 cumulative IPC: 0.38334 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  336292029 heartbeat IPC: 0.44492 cumulative IPC: 0.38190 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  3 instructions:  173000001 cycles:  337392527 heartbeat IPC: 0.35574 cumulative IPC: 0.36611 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  1 instructions:  162000002 cycles:  337730645 heartbeat IPC: 0.33304 cumulative IPC: 0.35353 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  2 instructions:  174000000 cycles:  338322800 heartbeat IPC: 0.42228 cumulative IPC: 0.38363 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  338335627 heartbeat IPC: 0.48933 cumulative IPC: 0.38259 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  3 instructions:  174000001 cycles:  339881844 heartbeat IPC: 0.40172 cumulative IPC: 0.36639 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  2 instructions:  175000002 cycles:  340671466 heartbeat IPC: 0.42577 cumulative IPC: 0.38394 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  1 instructions:  163000001 cycles:  340983134 heartbeat IPC: 0.30746 cumulative IPC: 0.35306 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  341103951 heartbeat IPC: 0.36123 cumulative IPC: 0.38240 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  342699842 heartbeat IPC: 0.49300 cumulative IPC: 0.38463 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  3 instructions:  175000000 cycles:  343249102 heartbeat IPC: 0.29698 cumulative IPC: 0.36566 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles:  343644594 heartbeat IPC: 0.39360 cumulative IPC: 0.38249 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  344040887 heartbeat IPC: 0.32704 cumulative IPC: 0.35281 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  2 instructions:  177000000 cycles:  345027810 heartbeat IPC: 0.42956 cumulative IPC: 0.38495 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  345456055 heartbeat IPC: 0.45311 cumulative IPC: 0.36625 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  346291582 heartbeat IPC: 0.37779 cumulative IPC: 0.38245 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  1 instructions:  165000002 cycles:  346581347 heartbeat IPC: 0.39363 cumulative IPC: 0.35313 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  2 instructions:  178000000 cycles:  348123986 heartbeat IPC: 0.32298 cumulative IPC: 0.38436 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  3 instructions:  177000001 cycles:  348218449 heartbeat IPC: 0.36201 cumulative IPC: 0.36622 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  1 instructions:  166000001 cycles:  349191575 heartbeat IPC: 0.38311 cumulative IPC: 0.35337 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  349219937 heartbeat IPC: 0.34149 cumulative IPC: 0.38209 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  3 instructions:  178000002 cycles:  350383266 heartbeat IPC: 0.46193 cumulative IPC: 0.36685 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  2 instructions:  179000001 cycles:  350701566 heartbeat IPC: 0.38796 cumulative IPC: 0.38439 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  181000002 cycles:  351504560 heartbeat IPC: 0.43771 cumulative IPC: 0.38247 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  1 instructions:  167000001 cycles:  351562797 heartbeat IPC: 0.42172 cumulative IPC: 0.35386 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  3 instructions:  179000000 cycles:  352826309 heartbeat IPC: 0.40932 cumulative IPC: 0.36716 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  353145261 heartbeat IPC: 0.40922 cumulative IPC: 0.38457 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  354129028 heartbeat IPC: 0.38968 cumulative IPC: 0.35414 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  182000002 cycles:  354291210 heartbeat IPC: 0.35885 cumulative IPC: 0.38228 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  354988944 heartbeat IPC: 0.46240 cumulative IPC: 0.36778 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  2 instructions:  181000000 cycles:  356243048 heartbeat IPC: 0.32281 cumulative IPC: 0.38400 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles:  356564840 heartbeat IPC: 0.43982 cumulative IPC: 0.38267 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  1 instructions:  169000001 cycles:  356862849 heartbeat IPC: 0.36579 cumulative IPC: 0.35423 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  3 instructions:  181000002 cycles:  357486131 heartbeat IPC: 0.40045 cumulative IPC: 0.36802 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  2 instructions:  182000000 cycles:  358432160 heartbeat IPC: 0.45681 cumulative IPC: 0.38448 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  359288401 heartbeat IPC: 0.36717 cumulative IPC: 0.38254 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  1 instructions:  170000003 cycles:  359431780 heartbeat IPC: 0.38927 cumulative IPC: 0.35450 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  3 instructions:  182000003 cycles:  359890620 heartbeat IPC: 0.41589 cumulative IPC: 0.36836 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  2 instructions:  183000002 cycles:  360687687 heartbeat IPC: 0.44336 cumulative IPC: 0.38487 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles:  362084232 heartbeat IPC: 0.35768 cumulative IPC: 0.38234 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  1 instructions:  171000003 cycles:  362352450 heartbeat IPC: 0.34239 cumulative IPC: 0.35439 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  362952836 heartbeat IPC: 0.44147 cumulative IPC: 0.38524 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  3 instructions:  183000000 cycles:  363860760 heartbeat IPC: 0.25188 cumulative IPC: 0.36701 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  186000002 cycles:  364446429 heartbeat IPC: 0.42334 cumulative IPC: 0.38262 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  364854879 heartbeat IPC: 0.39961 cumulative IPC: 0.35472 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  2 instructions:  185000000 cycles:  365704264 heartbeat IPC: 0.36345 cumulative IPC: 0.38507 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  366630159 heartbeat IPC: 0.36109 cumulative IPC: 0.36696 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  366779661 heartbeat IPC: 0.42859 cumulative IPC: 0.38293 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  1 instructions:  173000002 cycles:  367174619 heartbeat IPC: 0.43108 cumulative IPC: 0.35523 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  2 instructions:  186000003 cycles:  368067578 heartbeat IPC: 0.42314 cumulative IPC: 0.38533 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  3 instructions:  185000003 cycles:  368837548 heartbeat IPC: 0.45303 cumulative IPC: 0.36751 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  369263468 heartbeat IPC: 0.40261 cumulative IPC: 0.38307 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  1 instructions:  174000000 cycles:  369557428 heartbeat IPC: 0.41967 cumulative IPC: 0.35567 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  2 instructions:  187000001 cycles:  370394512 heartbeat IPC: 0.42975 cumulative IPC: 0.38562 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  3 instructions:  186000003 cycles:  371361028 heartbeat IPC: 0.39628 cumulative IPC: 0.36772 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  371587831 heartbeat IPC: 0.43023 cumulative IPC: 0.38338 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  1 instructions:  175000003 cycles:  372212602 heartbeat IPC: 0.37662 cumulative IPC: 0.35583 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  372739454 heartbeat IPC: 0.42645 cumulative IPC: 0.38589 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  3 instructions:  187000000 cycles:  373892153 heartbeat IPC: 0.39508 cumulative IPC: 0.36791 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  0 instructions:  190000002 cycles:  374538621 heartbeat IPC: 0.33889 cumulative IPC: 0.38301 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  2 instructions:  189000003 cycles:  375131777 heartbeat IPC: 0.41801 cumulative IPC: 0.38611 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  375438637 heartbeat IPC: 0.30998 cumulative IPC: 0.35541 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  376462102 heartbeat IPC: 0.38911 cumulative IPC: 0.36807 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  377106475 heartbeat IPC: 0.38943 cumulative IPC: 0.38306 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  2 instructions:  190000003 cycles:  377212740 heartbeat IPC: 0.48055 cumulative IPC: 0.38666 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  1 instructions:  177000000 cycles:  378540779 heartbeat IPC: 0.32236 cumulative IPC: 0.35513 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  3 instructions:  189000002 cycles:  379323078 heartbeat IPC: 0.34953 cumulative IPC: 0.36792 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  379534331 heartbeat IPC: 0.41189 cumulative IPC: 0.38325 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  2 instructions:  191000001 cycles:  380429704 heartbeat IPC: 0.31085 cumulative IPC: 0.38598 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  1 instructions:  178000001 cycles:  381194388 heartbeat IPC: 0.37685 cumulative IPC: 0.35529 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  193000002 cycles:  381920081 heartbeat IPC: 0.41916 cumulative IPC: 0.38349 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  3 instructions:  190000002 cycles:  382108278 heartbeat IPC: 0.35904 cumulative IPC: 0.36785 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  382947884 heartbeat IPC: 0.39711 cumulative IPC: 0.38606 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  1 instructions:  179000000 cycles:  383358547 heartbeat IPC: 0.46207 cumulative IPC: 0.35593 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  0 instructions:  194000002 cycles:  384523735 heartbeat IPC: 0.38408 cumulative IPC: 0.38349 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  3 instructions:  191000003 cycles:  384707577 heartbeat IPC: 0.38472 cumulative IPC: 0.36797 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  2 instructions:  193000000 cycles:  385234641 heartbeat IPC: 0.43730 cumulative IPC: 0.38638 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  385840701 heartbeat IPC: 0.40288 cumulative IPC: 0.35624 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  386862594 heartbeat IPC: 0.42756 cumulative IPC: 0.38378 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  387256557 heartbeat IPC: 0.39231 cumulative IPC: 0.36814 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  2 instructions:  194000003 cycles:  387870765 heartbeat IPC: 0.37935 cumulative IPC: 0.38633 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  1 instructions:  181000003 cycles:  389029111 heartbeat IPC: 0.31364 cumulative IPC: 0.35588 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  389518524 heartbeat IPC: 0.37652 cumulative IPC: 0.38372 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  2 instructions:  195000001 cycles:  390193789 heartbeat IPC: 0.43047 cumulative IPC: 0.38661 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  3 instructions:  193000001 cycles:  390632598 heartbeat IPC: 0.29621 cumulative IPC: 0.36748 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  1 instructions:  182000000 cycles:  391654950 heartbeat IPC: 0.38083 cumulative IPC: 0.35605 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  391938307 heartbeat IPC: 0.41326 cumulative IPC: 0.38392 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  392600043 heartbeat IPC: 0.41558 cumulative IPC: 0.38680 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  3 instructions:  194000002 cycles:  393901692 heartbeat IPC: 0.30590 cumulative IPC: 0.36694 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  394044040 heartbeat IPC: 0.47489 cumulative IPC: 0.38443 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  2 instructions:  197000003 cycles:  395022771 heartbeat IPC: 0.41276 cumulative IPC: 0.38697 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  3 instructions:  195000000 cycles:  396063992 heartbeat IPC: 0.46247 cumulative IPC: 0.36749 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  1 instructions:  183000003 cycles:  396545448 heartbeat IPC: 0.20448 cumulative IPC: 0.35408 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  199000002 cycles:  396711636 heartbeat IPC: 0.37487 cumulative IPC: 0.38436 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  2 instructions:  198000001 cycles:  397167464 heartbeat IPC: 0.46627 cumulative IPC: 0.38742 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  398429316 heartbeat IPC: 0.42278 cumulative IPC: 0.36784 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  399068952 heartbeat IPC: 0.39627 cumulative IPC: 0.35436 (Simulation time: 0 hr 23 min 5 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  399328614 heartbeat IPC: 0.38212 cumulative IPC: 0.38435 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  2 instructions:  199000000 cycles:  399789278 heartbeat IPC: 0.38141 cumulative IPC: 0.38738 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  1 instructions:  185000003 cycles:  401381489 heartbeat IPC: 0.43243 cumulative IPC: 0.35483 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  3 instructions:  197000000 cycles:  401570019 heartbeat IPC: 0.31840 cumulative IPC: 0.36743 (Simulation time: 0 hr 23 min 11 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase0_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  402362628 heartbeat IPC: 0.38860 cumulative IPC: 0.38738 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  0 instructions:  201000003 cycles:  403132473 heartbeat IPC: 0.26289 cumulative IPC: 0.38314 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  3 instructions:  198000000 cycles:  405174774 heartbeat IPC: 0.27741 cumulative IPC: 0.36659 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  2 instructions:  201000001 cycles:  405356189 heartbeat IPC: 0.33405 cumulative IPC: 0.38697 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles:  405558293 heartbeat IPC: 0.41223 cumulative IPC: 0.38332 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  1 instructions:  186000000 cycles:  407274371 heartbeat IPC: 0.16970 cumulative IPC: 0.35201 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  2 instructions:  202000002 cycles:  407580084 heartbeat IPC: 0.44966 cumulative IPC: 0.38733 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  3 instructions:  199000002 cycles:  407641604 heartbeat IPC: 0.40538 cumulative IPC: 0.36683 (Simulation time: 0 hr 23 min 27 sec) 
Finished CPU 2 instructions: 150000001 cycles: 387224388 cumulative IPC: 0.38737 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  409680046 heartbeat IPC: 0.24261 cumulative IPC: 0.38183 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  2 instructions:  203000003 cycles:  410092580 heartbeat IPC: 0.39801 cumulative IPC: 0.38740 (Simulation time: 0 hr 23 min 33 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase0_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  410118122 heartbeat IPC: 0.40379 cumulative IPC: 0.36707 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  412245784 heartbeat IPC: 0.38975 cumulative IPC: 0.38188 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  3 instructions:  201000001 cycles:  412305197 heartbeat IPC: 0.45723 cumulative IPC: 0.36757 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  1 instructions:  187000000 cycles:  413662898 heartbeat IPC: 0.15653 cumulative IPC: 0.34883 (Simulation time: 0 hr 23 min 42 sec) 
Finished CPU 0 instructions: 150000003 cycles: 392742642 cumulative IPC: 0.38193 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  414237080 heartbeat IPC: 0.24128 cumulative IPC: 0.38586 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  3 instructions:  202000003 cycles:  414674073 heartbeat IPC: 0.42214 cumulative IPC: 0.36790 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  414974482 heartbeat IPC: 0.36648 cumulative IPC: 0.38177 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  2 instructions:  205000002 cycles:  416695909 heartbeat IPC: 0.40670 cumulative IPC: 0.38599 (Simulation time: 0 hr 23 min 51 sec) 
