*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase3_core0.trace.xz
Heartbeat CPU  1 instructions:  158000003 cycles:  357298592 heartbeat IPC: 0.44198 cumulative IPC: 0.32454 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  2 instructions:  158000002 cycles:  357370836 heartbeat IPC: 0.40976 cumulative IPC: 0.32382 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  357394671 heartbeat IPC: 0.40013 cumulative IPC: 0.32917 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  3 instructions:  165000000 cycles:  358511133 heartbeat IPC: 0.41062 cumulative IPC: 0.33784 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  2 instructions:  159000000 cycles:  359744764 heartbeat IPC: 0.42124 cumulative IPC: 0.32451 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  359851248 heartbeat IPC: 0.40707 cumulative IPC: 0.32974 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  1 instructions:  159000001 cycles:  360142093 heartbeat IPC: 0.35168 cumulative IPC: 0.32477 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  3 instructions:  166000002 cycles:  361004083 heartbeat IPC: 0.40113 cumulative IPC: 0.33831 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:  362289523 heartbeat IPC: 0.41013 cumulative IPC: 0.33032 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  362517810 heartbeat IPC: 0.36061 cumulative IPC: 0.32481 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  362718617 heartbeat IPC: 0.38812 cumulative IPC: 0.32525 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  3 instructions:  167000000 cycles:  363444021 heartbeat IPC: 0.40985 cumulative IPC: 0.33883 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  2 instructions:  161000002 cycles:  365105322 heartbeat IPC: 0.38647 cumulative IPC: 0.32528 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  163000002 cycles:  365139355 heartbeat IPC: 0.35090 cumulative IPC: 0.33049 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  1 instructions:  161000001 cycles:  365379603 heartbeat IPC: 0.37580 cumulative IPC: 0.32564 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  365863956 heartbeat IPC: 0.41323 cumulative IPC: 0.33935 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  366984962 heartbeat IPC: 0.54183 cumulative IPC: 0.33163 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  1 instructions:  162000003 cycles:  367771419 heartbeat IPC: 0.41809 cumulative IPC: 0.32629 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  2 instructions:  162000002 cycles:  368163615 heartbeat IPC: 0.32698 cumulative IPC: 0.32529 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  3 instructions:  169000003 cycles:  368647122 heartbeat IPC: 0.35930 cumulative IPC: 0.33951 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  369809629 heartbeat IPC: 0.35402 cumulative IPC: 0.33181 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  2 instructions:  163000000 cycles:  370514291 heartbeat IPC: 0.42541 cumulative IPC: 0.32597 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  1 instructions:  163000000 cycles:  370612712 heartbeat IPC: 0.35195 cumulative IPC: 0.32650 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  3 instructions:  170000003 cycles:  371021652 heartbeat IPC: 0.42114 cumulative IPC: 0.34007 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  372044147 heartbeat IPC: 0.44753 cumulative IPC: 0.33256 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  372800782 heartbeat IPC: 0.45702 cumulative IPC: 0.32732 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  373275105 heartbeat IPC: 0.36221 cumulative IPC: 0.32626 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  3 instructions:  171000002 cycles:  373366748 heartbeat IPC: 0.42642 cumulative IPC: 0.34065 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  374526851 heartbeat IPC: 0.40279 cumulative IPC: 0.33306 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  1 instructions:  165000002 cycles:  375169655 heartbeat IPC: 0.42214 cumulative IPC: 0.32796 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  375618188 heartbeat IPC: 0.44416 cumulative IPC: 0.34132 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  2 instructions:  165000003 cycles:  376443248 heartbeat IPC: 0.31564 cumulative IPC: 0.32616 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  377081305 heartbeat IPC: 0.39147 cumulative IPC: 0.33348 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  1 instructions:  166000002 cycles:  377569813 heartbeat IPC: 0.41664 cumulative IPC: 0.32856 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  3 instructions:  173000001 cycles:  377899727 heartbeat IPC: 0.43830 cumulative IPC: 0.34194 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  2 instructions:  166000002 cycles:  378684661 heartbeat IPC: 0.44615 cumulative IPC: 0.32692 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  1 instructions:  167000001 cycles:  379984777 heartbeat IPC: 0.41408 cumulative IPC: 0.32914 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  0 instructions:  169000002 cycles:  380044734 heartbeat IPC: 0.33745 cumulative IPC: 0.33351 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  3 instructions:  174000003 cycles:  380880251 heartbeat IPC: 0.33551 cumulative IPC: 0.34189 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  2 instructions:  167000002 cycles:  381264966 heartbeat IPC: 0.38755 cumulative IPC: 0.32736 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  382083692 heartbeat IPC: 0.47644 cumulative IPC: 0.33001 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  382246918 heartbeat IPC: 0.45410 cumulative IPC: 0.33425 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  3 instructions:  175000000 cycles:  383117351 heartbeat IPC: 0.44701 cumulative IPC: 0.34255 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  383776892 heartbeat IPC: 0.39810 cumulative IPC: 0.32785 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  384707432 heartbeat IPC: 0.40642 cumulative IPC: 0.33475 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  1 instructions:  169000001 cycles:  384873414 heartbeat IPC: 0.35846 cumulative IPC: 0.33023 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  385637056 heartbeat IPC: 0.39687 cumulative IPC: 0.34293 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  2 instructions:  169000000 cycles:  386402267 heartbeat IPC: 0.38090 cumulative IPC: 0.32824 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  386774005 heartbeat IPC: 0.48389 cumulative IPC: 0.33560 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  1 instructions:  170000001 cycles:  387228693 heartbeat IPC: 0.42458 cumulative IPC: 0.33084 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  3 instructions:  177000000 cycles:  388684350 heartbeat IPC: 0.32816 cumulative IPC: 0.34280 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  1 instructions:  171000001 cycles:  389437246 heartbeat IPC: 0.45279 cumulative IPC: 0.33158 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  389810498 heartbeat IPC: 0.32933 cumulative IPC: 0.33555 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  2 instructions:  170000000 cycles:  390044908 heartbeat IPC: 0.27453 cumulative IPC: 0.32770 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  3 instructions:  178000003 cycles:  391698904 heartbeat IPC: 0.33173 cumulative IPC: 0.34271 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  391834031 heartbeat IPC: 0.41723 cumulative IPC: 0.33214 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles:  392362922 heartbeat IPC: 0.39178 cumulative IPC: 0.33594 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  2 instructions:  171000000 cycles:  393022789 heartbeat IPC: 0.33581 cumulative IPC: 0.32777 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  3 instructions:  179000000 cycles:  394052363 heartbeat IPC: 0.42491 cumulative IPC: 0.34323 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  1 instructions:  173000000 cycles:  394153275 heartbeat IPC: 0.43117 cumulative IPC: 0.33276 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  394714353 heartbeat IPC: 0.42527 cumulative IPC: 0.33650 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  395576097 heartbeat IPC: 0.39165 cumulative IPC: 0.32821 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  396432385 heartbeat IPC: 0.42016 cumulative IPC: 0.34373 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  1 instructions:  174000001 cycles:  396809188 heartbeat IPC: 0.37652 cumulative IPC: 0.33307 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  397064775 heartbeat IPC: 0.42546 cumulative IPC: 0.33707 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  2 instructions:  173000001 cycles:  398118770 heartbeat IPC: 0.39329 cumulative IPC: 0.32865 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  3 instructions:  181000002 cycles:  398703958 heartbeat IPC: 0.44022 cumulative IPC: 0.34431 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  1 instructions:  175000000 cycles:  399077739 heartbeat IPC: 0.44081 cumulative IPC: 0.33372 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  399396790 heartbeat IPC: 0.42882 cumulative IPC: 0.33764 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  2 instructions:  174000001 cycles:  400826770 heartbeat IPC: 0.36928 cumulative IPC: 0.32894 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  0 instructions:  178000002 cycles:  401397346 heartbeat IPC: 0.49986 cumulative IPC: 0.33850 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  3 instructions:  182000003 cycles:  401453939 heartbeat IPC: 0.36364 cumulative IPC: 0.34445 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  401654011 heartbeat IPC: 0.38816 cumulative IPC: 0.33410 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  2 instructions:  175000002 cycles:  403231626 heartbeat IPC: 0.41583 cumulative IPC: 0.32950 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  403247416 heartbeat IPC: 0.54052 cumulative IPC: 0.33948 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  3 instructions:  183000003 cycles:  404093540 heartbeat IPC: 0.37885 cumulative IPC: 0.34469 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  1 instructions:  177000002 cycles:  404764477 heartbeat IPC: 0.32150 cumulative IPC: 0.33399 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  405623825 heartbeat IPC: 0.42080 cumulative IPC: 0.33999 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  405671020 heartbeat IPC: 0.40994 cumulative IPC: 0.33001 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  406479655 heartbeat IPC: 0.41909 cumulative IPC: 0.34516 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  1 instructions:  178000002 cycles:  406742697 heartbeat IPC: 0.50550 cumulative IPC: 0.33488 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  2 instructions:  177000002 cycles:  407884635 heartbeat IPC: 0.45175 cumulative IPC: 0.33071 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  0 instructions:  181000002 cycles:  409373189 heartbeat IPC: 0.26671 cumulative IPC: 0.33928 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  1 instructions:  179000002 cycles:  409436288 heartbeat IPC: 0.37125 cumulative IPC: 0.33514 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  3 instructions:  185000000 cycles:  409466688 heartbeat IPC: 0.33478 cumulative IPC: 0.34508 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  2 instructions:  178000003 cycles:  409931008 heartbeat IPC: 0.48867 cumulative IPC: 0.33155 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  412013661 heartbeat IPC: 0.38799 cumulative IPC: 0.33549 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  3 instructions:  186000001 cycles:  412526494 heartbeat IPC: 0.32682 cumulative IPC: 0.34493 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  2 instructions:  179000002 cycles:  412699820 heartbeat IPC: 0.36117 cumulative IPC: 0.33176 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  412827243 heartbeat IPC: 0.28951 cumulative IPC: 0.33883 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  1 instructions:  181000002 cycles:  414603884 heartbeat IPC: 0.38607 cumulative IPC: 0.33582 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  414829492 heartbeat IPC: 0.49944 cumulative IPC: 0.33966 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  415091694 heartbeat IPC: 0.41808 cumulative IPC: 0.33229 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  3 instructions:  187000001 cycles:  415273988 heartbeat IPC: 0.36397 cumulative IPC: 0.34507 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  1 instructions:  182000000 cycles:  417040848 heartbeat IPC: 0.41035 cumulative IPC: 0.33629 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  417261409 heartbeat IPC: 0.41120 cumulative IPC: 0.34010 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  2 instructions:  181000001 cycles:  417538097 heartbeat IPC: 0.40876 cumulative IPC: 0.33277 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  417708356 heartbeat IPC: 0.41078 cumulative IPC: 0.34547 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  419074362 heartbeat IPC: 0.55159 cumulative IPC: 0.34107 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  1 instructions:  183000000 cycles:  419426554 heartbeat IPC: 0.41916 cumulative IPC: 0.33679 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  2 instructions:  182000001 cycles:  419691845 heartbeat IPC: 0.46431 cumulative IPC: 0.33349 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  3 instructions:  189000003 cycles:  420160307 heartbeat IPC: 0.40784 cumulative IPC: 0.34586 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  421188116 heartbeat IPC: 0.47309 cumulative IPC: 0.34178 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  422151048 heartbeat IPC: 0.36704 cumulative IPC: 0.33699 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  2 instructions:  183000002 cycles:  422424088 heartbeat IPC: 0.36600 cumulative IPC: 0.33371 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  3 instructions:  190000001 cycles:  422587261 heartbeat IPC: 0.41204 cumulative IPC: 0.34626 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  424509072 heartbeat IPC: 0.30112 cumulative IPC: 0.34144 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  424550090 heartbeat IPC: 0.47037 cumulative IPC: 0.33443 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  1 instructions:  185000000 cycles:  424990034 heartbeat IPC: 0.35224 cumulative IPC: 0.33710 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  3 instructions:  191000003 cycles:  425741863 heartbeat IPC: 0.31700 cumulative IPC: 0.34603 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  427002981 heartbeat IPC: 0.40098 cumulative IPC: 0.34181 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  2 instructions:  185000002 cycles:  427471685 heartbeat IPC: 0.34228 cumulative IPC: 0.33449 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  1 instructions:  186000001 cycles:  427816512 heartbeat IPC: 0.35380 cumulative IPC: 0.33722 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  0 instructions:  189000003 cycles:  428992672 heartbeat IPC: 0.50259 cumulative IPC: 0.34260 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  429901469 heartbeat IPC: 0.24041 cumulative IPC: 0.34495 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  1 instructions:  187000002 cycles:  430185477 heartbeat IPC: 0.42213 cumulative IPC: 0.33771 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  2 instructions:  186000002 cycles:  430701416 heartbeat IPC: 0.30962 cumulative IPC: 0.33429 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  431324818 heartbeat IPC: 0.42879 cumulative IPC: 0.34309 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  3 instructions:  193000001 cycles:  432338657 heartbeat IPC: 0.41031 cumulative IPC: 0.34534 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  432644325 heartbeat IPC: 0.40669 cumulative IPC: 0.33813 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  2 instructions:  187000002 cycles:  433083183 heartbeat IPC: 0.41986 cumulative IPC: 0.33479 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles:  433670743 heartbeat IPC: 0.42627 cumulative IPC: 0.34357 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  3 instructions:  194000002 cycles:  434947743 heartbeat IPC: 0.38328 cumulative IPC: 0.34558 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  1 instructions:  189000003 cycles:  435259086 heartbeat IPC: 0.38245 cumulative IPC: 0.33841 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  435441034 heartbeat IPC: 0.42411 cumulative IPC: 0.33531 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  435527023 heartbeat IPC: 0.53871 cumulative IPC: 0.34445 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  1 instructions:  190000003 cycles:  437651666 heartbeat IPC: 0.41796 cumulative IPC: 0.33887 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  3 instructions:  195000001 cycles:  437713196 heartbeat IPC: 0.36160 cumulative IPC: 0.34569 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles:  437920252 heartbeat IPC: 0.41785 cumulative IPC: 0.34488 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  2 instructions:  189000000 cycles:  438230205 heartbeat IPC: 0.35853 cumulative IPC: 0.33546 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  1 instructions:  191000000 cycles:  440039520 heartbeat IPC: 0.41878 cumulative IPC: 0.33933 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  440204068 heartbeat IPC: 0.40147 cumulative IPC: 0.34602 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  2 instructions:  190000001 cycles:  440710593 heartbeat IPC: 0.40316 cumulative IPC: 0.33587 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  0 instructions:  194000002 cycles:  440844613 heartbeat IPC: 0.34196 cumulative IPC: 0.34486 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  3 instructions:  197000000 cycles:  442628684 heartbeat IPC: 0.41244 cumulative IPC: 0.34641 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  442700443 heartbeat IPC: 0.37581 cumulative IPC: 0.33956 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  2 instructions:  191000000 cycles:  443153440 heartbeat IPC: 0.40936 cumulative IPC: 0.33629 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  443337386 heartbeat IPC: 0.40116 cumulative IPC: 0.34519 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  444985878 heartbeat IPC: 0.54572 cumulative IPC: 0.33721 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  3 instructions:  198000001 cycles:  445041139 heartbeat IPC: 0.41452 cumulative IPC: 0.34680 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  1 instructions:  193000000 cycles:  445073065 heartbeat IPC: 0.42147 cumulative IPC: 0.34003 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  446079097 heartbeat IPC: 0.36474 cumulative IPC: 0.34532 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  2 instructions:  193000002 cycles:  447409904 heartbeat IPC: 0.41254 cumulative IPC: 0.33764 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  1 instructions:  194000001 cycles:  447541145 heartbeat IPC: 0.40517 cumulative IPC: 0.34041 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  3 instructions:  199000003 cycles:  448180840 heartbeat IPC: 0.31850 cumulative IPC: 0.34659 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  0 instructions:  197000003 cycles:  448808300 heartbeat IPC: 0.36641 cumulative IPC: 0.34545 (Simulation time: 0 hr 25 min 6 sec) 
Heartbeat CPU  1 instructions:  195000002 cycles:  449750491 heartbeat IPC: 0.45262 cumulative IPC: 0.34099 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  2 instructions:  194000000 cycles:  449961809 heartbeat IPC: 0.39186 cumulative IPC: 0.33796 (Simulation time: 0 hr 25 min 10 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase3_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  450548211 heartbeat IPC: 0.42241 cumulative IPC: 0.34701 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles:  451295434 heartbeat IPC: 0.40207 cumulative IPC: 0.34578 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  452043582 heartbeat IPC: 0.43609 cumulative IPC: 0.34150 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  2 instructions:  195000002 cycles:  452661814 heartbeat IPC: 0.37037 cumulative IPC: 0.33817 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  453465959 heartbeat IPC: 0.46072 cumulative IPC: 0.34636 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  3 instructions:  201000000 cycles:  453522486 heartbeat IPC: 0.33622 cumulative IPC: 0.34694 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  1 instructions:  197000001 cycles:  454872278 heartbeat IPC: 0.35352 cumulative IPC: 0.34158 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  455016624 heartbeat IPC: 0.42466 cumulative IPC: 0.33864 (Simulation time: 0 hr 25 min 26 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase3_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  455614640 heartbeat IPC: 0.46540 cumulative IPC: 0.34696 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  3 instructions:  202000002 cycles:  455974318 heartbeat IPC: 0.40786 cumulative IPC: 0.34728 (Simulation time: 0 hr 25 min 29 sec) 
Finished CPU 3 instructions: 150000001 cycles: 431862051 cumulative IPC: 0.34733 (Simulation time: 0 hr 25 min 30 sec) 
Finished CPU 0 instructions: 150000002 cycles: 432126627 cumulative IPC: 0.34712 (Simulation time: 0 hr 25 min 31 sec) 
Heartbeat CPU  1 instructions:  198000000 cycles:  457302245 heartbeat IPC: 0.41153 cumulative IPC: 0.34197 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  2 instructions:  197000000 cycles:  457363592 heartbeat IPC: 0.42608 cumulative IPC: 0.33912 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  457483715 heartbeat IPC: 0.53503 cumulative IPC: 0.34777 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  3 instructions:  203000000 cycles:  458424140 heartbeat IPC: 0.40819 cumulative IPC: 0.34763 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  1 instructions:  199000001 cycles:  459646246 heartbeat IPC: 0.42662 cumulative IPC: 0.34243 (Simulation time: 0 hr 25 min 41 sec) 
