*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:  159000000 cycles:  359136654 heartbeat IPC: 0.45149 cumulative IPC: 0.30855 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  1 instructions:  145000001 cycles:  361226274 heartbeat IPC: 0.17286 cumulative IPC: 0.28228 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  2 instructions:  169000003 cycles:  361751897 heartbeat IPC: 0.18293 cumulative IPC: 0.32058 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  363537475 heartbeat IPC: 0.16199 cumulative IPC: 0.31362 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  363841779 heartbeat IPC: 0.21253 cumulative IPC: 0.30722 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  1 instructions:  146000003 cycles:  365327400 heartbeat IPC: 0.24384 cumulative IPC: 0.28182 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  1 instructions:  147000003 cycles:  367816046 heartbeat IPC: 0.40182 cumulative IPC: 0.28269 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  368380177 heartbeat IPC: 0.22034 cumulative IPC: 0.30607 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  3 instructions:  169000003 cycles:  368752916 heartbeat IPC: 0.19174 cumulative IPC: 0.31177 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  2 instructions:  170000001 cycles:  368906857 heartbeat IPC: 0.13976 cumulative IPC: 0.31682 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  369724707 heartbeat IPC: 0.52393 cumulative IPC: 0.28403 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  162000002 cycles:  371963903 heartbeat IPC: 0.27904 cumulative IPC: 0.30579 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  1 instructions:  149000002 cycles:  372157163 heartbeat IPC: 0.41111 cumulative IPC: 0.28492 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  3 instructions:  170000002 cycles:  373471116 heartbeat IPC: 0.21195 cumulative IPC: 0.31042 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  2 instructions:  171000002 cycles:  373708653 heartbeat IPC: 0.20826 cumulative IPC: 0.31533 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  1 instructions:  150000002 cycles:  374611142 heartbeat IPC: 0.40750 cumulative IPC: 0.28578 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  374982715 heartbeat IPC: 0.33126 cumulative IPC: 0.30601 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  1 instructions:  151000001 cycles:  378072484 heartbeat IPC: 0.28890 cumulative IPC: 0.28581 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  378663974 heartbeat IPC: 0.27165 cumulative IPC: 0.30565 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  378706914 heartbeat IPC: 0.20007 cumulative IPC: 0.31370 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  3 instructions:  171000000 cycles:  379195534 heartbeat IPC: 0.17469 cumulative IPC: 0.30823 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  379883679 heartbeat IPC: 0.55212 cumulative IPC: 0.28716 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  1 instructions:  153000003 cycles:  382176530 heartbeat IPC: 0.43614 cumulative IPC: 0.28812 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  2 instructions:  173000000 cycles:  383158404 heartbeat IPC: 0.22464 cumulative IPC: 0.31260 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  384073738 heartbeat IPC: 0.18485 cumulative IPC: 0.30384 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  385159449 heartbeat IPC: 0.16768 cumulative IPC: 0.30590 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  1 instructions:  154000001 cycles:  385330288 heartbeat IPC: 0.31708 cumulative IPC: 0.28837 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  2 instructions:  174000003 cycles:  387169691 heartbeat IPC: 0.24930 cumulative IPC: 0.31189 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  1 instructions:  155000000 cycles:  387966725 heartbeat IPC: 0.37930 cumulative IPC: 0.28903 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  388111671 heartbeat IPC: 0.24765 cumulative IPC: 0.30321 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  3 instructions:  173000002 cycles:  390772631 heartbeat IPC: 0.17815 cumulative IPC: 0.30394 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  2 instructions:  175000002 cycles:  391299719 heartbeat IPC: 0.24213 cumulative IPC: 0.31111 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  391714231 heartbeat IPC: 0.26684 cumulative IPC: 0.28881 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  393113215 heartbeat IPC: 0.19994 cumulative IPC: 0.30181 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  1 instructions:  157000001 cycles:  394068162 heartbeat IPC: 0.42482 cumulative IPC: 0.28967 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  394681174 heartbeat IPC: 0.29573 cumulative IPC: 0.31097 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  3 instructions:  174000000 cycles:  396670977 heartbeat IPC: 0.16954 cumulative IPC: 0.30181 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  397379215 heartbeat IPC: 0.23441 cumulative IPC: 0.30104 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  1 instructions:  158000000 cycles:  397526339 heartbeat IPC: 0.28917 cumulative IPC: 0.28967 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  2 instructions:  177000003 cycles:  398825613 heartbeat IPC: 0.24129 cumulative IPC: 0.31020 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  3 instructions:  175000000 cycles:  401242103 heartbeat IPC: 0.21876 cumulative IPC: 0.30080 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  401414002 heartbeat IPC: 0.24784 cumulative IPC: 0.30047 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  1 instructions:  159000001 cycles:  402021147 heartbeat IPC: 0.22248 cumulative IPC: 0.28887 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  2 instructions:  178000001 cycles:  403112723 heartbeat IPC: 0.23326 cumulative IPC: 0.30932 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  403847022 heartbeat IPC: 0.38389 cumulative IPC: 0.30137 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  2 instructions:  179000001 cycles:  404500712 heartbeat IPC: 0.72047 cumulative IPC: 0.31083 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  405158927 heartbeat IPC: 1.51926 cumulative IPC: 0.31292 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  406788805 heartbeat IPC: 0.18605 cumulative IPC: 0.29886 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  406911389 heartbeat IPC: 0.20449 cumulative IPC: 0.28779 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  3 instructions:  177000000 cycles:  407274430 heartbeat IPC: 0.29177 cumulative IPC: 0.30129 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  2 instructions:  181000003 cycles:  407746235 heartbeat IPC: 0.38650 cumulative IPC: 0.31341 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  2 instructions:  182000000 cycles:  410900291 heartbeat IPC: 0.31705 cumulative IPC: 0.31344 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  1 instructions:  161000000 cycles:  411610245 heartbeat IPC: 0.21282 cumulative IPC: 0.28688 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  3 instructions:  178000001 cycles:  411754846 heartbeat IPC: 0.22319 cumulative IPC: 0.30038 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  0 instructions:  171000002 cycles:  412929404 heartbeat IPC: 0.16285 cumulative IPC: 0.29671 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  2 instructions:  183000003 cycles:  413441499 heartbeat IPC: 0.39351 cumulative IPC: 0.31397 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  3 instructions:  179000000 cycles:  414147031 heartbeat IPC: 0.41803 cumulative IPC: 0.30111 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  414804433 heartbeat IPC: 1.52114 cumulative IPC: 0.30316 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  1 instructions:  162000002 cycles:  415373965 heartbeat IPC: 0.26570 cumulative IPC: 0.28667 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  416027616 heartbeat IPC: 0.38668 cumulative IPC: 0.31445 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  3 instructions:  181000003 cycles:  417930416 heartbeat IPC: 0.31990 cumulative IPC: 0.30330 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  418663467 heartbeat IPC: 0.17440 cumulative IPC: 0.29493 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  2 instructions:  185000001 cycles:  418891014 heartbeat IPC: 0.34924 cumulative IPC: 0.31470 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  1 instructions:  163000003 cycles:  418950373 heartbeat IPC: 0.27961 cumulative IPC: 0.28661 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  3 instructions:  182000001 cycles:  420428794 heartbeat IPC: 0.40026 cumulative IPC: 0.30391 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  2 instructions:  186000001 cycles:  421378734 heartbeat IPC: 0.40197 cumulative IPC: 0.31525 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  3 instructions:  183000003 cycles:  422915886 heartbeat IPC: 0.40208 cumulative IPC: 0.30452 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  423264879 heartbeat IPC: 0.21733 cumulative IPC: 0.29403 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  2 instructions:  187000000 cycles:  423863387 heartbeat IPC: 0.40247 cumulative IPC: 0.31579 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  425877079 heartbeat IPC: 0.33770 cumulative IPC: 0.30477 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  426076998 heartbeat IPC: 0.14032 cumulative IPC: 0.28401 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  426359306 heartbeat IPC: 0.40065 cumulative IPC: 0.31632 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles:  428002328 heartbeat IPC: 0.21108 cumulative IPC: 0.29306 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  3 instructions:  185000002 cycles:  428439524 heartbeat IPC: 0.39025 cumulative IPC: 0.30531 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  2 instructions:  189000000 cycles:  429338070 heartbeat IPC: 0.33571 cumulative IPC: 0.31646 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  3 instructions:  186000002 cycles:  431017187 heartbeat IPC: 0.38795 cumulative IPC: 0.30583 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  431418015 heartbeat IPC: 0.29277 cumulative IPC: 0.29306 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  2 instructions:  190000000 cycles:  431732809 heartbeat IPC: 0.41758 cumulative IPC: 0.31706 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  1 instructions:  165000003 cycles:  432162118 heartbeat IPC: 0.16434 cumulative IPC: 0.28223 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  3 instructions:  187000003 cycles:  433561966 heartbeat IPC: 0.39296 cumulative IPC: 0.30638 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  2 instructions:  191000000 cycles:  434095222 heartbeat IPC: 0.42330 cumulative IPC: 0.31767 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  434811206 heartbeat IPC: 0.29471 cumulative IPC: 0.29307 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  436090566 heartbeat IPC: 0.39547 cumulative IPC: 0.30692 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  436708758 heartbeat IPC: 0.38262 cumulative IPC: 0.31808 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  1 instructions:  166000002 cycles:  437292136 heartbeat IPC: 0.19493 cumulative IPC: 0.28114 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  438792169 heartbeat IPC: 0.25120 cumulative IPC: 0.29267 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  3 instructions:  189000000 cycles:  438894273 heartbeat IPC: 0.35667 cumulative IPC: 0.30726 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  2 instructions:  193000001 cycles:  439394121 heartbeat IPC: 0.37239 cumulative IPC: 0.31843 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  3 instructions:  190000003 cycles:  441609949 heartbeat IPC: 0.36823 cumulative IPC: 0.30766 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  2 instructions:  194000000 cycles:  441923441 heartbeat IPC: 0.39536 cumulative IPC: 0.31890 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  1 instructions:  167000002 cycles:  442733026 heartbeat IPC: 0.18379 cumulative IPC: 0.27987 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  442835704 heartbeat IPC: 0.24731 cumulative IPC: 0.29223 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  3 instructions:  191000001 cycles:  444094845 heartbeat IPC: 0.40243 cumulative IPC: 0.30822 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  2 instructions:  195000002 cycles:  444231472 heartbeat IPC: 0.43327 cumulative IPC: 0.31953 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  444284652 heartbeat IPC: 0.69015 cumulative IPC: 0.29360 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  444963278 heartbeat IPC: 1.47357 cumulative IPC: 0.29551 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  446368232 heartbeat IPC: 0.46800 cumulative IPC: 0.32028 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  446855249 heartbeat IPC: 0.36227 cumulative IPC: 0.30857 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  447406820 heartbeat IPC: 0.21396 cumulative IPC: 0.27914 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles:  448128761 heartbeat IPC: 0.31591 cumulative IPC: 0.29566 (Simulation time: 0 hr 23 min 16 sec) 
Heartbeat CPU  2 instructions:  197000002 cycles:  448761982 heartbeat IPC: 0.41776 cumulative IPC: 0.32083 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  3 instructions:  193000001 cycles:  449278765 heartbeat IPC: 0.41262 cumulative IPC: 0.30917 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  450823386 heartbeat IPC: 0.37111 cumulative IPC: 0.29614 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  2 instructions:  198000003 cycles:  451176019 heartbeat IPC: 0.41424 cumulative IPC: 0.32136 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  3 instructions:  194000000 cycles:  451901821 heartbeat IPC: 0.38123 cumulative IPC: 0.30961 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  1 instructions:  169000000 cycles:  453595656 heartbeat IPC: 0.16158 cumulative IPC: 0.27745 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  454238989 heartbeat IPC: 0.29277 cumulative IPC: 0.29611 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  2 instructions:  199000000 cycles:  454343388 heartbeat IPC: 0.31572 cumulative IPC: 0.32132 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  3 instructions:  195000001 cycles:  454682019 heartbeat IPC: 0.35969 cumulative IPC: 0.30993 (Simulation time: 0 hr 23 min 32 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase4_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  456730001 heartbeat IPC: 0.41900 cumulative IPC: 0.32186 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  457268411 heartbeat IPC: 0.38664 cumulative IPC: 0.31039 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  457711224 heartbeat IPC: 0.28800 cumulative IPC: 0.29605 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  2 instructions:  201000001 cycles:  459103600 heartbeat IPC: 0.42130 cumulative IPC: 0.32240 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  1 instructions:  170000000 cycles:  459602624 heartbeat IPC: 0.16647 cumulative IPC: 0.27592 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  3 instructions:  197000000 cycles:  459933599 heartbeat IPC: 0.37521 cumulative IPC: 0.31079 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  2 instructions:  202000001 cycles:  461226897 heartbeat IPC: 0.47097 cumulative IPC: 0.32312 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  461649970 heartbeat IPC: 0.25389 cumulative IPC: 0.29567 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  3 instructions:  198000002 cycles:  462326999 heartbeat IPC: 0.41782 cumulative IPC: 0.31137 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  464269514 heartbeat IPC: 0.38175 cumulative IPC: 0.29618 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  2 instructions:  203000001 cycles:  464825158 heartbeat IPC: 0.27791 cumulative IPC: 0.32275 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  3 instructions:  199000000 cycles:  464902721 heartbeat IPC: 0.38824 cumulative IPC: 0.31182 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  1 instructions:  171000000 cycles:  465515257 heartbeat IPC: 0.16913 cumulative IPC: 0.27448 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  466772592 heartbeat IPC: 0.39951 cumulative IPC: 0.29676 (Simulation time: 0 hr 24 min 3 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase4_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  467115391 heartbeat IPC: 0.45194 cumulative IPC: 0.31252 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  467565044 heartbeat IPC: 0.36498 cumulative IPC: 0.32302 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  3 instructions:  201000003 cycles:  469574125 heartbeat IPC: 0.40671 cumulative IPC: 0.31304 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  2 instructions:  205000000 cycles:  469837091 heartbeat IPC: 0.44013 cumulative IPC: 0.32361 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  469880967 heartbeat IPC: 0.32171 cumulative IPC: 0.29694 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  3 instructions:  202000003 cycles:  471708280 heartbeat IPC: 0.46857 cumulative IPC: 0.31379 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  471924921 heartbeat IPC: 0.15601 cumulative IPC: 0.27279 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  2 instructions:  206000000 cycles:  472041235 heartbeat IPC: 0.45369 cumulative IPC: 0.32425 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  0 instructions:  189000002 cycles:  472875318 heartbeat IPC: 0.33396 cumulative IPC: 0.29718 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  3 instructions:  203000000 cycles:  473913970 heartbeat IPC: 0.45337 cumulative IPC: 0.31447 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  2 instructions:  207000000 cycles:  474443405 heartbeat IPC: 0.41629 cumulative IPC: 0.32475 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  475439595 heartbeat IPC: 0.38997 cumulative IPC: 0.29771 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  476457634 heartbeat IPC: 0.39313 cumulative IPC: 0.31491 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles:  476798474 heartbeat IPC: 0.42462 cumulative IPC: 0.32527 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  1 instructions:  173000002 cycles:  477024916 heartbeat IPC: 0.19608 cumulative IPC: 0.27192 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  0 instructions:  191000002 cycles:  477917971 heartbeat IPC: 0.40349 cumulative IPC: 0.29829 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  2 instructions:  209000002 cycles:  479473245 heartbeat IPC: 0.37386 cumulative IPC: 0.32555 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  3 instructions:  205000002 cycles:  479622485 heartbeat IPC: 0.31597 cumulative IPC: 0.31492 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  481370335 heartbeat IPC: 0.28966 cumulative IPC: 0.29823 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  1 instructions:  174000003 cycles:  481744537 heartbeat IPC: 0.21188 cumulative IPC: 0.27130 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  2 instructions:  210000003 cycles:  481914986 heartbeat IPC: 0.40954 cumulative IPC: 0.32600 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  3 instructions:  206000001 cycles:  481949098 heartbeat IPC: 0.42981 cumulative IPC: 0.31551 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  483901081 heartbeat IPC: 0.39514 cumulative IPC: 0.29876 (Simulation time: 0 hr 24 min 48 sec) 
Heartbeat CPU  3 instructions:  207000000 cycles:  484407483 heartbeat IPC: 0.40677 cumulative IPC: 0.31599 (Simulation time: 0 hr 24 min 49 sec) 
Finished CPU 2 instructions: 150000001 cycles: 460170640 cumulative IPC: 0.32597 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  1 instructions:  175000001 cycles:  484912941 heartbeat IPC: 0.31562 cumulative IPC: 0.27161 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  2 instructions:  211000000 cycles:  485009275 heartbeat IPC: 0.32318 cumulative IPC: 0.32598 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  486794065 heartbeat IPC: 0.34566 cumulative IPC: 0.29905 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  3 instructions:  208000000 cycles:  487230412 heartbeat IPC: 0.35424 cumulative IPC: 0.31623 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  2 instructions:  212000000 cycles:  487441903 heartbeat IPC: 0.41108 cumulative IPC: 0.32643 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  488570850 heartbeat IPC: 0.27338 cumulative IPC: 0.27162 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  3 instructions:  209000003 cycles:  489697516 heartbeat IPC: 0.40533 cumulative IPC: 0.31670 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  2 instructions:  213000001 cycles:  490067465 heartbeat IPC: 0.38087 cumulative IPC: 0.32674 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  490291148 heartbeat IPC: 0.28595 cumulative IPC: 0.29896 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  3 instructions:  210000000 cycles:  492400997 heartbeat IPC: 0.36989 cumulative IPC: 0.31701 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  2 instructions:  214000001 cycles:  492585458 heartbeat IPC: 0.39714 cumulative IPC: 0.32711 (Simulation time: 0 hr 25 min 11 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  492792599 heartbeat IPC: 0.39977 cumulative IPC: 0.29949 (Simulation time: 0 hr 25 min 11 sec) 
Heartbeat CPU  1 instructions:  177000001 cycles:  492875949 heartbeat IPC: 0.23228 cumulative IPC: 0.27126 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  3 instructions:  211000002 cycles:  494841312 heartbeat IPC: 0.40978 cumulative IPC: 0.31749 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  2 instructions:  215000001 cycles:  494947447 heartbeat IPC: 0.42337 cumulative IPC: 0.32760 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  0 instructions:  197000003 cycles:  495250244 heartbeat IPC: 0.40689 cumulative IPC: 0.30005 (Simulation time: 0 hr 25 min 18 sec) 
Finished CPU 3 instructions: 150000002 cycles: 471973646 cumulative IPC: 0.31781 (Simulation time: 0 hr 25 min 22 sec) 
