*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:  155000003 cycles:  343358813 heartbeat IPC: 0.40927 cumulative IPC: 0.32725 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  1 instructions:  153000000 cycles:  344697489 heartbeat IPC: 0.42440 cumulative IPC: 0.32063 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  3 instructions:  169000000 cycles:  345514287 heartbeat IPC: 0.42400 cumulative IPC: 0.36362 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  345619409 heartbeat IPC: 0.42208 cumulative IPC: 0.35015 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  346059743 heartbeat IPC: 0.37024 cumulative IPC: 0.32761 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  2 instructions:  165000002 cycles:  347725264 heartbeat IPC: 0.47487 cumulative IPC: 0.35096 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  3 instructions:  170000000 cycles:  347946078 heartbeat IPC: 0.41122 cumulative IPC: 0.36397 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  1 instructions:  154000002 cycles:  348073996 heartbeat IPC: 0.29616 cumulative IPC: 0.32038 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  348498341 heartbeat IPC: 0.41007 cumulative IPC: 0.32823 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  2 instructions:  166000001 cycles:  350308945 heartbeat IPC: 0.38704 cumulative IPC: 0.35124 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  1 instructions:  155000001 cycles:  350352848 heartbeat IPC: 0.43882 cumulative IPC: 0.32120 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  3 instructions:  171000000 cycles:  350698479 heartbeat IPC: 0.36332 cumulative IPC: 0.36397 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  350865848 heartbeat IPC: 0.42239 cumulative IPC: 0.32891 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  2 instructions:  167000001 cycles:  352556174 heartbeat IPC: 0.44499 cumulative IPC: 0.35188 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  352613778 heartbeat IPC: 0.44230 cumulative IPC: 0.32203 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  352979971 heartbeat IPC: 0.43831 cumulative IPC: 0.36448 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  353714263 heartbeat IPC: 0.35107 cumulative IPC: 0.32910 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  3 instructions:  173000003 cycles:  355026042 heartbeat IPC: 0.48874 cumulative IPC: 0.36525 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  355036137 heartbeat IPC: 0.40323 cumulative IPC: 0.35227 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  1 instructions:  157000003 cycles:  355051050 heartbeat IPC: 0.41030 cumulative IPC: 0.32268 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  356901114 heartbeat IPC: 0.31379 cumulative IPC: 0.32895 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  2 instructions:  169000001 cycles:  357504913 heartbeat IPC: 0.40506 cumulative IPC: 0.35266 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  3 instructions:  174000000 cycles:  357616652 heartbeat IPC: 0.38601 cumulative IPC: 0.36541 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  1 instructions:  158000002 cycles:  358140784 heartbeat IPC: 0.32365 cumulative IPC: 0.32269 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  2 instructions:  170000001 cycles:  360123308 heartbeat IPC: 0.38191 cumulative IPC: 0.35289 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  3 instructions:  175000000 cycles:  360306992 heartbeat IPC: 0.37170 cumulative IPC: 0.36546 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  1 instructions:  159000002 cycles:  360630002 heartbeat IPC: 0.40173 cumulative IPC: 0.32327 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  361012702 heartbeat IPC: 0.24322 cumulative IPC: 0.32791 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  2 instructions:  171000003 cycles:  362480460 heartbeat IPC: 0.42424 cumulative IPC: 0.35338 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  363653141 heartbeat IPC: 0.29885 cumulative IPC: 0.36481 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  363828291 heartbeat IPC: 0.31267 cumulative IPC: 0.32317 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  363882274 heartbeat IPC: 0.34848 cumulative IPC: 0.32808 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  365523062 heartbeat IPC: 0.32867 cumulative IPC: 0.35316 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  3 instructions:  177000000 cycles:  365959045 heartbeat IPC: 0.43367 cumulative IPC: 0.36527 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  366345680 heartbeat IPC: 0.40594 cumulative IPC: 0.32864 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  1 instructions:  161000003 cycles:  366868798 heartbeat IPC: 0.32889 cumulative IPC: 0.32323 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  3 instructions:  178000001 cycles:  368113361 heartbeat IPC: 0.46418 cumulative IPC: 0.36589 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  2 instructions:  173000003 cycles:  368295090 heartbeat IPC: 0.36075 cumulative IPC: 0.35322 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  368864965 heartbeat IPC: 0.39694 cumulative IPC: 0.32914 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  3 instructions:  179000003 cycles:  370288324 heartbeat IPC: 0.45978 cumulative IPC: 0.36648 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  1 instructions:  162000001 cycles:  370916666 heartbeat IPC: 0.24704 cumulative IPC: 0.32234 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  2 instructions:  174000001 cycles:  371276215 heartbeat IPC: 0.33544 cumulative IPC: 0.35307 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  165000003 cycles:  371769779 heartbeat IPC: 0.34426 cumulative IPC: 0.32927 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  372995283 heartbeat IPC: 0.36942 cumulative IPC: 0.36650 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  1 instructions:  163000003 cycles:  373440855 heartbeat IPC: 0.39617 cumulative IPC: 0.32287 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  2 instructions:  175000002 cycles:  373676781 heartbeat IPC: 0.41657 cumulative IPC: 0.35351 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  374187964 heartbeat IPC: 0.41353 cumulative IPC: 0.32985 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  3 instructions:  181000002 cycles:  375194462 heartbeat IPC: 0.45472 cumulative IPC: 0.36705 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  375837235 heartbeat IPC: 0.46286 cumulative IPC: 0.35418 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  376336154 heartbeat IPC: 0.34539 cumulative IPC: 0.32306 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  376605370 heartbeat IPC: 0.41367 cumulative IPC: 0.33042 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  3 instructions:  182000000 cycles:  377582452 heartbeat IPC: 0.41876 cumulative IPC: 0.36740 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  2 instructions:  177000003 cycles:  378188313 heartbeat IPC: 0.42534 cumulative IPC: 0.35465 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  1 instructions:  165000000 cycles:  378698659 heartbeat IPC: 0.42328 cumulative IPC: 0.32372 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  378956717 heartbeat IPC: 0.42529 cumulative IPC: 0.33105 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  3 instructions:  183000002 cycles:  379969756 heartbeat IPC: 0.41888 cumulative IPC: 0.36774 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  169000002 cycles:  381331388 heartbeat IPC: 0.42111 cumulative IPC: 0.33165 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  1 instructions:  166000001 cycles:  381566386 heartbeat IPC: 0.34871 cumulative IPC: 0.32392 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  2 instructions:  178000002 cycles:  381753807 heartbeat IPC: 0.28047 cumulative IPC: 0.35391 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  382336790 heartbeat IPC: 0.42247 cumulative IPC: 0.36811 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  1 instructions:  167000001 cycles:  383955460 heartbeat IPC: 0.41857 cumulative IPC: 0.32455 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  384022950 heartbeat IPC: 0.37153 cumulative IPC: 0.33194 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  2 instructions:  179000001 cycles:  384224505 heartbeat IPC: 0.40474 cumulative IPC: 0.35426 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  3 instructions:  185000003 cycles:  384922752 heartbeat IPC: 0.38670 cumulative IPC: 0.36824 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  386356569 heartbeat IPC: 0.41647 cumulative IPC: 0.32516 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  171000003 cycles:  386722730 heartbeat IPC: 0.37040 cumulative IPC: 0.33223 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  387081245 heartbeat IPC: 0.35005 cumulative IPC: 0.35423 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  3 instructions:  186000000 cycles:  387808479 heartbeat IPC: 0.34653 cumulative IPC: 0.36807 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  1 instructions:  169000001 cycles:  388774614 heartbeat IPC: 0.41356 cumulative IPC: 0.32574 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  389111251 heartbeat IPC: 0.41867 cumulative IPC: 0.33279 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  2 instructions:  181000001 cycles:  389316545 heartbeat IPC: 0.44737 cumulative IPC: 0.35479 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  3 instructions:  187000000 cycles:  390012851 heartbeat IPC: 0.45364 cumulative IPC: 0.36858 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  1 instructions:  170000003 cycles:  390871083 heartbeat IPC: 0.47699 cumulative IPC: 0.32661 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  2 instructions:  182000000 cycles:  391658496 heartbeat IPC: 0.42699 cumulative IPC: 0.35525 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  173000001 cycles:  392021191 heartbeat IPC: 0.34365 cumulative IPC: 0.33288 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  392360660 heartbeat IPC: 0.42593 cumulative IPC: 0.36895 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  1 instructions:  171000000 cycles:  393644987 heartbeat IPC: 0.36050 cumulative IPC: 0.32686 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  2 instructions:  183000001 cycles:  393986024 heartbeat IPC: 0.42964 cumulative IPC: 0.35572 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  394445612 heartbeat IPC: 0.41247 cumulative IPC: 0.33340 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  3 instructions:  189000000 cycles:  395214487 heartbeat IPC: 0.35041 cumulative IPC: 0.36880 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  396244109 heartbeat IPC: 0.38475 cumulative IPC: 0.32726 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  396318067 heartbeat IPC: 0.42881 cumulative IPC: 0.35618 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  175000002 cycles:  396819703 heartbeat IPC: 0.42121 cumulative IPC: 0.33396 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  3 instructions:  190000001 cycles:  397804852 heartbeat IPC: 0.38605 cumulative IPC: 0.36892 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  1 instructions:  173000003 cycles:  398783305 heartbeat IPC: 0.39383 cumulative IPC: 0.32771 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  399172020 heartbeat IPC: 0.42511 cumulative IPC: 0.33453 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  2 instructions:  185000000 cycles:  399272198 heartbeat IPC: 0.33851 cumulative IPC: 0.35604 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  3 instructions:  191000000 cycles:  400190523 heartbeat IPC: 0.41917 cumulative IPC: 0.36924 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  1 instructions:  174000003 cycles:  401359680 heartbeat IPC: 0.38814 cumulative IPC: 0.32813 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:  401460867 heartbeat IPC: 0.43690 cumulative IPC: 0.33515 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  2 instructions:  186000000 cycles:  401534940 heartbeat IPC: 0.44194 cumulative IPC: 0.35655 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  402544725 heartbeat IPC: 0.42477 cumulative IPC: 0.36959 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles:  403841272 heartbeat IPC: 0.42010 cumulative IPC: 0.33568 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  1 instructions:  175000001 cycles:  403889338 heartbeat IPC: 0.39531 cumulative IPC: 0.32857 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  2 instructions:  187000002 cycles:  404068772 heartbeat IPC: 0.39466 cumulative IPC: 0.35681 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  3 instructions:  193000002 cycles:  404880155 heartbeat IPC: 0.42819 cumulative IPC: 0.36995 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  406172857 heartbeat IPC: 0.43792 cumulative IPC: 0.32922 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles:  406335030 heartbeat IPC: 0.40100 cumulative IPC: 0.33611 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  407109832 heartbeat IPC: 0.32883 cumulative IPC: 0.35659 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  3 instructions:  194000002 cycles:  407394592 heartbeat IPC: 0.39770 cumulative IPC: 0.37013 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  1 instructions:  177000002 cycles:  408364857 heartbeat IPC: 0.45621 cumulative IPC: 0.32995 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  408504243 heartbeat IPC: 0.46100 cumulative IPC: 0.33681 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  3 instructions:  195000002 cycles:  409581908 heartbeat IPC: 0.45718 cumulative IPC: 0.37062 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  2 instructions:  189000002 cycles:  409646364 heartbeat IPC: 0.39424 cumulative IPC: 0.35683 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  410863120 heartbeat IPC: 0.42393 cumulative IPC: 0.33734 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  1 instructions:  178000001 cycles:  411319134 heartbeat IPC: 0.33849 cumulative IPC: 0.33001 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  2 instructions:  190000001 cycles:  412237663 heartbeat IPC: 0.38591 cumulative IPC: 0.35703 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  412375744 heartbeat IPC: 0.35793 cumulative IPC: 0.37053 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles:  413287932 heartbeat IPC: 0.41240 cumulative IPC: 0.33781 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  1 instructions:  179000001 cycles:  414607704 heartbeat IPC: 0.30408 cumulative IPC: 0.32979 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  2 instructions:  191000002 cycles:  414792222 heartbeat IPC: 0.39146 cumulative IPC: 0.35725 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  3 instructions:  197000000 cycles:  414852678 heartbeat IPC: 0.40372 cumulative IPC: 0.37074 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  415700741 heartbeat IPC: 0.41445 cumulative IPC: 0.33828 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  3 instructions:  198000000 cycles:  417233093 heartbeat IPC: 0.42009 cumulative IPC: 0.37104 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  417332994 heartbeat IPC: 0.39358 cumulative IPC: 0.35749 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  417640366 heartbeat IPC: 0.32974 cumulative IPC: 0.32979 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  418118685 heartbeat IPC: 0.41357 cumulative IPC: 0.33874 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  3 instructions:  199000001 cycles:  419609255 heartbeat IPC: 0.42085 cumulative IPC: 0.37134 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  2 instructions:  193000001 cycles:  419988076 heartbeat IPC: 0.37664 cumulative IPC: 0.35761 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  421224133 heartbeat IPC: 0.32202 cumulative IPC: 0.33861 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  1 instructions:  181000000 cycles:  421510810 heartbeat IPC: 0.25837 cumulative IPC: 0.32910 (Simulation time: 0 hr 23 min 45 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase2_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  422006191 heartbeat IPC: 0.41720 cumulative IPC: 0.37161 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  2 instructions:  194000003 cycles:  422464566 heartbeat IPC: 0.40380 cumulative IPC: 0.35790 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  423484577 heartbeat IPC: 0.44239 cumulative IPC: 0.33919 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  1 instructions:  182000001 cycles:  424069383 heartbeat IPC: 0.39084 cumulative IPC: 0.32949 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  2 instructions:  195000003 cycles:  424822321 heartbeat IPC: 0.42413 cumulative IPC: 0.35829 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  3 instructions:  201000001 cycles:  425110835 heartbeat IPC: 0.32210 cumulative IPC: 0.37123 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  426037270 heartbeat IPC: 0.39174 cumulative IPC: 0.33953 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  1 instructions:  183000000 cycles:  426584088 heartbeat IPC: 0.39766 cumulative IPC: 0.32992 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  427171378 heartbeat IPC: 0.42570 cumulative IPC: 0.35868 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  428536935 heartbeat IPC: 0.40005 cumulative IPC: 0.33990 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  429093083 heartbeat IPC: 0.39857 cumulative IPC: 0.33034 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  2 instructions:  197000001 cycles:  429229498 heartbeat IPC: 0.48588 cumulative IPC: 0.35933 (Simulation time: 0 hr 24 min 7 sec) 
Finished CPU 3 instructions: 150000000 cycles: 406979633 cumulative IPC: 0.36857 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  3 instructions:  202000003 cycles:  430945671 heartbeat IPC: 0.17138 cumulative IPC: 0.36837 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  431023391 heartbeat IPC: 0.40218 cumulative IPC: 0.34028 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  2 instructions:  198000003 cycles:  431582811 heartbeat IPC: 0.42493 cumulative IPC: 0.35971 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  1 instructions:  185000000 cycles:  431606027 heartbeat IPC: 0.39794 cumulative IPC: 0.33076 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  433149842 heartbeat IPC: 0.47027 cumulative IPC: 0.34096 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  1 instructions:  186000000 cycles:  433928365 heartbeat IPC: 0.43060 cumulative IPC: 0.33132 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  2 instructions:  199000000 cycles:  433928464 heartbeat IPC: 0.42632 cumulative IPC: 0.36009 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  3 instructions:  203000000 cycles:  435051602 heartbeat IPC: 0.24355 cumulative IPC: 0.36712 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  435824394 heartbeat IPC: 0.37389 cumulative IPC: 0.34117 (Simulation time: 0 hr 24 min 27 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase2_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  436300721 heartbeat IPC: 0.42154 cumulative IPC: 0.36044 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  1 instructions:  187000003 cycles:  436395091 heartbeat IPC: 0.40540 cumulative IPC: 0.33177 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  438481408 heartbeat IPC: 0.37636 cumulative IPC: 0.34139 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  438911859 heartbeat IPC: 0.39733 cumulative IPC: 0.33216 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  439391811 heartbeat IPC: 0.23040 cumulative IPC: 0.36570 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  2 instructions:  201000002 cycles:  439905334 heartbeat IPC: 0.27742 cumulative IPC: 0.35972 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  440877373 heartbeat IPC: 0.41737 cumulative IPC: 0.34183 (Simulation time: 0 hr 24 min 40 sec) 
Finished CPU 2 instructions: 150000000 cycles: 417882010 cumulative IPC: 0.35895 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  1 instructions:  189000003 cycles:  441362934 heartbeat IPC: 0.40799 cumulative IPC: 0.33261 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  3 instructions:  205000000 cycles:  443977935 heartbeat IPC: 0.21805 cumulative IPC: 0.36409 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  444230866 heartbeat IPC: 0.29820 cumulative IPC: 0.34148 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  1 instructions:  190000001 cycles:  445910054 heartbeat IPC: 0.21992 cumulative IPC: 0.33140 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  2 instructions:  202000003 cycles:  446005211 heartbeat IPC: 0.16394 cumulative IPC: 0.35689 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  446933799 heartbeat IPC: 0.36997 cumulative IPC: 0.34167 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  1 instructions:  191000000 cycles:  448482338 heartbeat IPC: 0.38876 cumulative IPC: 0.33174 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  449445844 heartbeat IPC: 0.39808 cumulative IPC: 0.34200 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  3 instructions:  206000001 cycles:  449485109 heartbeat IPC: 0.18158 cumulative IPC: 0.36173 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  451164455 heartbeat IPC: 0.37284 cumulative IPC: 0.33200 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  2 instructions:  203000000 cycles:  451674822 heartbeat IPC: 0.17638 cumulative IPC: 0.35450 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  0 instructions:  197000003 cycles:  452107522 heartbeat IPC: 0.37570 cumulative IPC: 0.34221 (Simulation time: 0 hr 25 min 6 sec) 
Heartbeat CPU  1 instructions:  193000001 cycles:  453559930 heartbeat IPC: 0.41745 cumulative IPC: 0.33248 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  3 instructions:  207000000 cycles:  454297461 heartbeat IPC: 0.20780 cumulative IPC: 0.36001 (Simulation time: 0 hr 25 min 12 sec) 
