*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 04:47:48
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase5_core0.trace.xz
Heartbeat CPU  2 instructions:  129000002 cycles:  179604555 heartbeat IPC: 1.53577 cumulative IPC: 0.53666 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  2 instructions:  130000002 cycles:  180255629 heartbeat IPC: 1.53592 cumulative IPC: 0.54106 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  2 instructions:  131000000 cycles:  180906674 heartbeat IPC: 1.53599 cumulative IPC: 0.54542 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  1 instructions:  171000002 cycles:  181265130 heartbeat IPC: 0.25863 cumulative IPC: 0.81157 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  181557797 heartbeat IPC: 1.53581 cumulative IPC: 0.54975 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  3 instructions:  173000003 cycles:  181763212 heartbeat IPC: 0.40280 cumulative IPC: 0.82378 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  181991460 heartbeat IPC: 1.37678 cumulative IPC: 0.81432 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  173000003 cycles:  182203020 heartbeat IPC: 0.34632 cumulative IPC: 0.82096 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  2 instructions:  133000000 cycles:  182240227 heartbeat IPC: 1.46535 cumulative IPC: 0.55392 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  2 instructions:  134000000 cycles:  182897792 heartbeat IPC: 1.52076 cumulative IPC: 0.55815 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  1 instructions:  173000001 cycles:  183029545 heartbeat IPC: 0.96331 cumulative IPC: 0.81534 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  2 instructions:  135000002 cycles:  183555356 heartbeat IPC: 1.52077 cumulative IPC: 0.56234 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  184212959 heartbeat IPC: 1.52067 cumulative IPC: 0.56649 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  184223148 heartbeat IPC: 0.49502 cumulative IPC: 0.81662 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  2 instructions:  137000001 cycles:  184870729 heartbeat IPC: 1.52029 cumulative IPC: 0.57060 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  3 instructions:  174000000 cycles:  185411215 heartbeat IPC: 0.27412 cumulative IPC: 0.81068 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  2 instructions:  138000002 cycles:  185528391 heartbeat IPC: 1.52054 cumulative IPC: 0.57469 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  186182960 heartbeat IPC: 0.51025 cumulative IPC: 0.81272 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  2 instructions:  139000001 cycles:  186186024 heartbeat IPC: 1.52060 cumulative IPC: 0.57873 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  1 instructions:  174000002 cycles:  186704632 heartbeat IPC: 0.27210 cumulative IPC: 0.80240 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  186843623 heartbeat IPC: 1.52068 cumulative IPC: 0.58274 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  2 instructions:  141000001 cycles:  187501253 heartbeat IPC: 1.52061 cumulative IPC: 0.58672 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  3 instructions:  175000001 cycles:  187648035 heartbeat IPC: 0.44706 cumulative IPC: 0.80543 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  188140761 heartbeat IPC: 0.51078 cumulative IPC: 0.80892 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  2 instructions:  142000000 cycles:  188158920 heartbeat IPC: 1.52052 cumulative IPC: 0.59067 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  2 instructions:  143000002 cycles:  188816518 heartbeat IPC: 1.52069 cumulative IPC: 0.59458 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  189474152 heartbeat IPC: 1.52060 cumulative IPC: 0.59846 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  189709936 heartbeat IPC: 0.48499 cumulative IPC: 0.80123 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  2 instructions:  145000003 cycles:  190131798 heartbeat IPC: 1.52058 cumulative IPC: 0.60230 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  190493608 heartbeat IPC: 0.42502 cumulative IPC: 0.80320 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  1 instructions:  175000001 cycles:  190530698 heartbeat IPC: 0.26136 cumulative IPC: 0.78931 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  2 instructions:  146000002 cycles:  190789515 heartbeat IPC: 1.52041 cumulative IPC: 0.60612 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  2 instructions:  147000001 cycles:  191447110 heartbeat IPC: 1.52069 cumulative IPC: 0.60990 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  192104717 heartbeat IPC: 1.52066 cumulative IPC: 0.61365 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  192239040 heartbeat IPC: 0.58536 cumulative IPC: 0.78713 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  2 instructions:  149000001 cycles:  192762448 heartbeat IPC: 1.52038 cumulative IPC: 0.61737 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  178000002 cycles:  193260124 heartbeat IPC: 0.36147 cumulative IPC: 0.79560 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  3 instructions:  177000001 cycles:  193331400 heartbeat IPC: 0.27613 cumulative IPC: 0.78941 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  2 instructions:  150000000 cycles:  193420122 heartbeat IPC: 1.52051 cumulative IPC: 0.62106 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  2 instructions:  151000000 cycles:  194077689 heartbeat IPC: 1.52076 cumulative IPC: 0.62472 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  194735303 heartbeat IPC: 1.52065 cumulative IPC: 0.62835 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  2 instructions:  153000002 cycles:  195399451 heartbeat IPC: 1.50569 cumulative IPC: 0.63193 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  1 instructions:  177000000 cycles:  195425896 heartbeat IPC: 0.31379 cumulative IPC: 0.77787 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  195765662 heartbeat IPC: 0.39912 cumulative IPC: 0.78952 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  3 instructions:  178000000 cycles:  196158249 heartbeat IPC: 0.35375 cumulative IPC: 0.78189 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  3 instructions:  179000000 cycles:  197285117 heartbeat IPC: 0.88742 cumulative IPC: 0.78261 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  197468395 heartbeat IPC: 0.58729 cumulative IPC: 0.78743 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  1 instructions:  178000000 cycles:  197531834 heartbeat IPC: 0.47485 cumulative IPC: 0.77400 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  2 instructions:  154000003 cycles:  198190946 heartbeat IPC: 0.35823 cumulative IPC: 0.62732 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  199896532 heartbeat IPC: 0.38293 cumulative IPC: 0.77638 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  181000002 cycles:  200475265 heartbeat IPC: 0.33257 cumulative IPC: 0.77929 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  1 instructions:  179000003 cycles:  200662827 heartbeat IPC: 0.31939 cumulative IPC: 0.76554 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  2 instructions:  155000002 cycles:  201332561 heartbeat IPC: 0.31831 cumulative IPC: 0.62157 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  3 instructions:  181000001 cycles:  202731190 heartbeat IPC: 0.35278 cumulative IPC: 0.76933 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  203614104 heartbeat IPC: 0.43830 cumulative IPC: 0.61913 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  203646379 heartbeat IPC: 0.33517 cumulative IPC: 0.75804 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  203698784 heartbeat IPC: 0.31022 cumulative IPC: 0.77046 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  3 instructions:  182000003 cycles:  205473172 heartbeat IPC: 0.36470 cumulative IPC: 0.76291 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  2 instructions:  157000002 cycles:  205518876 heartbeat IPC: 0.52500 cumulative IPC: 0.61809 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  1 instructions:  181000001 cycles:  206314102 heartbeat IPC: 0.37485 cumulative IPC: 0.75216 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  206920612 heartbeat IPC: 0.31038 cumulative IPC: 0.76197 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  2 instructions:  158000001 cycles:  207384666 heartbeat IPC: 0.53597 cumulative IPC: 0.61721 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  3 instructions:  183000000 cycles:  208330260 heartbeat IPC: 0.35001 cumulative IPC: 0.75621 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  2 instructions:  159000003 cycles:  209449342 heartbeat IPC: 0.48434 cumulative IPC: 0.61566 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  1 instructions:  182000001 cycles:  209450848 heartbeat IPC: 0.31880 cumulative IPC: 0.74448 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  210170307 heartbeat IPC: 0.30772 cumulative IPC: 0.75366 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  211115461 heartbeat IPC: 0.35904 cumulative IPC: 0.75001 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  211297221 heartbeat IPC: 0.54116 cumulative IPC: 0.61489 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  1 instructions:  183000000 cycles:  212560331 heartbeat IPC: 0.32160 cumulative IPC: 0.73718 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  2 instructions:  161000002 cycles:  213164010 heartbeat IPC: 0.53568 cumulative IPC: 0.61408 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  213323382 heartbeat IPC: 0.31715 cumulative IPC: 0.74605 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  3 instructions:  185000000 cycles:  213835175 heartbeat IPC: 0.36769 cumulative IPC: 0.74428 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  215335206 heartbeat IPC: 0.36038 cumulative IPC: 0.73146 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  2 instructions:  162000002 cycles:  215676855 heartbeat IPC: 0.39796 cumulative IPC: 0.61111 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  216119840 heartbeat IPC: 0.35759 cumulative IPC: 0.74014 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  3 instructions:  186000001 cycles:  216823868 heartbeat IPC: 0.33459 cumulative IPC: 0.73764 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  1 instructions:  185000001 cycles:  218035203 heartbeat IPC: 0.37037 cumulative IPC: 0.72621 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  0 instructions:  187000002 cycles:  218641053 heartbeat IPC: 0.39664 cumulative IPC: 0.73549 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  2 instructions:  163000002 cycles:  219074174 heartbeat IPC: 0.29435 cumulative IPC: 0.60534 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  3 instructions:  187000000 cycles:  219771715 heartbeat IPC: 0.33923 cumulative IPC: 0.73137 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  1 instructions:  186000001 cycles:  220708833 heartbeat IPC: 0.37402 cumulative IPC: 0.72121 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  221069443 heartbeat IPC: 0.50118 cumulative IPC: 0.60424 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  221589370 heartbeat IPC: 0.33918 cumulative IPC: 0.72931 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  222787393 heartbeat IPC: 0.33160 cumulative IPC: 0.72504 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  2 instructions:  165000003 cycles:  222861032 heartbeat IPC: 0.55817 cumulative IPC: 0.60381 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  1 instructions:  187000000 cycles:  223728251 heartbeat IPC: 0.33119 cumulative IPC: 0.71505 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  189000003 cycles:  224377710 heartbeat IPC: 0.35864 cumulative IPC: 0.72392 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  2 instructions:  166000001 cycles:  224744136 heartbeat IPC: 0.53104 cumulative IPC: 0.60310 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  3 instructions:  189000000 cycles:  225795951 heartbeat IPC: 0.33239 cumulative IPC: 0.71893 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  2 instructions:  167000001 cycles:  226714369 heartbeat IPC: 0.50755 cumulative IPC: 0.60213 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  226717049 heartbeat IPC: 0.33458 cumulative IPC: 0.70920 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  190000001 cycles:  226870617 heartbeat IPC: 0.40114 cumulative IPC: 0.71978 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  3 instructions:  190000000 cycles:  228266712 heartbeat IPC: 0.40473 cumulative IPC: 0.71496 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles:  228346464 heartbeat IPC: 0.67758 cumulative IPC: 0.71947 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  228535772 heartbeat IPC: 0.54903 cumulative IPC: 0.60163 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  1 instructions:  189000000 cycles:  229344421 heartbeat IPC: 0.38061 cumulative IPC: 0.70481 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  229444566 heartbeat IPC: 0.91066 cumulative IPC: 0.72053 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  2 instructions:  169000001 cycles:  230314481 heartbeat IPC: 0.56221 cumulative IPC: 0.60128 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  3 instructions:  191000003 cycles:  230678505 heartbeat IPC: 0.41463 cumulative IPC: 0.71131 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  1 instructions:  190000001 cycles:  232309961 heartbeat IPC: 0.33721 cumulative IPC: 0.69936 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  232548278 heartbeat IPC: 0.32220 cumulative IPC: 0.71435 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  232959108 heartbeat IPC: 0.43848 cumulative IPC: 0.70821 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  2 instructions:  170000002 cycles:  233747974 heartbeat IPC: 0.29125 cumulative IPC: 0.59599 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  1 instructions:  191000002 cycles:  235280367 heartbeat IPC: 0.33665 cumulative IPC: 0.69405 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  194000002 cycles:  235515995 heartbeat IPC: 0.33696 cumulative IPC: 0.70884 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  3 instructions:  193000000 cycles:  236062880 heartbeat IPC: 0.32219 cumulative IPC: 0.70232 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  2 instructions:  171000000 cycles:  236300951 heartbeat IPC: 0.39170 cumulative IPC: 0.59343 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  238255904 heartbeat IPC: 0.33607 cumulative IPC: 0.68887 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  238474943 heartbeat IPC: 0.33796 cumulative IPC: 0.70351 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  3 instructions:  194000002 cycles:  238799984 heartbeat IPC: 0.36535 cumulative IPC: 0.69785 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  239466188 heartbeat IPC: 0.31593 cumulative IPC: 0.58919 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  3 instructions:  195000000 cycles:  240720151 heartbeat IPC: 0.52079 cumulative IPC: 0.69622 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  1 instructions:  193000002 cycles:  241243136 heartbeat IPC: 0.33476 cumulative IPC: 0.68381 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  241467549 heartbeat IPC: 0.33416 cumulative IPC: 0.69822 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  2 instructions:  173000000 cycles:  242506273 heartbeat IPC: 0.32894 cumulative IPC: 0.58542 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  242662044 heartbeat IPC: 0.51496 cumulative IPC: 0.69454 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  1 instructions:  194000000 cycles:  243811886 heartbeat IPC: 0.38929 cumulative IPC: 0.68023 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  3 instructions:  197000001 cycles:  244557682 heartbeat IPC: 0.52753 cumulative IPC: 0.69305 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  244640760 heartbeat IPC: 0.31514 cumulative IPC: 0.69249 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  2 instructions:  174000003 cycles:  246016809 heartbeat IPC: 0.28486 cumulative IPC: 0.58048 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  3 instructions:  198000002 cycles:  246615155 heartbeat IPC: 0.48603 cumulative IPC: 0.69106 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  1 instructions:  195000002 cycles:  246694858 heartbeat IPC: 0.34686 cumulative IPC: 0.67574 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles:  246736442 heartbeat IPC: 0.47717 cumulative IPC: 0.69039 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  3 instructions:  199000001 cycles:  248421017 heartbeat IPC: 0.55375 cumulative IPC: 0.68991 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  2 instructions:  175000000 cycles:  248597750 heartbeat IPC: 0.38745 cumulative IPC: 0.57818 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  248797894 heartbeat IPC: 0.47550 cumulative IPC: 0.67379 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  249799754 heartbeat IPC: 0.32644 cumulative IPC: 0.68526 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  250889061 heartbeat IPC: 0.43643 cumulative IPC: 0.57669 (Simulation time: 0 hr 22 min 34 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase5_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  251269716 heartbeat IPC: 0.35104 cumulative IPC: 0.68550 (Simulation time: 0 hr 22 min 35 sec) 
Finished CPU 3 instructions: 150000003 cycles: 218817382 cumulative IPC: 0.68550 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  1 instructions:  197000001 cycles:  251736101 heartbeat IPC: 0.34034 cumulative IPC: 0.66933 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  3 instructions:  201000001 cycles:  252245054 heartbeat IPC: 1.02529 cumulative IPC: 0.68701 (Simulation time: 0 hr 22 min 39 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase5_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  252818993 heartbeat IPC: 0.33121 cumulative IPC: 0.68041 (Simulation time: 0 hr 22 min 41 sec) 
Finished CPU 0 instructions: 150000000 cycles: 220407688 cumulative IPC: 0.68056 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  3 instructions:  202000003 cycles:  252897603 heartbeat IPC: 1.53246 cumulative IPC: 0.68951 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  201000003 cycles:  253478022 heartbeat IPC: 1.51739 cumulative IPC: 0.68290 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  3 instructions:  203000003 cycles:  253549384 heartbeat IPC: 1.53426 cumulative IPC: 0.69200 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  2 instructions:  177000003 cycles:  254014911 heartbeat IPC: 0.31991 cumulative IPC: 0.57307 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  254135966 heartbeat IPC: 1.51988 cumulative IPC: 0.68539 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  254200508 heartbeat IPC: 1.53580 cumulative IPC: 0.69448 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  1 instructions:  198000002 cycles:  254789544 heartbeat IPC: 0.32750 cumulative IPC: 0.66463 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  254793882 heartbeat IPC: 1.51995 cumulative IPC: 0.68786 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  3 instructions:  205000003 cycles:  254851723 heartbeat IPC: 1.53560 cumulative IPC: 0.69694 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  255451683 heartbeat IPC: 1.52022 cumulative IPC: 0.69031 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  3 instructions:  206000001 cycles:  255502877 heartbeat IPC: 1.53573 cumulative IPC: 0.69939 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  2 instructions:  178000002 cycles:  255756463 heartbeat IPC: 0.57420 cumulative IPC: 0.57308 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  256109619 heartbeat IPC: 1.51991 cumulative IPC: 0.69275 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  3 instructions:  207000001 cycles:  256154024 heartbeat IPC: 1.53575 cumulative IPC: 0.70183 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  2 instructions:  179000001 cycles:  256677314 heartbeat IPC: 1.08595 cumulative IPC: 0.57518 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  256767481 heartbeat IPC: 1.52007 cumulative IPC: 0.69518 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  3 instructions:  208000000 cycles:  256805171 heartbeat IPC: 1.53575 cumulative IPC: 0.70425 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  257425382 heartbeat IPC: 1.51999 cumulative IPC: 0.69759 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  3 instructions:  209000001 cycles:  257456393 heartbeat IPC: 1.53558 cumulative IPC: 0.70665 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  1 instructions:  199000003 cycles:  257798601 heartbeat IPC: 0.33233 cumulative IPC: 0.66019 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  258083281 heartbeat IPC: 1.51999 cumulative IPC: 0.69999 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  3 instructions:  210000001 cycles:  258107495 heartbeat IPC: 1.53586 cumulative IPC: 0.70905 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  258741189 heartbeat IPC: 1.51997 cumulative IPC: 0.70237 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  3 instructions:  211000003 cycles:  258758591 heartbeat IPC: 1.53587 cumulative IPC: 0.71143 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles:  259399181 heartbeat IPC: 1.51978 cumulative IPC: 0.70474 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  3 instructions:  212000000 cycles:  259409726 heartbeat IPC: 1.53578 cumulative IPC: 0.71379 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  259801477 heartbeat IPC: 0.32009 cumulative IPC: 0.57168 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  260057033 heartbeat IPC: 1.52010 cumulative IPC: 0.70710 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  3 instructions:  213000000 cycles:  260081209 heartbeat IPC: 1.48924 cumulative IPC: 0.71608 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  260714952 heartbeat IPC: 1.51994 cumulative IPC: 0.70944 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  3 instructions:  214000003 cycles:  260733304 heartbeat IPC: 1.53352 cumulative IPC: 0.71841 (Simulation time: 0 hr 23 min 37 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase5_core1.trace.xz
