*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 04:47:48
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  1 instructions:   35000000 cycles:   22695394 heartbeat IPC: 1.54302 cumulative IPC: 1.54216 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  2 instructions:   35000000 cycles:   22697720 heartbeat IPC: 1.54354 cumulative IPC: 1.54201 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  3 instructions:   38000002 cycles:   22814059 heartbeat IPC: 1.66937 cumulative IPC: 1.66564 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   23049952 heartbeat IPC: 1.47219 cumulative IPC: 1.86551 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   23343453 heartbeat IPC: 1.54307 cumulative IPC: 1.54219 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   23345586 heartbeat IPC: 1.54353 cumulative IPC: 1.54205 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  3 instructions:   39000002 cycles:   23413080 heartbeat IPC: 1.66939 cumulative IPC: 1.66574 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   23525306 heartbeat IPC: 2.10369 cumulative IPC: 1.87033 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  1 instructions:   37000000 cycles:   23991520 heartbeat IPC: 1.54305 cumulative IPC: 1.54221 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   23993105 heartbeat IPC: 2.13767 cumulative IPC: 1.87554 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  2 instructions:   37000000 cycles:   23993439 heartbeat IPC: 1.54356 cumulative IPC: 1.54209 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   24012109 heartbeat IPC: 1.66936 cumulative IPC: 1.66583 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   24463970 heartbeat IPC: 2.12375 cumulative IPC: 1.88032 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  3 instructions:   41000002 cycles:   24611130 heartbeat IPC: 1.66939 cumulative IPC: 1.66591 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  1 instructions:   38000001 cycles:   24639583 heartbeat IPC: 1.54306 cumulative IPC: 1.54223 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  2 instructions:   38000002 cycles:   24641305 heartbeat IPC: 1.54353 cumulative IPC: 1.54213 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   25060241 heartbeat IPC: 1.67709 cumulative IPC: 1.87548 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  3 instructions:   42000002 cycles:   25210156 heartbeat IPC: 1.66938 cumulative IPC: 1.66600 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  1 instructions:   39000001 cycles:   25287636 heartbeat IPC: 1.54308 cumulative IPC: 1.54226 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  2 instructions:   39000000 cycles:   25289168 heartbeat IPC: 1.54353 cumulative IPC: 1.54216 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   25551877 heartbeat IPC: 2.03403 cumulative IPC: 1.87853 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  3 instructions:   43000002 cycles:   25809178 heartbeat IPC: 1.66939 cumulative IPC: 1.66607 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   25935709 heartbeat IPC: 1.54303 cumulative IPC: 1.54228 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   25937031 heartbeat IPC: 1.54354 cumulative IPC: 1.54220 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   26036567 heartbeat IPC: 2.06318 cumulative IPC: 1.88197 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   26408203 heartbeat IPC: 1.66938 cumulative IPC: 1.66615 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   26527587 heartbeat IPC: 2.03657 cumulative IPC: 1.88483 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  1 instructions:   41000002 cycles:   26583796 heartbeat IPC: 1.54301 cumulative IPC: 1.54229 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  2 instructions:   41000001 cycles:   26584887 heartbeat IPC: 1.54355 cumulative IPC: 1.54223 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  3 instructions:   45000002 cycles:   27007224 heartbeat IPC: 1.66939 cumulative IPC: 1.66622 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   27033962 heartbeat IPC: 1.97482 cumulative IPC: 0.03699 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  1 instructions:   42000002 cycles:   27231873 heartbeat IPC: 1.54303 cumulative IPC: 1.54231 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  2 instructions:   42000000 cycles:   27232752 heartbeat IPC: 1.54353 cumulative IPC: 1.54226 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   27536569 heartbeat IPC: 1.98962 cumulative IPC: 0.07263 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  3 instructions:   46000002 cycles:   27606252 heartbeat IPC: 1.66937 cumulative IPC: 1.66629 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  1 instructions:   43000001 cycles:   27879926 heartbeat IPC: 1.54308 cumulative IPC: 1.54233 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  2 instructions:   43000000 cycles:   27880616 heartbeat IPC: 1.54353 cumulative IPC: 1.54229 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   28044463 heartbeat IPC: 1.96891 cumulative IPC: 0.10697 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  3 instructions:   47000002 cycles:   28205274 heartbeat IPC: 1.66939 cumulative IPC: 1.66636 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   28527800 heartbeat IPC: 1.54351 cumulative IPC: 1.54236 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   28528474 heartbeat IPC: 1.54355 cumulative IPC: 1.54232 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   28531802 heartbeat IPC: 2.05196 cumulative IPC: 0.14019 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   28804300 heartbeat IPC: 1.66937 cumulative IPC: 1.66642 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   29019009 heartbeat IPC: 2.05251 cumulative IPC: 0.17230 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  1 instructions:   45000000 cycles:   29175658 heartbeat IPC: 1.54355 cumulative IPC: 1.54238 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  2 instructions:   45000001 cycles:   29176334 heartbeat IPC: 1.54354 cumulative IPC: 1.54235 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  3 instructions:   49000002 cycles:   29403322 heartbeat IPC: 1.66939 cumulative IPC: 1.66648 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   29601839 heartbeat IPC: 1.71577 cumulative IPC: 0.20269 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  1 instructions:   46000001 cycles:   29823623 heartbeat IPC: 1.54329 cumulative IPC: 1.54240 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  2 instructions:   46000001 cycles:   29824196 heartbeat IPC: 1.54354 cumulative IPC: 1.54237 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  3 instructions:   50000002 cycles:   30002347 heartbeat IPC: 1.66938 cumulative IPC: 1.66654 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   30116395 heartbeat IPC: 1.94342 cumulative IPC: 0.23243 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  1 instructions:   47000002 cycles:   30471814 heartbeat IPC: 1.54276 cumulative IPC: 1.54241 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  2 instructions:   47000001 cycles:   30472057 heartbeat IPC: 1.54354 cumulative IPC: 1.54240 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  3 instructions:   51000002 cycles:   30601369 heartbeat IPC: 1.66939 cumulative IPC: 0.03268 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   30693237 heartbeat IPC: 1.73358 cumulative IPC: 0.26064 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   31119916 heartbeat IPC: 1.54354 cumulative IPC: 1.54242 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   31119929 heartbeat IPC: 1.54293 cumulative IPC: 1.54242 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   31200396 heartbeat IPC: 1.66937 cumulative IPC: 0.06410 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   31338471 heartbeat IPC: 1.54983 cumulative IPC: 0.28719 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  2 instructions:   49000002 cycles:   31767781 heartbeat IPC: 1.54353 cumulative IPC: 1.54244 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  1 instructions:   49000000 cycles:   31768043 heartbeat IPC: 1.54294 cumulative IPC: 1.54243 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  3 instructions:   53000003 cycles:   31800827 heartbeat IPC: 1.66548 cumulative IPC: 0.09434 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   32028944 heartbeat IPC: 1.44828 cumulative IPC: 0.31222 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  3 instructions:   54000003 cycles:   32404486 heartbeat IPC: 1.65656 cumulative IPC: 0.12344 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  2 instructions:   50000002 cycles:   32415642 heartbeat IPC: 1.54354 cumulative IPC: 1.54247 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  1 instructions:   50000001 cycles:   32416148 heartbeat IPC: 1.54296 cumulative IPC: 1.54244 (Simulation time: 0 hr 5 min 4 sec) 

Warmup complete CPU  0 instructions:   60597440 cycles:   32416147 (Simulation time: 0 hr 5 min 4 sec) 
Warmup complete CPU  1 instructions:   50000001 cycles:   32416148 (Simulation time: 0 hr 5 min 4 sec) 
Warmup complete CPU  2 instructions:   50000788 cycles:   32416147 (Simulation time: 0 hr 5 min 4 sec) 
Warmup complete CPU  3 instructions:   54019325 cycles:   32416147 (Simulation time: 0 hr 5 min 4 sec) 

Heartbeat CPU  0 instructions:   61000000 cycles:   32881170 heartbeat IPC: 1.17340 cumulative IPC: 0.86568 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  1 instructions:   51000001 cycles:   33068538 heartbeat IPC: 1.53283 cumulative IPC: 1.53283 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  2 instructions:   51000001 cycles:   33073717 heartbeat IPC: 1.51958 cumulative IPC: 1.51955 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  3 instructions:   55000001 cycles:   33100195 heartbeat IPC: 1.43738 cumulative IPC: 1.43364 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   33721043 heartbeat IPC: 1.53255 cumulative IPC: 1.53269 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   33731747 heartbeat IPC: 1.51969 cumulative IPC: 1.51962 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   33776021 heartbeat IPC: 1.11751 cumulative IPC: 1.03139 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   33797655 heartbeat IPC: 1.43377 cumulative IPC: 1.43371 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  2 instructions:   53000002 cycles:   34395666 heartbeat IPC: 1.50621 cumulative IPC: 1.51512 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  3 instructions:   57000003 cycles:   34495170 heartbeat IPC: 1.43367 cumulative IPC: 1.43369 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  1 instructions:   53000003 cycles:   34622843 heartbeat IPC: 1.10890 cumulative IPC: 1.35950 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:   34867596 heartbeat IPC: 0.91611 cumulative IPC: 0.98006 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  2 instructions:   54000001 cycles:   35048173 heartbeat IPC: 1.53255 cumulative IPC: 1.51944 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  3 instructions:   58000001 cycles:   35192662 heartbeat IPC: 1.43371 cumulative IPC: 1.43370 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  1 instructions:   54000001 cycles:   35275225 heartbeat IPC: 1.53284 cumulative IPC: 1.39905 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  2 instructions:   55000000 cycles:   35700670 heartbeat IPC: 1.53257 cumulative IPC: 1.52205 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  3 instructions:   59000001 cycles:   35890135 heartbeat IPC: 1.43375 cumulative IPC: 1.43371 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  1 instructions:   55000001 cycles:   35927830 heartbeat IPC: 1.53232 cumulative IPC: 1.42382 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   35992646 heartbeat IPC: 0.88885 cumulative IPC: 0.95137 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   36353119 heartbeat IPC: 1.53269 cumulative IPC: 1.52381 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   36579976 heartbeat IPC: 1.53340 cumulative IPC: 1.44098 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   36587636 heartbeat IPC: 1.43369 cumulative IPC: 1.43370 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  2 instructions:   57000000 cycles:   37005636 heartbeat IPC: 1.53253 cumulative IPC: 1.52505 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  1 instructions:   57000001 cycles:   37231976 heartbeat IPC: 1.53374 cumulative IPC: 1.45354 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  3 instructions:   61000003 cycles:   37289023 heartbeat IPC: 1.42575 cumulative IPC: 1.43256 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:   65000002 cycles:   37469376 heartbeat IPC: 0.67717 cumulative IPC: 0.87124 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  2 instructions:   58000003 cycles:   37658172 heartbeat IPC: 1.53249 cumulative IPC: 1.52598 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  1 instructions:   58000001 cycles:   37884396 heartbeat IPC: 1.53276 cumulative IPC: 1.46299 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  3 instructions:   62000003 cycles:   37990161 heartbeat IPC: 1.42625 cumulative IPC: 1.43176 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  2 instructions:   59000001 cycles:   38310656 heartbeat IPC: 1.53260 cumulative IPC: 1.52671 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  1 instructions:   59000003 cycles:   38535546 heartbeat IPC: 1.53575 cumulative IPC: 1.47073 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  3 instructions:   63000003 cycles:   38691229 heartbeat IPC: 1.42640 cumulative IPC: 1.43117 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   38963113 heartbeat IPC: 1.53267 cumulative IPC: 1.52730 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   39186464 heartbeat IPC: 1.53629 cumulative IPC: 1.47704 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   39392353 heartbeat IPC: 1.42628 cumulative IPC: 1.43067 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   39613761 heartbeat IPC: 1.53693 cumulative IPC: 1.52817 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   39620259 heartbeat IPC: 0.46492 cumulative IPC: 0.74993 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  1 instructions:   61000001 cycles:   39907855 heartbeat IPC: 1.38621 cumulative IPC: 1.46829 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  3 instructions:   65000003 cycles:   40093495 heartbeat IPC: 1.42625 cumulative IPC: 1.43027 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  2 instructions:   62000001 cycles:   40263814 heartbeat IPC: 1.53834 cumulative IPC: 1.52902 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  1 instructions:   62000001 cycles:   40563612 heartbeat IPC: 1.52496 cumulative IPC: 1.47285 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  3 instructions:   66000003 cycles:   40794517 heartbeat IPC: 1.42649 cumulative IPC: 1.42995 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  2 instructions:   63000003 cycles:   40913812 heartbeat IPC: 1.53847 cumulative IPC: 1.52974 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   41094618 heartbeat IPC: 0.67826 cumulative IPC: 0.73775 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  1 instructions:   63000003 cycles:   41217361 heartbeat IPC: 1.52964 cumulative IPC: 1.47707 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  3 instructions:   67000003 cycles:   41495673 heartbeat IPC: 1.42622 cumulative IPC: 1.42966 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   41563820 heartbeat IPC: 1.53844 cumulative IPC: 1.53036 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   41870627 heartbeat IPC: 1.53077 cumulative IPC: 1.48078 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   42196793 heartbeat IPC: 1.42629 cumulative IPC: 1.42942 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  2 instructions:   65000001 cycles:   42213840 heartbeat IPC: 1.53842 cumulative IPC: 1.53089 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  1 instructions:   65000003 cycles:   42525715 heartbeat IPC: 1.52652 cumulative IPC: 1.48374 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   42719390 heartbeat IPC: 0.61547 cumulative IPC: 0.71847 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  2 instructions:   66000003 cycles:   42863863 heartbeat IPC: 1.53841 cumulative IPC: 1.53136 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  3 instructions:   69000003 cycles:   42897953 heartbeat IPC: 1.42621 cumulative IPC: 1.42921 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  1 instructions:   66000003 cycles:   43181916 heartbeat IPC: 1.52392 cumulative IPC: 1.48619 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  2 instructions:   67000003 cycles:   43513851 heartbeat IPC: 1.53849 cumulative IPC: 1.53178 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  3 instructions:   70000003 cycles:   43599021 heartbeat IPC: 1.42640 cumulative IPC: 1.42903 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  1 instructions:   67000001 cycles:   43837238 heartbeat IPC: 1.52596 cumulative IPC: 1.48847 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   44163856 heartbeat IPC: 1.53845 cumulative IPC: 1.53215 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  3 instructions:   71000003 cycles:   44300154 heartbeat IPC: 1.42626 cumulative IPC: 1.42887 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   44493793 heartbeat IPC: 1.52310 cumulative IPC: 1.49036 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  2 instructions:   69000003 cycles:   44813919 heartbeat IPC: 1.53832 cumulative IPC: 1.53247 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   44968956 heartbeat IPC: 0.44453 cumulative IPC: 0.66938 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   45001203 heartbeat IPC: 1.42643 cumulative IPC: 1.42873 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  1 instructions:   69000000 cycles:   45148686 heartbeat IPC: 1.52697 cumulative IPC: 1.49224 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  2 instructions:   70000001 cycles:   45463927 heartbeat IPC: 1.53844 cumulative IPC: 1.53277 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  3 instructions:   73000001 cycles:   45717422 heartbeat IPC: 1.39622 cumulative IPC: 1.42698 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  1 instructions:   70000001 cycles:   45800081 heartbeat IPC: 1.53517 cumulative IPC: 1.49433 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  2 instructions:   71000001 cycles:   46113936 heartbeat IPC: 1.53844 cumulative IPC: 1.53304 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:   46160859 heartbeat IPC: 0.83900 cumulative IPC: 0.68409 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  3 instructions:   74000001 cycles:   46410019 heartbeat IPC: 1.44384 cumulative IPC: 1.42782 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  1 instructions:   71000000 cycles:   46459027 heartbeat IPC: 1.51757 cumulative IPC: 1.49542 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   46763934 heartbeat IPC: 1.53846 cumulative IPC: 1.53328 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  3 instructions:   75000001 cycles:   47102606 heartbeat IPC: 1.44386 cumulative IPC: 1.42857 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   47120595 heartbeat IPC: 1.51156 cumulative IPC: 1.49615 (Simulation time: 0 hr 7 min 30 sec) 
