*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/mlop.ini

trace_0 /data3/STREAMING/traces/streaming_phase1_core0.trace.xz
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1732960
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 7502372
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 4605
Core_1_LLC_pq_to_cache 7497759
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 707158
Core_1_LLC_acc_level_0 591612
Core_1_LLC_acc_level_1 46086
Core_1_LLC_acc_level_2 24079
Core_1_LLC_acc_level_3 11433
Core_1_LLC_acc_level_4 5691
Core_1_LLC_acc_level_5 10473
Core_1_LLC_acc_level_6 3400
Core_1_LLC_acc_level_7 2924
Core_1_LLC_acc_level_8 2068
Core_1_LLC_acc_level_9 9392

Core_1_major_page_fault 0
Core_1_minor_page_fault 17503

Core_2_instructions 150000000
Core_2_cycles 583115503
Core_2_IPC 0.25724

Core_2_branch_prediction_accuracy 97.32199
Core_2_branch_MPKI 4.21828
Core_2_average_ROB_occupancy_at_mispredict 85.86110

Core_2_L1D_total_access 19021132
Core_2_L1D_total_hit 16641262
Core_2_L1D_total_miss 2379870
Core_2_L1D_loads 12421527
Core_2_L1D_load_hit 10570322
Core_2_L1D_load_miss 1851205
Core_2_L1D_RFOs 6599605
Core_2_L1D_RFO_hit 6070940
Core_2_L1D_RFO_miss 528665
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 93.94392

Core_2_L1D_rq_access 30043739
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 13530786
Core_2_L1D_rq_to_cache 16508995
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 9880589
Core_2_L1D_wq_forward 3958
Core_2_L1D_wq_merged 30365
Core_2_L1D_wq_to_cache 9850224
Core_2_L1D_wq_full 0

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 179220
Core_2_L1D_acc_level_0 179220
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 28963158
Core_2_L1I_total_hit 25597838
Core_2_L1I_total_miss 3365320
Core_2_L1I_loads 28963158
Core_2_L1I_load_hit 25597838
Core_2_L1I_load_miss 3365320
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 104.77780

Core_2_L1I_rq_access 187816236
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 149612844
Core_2_L1I_rq_to_cache 38203392
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 179220
Core_2_L1I_acc_level_0 179220
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 7279175
Core_2_L2C_total_hit 5890989
Core_2_L2C_total_miss 1388186
Core_2_L2C_loads 5216266
Core_2_L2C_load_hit 4637940
Core_2_L2C_load_miss 578326
Core_2_L2C_RFOs 528386
Core_2_L2C_RFO_hit 359870
Core_2_L2C_RFO_miss 168516
Core_2_L2C_prefetches 638482
Core_2_L2C_prefetch_hit 5636
Core_2_L2C_prefetch_miss 632846
Core_2_L2C_writebacks 896041
Core_2_L2C_writeback_hit 887543
Core_2_L2C_writeback_miss 8498
Core_2_L2C_prefetch_requested 2497608
Core_2_L2C_prefetch_dropped 0
Core_2_L2C_prefetch_issued 2497608
Core_2_L2C_prefetch_filled 1184717
Core_2_L2C_prefetch_useful 863399
Core_2_L2C_prefetch_useless 321306
Core_2_L2C_prefetch_late 27120
Core_2_L2C_average_miss_latency 135.96652

Core_2_L2C_rq_access 6740176
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 6739572
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 1044143
Core_2_L2C_wq_forward 604
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 1044143
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 2497608
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 8485
Core_2_L2C_pq_to_cache 2489123
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 179220
Core_2_L2C_acc_level_0 103775
Core_2_L2C_acc_level_1 6036
Core_2_L2C_acc_level_2 4566
Core_2_L2C_acc_level_3 2901
Core_2_L2C_acc_level_4 2768
Core_2_L2C_acc_level_5 4181
Core_2_L2C_acc_level_6 3578
Core_2_L2C_acc_level_7 5543
Core_2_L2C_acc_level_8 8930
Core_2_L2C_acc_level_9 36942

Core_2_LLC_total_access 2297513
Core_2_LLC_total_hit 1227590
Core_2_LLC_total_miss 1069923
Core_2_LLC_loads 554909
Core_2_LLC_load_hit 458978
Core_2_LLC_load_miss 95931
Core_2_LLC_RFOs 168370
Core_2_LLC_RFO_hit 86131
Core_2_LLC_RFO_miss 82239
Core_2_LLC_prefetches 1273995
Core_2_LLC_prefetch_hit 411056
Core_2_LLC_prefetch_miss 862939
Core_2_LLC_writebacks 300239
Core_2_LLC_writeback_hit 271425
Core_2_LLC_writeback_miss 28814
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 5039064
Core_2_LLC_prefetch_useful 619214
Core_2_LLC_prefetch_useless 4361888
Core_2_LLC_prefetch_late 40614
Core_2_LLC_average_miss_latency 839.14293

Core_2_LLC_rq_access 3744982
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 3744868
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1732960
Core_2_LLC_wq_forward 122
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1732960
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 7502372
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 4605
Core_2_LLC_pq_to_cache 7497759
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 707158
Core_2_LLC_acc_level_0 591612
Core_2_LLC_acc_level_1 46086
Core_2_LLC_acc_level_2 24079
Core_2_LLC_acc_level_3 11433
Core_2_LLC_acc_level_4 5691
Core_2_LLC_acc_level_5 10473
Core_2_LLC_acc_level_6 3400
Core_2_LLC_acc_level_7 2924
Core_2_LLC_acc_level_8 2068
Core_2_LLC_acc_level_9 9392

Core_2_major_page_fault 0
Core_2_minor_page_fault 15290

Core_3_instructions 150000003
Core_3_cycles 698551797
Core_3_IPC 0.21473

Core_3_branch_prediction_accuracy 97.21757
Core_3_branch_MPKI 5.20985
Core_3_average_ROB_occupancy_at_mispredict 84.79359

Core_3_L1D_total_access 24673617
Core_3_L1D_total_hit 21702877
Core_3_L1D_total_miss 2970740
Core_3_L1D_loads 14128363
Core_3_L1D_load_hit 11985316
Core_3_L1D_load_miss 2143047
Core_3_L1D_RFOs 10545254
Core_3_L1D_RFO_hit 9717561
Core_3_L1D_RFO_miss 827693
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 87.08414

Core_3_L1D_rq_access 26504310
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 12007538
Core_3_L1D_rq_to_cache 14493715
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 13699522
Core_3_L1D_wq_forward 3057
Core_3_L1D_wq_merged 40137
Core_3_L1D_wq_to_cache 13659385
Core_3_L1D_wq_full 0

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 168873
Core_3_L1D_acc_level_0 168873
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 32774120
Core_3_L1I_total_hit 26530680
Core_3_L1I_total_miss 6243440
Core_3_L1I_loads 32774120
Core_3_L1I_load_hit 26530680
Core_3_L1I_load_miss 6243440
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 85.63229

Core_3_L1I_rq_access 150000239
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 113592704
Core_3_L1I_rq_to_cache 36407535
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 168873
Core_3_L1I_acc_level_0 168873
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 10699123
Core_3_L2C_total_hit 9287101
Core_3_L2C_total_miss 1412022
Core_3_L2C_loads 8386274
Core_3_L2C_load_hit 7667114
Core_3_L2C_load_miss 719160
Core_3_L2C_RFOs 827274
Core_3_L2C_RFO_hit 465463
Core_3_L2C_RFO_miss 361811
Core_3_L2C_prefetches 336403
Core_3_L2C_prefetch_hit 17403
Core_3_L2C_prefetch_miss 319000
Core_3_L2C_writebacks 1149172
Core_3_L2C_writeback_hit 1137121
Core_3_L2C_writeback_miss 12051
Core_3_L2C_prefetch_requested 1678111
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 1678111
Core_3_L2C_prefetch_filled 463779
Core_3_L2C_prefetch_useful 258531
Core_3_L2C_prefetch_useless 205229
Core_3_L2C_prefetch_late 95487
Core_3_L2C_average_miss_latency 105.75591

Core_3_L2C_rq_access 9214181
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 9213549
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 1149173
Core_3_L2C_wq_forward 633
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 1149173
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 1678111
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 8298
Core_3_L2C_pq_to_cache 1669812
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 168873
Core_3_L2C_acc_level_0 93589
Core_3_L2C_acc_level_1 19206
Core_3_L2C_acc_level_2 14669
Core_3_L2C_acc_level_3 9606
Core_3_L2C_acc_level_4 5951
Core_3_L2C_acc_level_5 10092
Core_3_L2C_acc_level_6 4632
Core_3_L2C_acc_level_7 3284
Core_3_L2C_acc_level_8 2014
Core_3_L2C_acc_level_9 5830

Core_3_LLC_total_access 2621661
Core_3_LLC_total_hit 1439669
Core_3_LLC_total_miss 1181992
Core_3_LLC_loads 623904
Core_3_LLC_load_hit 504883
Core_3_LLC_load_miss 119021
Core_3_LLC_RFOs 361683
Core_3_LLC_RFO_hit 195694
Core_3_LLC_RFO_miss 165989
Core_3_LLC_prefetches 1169433
Core_3_LLC_prefetch_hit 332324
Core_3_LLC_prefetch_miss 837109
Core_3_LLC_writebacks 466641
Core_3_LLC_writeback_hit 406768
Core_3_LLC_writeback_miss 59873
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 5039064
Core_3_LLC_prefetch_useful 619214
Core_3_LLC_prefetch_useless 4361888
Core_3_LLC_prefetch_late 40614
Core_3_LLC_average_miss_latency 759.58071

Core_3_LLC_rq_access 3744982
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 3744868
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1732960
Core_3_LLC_wq_forward 122
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1732960
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 7502372
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 4605
Core_3_LLC_pq_to_cache 7497759
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 707158
Core_3_LLC_acc_level_0 591612
Core_3_LLC_acc_level_1 46086
Core_3_LLC_acc_level_2 24079
Core_3_LLC_acc_level_3 11433
Core_3_LLC_acc_level_4 5691
Core_3_LLC_acc_level_5 10473
Core_3_LLC_acc_level_6 3400
Core_3_LLC_acc_level_7 2924
Core_3_LLC_acc_level_8 2068
Core_3_LLC_acc_level_9 9392

Core_3_major_page_fault 0
Core_3_minor_page_fault 17867

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2I4
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAI22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA222
[MLOP] Prefetch Degree Mean: 11.97333
[MLOP] Prefetch Degree SD: 3.12441
[MLOP] Max Score Left Mean (%): 45.20907
[MLOP] Max Score Left SD (%): 17.99114
[MLOP] Max Score Right Mean (%): 82.19387
[MLOP] Max Score Right SD (%): 10.67154

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA44IIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA444III
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA244II4
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA244444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA242444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA222444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA222244
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA222I44
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA222444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA2I2444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA242444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA242244
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA222244
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA2I2244
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA242244
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA222244
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA222224
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA2I2224
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA242224
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA242222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA222222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA22222I
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAI22222I
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA2222224
