*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/STREAMING/traces/streaming_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:  156000000 cycles:  489010983 heartbeat IPC: 0.21287 cumulative IPC: 0.22873 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  1 instructions:  154000001 cycles:  489494866 heartbeat IPC: 0.21311 cumulative IPC: 0.22286 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  2 instructions:  185000000 cycles:  490833114 heartbeat IPC: 0.21984 cumulative IPC: 0.26904 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  3 instructions:  151000001 cycles:  491790383 heartbeat IPC: 0.21422 cumulative IPC: 0.21632 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  493675443 heartbeat IPC: 0.21439 cumulative IPC: 0.22858 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  1 instructions:  155000001 cycles:  494175892 heartbeat IPC: 0.21363 cumulative IPC: 0.22277 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  2 instructions:  186000001 cycles:  496575533 heartbeat IPC: 0.17414 cumulative IPC: 0.26788 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  496577336 heartbeat IPC: 0.20890 cumulative IPC: 0.21625 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  498254890 heartbeat IPC: 0.21837 cumulative IPC: 0.22849 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  498951523 heartbeat IPC: 0.20940 cumulative IPC: 0.22263 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  3 instructions:  153000003 cycles:  501305935 heartbeat IPC: 0.21148 cumulative IPC: 0.21620 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  2 instructions:  187000003 cycles:  502501269 heartbeat IPC: 0.16876 cumulative IPC: 0.26665 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  502857868 heartbeat IPC: 0.21725 cumulative IPC: 0.22838 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  1 instructions:  157000001 cycles:  503640382 heartbeat IPC: 0.21327 cumulative IPC: 0.22254 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  3 instructions:  154000001 cycles:  506012657 heartbeat IPC: 0.21246 cumulative IPC: 0.21616 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  507057797 heartbeat IPC: 0.21946 cumulative IPC: 0.26621 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  507509372 heartbeat IPC: 0.21498 cumulative IPC: 0.22825 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  1 instructions:  158000000 cycles:  508257995 heartbeat IPC: 0.21656 cumulative IPC: 0.22249 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  3 instructions:  155000003 cycles:  510740851 heartbeat IPC: 0.21150 cumulative IPC: 0.21612 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  512253520 heartbeat IPC: 0.21079 cumulative IPC: 0.22808 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  2 instructions:  189000002 cycles:  512544445 heartbeat IPC: 0.18226 cumulative IPC: 0.26526 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  1 instructions:  159000000 cycles:  512852642 heartbeat IPC: 0.21764 cumulative IPC: 0.22244 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  515349791 heartbeat IPC: 0.21697 cumulative IPC: 0.21613 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:  516926498 heartbeat IPC: 0.21400 cumulative IPC: 0.22794 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  517663914 heartbeat IPC: 0.20785 cumulative IPC: 0.22230 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  517747269 heartbeat IPC: 1.21836 cumulative IPC: 0.22960 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  2 instructions:  190000000 cycles:  518218142 heartbeat IPC: 0.17625 cumulative IPC: 0.26424 (Simulation time: 0 hr 23 min 16 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  518313984 heartbeat IPC: 1.76455 cumulative IPC: 0.23136 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  518962071 heartbeat IPC: 1.54300 cumulative IPC: 0.23308 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  519556929 heartbeat IPC: 1.68108 cumulative IPC: 0.23483 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  3 instructions:  157000001 cycles:  519841927 heartbeat IPC: 0.22261 cumulative IPC: 0.21618 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  520099048 heartbeat IPC: 1.84461 cumulative IPC: 0.23659 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  520638659 heartbeat IPC: 1.85318 cumulative IPC: 0.23835 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  1 instructions:  161000002 cycles:  522335805 heartbeat IPC: 0.21405 cumulative IPC: 0.22222 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  2 instructions:  191000002 cycles:  523938133 heartbeat IPC: 0.17483 cumulative IPC: 0.26321 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  3 instructions:  158000000 cycles:  524488369 heartbeat IPC: 0.21522 cumulative IPC: 0.21618 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  524859624 heartbeat IPC: 0.23691 cumulative IPC: 0.23834 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  1 instructions:  162000001 cycles:  526974037 heartbeat IPC: 0.21560 cumulative IPC: 0.22216 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  3 instructions:  159000003 cycles:  529237692 heartbeat IPC: 0.21056 cumulative IPC: 0.21612 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  529481483 heartbeat IPC: 0.21636 cumulative IPC: 0.23814 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  529781898 heartbeat IPC: 0.17112 cumulative IPC: 0.26214 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  1 instructions:  163000003 cycles:  531648828 heartbeat IPC: 0.21391 cumulative IPC: 0.22208 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  533891770 heartbeat IPC: 0.21486 cumulative IPC: 0.21611 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  534022592 heartbeat IPC: 0.22021 cumulative IPC: 0.23798 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  2 instructions:  193000003 cycles:  535550343 heartbeat IPC: 0.17336 cumulative IPC: 0.26114 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  536286801 heartbeat IPC: 0.21561 cumulative IPC: 0.22202 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  538554145 heartbeat IPC: 0.22067 cumulative IPC: 0.23783 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  3 instructions:  161000000 cycles:  538662206 heartbeat IPC: 0.20962 cumulative IPC: 0.21605 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  1 instructions:  165000001 cycles:  540927817 heartbeat IPC: 0.21547 cumulative IPC: 0.22196 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  2 instructions:  194000000 cycles:  541271142 heartbeat IPC: 0.17480 cumulative IPC: 0.26018 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  543180380 heartbeat IPC: 0.21616 cumulative IPC: 0.23763 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  3 instructions:  162000001 cycles:  543292751 heartbeat IPC: 0.21596 cumulative IPC: 0.21605 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  1 instructions:  166000001 cycles:  543885616 heartbeat IPC: 0.33809 cumulative IPC: 0.22263 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  1 instructions:  167000002 cycles:  544456081 heartbeat IPC: 1.75296 cumulative IPC: 0.22431 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  545009930 heartbeat IPC: 1.80554 cumulative IPC: 0.22600 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  0 instructions:  174000003 cycles:  545368288 heartbeat IPC: 0.45706 cumulative IPC: 0.23856 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  1 instructions:  169000001 cycles:  545588717 heartbeat IPC: 1.72775 cumulative IPC: 0.22767 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  2 instructions:  195000001 cycles:  547031352 heartbeat IPC: 0.17360 cumulative IPC: 0.25922 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  3 instructions:  163000003 cycles:  547940467 heartbeat IPC: 0.21516 cumulative IPC: 0.21604 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  1 instructions:  170000003 cycles:  548157127 heartbeat IPC: 0.38935 cumulative IPC: 0.22846 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  0 instructions:  175000002 cycles:  549020866 heartbeat IPC: 0.27378 cumulative IPC: 0.23880 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  552533710 heartbeat IPC: 0.21771 cumulative IPC: 0.21606 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  552720589 heartbeat IPC: 0.17577 cumulative IPC: 0.25832 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  1 instructions:  171000003 cycles:  552762189 heartbeat IPC: 0.21715 cumulative IPC: 0.22836 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  553801663 heartbeat IPC: 0.20917 cumulative IPC: 0.23854 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  3 instructions:  165000003 cycles:  557200242 heartbeat IPC: 0.21429 cumulative IPC: 0.21604 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  557379550 heartbeat IPC: 0.21657 cumulative IPC: 0.22826 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  2 instructions:  197000002 cycles:  558435364 heartbeat IPC: 0.17499 cumulative IPC: 0.25743 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  558463266 heartbeat IPC: 0.21452 cumulative IPC: 0.23833 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  3 instructions:  166000000 cycles:  561708061 heartbeat IPC: 0.22184 cumulative IPC: 0.21609 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  1 instructions:  173000002 cycles:  562005343 heartbeat IPC: 0.21618 cumulative IPC: 0.22816 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  563144579 heartbeat IPC: 0.21362 cumulative IPC: 0.23811 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  2 instructions:  198000002 cycles:  563859588 heartbeat IPC: 0.18436 cumulative IPC: 0.25669 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  3 instructions:  167000001 cycles:  566358403 heartbeat IPC: 0.21504 cumulative IPC: 0.21608 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  1 instructions:  174000002 cycles:  566502806 heartbeat IPC: 0.22235 cumulative IPC: 0.22811 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  567752126 heartbeat IPC: 0.21704 cumulative IPC: 0.23793 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  2 instructions:  199000002 cycles:  569642488 heartbeat IPC: 0.17292 cumulative IPC: 0.25580 (Simulation time: 0 hr 25 min 6 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  570851070 heartbeat IPC: 0.22258 cumulative IPC: 0.21613 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  1 instructions:  175000003 cycles:  571066189 heartbeat IPC: 0.21914 cumulative IPC: 0.22803 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  572506913 heartbeat IPC: 0.21031 cumulative IPC: 0.23769 (Simulation time: 0 hr 25 min 12 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/STREAMING/traces/streaming_phase1_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  574899047 heartbeat IPC: 0.19024 cumulative IPC: 0.25517 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  3 instructions:  169000002 cycles:  575532197 heartbeat IPC: 0.21362 cumulative IPC: 0.21611 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  575682677 heartbeat IPC: 0.21661 cumulative IPC: 0.22794 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  2 instructions:  201000000 cycles:  576799064 heartbeat IPC: 0.52631 cumulative IPC: 0.25611 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles:  577214016 heartbeat IPC: 0.21245 cumulative IPC: 0.23748 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  2 instructions:  202000002 cycles:  578663499 heartbeat IPC: 0.53636 cumulative IPC: 0.25705 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  3 instructions:  170000000 cycles:  580164516 heartbeat IPC: 0.21587 cumulative IPC: 0.21611 (Simulation time: 0 hr 25 min 29 sec) 
Heartbeat CPU  1 instructions:  177000000 cycles:  580266058 heartbeat IPC: 0.21818 cumulative IPC: 0.22786 (Simulation time: 0 hr 25 min 29 sec) 
Heartbeat CPU  2 instructions:  203000001 cycles:  580516819 heartbeat IPC: 0.53957 cumulative IPC: 0.25800 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  581845923 heartbeat IPC: 0.21589 cumulative IPC: 0.23730 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  582465857 heartbeat IPC: 0.51307 cumulative IPC: 0.25889 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  2 instructions:  205000001 cycles:  584333267 heartbeat IPC: 0.53550 cumulative IPC: 0.25981 (Simulation time: 0 hr 25 min 39 sec) 
Heartbeat CPU  3 instructions:  171000002 cycles:  584789661 heartbeat IPC: 0.21621 cumulative IPC: 0.21611 (Simulation time: 0 hr 25 min 40 sec) 
Heartbeat CPU  1 instructions:  178000002 cycles:  585078671 heartbeat IPC: 0.20779 cumulative IPC: 0.22768 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  2 instructions:  206000003 cycles:  586204644 heartbeat IPC: 0.53437 cumulative IPC: 0.26073 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles:  586503765 heartbeat IPC: 0.21469 cumulative IPC: 0.23711 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  589403545 heartbeat IPC: 0.21674 cumulative IPC: 0.21612 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  1 instructions:  179000000 cycles:  589808977 heartbeat IPC: 0.21140 cumulative IPC: 0.22755 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  591192328 heartbeat IPC: 0.21328 cumulative IPC: 0.23691 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  2 instructions:  207000000 cycles:  591547246 heartbeat IPC: 0.18717 cumulative IPC: 0.26004 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  3 instructions:  173000003 cycles:  594103885 heartbeat IPC: 0.21275 cumulative IPC: 0.21609 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  594442495 heartbeat IPC: 0.21582 cumulative IPC: 0.22745 (Simulation time: 0 hr 26 min 0 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  596030055 heartbeat IPC: 0.20671 cumulative IPC: 0.23665 (Simulation time: 0 hr 26 min 3 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles:  597108337 heartbeat IPC: 0.17982 cumulative IPC: 0.25926 (Simulation time: 0 hr 26 min 5 sec) 
Heartbeat CPU  3 instructions:  174000000 cycles:  598643773 heartbeat IPC: 0.22027 cumulative IPC: 0.21612 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  1 instructions:  181000000 cycles:  599141779 heartbeat IPC: 0.21280 cumulative IPC: 0.22733 (Simulation time: 0 hr 26 min 9 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  600597990 heartbeat IPC: 0.21892 cumulative IPC: 0.23651 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  2 instructions:  209000002 cycles:  602853346 heartbeat IPC: 0.17406 cumulative IPC: 0.25841 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  3 instructions:  175000002 cycles:  603288647 heartbeat IPC: 0.21529 cumulative IPC: 0.21612 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  1 instructions:  182000001 cycles:  603883017 heartbeat IPC: 0.21092 cumulative IPC: 0.22720 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  0 instructions:  187000002 cycles:  605401911 heartbeat IPC: 0.20816 cumulative IPC: 0.23628 (Simulation time: 0 hr 26 min 21 sec) 
Finished CPU 2 instructions: 150000003 cycles: 582092694 cumulative IPC: 0.25769 (Simulation time: 0 hr 26 min 25 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  608045634 heartbeat IPC: 0.21022 cumulative IPC: 0.21607 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  1 instructions:  183000000 cycles:  608502117 heartbeat IPC: 0.21649 cumulative IPC: 0.22711 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  2 instructions:  210000002 cycles:  608656416 heartbeat IPC: 0.17232 cumulative IPC: 0.25755 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  610173735 heartbeat IPC: 0.20956 cumulative IPC: 0.23606 (Simulation time: 0 hr 26 min 30 sec) 
Heartbeat CPU  2 instructions:  211000000 cycles:  612597983 heartbeat IPC: 0.25371 cumulative IPC: 0.25753 (Simulation time: 0 hr 26 min 35 sec) 
Heartbeat CPU  3 instructions:  177000000 cycles:  612773991 heartbeat IPC: 0.21149 cumulative IPC: 0.21603 (Simulation time: 0 hr 26 min 35 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  613340530 heartbeat IPC: 0.20668 cumulative IPC: 0.22694 (Simulation time: 0 hr 26 min 37 sec) 
Heartbeat CPU  2 instructions:  212000000 cycles:  614410414 heartbeat IPC: 0.55175 cumulative IPC: 0.25843 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  0 instructions:  189000002 cycles:  614754026 heartbeat IPC: 0.21833 cumulative IPC: 0.23592 (Simulation time: 0 hr 26 min 40 sec) 
Heartbeat CPU  2 instructions:  213000003 cycles:  616239447 heartbeat IPC: 0.54674 cumulative IPC: 0.25932 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  3 instructions:  178000003 cycles:  617429211 heartbeat IPC: 0.21481 cumulative IPC: 0.21602 (Simulation time: 0 hr 26 min 47 sec) 
Heartbeat CPU  1 instructions:  185000001 cycles:  618052212 heartbeat IPC: 0.21224 cumulative IPC: 0.22683 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  2 instructions:  214000000 cycles:  618160232 heartbeat IPC: 0.52062 cumulative IPC: 0.26017 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  0 instructions:  190000001 cycles:  619388786 heartbeat IPC: 0.21576 cumulative IPC: 0.23577 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  2 instructions:  215000002 cycles:  620037470 heartbeat IPC: 0.53270 cumulative IPC: 0.26103 (Simulation time: 0 hr 26 min 53 sec) 
Heartbeat CPU  2 instructions:  216000000 cycles:  621836180 heartbeat IPC: 0.55595 cumulative IPC: 0.26192 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  3 instructions:  179000000 cycles:  622187701 heartbeat IPC: 0.21015 cumulative IPC: 0.21597 (Simulation time: 0 hr 26 min 58 sec) 
Heartbeat CPU  1 instructions:  186000002 cycles:  622828274 heartbeat IPC: 0.20938 cumulative IPC: 0.22669 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  2 instructions:  217000003 cycles:  623659819 heartbeat IPC: 0.54836 cumulative IPC: 0.26279 (Simulation time: 0 hr 27 min 2 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles:  624062274 heartbeat IPC: 0.21397 cumulative IPC: 0.23560 (Simulation time: 0 hr 27 min 3 sec) 
Heartbeat CPU  2 instructions:  218000001 cycles:  625441347 heartbeat IPC: 0.56131 cumulative IPC: 0.26368 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  626850208 heartbeat IPC: 0.21448 cumulative IPC: 0.21596 (Simulation time: 0 hr 27 min 10 sec) 
Heartbeat CPU  2 instructions:  219000002 cycles:  627194567 heartbeat IPC: 0.57038 cumulative IPC: 0.26458 (Simulation time: 0 hr 27 min 10 sec) 
Heartbeat CPU  1 instructions:  187000001 cycles:  627550334 heartbeat IPC: 0.21177 cumulative IPC: 0.22657 (Simulation time: 0 hr 27 min 11 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  628833108 heartbeat IPC: 0.20961 cumulative IPC: 0.23539 (Simulation time: 0 hr 27 min 14 sec) 
Heartbeat CPU  2 instructions:  220000000 cycles:  628895277 heartbeat IPC: 0.58799 cumulative IPC: 0.26549 (Simulation time: 0 hr 27 min 15 sec) 
Heartbeat CPU  2 instructions:  221000003 cycles:  630755842 heartbeat IPC: 0.53747 cumulative IPC: 0.26632 (Simulation time: 0 hr 27 min 19 sec) 
Heartbeat CPU  3 instructions:  181000003 cycles:  631602478 heartbeat IPC: 0.21043 cumulative IPC: 0.21592 (Simulation time: 0 hr 27 min 21 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  632128127 heartbeat IPC: 0.21845 cumulative IPC: 0.22651 (Simulation time: 0 hr 27 min 23 sec) 
Heartbeat CPU  2 instructions:  222000000 cycles:  632609546 heartbeat IPC: 0.53946 cumulative IPC: 0.26716 (Simulation time: 0 hr 27 min 24 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  633524729 heartbeat IPC: 0.21315 cumulative IPC: 0.23522 (Simulation time: 0 hr 27 min 26 sec) 
Heartbeat CPU  2 instructions:  223000000 cycles:  634439664 heartbeat IPC: 0.54641 cumulative IPC: 0.26800 (Simulation time: 0 hr 27 min 29 sec) 
Heartbeat CPU  3 instructions:  182000000 cycles:  636270859 heartbeat IPC: 0.21421 cumulative IPC: 0.21591 (Simulation time: 0 hr 27 min 33 sec) 
Heartbeat CPU  2 instructions:  224000000 cycles:  636347715 heartbeat IPC: 0.52409 cumulative IPC: 0.26880 (Simulation time: 0 hr 27 min 33 sec) 
Heartbeat CPU  1 instructions:  189000002 cycles:  636688921 heartbeat IPC: 0.21926 cumulative IPC: 0.22646 (Simulation time: 0 hr 27 min 34 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  638271425 heartbeat IPC: 0.21067 cumulative IPC: 0.23503 (Simulation time: 0 hr 27 min 38 sec) 
Heartbeat CPU  2 instructions:  225000003 cycles:  638354495 heartbeat IPC: 0.49831 cumulative IPC: 0.26955 (Simulation time: 0 hr 27 min 38 sec) 
Heartbeat CPU  2 instructions:  226000001 cycles:  640099921 heartbeat IPC: 0.57292 cumulative IPC: 0.27041 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  3 instructions:  183000003 cycles:  640884975 heartbeat IPC: 0.21673 cumulative IPC: 0.21591 (Simulation time: 0 hr 27 min 45 sec) 
Heartbeat CPU  1 instructions:  190000002 cycles:  641330306 heartbeat IPC: 0.21545 cumulative IPC: 0.22637 (Simulation time: 0 hr 27 min 46 sec) 
Heartbeat CPU  2 instructions:  227000001 cycles:  641826244 heartbeat IPC: 0.57927 cumulative IPC: 0.27128 (Simulation time: 0 hr 27 min 47 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  642988442 heartbeat IPC: 0.21200 cumulative IPC: 0.23485 (Simulation time: 0 hr 27 min 50 sec) 
Heartbeat CPU  2 instructions:  228000000 cycles:  643585891 heartbeat IPC: 0.56830 cumulative IPC: 0.27212 (Simulation time: 0 hr 27 min 51 sec) 
Heartbeat CPU  2 instructions:  229000001 cycles:  645352904 heartbeat IPC: 0.56593 cumulative IPC: 0.27296 (Simulation time: 0 hr 27 min 56 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  645465186 heartbeat IPC: 0.21833 cumulative IPC: 0.21593 (Simulation time: 0 hr 27 min 56 sec) 
Heartbeat CPU  1 instructions:  191000002 cycles:  646001674 heartbeat IPC: 0.21407 cumulative IPC: 0.22628 (Simulation time: 0 hr 27 min 58 sec) 
Heartbeat CPU  2 instructions:  230000003 cycles:  647164008 heartbeat IPC: 0.55215 cumulative IPC: 0.27377 (Simulation time: 0 hr 28 min 1 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  647646779 heartbeat IPC: 0.21467 cumulative IPC: 0.23470 (Simulation time: 0 hr 28 min 2 sec) 
Heartbeat CPU  2 instructions:  231000001 cycles:  649023247 heartbeat IPC: 0.53785 cumulative IPC: 0.27456 (Simulation time: 0 hr 28 min 5 sec) 
Heartbeat CPU  3 instructions:  185000001 cycles:  650279133 heartbeat IPC: 0.20773 cumulative IPC: 0.21587 (Simulation time: 0 hr 28 min 8 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  650634744 heartbeat IPC: 0.21584 cumulative IPC: 0.22620 (Simulation time: 0 hr 28 min 9 sec) 
Heartbeat CPU  2 instructions:  232000000 cycles:  650827319 heartbeat IPC: 0.55430 cumulative IPC: 0.27537 (Simulation time: 0 hr 28 min 10 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  652302125 heartbeat IPC: 0.21481 cumulative IPC: 0.23455 (Simulation time: 0 hr 28 min 13 sec) 
Heartbeat CPU  2 instructions:  233000000 cycles:  652624869 heartbeat IPC: 0.55631 cumulative IPC: 0.27617 (Simulation time: 0 hr 28 min 14 sec) 
