*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/STREAMING/traces/streaming_phase2_core0.trace.xz
Heartbeat CPU  1 instructions:  179000002 cycles:  476577497 heartbeat IPC: 1.41048 cumulative IPC: 0.28536 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  477150423 heartbeat IPC: 1.74542 cumulative IPC: 0.28722 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  477244863 heartbeat IPC: 0.20451 cumulative IPC: 0.22478 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  1 instructions:  181000002 cycles:  477820921 heartbeat IPC: 1.49143 cumulative IPC: 0.28901 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  1 instructions:  182000001 cycles:  478433810 heartbeat IPC: 1.63162 cumulative IPC: 0.29083 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  3 instructions:  158000000 cycles:  478655996 heartbeat IPC: 0.21264 cumulative IPC: 0.23128 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  1 instructions:  183000001 cycles:  479103110 heartbeat IPC: 1.49410 cumulative IPC: 0.29261 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  479727417 heartbeat IPC: 1.60177 cumulative IPC: 0.29441 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  1 instructions:  185000003 cycles:  480374669 heartbeat IPC: 1.54500 cumulative IPC: 0.29620 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  1 instructions:  186000000 cycles:  480913576 heartbeat IPC: 1.85560 cumulative IPC: 0.29804 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  1 instructions:  187000000 cycles:  481442760 heartbeat IPC: 1.88970 cumulative IPC: 0.29990 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  2 instructions:  157000002 cycles:  481561061 heartbeat IPC: 0.17475 cumulative IPC: 0.23520 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  481917135 heartbeat IPC: 0.21403 cumulative IPC: 0.22467 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  3 instructions:  159000000 cycles:  483266215 heartbeat IPC: 0.21691 cumulative IPC: 0.23113 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  483727251 heartbeat IPC: 0.43773 cumulative IPC: 0.30059 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  486609741 heartbeat IPC: 0.21310 cumulative IPC: 0.22455 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  2 instructions:  158000000 cycles:  487224296 heartbeat IPC: 0.17658 cumulative IPC: 0.23448 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  488190467 heartbeat IPC: 0.20308 cumulative IPC: 0.23083 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  1 instructions:  189000000 cycles:  488460916 heartbeat IPC: 0.21125 cumulative IPC: 0.29967 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  491326310 heartbeat IPC: 0.21202 cumulative IPC: 0.22442 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  2 instructions:  159000000 cycles:  492797756 heartbeat IPC: 0.17942 cumulative IPC: 0.23382 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  3 instructions:  161000003 cycles:  493085260 heartbeat IPC: 0.20430 cumulative IPC: 0.23055 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  1 instructions:  190000000 cycles:  493178952 heartbeat IPC: 0.21195 cumulative IPC: 0.29878 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  495999536 heartbeat IPC: 0.21398 cumulative IPC: 0.22432 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  3 instructions:  162000001 cycles:  497820244 heartbeat IPC: 0.21119 cumulative IPC: 0.23036 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  1 instructions:  191000002 cycles:  497866108 heartbeat IPC: 0.21335 cumulative IPC: 0.29793 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  498381193 heartbeat IPC: 0.17910 cumulative IPC: 0.23317 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  500635024 heartbeat IPC: 0.21573 cumulative IPC: 0.22423 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  502449073 heartbeat IPC: 0.21820 cumulative IPC: 0.29717 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  3 instructions:  163000000 cycles:  502559476 heartbeat IPC: 0.21100 cumulative IPC: 0.23017 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  2 instructions:  161000001 cycles:  504064817 heartbeat IPC: 0.17594 cumulative IPC: 0.23249 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  505327803 heartbeat IPC: 0.21309 cumulative IPC: 0.22412 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  1 instructions:  193000001 cycles:  507194031 heartbeat IPC: 0.21075 cumulative IPC: 0.29631 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  507222005 heartbeat IPC: 0.21448 cumulative IPC: 0.23001 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  509666515 heartbeat IPC: 0.23048 cumulative IPC: 0.22418 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  2 instructions:  162000000 cycles:  509771790 heartbeat IPC: 0.17522 cumulative IPC: 0.23181 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  1 instructions:  194000002 cycles:  511930637 heartbeat IPC: 0.21112 cumulative IPC: 0.29548 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  3 instructions:  165000002 cycles:  511974671 heartbeat IPC: 0.21041 cumulative IPC: 0.22982 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  513592971 heartbeat IPC: 0.25468 cumulative IPC: 0.22443 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  2 instructions:  163000001 cycles:  515636317 heartbeat IPC: 0.17052 cumulative IPC: 0.23108 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  1 instructions:  195000003 cycles:  516690671 heartbeat IPC: 0.21008 cumulative IPC: 0.29465 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  3 instructions:  166000001 cycles:  516714194 heartbeat IPC: 0.21099 cumulative IPC: 0.22964 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  518346821 heartbeat IPC: 0.21036 cumulative IPC: 0.22429 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  519096582 heartbeat IPC: 0.28899 cumulative IPC: 0.23149 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  2 instructions:  165000003 cycles:  520853250 heartbeat IPC: 0.56926 cumulative IPC: 0.23269 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  521306359 heartbeat IPC: 0.21665 cumulative IPC: 0.29392 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  3 instructions:  167000001 cycles:  521452464 heartbeat IPC: 0.21105 cumulative IPC: 0.22946 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  2 instructions:  166000002 cycles:  522402386 heartbeat IPC: 0.64552 cumulative IPC: 0.23398 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  522986983 heartbeat IPC: 0.21551 cumulative IPC: 0.22421 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  2 instructions:  167000001 cycles:  523921386 heartbeat IPC: 0.65833 cumulative IPC: 0.23527 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  525365132 heartbeat IPC: 0.69264 cumulative IPC: 0.23660 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  1 instructions:  197000000 cycles:  526028346 heartbeat IPC: 0.21178 cumulative IPC: 0.29315 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  526105747 heartbeat IPC: 0.21490 cumulative IPC: 0.22933 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  2 instructions:  169000003 cycles:  526790162 heartbeat IPC: 0.70174 cumulative IPC: 0.23792 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  527783932 heartbeat IPC: 0.20847 cumulative IPC: 0.22406 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  2 instructions:  170000003 cycles:  528222489 heartbeat IPC: 0.69816 cumulative IPC: 0.23924 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  2 instructions:  171000000 cycles:  529495376 heartbeat IPC: 0.78561 cumulative IPC: 0.24062 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  530452329 heartbeat IPC: 1.04498 cumulative IPC: 0.24215 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  3 instructions:  169000000 cycles:  530756924 heartbeat IPC: 0.21500 cumulative IPC: 0.22919 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  1 instructions:  198000003 cycles:  530763870 heartbeat IPC: 0.21117 cumulative IPC: 0.29238 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  2 instructions:  173000001 cycles:  531441966 heartbeat IPC: 1.01047 cumulative IPC: 0.24365 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  2 instructions:  174000001 cycles:  532425380 heartbeat IPC: 1.01687 cumulative IPC: 0.24516 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  532466669 heartbeat IPC: 0.21355 cumulative IPC: 0.22396 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  2 instructions:  175000003 cycles:  533375708 heartbeat IPC: 1.05227 cumulative IPC: 0.24667 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  534351209 heartbeat IPC: 1.02511 cumulative IPC: 0.24817 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  3 instructions:  170000003 cycles:  535391229 heartbeat IPC: 0.21578 cumulative IPC: 0.22907 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  1 instructions:  199000003 cycles:  535512457 heartbeat IPC: 0.21059 cumulative IPC: 0.29161 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  2 instructions:  177000001 cycles:  535848480 heartbeat IPC: 0.66788 cumulative IPC: 0.24940 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  537089504 heartbeat IPC: 0.21632 cumulative IPC: 0.22389 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  2 instructions:  178000000 cycles:  537447813 heartbeat IPC: 0.62526 cumulative IPC: 0.25058 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  2 instructions:  179000002 cycles:  538852463 heartbeat IPC: 0.71192 cumulative IPC: 0.25184 (Simulation time: 0 hr 24 min 34 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/STREAMING/traces/streaming_phase2_core1.trace.xz
Heartbeat CPU  3 instructions:  171000003 cycles:  540070054 heartbeat IPC: 0.21373 cumulative IPC: 0.22893 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  1 instructions:  200000000 cycles:  540222917 heartbeat IPC: 0.21229 cumulative IPC: 0.29089 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  540229140 heartbeat IPC: 0.72639 cumulative IPC: 0.25311 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  541637825 heartbeat IPC: 0.21986 cumulative IPC: 0.22386 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  2 instructions:  181000002 cycles:  541675165 heartbeat IPC: 0.69155 cumulative IPC: 0.25434 (Simulation time: 0 hr 24 min 42 sec) 
Finished CPU 1 instructions: 150000000 cycles: 516400427 cumulative IPC: 0.29047 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  2 instructions:  182000000 cycles:  543076571 heartbeat IPC: 0.71357 cumulative IPC: 0.25559 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  2 instructions:  183000001 cycles:  544557411 heartbeat IPC: 0.67529 cumulative IPC: 0.25679 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  544699418 heartbeat IPC: 0.21601 cumulative IPC: 0.22882 (Simulation time: 0 hr 24 min 50 sec) 
Heartbeat CPU  1 instructions:  201000000 cycles:  544868200 heartbeat IPC: 0.21527 cumulative IPC: 0.29021 (Simulation time: 0 hr 24 min 50 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  546109807 heartbeat IPC: 0.64416 cumulative IPC: 0.25795 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  546233117 heartbeat IPC: 0.21761 cumulative IPC: 0.22380 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  2 instructions:  185000000 cycles:  547561543 heartbeat IPC: 0.68883 cumulative IPC: 0.25915 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  2 instructions:  186000000 cycles:  548963133 heartbeat IPC: 0.71348 cumulative IPC: 0.26037 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  3 instructions:  173000000 cycles:  549418551 heartbeat IPC: 0.21190 cumulative IPC: 0.22866 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  1 instructions:  202000000 cycles:  549419869 heartbeat IPC: 0.21970 cumulative IPC: 0.28959 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  2 instructions:  187000000 cycles:  550350624 heartbeat IPC: 0.72073 cumulative IPC: 0.26159 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  550856849 heartbeat IPC: 0.21628 cumulative IPC: 0.22373 (Simulation time: 0 hr 25 min 6 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  553841856 heartbeat IPC: 0.28643 cumulative IPC: 0.26175 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  1 instructions:  203000001 cycles:  553960594 heartbeat IPC: 0.22023 cumulative IPC: 0.28900 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  3 instructions:  174000002 cycles:  554263004 heartbeat IPC: 0.20642 cumulative IPC: 0.22846 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  0 instructions:  169000003 cycles:  555478436 heartbeat IPC: 0.21638 cumulative IPC: 0.22367 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  2 instructions:  189000003 cycles:  557910050 heartbeat IPC: 0.24581 cumulative IPC: 0.26163 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  1 instructions:  204000000 cycles:  558548403 heartbeat IPC: 0.21797 cumulative IPC: 0.28838 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  3 instructions:  175000003 cycles:  559030869 heartbeat IPC: 0.20974 cumulative IPC: 0.22829 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  2 instructions:  190000000 cycles:  559861880 heartbeat IPC: 0.51234 cumulative IPC: 0.26255 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles:  560228733 heartbeat IPC: 0.21051 cumulative IPC: 0.22355 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  2 instructions:  191000003 cycles:  561712003 heartbeat IPC: 0.54051 cumulative IPC: 0.26351 (Simulation time: 0 hr 25 min 29 sec) 
Heartbeat CPU  1 instructions:  205000000 cycles:  563181155 heartbeat IPC: 0.21585 cumulative IPC: 0.28776 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  563546221 heartbeat IPC: 0.54519 cumulative IPC: 0.26447 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  563688304 heartbeat IPC: 0.21471 cumulative IPC: 0.22817 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  563831150 heartbeat IPC: 0.27759 cumulative IPC: 0.22392 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  564538375 heartbeat IPC: 1.41398 cumulative IPC: 0.22548 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  0 instructions:  173000003 cycles:  565226481 heartbeat IPC: 1.45327 cumulative IPC: 0.22705 (Simulation time: 0 hr 25 min 39 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  565786456 heartbeat IPC: 1.78579 cumulative IPC: 0.22867 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  566314891 heartbeat IPC: 1.89239 cumulative IPC: 0.23030 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  567014263 heartbeat IPC: 1.42985 cumulative IPC: 0.23185 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  1 instructions:  206000001 cycles:  567882750 heartbeat IPC: 0.21269 cumulative IPC: 0.28711 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  2 instructions:  193000000 cycles:  568325646 heartbeat IPC: 0.20923 cumulative IPC: 0.26398 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  3 instructions:  177000002 cycles:  568344110 heartbeat IPC: 0.21479 cumulative IPC: 0.22806 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  571722018 heartbeat IPC: 0.21242 cumulative IPC: 0.23168 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  1 instructions:  207000000 cycles:  572604262 heartbeat IPC: 0.21180 cumulative IPC: 0.28645 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  3 instructions:  178000001 cycles:  573085145 heartbeat IPC: 0.21092 cumulative IPC: 0.22791 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  2 instructions:  194000001 cycles:  574023529 heartbeat IPC: 0.17550 cumulative IPC: 0.26306 (Simulation time: 0 hr 26 min 0 sec) 
Heartbeat CPU  0 instructions:  178000002 cycles:  576323000 heartbeat IPC: 0.21735 cumulative IPC: 0.23156 (Simulation time: 0 hr 26 min 5 sec) 
Heartbeat CPU  1 instructions:  208000000 cycles:  577310706 heartbeat IPC: 0.21247 cumulative IPC: 0.28582 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  3 instructions:  179000002 cycles:  577672993 heartbeat IPC: 0.21797 cumulative IPC: 0.22783 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  2 instructions:  195000000 cycles:  579821082 heartbeat IPC: 0.17249 cumulative IPC: 0.26211 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  580865044 heartbeat IPC: 0.22016 cumulative IPC: 0.23147 (Simulation time: 0 hr 26 min 14 sec) 
Heartbeat CPU  1 instructions:  209000003 cycles:  581950207 heartbeat IPC: 0.21554 cumulative IPC: 0.28524 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  582341406 heartbeat IPC: 0.21421 cumulative IPC: 0.22771 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  585407739 heartbeat IPC: 0.22013 cumulative IPC: 0.23138 (Simulation time: 0 hr 26 min 22 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  585596625 heartbeat IPC: 0.17314 cumulative IPC: 0.26119 (Simulation time: 0 hr 26 min 23 sec) 
Heartbeat CPU  1 instructions:  210000003 cycles:  586701739 heartbeat IPC: 0.21046 cumulative IPC: 0.28460 (Simulation time: 0 hr 26 min 25 sec) 
Heartbeat CPU  3 instructions:  181000003 cycles:  586989676 heartbeat IPC: 0.21513 cumulative IPC: 0.22761 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles:  590109549 heartbeat IPC: 0.21268 cumulative IPC: 0.23122 (Simulation time: 0 hr 26 min 32 sec) 
Heartbeat CPU  1 instructions:  211000003 cycles:  591362149 heartbeat IPC: 0.21457 cumulative IPC: 0.28402 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  2 instructions:  197000003 cycles:  591395812 heartbeat IPC: 0.17244 cumulative IPC: 0.26028 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  3 instructions:  182000001 cycles:  591684979 heartbeat IPC: 0.21298 cumulative IPC: 0.22749 (Simulation time: 0 hr 26 min 35 sec) 
Heartbeat CPU  0 instructions:  182000002 cycles:  594663639 heartbeat IPC: 0.21958 cumulative IPC: 0.23113 (Simulation time: 0 hr 26 min 40 sec) 
Heartbeat CPU  1 instructions:  212000000 cycles:  596083499 heartbeat IPC: 0.21180 cumulative IPC: 0.28342 (Simulation time: 0 hr 26 min 43 sec) 
Heartbeat CPU  3 instructions:  183000001 cycles:  596352283 heartbeat IPC: 0.21426 cumulative IPC: 0.22738 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  2 instructions:  198000000 cycles:  597291674 heartbeat IPC: 0.16961 cumulative IPC: 0.25935 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  599099872 heartbeat IPC: 0.22542 cumulative IPC: 0.23108 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  1 instructions:  213000002 cycles:  600803617 heartbeat IPC: 0.21186 cumulative IPC: 0.28284 (Simulation time: 0 hr 26 min 52 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  601036506 heartbeat IPC: 0.21348 cumulative IPC: 0.22727 (Simulation time: 0 hr 26 min 53 sec) 
Heartbeat CPU  2 instructions:  199000001 cycles:  603153553 heartbeat IPC: 0.17059 cumulative IPC: 0.25844 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  603777949 heartbeat IPC: 0.21376 cumulative IPC: 0.23094 (Simulation time: 0 hr 26 min 58 sec) 
Heartbeat CPU  1 instructions:  214000001 cycles:  605540611 heartbeat IPC: 0.21110 cumulative IPC: 0.28225 (Simulation time: 0 hr 27 min 2 sec) 
Heartbeat CPU  3 instructions:  185000000 cycles:  605635460 heartbeat IPC: 0.21744 cumulative IPC: 0.22719 (Simulation time: 0 hr 27 min 2 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/STREAMING/traces/streaming_phase2_core2.trace.xz
Heartbeat CPU  0 instructions:  185000003 cycles:  608410166 heartbeat IPC: 0.21588 cumulative IPC: 0.23082 (Simulation time: 0 hr 27 min 7 sec) 
Heartbeat CPU  2 instructions:  200000000 cycles:  608461779 heartbeat IPC: 0.18839 cumulative IPC: 0.25780 (Simulation time: 0 hr 27 min 8 sec) 
Finished CPU 2 instructions: 150000000 cycles: 581835741 cumulative IPC: 0.25780 (Simulation time: 0 hr 27 min 8 sec) 
Heartbeat CPU  2 instructions:  201000001 cycles:  609940375 heartbeat IPC: 0.67632 cumulative IPC: 0.25887 (Simulation time: 0 hr 27 min 11 sec) 
Heartbeat CPU  3 instructions:  186000001 cycles:  610254521 heartbeat IPC: 0.21649 cumulative IPC: 0.22710 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  1 instructions:  215000000 cycles:  610275171 heartbeat IPC: 0.21121 cumulative IPC: 0.28167 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  2 instructions:  202000000 cycles:  611357380 heartbeat IPC: 0.70571 cumulative IPC: 0.25995 (Simulation time: 0 hr 27 min 15 sec) 
Heartbeat CPU  2 instructions:  203000001 cycles:  612730966 heartbeat IPC: 0.72802 cumulative IPC: 0.26105 (Simulation time: 0 hr 27 min 19 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  613043666 heartbeat IPC: 0.21582 cumulative IPC: 0.23070 (Simulation time: 0 hr 27 min 20 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  614170299 heartbeat IPC: 0.69477 cumulative IPC: 0.26211 (Simulation time: 0 hr 27 min 23 sec) 
Heartbeat CPU  3 instructions:  187000002 cycles:  614842585 heartbeat IPC: 0.21796 cumulative IPC: 0.22703 (Simulation time: 0 hr 27 min 24 sec) 
Heartbeat CPU  1 instructions:  216000000 cycles:  614926090 heartbeat IPC: 0.21501 cumulative IPC: 0.28115 (Simulation time: 0 hr 27 min 25 sec) 
Heartbeat CPU  2 instructions:  205000002 cycles:  615663016 heartbeat IPC: 0.66992 cumulative IPC: 0.26314 (Simulation time: 0 hr 27 min 26 sec) 
Heartbeat CPU  2 instructions:  206000003 cycles:  617126096 heartbeat IPC: 0.68349 cumulative IPC: 0.26418 (Simulation time: 0 hr 27 min 30 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  617702640 heartbeat IPC: 0.21464 cumulative IPC: 0.23058 (Simulation time: 0 hr 27 min 32 sec) 
Heartbeat CPU  2 instructions:  207000003 cycles:  618610913 heartbeat IPC: 0.67348 cumulative IPC: 0.26521 (Simulation time: 0 hr 27 min 34 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  619542039 heartbeat IPC: 0.21279 cumulative IPC: 0.22692 (Simulation time: 0 hr 27 min 36 sec) 
Heartbeat CPU  1 instructions:  217000001 cycles:  619930917 heartbeat IPC: 0.19981 cumulative IPC: 0.28046 (Simulation time: 0 hr 27 min 37 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles:  620093355 heartbeat IPC: 0.67456 cumulative IPC: 0.26623 (Simulation time: 0 hr 27 min 38 sec) 
Heartbeat CPU  2 instructions:  209000003 cycles:  621542070 heartbeat IPC: 0.69027 cumulative IPC: 0.26726 (Simulation time: 0 hr 27 min 42 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  622137218 heartbeat IPC: 0.22550 cumulative IPC: 0.23054 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  3 instructions:  189000001 cycles:  624289027 heartbeat IPC: 0.21066 cumulative IPC: 0.22679 (Simulation time: 0 hr 27 min 47 sec) 
Heartbeat CPU  1 instructions:  218000003 cycles:  624700914 heartbeat IPC: 0.20964 cumulative IPC: 0.27989 (Simulation time: 0 hr 27 min 48 sec) 
Heartbeat CPU  2 instructions:  210000000 cycles:  625687770 heartbeat IPC: 0.24121 cumulative IPC: 0.26708 (Simulation time: 0 hr 27 min 50 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  626842886 heartbeat IPC: 0.21251 cumulative IPC: 0.23040 (Simulation time: 0 hr 27 min 52 sec) 
