*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/STREAMING/traces/streaming_phase1_core0.trace.xz
Heartbeat CPU  1 instructions:  154000001 cycles:  494473051 heartbeat IPC: 0.20993 cumulative IPC: 0.22047 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  494994787 heartbeat IPC: 0.20884 cumulative IPC: 0.22578 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  3 instructions:  151000001 cycles:  497521829 heartbeat IPC: 0.21112 cumulative IPC: 0.21362 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  2 instructions:  185000000 cycles:  498410191 heartbeat IPC: 0.21341 cumulative IPC: 0.26478 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  1 instructions:  155000001 cycles:  499212019 heartbeat IPC: 0.21102 cumulative IPC: 0.22037 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  499721334 heartbeat IPC: 0.21157 cumulative IPC: 0.22564 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  502376598 heartbeat IPC: 0.20598 cumulative IPC: 0.21354 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  504059844 heartbeat IPC: 0.20628 cumulative IPC: 0.22023 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  2 instructions:  186000001 cycles:  504245144 heartbeat IPC: 0.17138 cumulative IPC: 0.26364 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  504372506 heartbeat IPC: 0.21500 cumulative IPC: 0.22554 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  3 instructions:  153000003 cycles:  507157989 heartbeat IPC: 0.20914 cumulative IPC: 0.21350 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  1 instructions:  157000001 cycles:  508777860 heartbeat IPC: 0.21195 cumulative IPC: 0.22015 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  509051536 heartbeat IPC: 0.21372 cumulative IPC: 0.22542 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  2 instructions:  187000003 cycles:  510271649 heartbeat IPC: 0.16593 cumulative IPC: 0.26243 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  3 instructions:  154000001 cycles:  511930657 heartbeat IPC: 0.20953 cumulative IPC: 0.21346 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  1 instructions:  158000000 cycles:  513439287 heartbeat IPC: 0.21453 cumulative IPC: 0.22009 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  513749986 heartbeat IPC: 0.21284 cumulative IPC: 0.22530 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  514967865 heartbeat IPC: 0.21294 cumulative IPC: 0.26195 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  3 instructions:  155000003 cycles:  516717128 heartbeat IPC: 0.20892 cumulative IPC: 0.21341 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  1 instructions:  159000000 cycles:  518096709 heartbeat IPC: 0.21471 cumulative IPC: 0.22004 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  518545269 heartbeat IPC: 0.20854 cumulative IPC: 0.22514 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  2 instructions:  189000002 cycles:  520556023 heartbeat IPC: 0.17895 cumulative IPC: 0.26102 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  521423961 heartbeat IPC: 0.21246 cumulative IPC: 0.21340 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  522957313 heartbeat IPC: 0.20574 cumulative IPC: 0.21990 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:  523267108 heartbeat IPC: 0.21178 cumulative IPC: 0.22501 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  524204474 heartbeat IPC: 1.06682 cumulative IPC: 0.22660 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  524795586 heartbeat IPC: 1.69173 cumulative IPC: 0.22833 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  525854795 heartbeat IPC: 0.94410 cumulative IPC: 0.22985 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  3 instructions:  157000001 cycles:  525963346 heartbeat IPC: 0.22029 cumulative IPC: 0.21347 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  2 instructions:  190000000 cycles:  526337756 heartbeat IPC: 0.17296 cumulative IPC: 0.26000 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  526581679 heartbeat IPC: 1.37574 cumulative IPC: 0.23151 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  527147619 heartbeat IPC: 1.76697 cumulative IPC: 0.23324 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  1 instructions:  161000002 cycles:  527683659 heartbeat IPC: 0.21158 cumulative IPC: 0.21982 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  527731138 heartbeat IPC: 1.71374 cumulative IPC: 0.23496 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  3 instructions:  158000000 cycles:  530656297 heartbeat IPC: 0.21309 cumulative IPC: 0.21346 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  532026351 heartbeat IPC: 0.23282 cumulative IPC: 0.23494 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  2 instructions:  191000002 cycles:  532144726 heartbeat IPC: 0.17221 cumulative IPC: 0.25899 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  1 instructions:  162000001 cycles:  532389431 heartbeat IPC: 0.21250 cumulative IPC: 0.21976 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  3 instructions:  159000003 cycles:  535500967 heartbeat IPC: 0.20641 cumulative IPC: 0.21340 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  536674497 heartbeat IPC: 0.21514 cumulative IPC: 0.23476 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  1 instructions:  163000003 cycles:  537125149 heartbeat IPC: 0.21116 cumulative IPC: 0.21968 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  538069860 heartbeat IPC: 0.16877 cumulative IPC: 0.25795 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  540207233 heartbeat IPC: 0.21248 cumulative IPC: 0.21339 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  0 instructions:  171000003 cycles:  541251996 heartbeat IPC: 0.21846 cumulative IPC: 0.23462 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  541797068 heartbeat IPC: 0.21404 cumulative IPC: 0.21963 (Simulation time: 0 hr 25 min 11 sec) 
Heartbeat CPU  2 instructions:  193000003 cycles:  543917066 heartbeat IPC: 0.17102 cumulative IPC: 0.25697 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  3 instructions:  161000000 cycles:  545027864 heartbeat IPC: 0.20744 cumulative IPC: 0.21333 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  545839555 heartbeat IPC: 0.21798 cumulative IPC: 0.23447 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  1 instructions:  165000001 cycles:  546459680 heartbeat IPC: 0.21447 cumulative IPC: 0.21958 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  1 instructions:  166000001 cycles:  549329388 heartbeat IPC: 0.34847 cumulative IPC: 0.22029 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  2 instructions:  194000000 cycles:  549726713 heartbeat IPC: 0.17213 cumulative IPC: 0.25603 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  3 instructions:  162000003 cycles:  549754251 heartbeat IPC: 0.21158 cumulative IPC: 0.21332 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  1 instructions:  167000002 cycles:  550253301 heartbeat IPC: 1.08235 cumulative IPC: 0.22180 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  550495761 heartbeat IPC: 0.21477 cumulative IPC: 0.23430 (Simulation time: 0 hr 25 min 31 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  551156557 heartbeat IPC: 1.10710 cumulative IPC: 0.22333 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  1 instructions:  169000001 cycles:  551766567 heartbeat IPC: 1.63932 cumulative IPC: 0.22497 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  0 instructions:  174000003 cycles:  552723672 heartbeat IPC: 0.44885 cumulative IPC: 0.23520 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  1 instructions:  170000003 cycles:  554373391 heartbeat IPC: 0.38361 cumulative IPC: 0.22575 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  3 instructions:  163000003 cycles:  554455341 heartbeat IPC: 0.21272 cumulative IPC: 0.21331 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  2 instructions:  195000001 cycles:  555556539 heartbeat IPC: 0.17153 cumulative IPC: 0.25510 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  0 instructions:  175000002 cycles:  556439568 heartbeat IPC: 0.26911 cumulative IPC: 0.23544 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  1 instructions:  171000003 cycles:  559021747 heartbeat IPC: 0.21513 cumulative IPC: 0.22566 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  559091436 heartbeat IPC: 0.21570 cumulative IPC: 0.21333 (Simulation time: 0 hr 25 min 52 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  561283296 heartbeat IPC: 0.20645 cumulative IPC: 0.23518 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  561341434 heartbeat IPC: 0.17286 cumulative IPC: 0.25421 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  563668004 heartbeat IPC: 0.21523 cumulative IPC: 0.22557 (Simulation time: 0 hr 26 min 1 sec) 
Heartbeat CPU  3 instructions:  165000003 cycles:  563797592 heartbeat IPC: 0.21249 cumulative IPC: 0.21332 (Simulation time: 0 hr 26 min 1 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  566009759 heartbeat IPC: 0.21157 cumulative IPC: 0.23497 (Simulation time: 0 hr 26 min 6 sec) 
Heartbeat CPU  2 instructions:  197000002 cycles:  567133861 heartbeat IPC: 0.17264 cumulative IPC: 0.25334 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  3 instructions:  166000000 cycles:  568337556 heartbeat IPC: 0.22027 cumulative IPC: 0.21338 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  1 instructions:  173000002 cycles:  568358367 heartbeat IPC: 0.21320 cumulative IPC: 0.22546 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  570778053 heartbeat IPC: 0.20972 cumulative IPC: 0.23475 (Simulation time: 0 hr 26 min 15 sec) 
Heartbeat CPU  2 instructions:  198000002 cycles:  572624100 heartbeat IPC: 0.18214 cumulative IPC: 0.25263 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  1 instructions:  174000002 cycles:  572932918 heartbeat IPC: 0.21860 cumulative IPC: 0.22540 (Simulation time: 0 hr 26 min 20 sec) 
Heartbeat CPU  3 instructions:  167000001 cycles:  573013948 heartbeat IPC: 0.21384 cumulative IPC: 0.21339 (Simulation time: 0 hr 26 min 20 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  575441973 heartbeat IPC: 0.21441 cumulative IPC: 0.23458 (Simulation time: 0 hr 26 min 25 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  577540705 heartbeat IPC: 0.22091 cumulative IPC: 0.21345 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  1 instructions:  175000002 cycles:  577562503 heartbeat IPC: 0.21600 cumulative IPC: 0.22532 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  2 instructions:  199000002 cycles:  578498689 heartbeat IPC: 0.17022 cumulative IPC: 0.25175 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  580267947 heartbeat IPC: 0.20721 cumulative IPC: 0.23434 (Simulation time: 0 hr 26 min 35 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  582234000 heartbeat IPC: 0.21406 cumulative IPC: 0.22523 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  3 instructions:  169000002 cycles:  582258310 heartbeat IPC: 0.21197 cumulative IPC: 0.21344 (Simulation time: 0 hr 26 min 39 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/STREAMING/traces/streaming_phase1_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  583844746 heartbeat IPC: 0.18705 cumulative IPC: 0.25113 (Simulation time: 0 hr 26 min 42 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles:  585022770 heartbeat IPC: 0.21031 cumulative IPC: 0.23414 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  2 instructions:  201000000 cycles:  585775649 heartbeat IPC: 0.51789 cumulative IPC: 0.25205 (Simulation time: 0 hr 26 min 47 sec) 
Heartbeat CPU  1 instructions:  177000000 cycles:  586877694 heartbeat IPC: 0.21535 cumulative IPC: 0.22515 (Simulation time: 0 hr 26 min 50 sec) 
Heartbeat CPU  3 instructions:  170000000 cycles:  586963020 heartbeat IPC: 0.21255 cumulative IPC: 0.21343 (Simulation time: 0 hr 26 min 50 sec) 
Heartbeat CPU  2 instructions:  202000002 cycles:  587655747 heartbeat IPC: 0.53189 cumulative IPC: 0.25299 (Simulation time: 0 hr 26 min 52 sec) 
Heartbeat CPU  2 instructions:  203000001 cycles:  589518779 heartbeat IPC: 0.53676 cumulative IPC: 0.25392 (Simulation time: 0 hr 26 min 56 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  589699374 heartbeat IPC: 0.21383 cumulative IPC: 0.23397 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  591482777 heartbeat IPC: 0.50916 cumulative IPC: 0.25481 (Simulation time: 0 hr 27 min 1 sec) 
Heartbeat CPU  3 instructions:  171000002 cycles:  591637860 heartbeat IPC: 0.21391 cumulative IPC: 0.21343 (Simulation time: 0 hr 27 min 1 sec) 
Heartbeat CPU  1 instructions:  178000002 cycles:  591796105 heartbeat IPC: 0.20332 cumulative IPC: 0.22496 (Simulation time: 0 hr 27 min 2 sec) 
Heartbeat CPU  2 instructions:  205000001 cycles:  593425659 heartbeat IPC: 0.51470 cumulative IPC: 0.25570 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles:  594445727 heartbeat IPC: 0.21069 cumulative IPC: 0.23377 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  2 instructions:  206000003 cycles:  595338582 heartbeat IPC: 0.52276 cumulative IPC: 0.25660 (Simulation time: 0 hr 27 min 11 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  596284642 heartbeat IPC: 0.21520 cumulative IPC: 0.21345 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  1 instructions:  179000000 cycles:  596595165 heartbeat IPC: 0.20837 cumulative IPC: 0.22482 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  599190673 heartbeat IPC: 0.21075 cumulative IPC: 0.23358 (Simulation time: 0 hr 27 min 19 sec) 
Heartbeat CPU  2 instructions:  207000002 cycles:  600780531 heartbeat IPC: 0.18376 cumulative IPC: 0.25591 (Simulation time: 0 hr 27 min 22 sec) 
Heartbeat CPU  3 instructions:  173000003 cycles:  601012583 heartbeat IPC: 0.21151 cumulative IPC: 0.21343 (Simulation time: 0 hr 27 min 22 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  601320630 heartbeat IPC: 0.21162 cumulative IPC: 0.22471 (Simulation time: 0 hr 27 min 23 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  604086158 heartbeat IPC: 0.20427 cumulative IPC: 0.23333 (Simulation time: 0 hr 27 min 29 sec) 
Heartbeat CPU  3 instructions:  174000000 cycles:  605609649 heartbeat IPC: 0.21753 cumulative IPC: 0.21346 (Simulation time: 0 hr 27 min 32 sec) 
Heartbeat CPU  1 instructions:  181000000 cycles:  606080726 heartbeat IPC: 0.21008 cumulative IPC: 0.22459 (Simulation time: 0 hr 27 min 33 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles:  606435681 heartbeat IPC: 0.17683 cumulative IPC: 0.25514 (Simulation time: 0 hr 27 min 33 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  608713188 heartbeat IPC: 0.21612 cumulative IPC: 0.23320 (Simulation time: 0 hr 27 min 38 sec) 
Heartbeat CPU  3 instructions:  175000002 cycles:  610284324 heartbeat IPC: 0.21392 cumulative IPC: 0.21347 (Simulation time: 0 hr 27 min 41 sec) 
Heartbeat CPU  1 instructions:  182000001 cycles:  610888618 heartbeat IPC: 0.20799 cumulative IPC: 0.22445 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  2 instructions:  209000002 cycles:  612276750 heartbeat IPC: 0.17120 cumulative IPC: 0.25430 (Simulation time: 0 hr 27 min 45 sec) 
Heartbeat CPU  0 instructions:  187000002 cycles:  613568548 heartbeat IPC: 0.20596 cumulative IPC: 0.23297 (Simulation time: 0 hr 27 min 48 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  615100368 heartbeat IPC: 0.20764 cumulative IPC: 0.21342 (Simulation time: 0 hr 27 min 51 sec) 
Heartbeat CPU  1 instructions:  183000000 cycles:  615566069 heartbeat IPC: 0.21379 cumulative IPC: 0.22437 (Simulation time: 0 hr 27 min 52 sec) 
Finished CPU 2 instructions: 150000002 cycles: 591406522 cumulative IPC: 0.25363 (Simulation time: 0 hr 27 min 55 sec) 
Heartbeat CPU  2 instructions:  210000001 cycles:  618171260 heartbeat IPC: 0.16965 cumulative IPC: 0.25346 (Simulation time: 0 hr 27 min 57 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  618427571 heartbeat IPC: 0.20580 cumulative IPC: 0.23275 (Simulation time: 0 hr 27 min 58 sec) 
Heartbeat CPU  3 instructions:  177000000 cycles:  619870425 heartbeat IPC: 0.20964 cumulative IPC: 0.21339 (Simulation time: 0 hr 28 min 1 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  620491760 heartbeat IPC: 0.20302 cumulative IPC: 0.22419 (Simulation time: 0 hr 28 min 2 sec) 
Heartbeat CPU  2 instructions:  211000000 cycles:  622214094 heartbeat IPC: 0.24735 cumulative IPC: 0.25342 (Simulation time: 0 hr 28 min 6 sec) 
Heartbeat CPU  0 instructions:  189000002 cycles:  623096078 heartbeat IPC: 0.21420 cumulative IPC: 0.23261 (Simulation time: 0 hr 28 min 8 sec) 
Heartbeat CPU  2 instructions:  212000000 cycles:  624037728 heartbeat IPC: 0.54836 cumulative IPC: 0.25432 (Simulation time: 0 hr 28 min 11 sec) 
Heartbeat CPU  3 instructions:  178000003 cycles:  624594900 heartbeat IPC: 0.21166 cumulative IPC: 0.21338 (Simulation time: 0 hr 28 min 12 sec) 
Heartbeat CPU  1 instructions:  185000001 cycles:  625252898 heartbeat IPC: 0.21003 cumulative IPC: 0.22408 (Simulation time: 0 hr 28 min 14 sec) 
Heartbeat CPU  2 instructions:  213000003 cycles:  625880384 heartbeat IPC: 0.54270 cumulative IPC: 0.25520 (Simulation time: 0 hr 28 min 15 sec) 
Heartbeat CPU  0 instructions:  190000001 cycles:  627808232 heartbeat IPC: 0.21222 cumulative IPC: 0.23245 (Simulation time: 0 hr 28 min 20 sec) 
Heartbeat CPU  2 instructions:  214000000 cycles:  627821421 heartbeat IPC: 0.51519 cumulative IPC: 0.25604 (Simulation time: 0 hr 28 min 20 sec) 
Heartbeat CPU  3 instructions:  179000000 cycles:  629409150 heartbeat IPC: 0.20772 cumulative IPC: 0.21333 (Simulation time: 0 hr 28 min 24 sec) 
Heartbeat CPU  2 instructions:  215000002 cycles:  629728788 heartbeat IPC: 0.52428 cumulative IPC: 0.25689 (Simulation time: 0 hr 28 min 25 sec) 
Heartbeat CPU  1 instructions:  186000002 cycles:  630092952 heartbeat IPC: 0.20661 cumulative IPC: 0.22394 (Simulation time: 0 hr 28 min 26 sec) 
Heartbeat CPU  2 instructions:  216000000 cycles:  631552495 heartbeat IPC: 0.54833 cumulative IPC: 0.25776 (Simulation time: 0 hr 28 min 29 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  632561067 heartbeat IPC: 0.21040 cumulative IPC: 0.23227 (Simulation time: 0 hr 28 min 32 sec) 
Heartbeat CPU  2 instructions:  217000003 cycles:  633383075 heartbeat IPC: 0.54628 cumulative IPC: 0.25863 (Simulation time: 0 hr 28 min 34 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  634118802 heartbeat IPC: 0.21233 cumulative IPC: 0.21332 (Simulation time: 0 hr 28 min 35 sec) 
Heartbeat CPU  1 instructions:  187000001 cycles:  634872391 heartbeat IPC: 0.20923 cumulative IPC: 0.22382 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  2 instructions:  218000001 cycles:  635188268 heartbeat IPC: 0.55396 cumulative IPC: 0.25951 (Simulation time: 0 hr 28 min 38 sec) 
Heartbeat CPU  2 instructions:  219000002 cycles:  636956844 heartbeat IPC: 0.56543 cumulative IPC: 0.26039 (Simulation time: 0 hr 28 min 42 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  637376004 heartbeat IPC: 0.20769 cumulative IPC: 0.23208 (Simulation time: 0 hr 28 min 43 sec) 
Heartbeat CPU  2 instructions:  220000000 cycles:  638682071 heartbeat IPC: 0.57963 cumulative IPC: 0.26129 (Simulation time: 0 hr 28 min 47 sec) 
Heartbeat CPU  3 instructions:  181000003 cycles:  638925321 heartbeat IPC: 0.20805 cumulative IPC: 0.21328 (Simulation time: 0 hr 28 min 47 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  639489710 heartbeat IPC: 0.21658 cumulative IPC: 0.22377 (Simulation time: 0 hr 28 min 49 sec) 
Heartbeat CPU  2 instructions:  221000003 cycles:  640575713 heartbeat IPC: 0.52808 cumulative IPC: 0.26211 (Simulation time: 0 hr 28 min 51 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  642148956 heartbeat IPC: 0.20951 cumulative IPC: 0.23191 (Simulation time: 0 hr 28 min 55 sec) 
Heartbeat CPU  2 instructions:  222000000 cycles:  642452119 heartbeat IPC: 0.53293 cumulative IPC: 0.26293 (Simulation time: 0 hr 28 min 56 sec) 
Heartbeat CPU  3 instructions:  182000000 cycles:  643635207 heartbeat IPC: 0.21232 cumulative IPC: 0.21327 (Simulation time: 0 hr 28 min 59 sec) 
Heartbeat CPU  1 instructions:  189000002 cycles:  644116646 heartbeat IPC: 0.21613 cumulative IPC: 0.22371 (Simulation time: 0 hr 29 min 0 sec) 
Heartbeat CPU  2 instructions:  223000000 cycles:  644304752 heartbeat IPC: 0.53977 cumulative IPC: 0.26376 (Simulation time: 0 hr 29 min 1 sec) 
Heartbeat CPU  2 instructions:  224000000 cycles:  646225186 heartbeat IPC: 0.52072 cumulative IPC: 0.26456 (Simulation time: 0 hr 29 min 5 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  646951106 heartbeat IPC: 0.20824 cumulative IPC: 0.23172 (Simulation time: 0 hr 29 min 7 sec) 
Heartbeat CPU  2 instructions:  225000003 cycles:  648253519 heartbeat IPC: 0.49302 cumulative IPC: 0.26530 (Simulation time: 0 hr 29 min 10 sec) 
Heartbeat CPU  3 instructions:  183000003 cycles:  648313885 heartbeat IPC: 0.21374 cumulative IPC: 0.21328 (Simulation time: 0 hr 29 min 10 sec) 
Heartbeat CPU  1 instructions:  190000002 cycles:  648786429 heartbeat IPC: 0.21414 cumulative IPC: 0.22364 (Simulation time: 0 hr 29 min 12 sec) 
Heartbeat CPU  2 instructions:  226000001 cycles:  650023354 heartbeat IPC: 0.56502 cumulative IPC: 0.26615 (Simulation time: 0 hr 29 min 15 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  651733283 heartbeat IPC: 0.20911 cumulative IPC: 0.23155 (Simulation time: 0 hr 29 min 19 sec) 
Heartbeat CPU  2 instructions:  227000001 cycles:  651778059 heartbeat IPC: 0.56990 cumulative IPC: 0.26700 (Simulation time: 0 hr 29 min 19 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  652965871 heartbeat IPC: 0.21496 cumulative IPC: 0.21329 (Simulation time: 0 hr 29 min 22 sec) 
Heartbeat CPU  1 instructions:  191000002 cycles:  653540281 heartbeat IPC: 0.21036 cumulative IPC: 0.22354 (Simulation time: 0 hr 29 min 24 sec) 
Heartbeat CPU  2 instructions:  228000000 cycles:  653564044 heartbeat IPC: 0.55991 cumulative IPC: 0.26784 (Simulation time: 0 hr 29 min 24 sec) 
Heartbeat CPU  2 instructions:  229000001 cycles:  655366435 heartbeat IPC: 0.55482 cumulative IPC: 0.26866 (Simulation time: 0 hr 29 min 28 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  656455311 heartbeat IPC: 0.21177 cumulative IPC: 0.23140 (Simulation time: 0 hr 29 min 31 sec) 
Heartbeat CPU  2 instructions:  230000003 cycles:  657203106 heartbeat IPC: 0.54446 cumulative IPC: 0.26946 (Simulation time: 0 hr 29 min 33 sec) 
Heartbeat CPU  3 instructions:  185000001 cycles:  657825588 heartbeat IPC: 0.20577 cumulative IPC: 0.21323 (Simulation time: 0 hr 29 min 34 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  658237946 heartbeat IPC: 0.21287 cumulative IPC: 0.22346 (Simulation time: 0 hr 29 min 36 sec) 
Heartbeat CPU  2 instructions:  231000001 cycles:  659081210 heartbeat IPC: 0.53245 cumulative IPC: 0.27024 (Simulation time: 0 hr 29 min 38 sec) 
Heartbeat CPU  2 instructions:  232000000 cycles:  660921167 heartbeat IPC: 0.54349 cumulative IPC: 0.27103 (Simulation time: 0 hr 29 min 42 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  661167454 heartbeat IPC: 0.21222 cumulative IPC: 0.23126 (Simulation time: 0 hr 29 min 43 sec) 
Heartbeat CPU  3 instructions:  186000002 cycles:  662502092 heartbeat IPC: 0.21384 cumulative IPC: 0.21324 (Simulation time: 0 hr 29 min 46 sec) 
