*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/NUTCH/traces/nutch_phase4_core0.trace.xz
Heartbeat CPU  3 instructions:  195000002 cycles:  472740873 heartbeat IPC: 0.36824 cumulative IPC: 0.31970 (Simulation time: 0 hr 25 min 45 sec) 
Finished CPU 2 instructions: 150000001 cycles: 446038435 cumulative IPC: 0.33629 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  474438150 heartbeat IPC: 0.32245 cumulative IPC: 0.33969 (Simulation time: 0 hr 25 min 49 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/NUTCH/traces/nutch_phase4_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  474500547 heartbeat IPC: 0.28802 cumulative IPC: 0.33612 (Simulation time: 0 hr 25 min 49 sec) 
Finished CPU 1 instructions: 150000001 cycles: 446272947 cumulative IPC: 0.33612 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  475258371 heartbeat IPC: 0.39722 cumulative IPC: 0.32013 (Simulation time: 0 hr 25 min 52 sec) 
Heartbeat CPU  2 instructions:  209000001 cycles:  475960476 heartbeat IPC: 0.30648 cumulative IPC: 0.33618 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  1 instructions:  201000001 cycles:  477321485 heartbeat IPC: 0.35449 cumulative IPC: 0.33623 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  477494390 heartbeat IPC: 0.32720 cumulative IPC: 0.33961 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  3 instructions:  197000003 cycles:  478101552 heartbeat IPC: 0.35172 cumulative IPC: 0.32033 (Simulation time: 0 hr 26 min 0 sec) 
Heartbeat CPU  2 instructions:  210000001 cycles:  479118059 heartbeat IPC: 0.31670 cumulative IPC: 0.33604 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  1 instructions:  202000000 cycles:  480164806 heartbeat IPC: 0.35170 cumulative IPC: 0.33633 (Simulation time: 0 hr 26 min 5 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  480184582 heartbeat IPC: 0.37172 cumulative IPC: 0.33980 (Simulation time: 0 hr 26 min 6 sec) 
Heartbeat CPU  3 instructions:  198000003 cycles:  481516308 heartbeat IPC: 0.29285 cumulative IPC: 0.32013 (Simulation time: 0 hr 26 min 9 sec) 
Heartbeat CPU  2 instructions:  211000002 cycles:  482116506 heartbeat IPC: 0.33351 cumulative IPC: 0.33603 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  1 instructions:  203000002 cycles:  483084113 heartbeat IPC: 0.34255 cumulative IPC: 0.33637 (Simulation time: 0 hr 26 min 13 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles:  483195209 heartbeat IPC: 0.33216 cumulative IPC: 0.33975 (Simulation time: 0 hr 26 min 14 sec) 
Heartbeat CPU  3 instructions:  199000000 cycles:  484946710 heartbeat IPC: 0.29151 cumulative IPC: 0.31991 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  2 instructions:  212000000 cycles:  485011371 heartbeat IPC: 0.34544 cumulative IPC: 0.33608 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  485563169 heartbeat IPC: 0.42230 cumulative IPC: 0.34018 (Simulation time: 0 hr 26 min 20 sec) 
Heartbeat CPU  1 instructions:  204000000 cycles:  486160278 heartbeat IPC: 0.32508 cumulative IPC: 0.33629 (Simulation time: 0 hr 26 min 21 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/NUTCH/traces/nutch_phase4_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  488327703 heartbeat IPC: 0.29577 cumulative IPC: 0.31973 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  2 instructions:  213000002 cycles:  488389917 heartbeat IPC: 0.29599 cumulative IPC: 0.33579 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  488623070 heartbeat IPC: 0.32681 cumulative IPC: 0.34009 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  1 instructions:  205000002 cycles:  488903127 heartbeat IPC: 0.36459 cumulative IPC: 0.33646 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  3 instructions:  201000001 cycles:  491232865 heartbeat IPC: 0.34422 cumulative IPC: 0.31989 (Simulation time: 0 hr 26 min 35 sec) 
Heartbeat CPU  2 instructions:  214000003 cycles:  491494786 heartbeat IPC: 0.32208 cumulative IPC: 0.33570 (Simulation time: 0 hr 26 min 35 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  491821575 heartbeat IPC: 0.31265 cumulative IPC: 0.33990 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  1 instructions:  206000002 cycles:  492100541 heartbeat IPC: 0.31275 cumulative IPC: 0.33630 (Simulation time: 0 hr 26 min 37 sec) 
Heartbeat CPU  2 instructions:  215000003 cycles:  493890689 heartbeat IPC: 0.41738 cumulative IPC: 0.33612 (Simulation time: 0 hr 26 min 42 sec) 
Heartbeat CPU  3 instructions:  202000003 cycles:  494444892 heartbeat IPC: 0.31133 cumulative IPC: 0.31983 (Simulation time: 0 hr 26 min 43 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles:  494942138 heartbeat IPC: 0.32045 cumulative IPC: 0.33977 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  1 instructions:  207000003 cycles:  495171165 heartbeat IPC: 0.32567 cumulative IPC: 0.33623 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  2 instructions:  216000000 cycles:  497081045 heartbeat IPC: 0.31344 cumulative IPC: 0.33596 (Simulation time: 0 hr 26 min 50 sec) 
Finished CPU 3 instructions: 150000001 cycles: 469466020 cumulative IPC: 0.31951 (Simulation time: 0 hr 26 min 52 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000003
Core_0_cycles 441388346
Core_0_IPC 0.33984

Core_0_branch_prediction_accuracy 96.01824
Core_0_branch_MPKI 6.52321
Core_0_average_ROB_occupancy_at_mispredict 97.28597

Core_0_L1D_total_access 28751963
Core_0_L1D_total_hit 27823168
Core_0_L1D_total_miss 928795
Core_0_L1D_loads 15615522
Core_0_L1D_load_hit 14893155
Core_0_L1D_load_miss 722367
Core_0_L1D_RFOs 13136441
Core_0_L1D_RFO_hit 12930013
Core_0_L1D_RFO_miss 206428
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 80.55194

Core_0_L1D_rq_access 26335267
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 9664756
Core_0_L1D_rq_to_cache 16668916
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 15243798
Core_0_L1D_wq_forward 1595
Core_0_L1D_wq_merged 379187
Core_0_L1D_wq_to_cache 14864611
Core_0_L1D_wq_full 5591

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 183935
Core_0_L1D_acc_level_0 183935
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 28243058
Core_0_L1I_total_hit 27491765
Core_0_L1I_total_miss 751293
Core_0_L1I_loads 28243058
Core_0_L1I_load_hit 27491765
Core_0_L1I_load_miss 751293
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 74.38471

Core_0_L1I_rq_access 159474381
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 129044885
Core_0_L1I_rq_to_cache 30429496
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 183935
Core_0_L1I_acc_level_0 183935
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2971953
Core_0_L2C_total_hit 2304601
Core_0_L2C_total_miss 667352
Core_0_L2C_loads 1473626
Core_0_L2C_load_hit 1226174
Core_0_L2C_load_miss 247452
Core_0_L2C_RFOs 206321
Core_0_L2C_RFO_hit 140105
Core_0_L2C_RFO_miss 66216
Core_0_L2C_prefetches 749859
Core_0_L2C_prefetch_hit 398946
Core_0_L2C_prefetch_miss 350913
Core_0_L2C_writebacks 542147
Core_0_L2C_writeback_hit 539376
Core_0_L2C_writeback_miss 2771
Core_0_L2C_prefetch_requested 1508161
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1508161
Core_0_L2C_prefetch_filled 482766
Core_0_L2C_prefetch_useful 450041
Core_0_L2C_prefetch_useless 32662
Core_0_L2C_prefetch_late 7013
Core_0_L2C_average_miss_latency 221.17317

Core_0_L2C_rq_access 1762390
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1762249
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 575890
Core_0_L2C_wq_forward 164
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 575890
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1508161
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 2
Core_0_L2C_pq_to_cache 1508136
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 183935
Core_0_L2C_acc_level_0 138947
Core_0_L2C_acc_level_1 9548
Core_0_L2C_acc_level_2 5848
Core_0_L2C_acc_level_3 4320
Core_0_L2C_acc_level_4 2183
Core_0_L2C_acc_level_5 4636
Core_0_L2C_acc_level_6 2118
Core_0_L2C_acc_level_7 2458
Core_0_L2C_acc_level_8 1309
Core_0_L2C_acc_level_9 12568

Core_0_LLC_total_access 1251742
Core_0_LLC_total_hit 506983
Core_0_LLC_total_miss 744759
Core_0_LLC_loads 240949
Core_0_LLC_load_hit 130967
Core_0_LLC_load_miss 109982
Core_0_LLC_RFOs 66190
Core_0_LLC_RFO_hit 9146
Core_0_LLC_RFO_miss 57044
Core_0_LLC_prefetches 593325
Core_0_LLC_prefetch_hit 227742
Core_0_LLC_prefetch_miss 365583
Core_0_LLC_writebacks 351278
Core_0_LLC_writeback_hit 139128
Core_0_LLC_writeback_miss 212150
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1805723
Core_0_LLC_prefetch_useful 165090
Core_0_LLC_prefetch_useless 1613416
Core_0_LLC_prefetch_late 5211
Core_0_LLC_average_miss_latency 668.19860

Core_0_LLC_rq_access 1371718
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1371684
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1516462
Core_0_LLC_wq_forward 39
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1516462
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 3236219
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 3236214
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 486029
Core_0_LLC_acc_level_0 454140
Core_0_LLC_acc_level_1 11635
Core_0_LLC_acc_level_2 6823
Core_0_LLC_acc_level_3 2979
Core_0_LLC_acc_level_4 1377
Core_0_LLC_acc_level_5 3464
Core_0_LLC_acc_level_6 846
Core_0_LLC_acc_level_7 773
Core_0_LLC_acc_level_8 443
Core_0_LLC_acc_level_9 3549

Core_0_major_page_fault 0
Core_0_minor_page_fault 7594

Core_1_instructions 150000001
Core_1_cycles 446272947
Core_1_IPC 0.33612

Core_1_branch_prediction_accuracy 95.40779
Core_1_branch_MPKI 7.75798
Core_1_average_ROB_occupancy_at_mispredict 87.61127

Core_1_L1D_total_access 28882988
Core_1_L1D_total_hit 27851033
Core_1_L1D_total_miss 1031955
Core_1_L1D_loads 15918747
Core_1_L1D_load_hit 15131127
Core_1_L1D_load_miss 787620
Core_1_L1D_RFOs 12964241
Core_1_L1D_RFO_hit 12719906
Core_1_L1D_RFO_miss 244335
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 78.12228

Core_1_L1D_rq_access 26728418
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 9887163
Core_1_L1D_rq_to_cache 16839917
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 15003403
Core_1_L1D_wq_forward 1338
Core_1_L1D_wq_merged 361954
Core_1_L1D_wq_to_cache 14641449
Core_1_L1D_wq_full 6797

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 191538
Core_1_L1D_acc_level_0 191538
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 28257211
Core_1_L1I_total_hit 27254140
Core_1_L1I_total_miss 1003071
Core_1_L1I_loads 28257211
Core_1_L1I_load_hit 27254140
Core_1_L1I_load_miss 1003071
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 74.51674

Core_1_L1I_rq_access 157971587
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 127622467
Core_1_L1I_rq_to_cache 30349120
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 191538
Core_1_L1I_acc_level_0 191538
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 3488028
Core_1_L2C_total_hit 2756337
Core_1_L2C_total_miss 731691
Core_1_L2C_loads 1790628
Core_1_L2C_load_hit 1508949
Core_1_L2C_load_miss 281679
Core_1_L2C_RFOs 244023
Core_1_L2C_RFO_hit 165655
Core_1_L2C_RFO_miss 78368
Core_1_L2C_prefetches 876934
Core_1_L2C_prefetch_hit 509187
Core_1_L2C_prefetch_miss 367747
Core_1_L2C_writebacks 576443
Core_1_L2C_writeback_hit 572546
Core_1_L2C_writeback_miss 3897
Core_1_L2C_prefetch_requested 1668160
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 1668160
Core_1_L2C_prefetch_filled 506135
Core_1_L2C_prefetch_useful 462209
Core_1_L2C_prefetch_useless 43668
Core_1_L2C_prefetch_late 8572
Core_1_L2C_average_miss_latency 192.41509

Core_1_L2C_rq_access 2163288
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 2162906
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 613207
Core_1_L2C_wq_forward 399
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 613207
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 1668160
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 12
Core_1_L2C_pq_to_cache 1668131
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 191538
Core_1_L2C_acc_level_0 138428
Core_1_L2C_acc_level_1 10503
Core_1_L2C_acc_level_2 7028
Core_1_L2C_acc_level_3 4857
Core_1_L2C_acc_level_4 2830
Core_1_L2C_acc_level_5 5591
Core_1_L2C_acc_level_6 2655
Core_1_L2C_acc_level_7 2992
Core_1_L2C_acc_level_8 1771
Core_1_L2C_acc_level_9 14883

Core_1_LLC_total_access 1282248
Core_1_LLC_total_hit 614993
Core_1_LLC_total_miss 667255
Core_1_LLC_loads 273908
Core_1_LLC_load_hit 166334
Core_1_LLC_load_miss 107574
Core_1_LLC_RFOs 78354
Core_1_LLC_RFO_hit 19384
Core_1_LLC_RFO_miss 58970
Core_1_LLC_prefetches 588472
Core_1_LLC_prefetch_hit 258472
Core_1_LLC_prefetch_miss 330000
Core_1_LLC_writebacks 341514
Core_1_LLC_writeback_hit 170803
Core_1_LLC_writeback_miss 170711
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 1805723
Core_1_LLC_prefetch_useful 165090
Core_1_LLC_prefetch_useless 1613416
Core_1_LLC_prefetch_late 5211
Core_1_LLC_average_miss_latency 745.81220

Core_1_LLC_rq_access 1371718
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 1371684
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1516462
Core_1_LLC_wq_forward 39
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1516462
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 3236219
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 3236214
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 486029
Core_1_LLC_acc_level_0 454140
Core_1_LLC_acc_level_1 11635
Core_1_LLC_acc_level_2 6823
Core_1_LLC_acc_level_3 2979
Core_1_LLC_acc_level_4 1377
Core_1_LLC_acc_level_5 3464
Core_1_LLC_acc_level_6 846
Core_1_LLC_acc_level_7 773
Core_1_LLC_acc_level_8 443
Core_1_LLC_acc_level_9 3549

Core_1_major_page_fault 0
Core_1_minor_page_fault 7760

Core_2_instructions 150000001
Core_2_cycles 446038435
Core_2_IPC 0.33629

Core_2_branch_prediction_accuracy 96.28867
Core_2_branch_MPKI 5.89254
Core_2_average_ROB_occupancy_at_mispredict 103.89019

Core_2_L1D_total_access 28638100
Core_2_L1D_total_hit 27707725
Core_2_L1D_total_miss 930375
Core_2_L1D_loads 15227093
Core_2_L1D_load_hit 14506956
Core_2_L1D_load_miss 720137
Core_2_L1D_RFOs 13411007
Core_2_L1D_RFO_hit 13200769
Core_2_L1D_RFO_miss 210238
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 80.33342

Core_2_L1D_rq_access 25185259
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 9093380
Core_2_L1D_rq_to_cache 16090492
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 15371677
Core_2_L1D_wq_forward 1387
Core_2_L1D_wq_merged 385585
Core_2_L1D_wq_to_cache 14986092
Core_2_L1D_wq_full 47501

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 177346
Core_2_L1D_acc_level_0 177346
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 28266061
Core_2_L1I_total_hit 27793425
Core_2_L1I_total_miss 472636
Core_2_L1I_loads 28266061
Core_2_L1I_load_hit 27793425
Core_2_L1I_load_miss 472636
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 77.76894

Core_2_L1I_rq_access 157745576
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 127734280
Core_2_L1I_rq_to_cache 30011296
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 177346
Core_2_L1I_acc_level_0 177346
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 2691260
Core_2_L2C_total_hit 1983877
Core_2_L2C_total_miss 707383
Core_2_L2C_loads 1192717
Core_2_L2C_load_hit 969885
Core_2_L2C_load_miss 222832
Core_2_L2C_RFOs 210222
Core_2_L2C_RFO_hit 127489
Core_2_L2C_RFO_miss 82733
Core_2_L2C_prefetches 722039
Core_2_L2C_prefetch_hit 322362
Core_2_L2C_prefetch_miss 399677
Core_2_L2C_writebacks 566282
Core_2_L2C_writeback_hit 564141
Core_2_L2C_writeback_miss 2141
Core_2_L2C_prefetch_requested 1466416
Core_2_L2C_prefetch_dropped 0
Core_2_L2C_prefetch_issued 1466416
Core_2_L2C_prefetch_filled 567174
Core_2_L2C_prefetch_useful 535958
Core_2_L2C_prefetch_useless 31039
Core_2_L2C_prefetch_late 7765
Core_2_L2C_average_miss_latency 231.21242

Core_2_L2C_rq_access 1493289
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 1493208
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 596730
Core_2_L2C_wq_forward 89
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 596730
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 1466416
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 1466408
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 177346
Core_2_L2C_acc_level_0 129949
Core_2_L2C_acc_level_1 10514
Core_2_L2C_acc_level_2 5701
Core_2_L2C_acc_level_3 4614
Core_2_L2C_acc_level_4 2149
Core_2_L2C_acc_level_5 4539
Core_2_L2C_acc_level_6 2078
Core_2_L2C_acc_level_7 2819
Core_2_L2C_acc_level_8 1427
Core_2_L2C_acc_level_9 13556

Core_2_LLC_total_access 1355492
Core_2_LLC_total_hit 569043
Core_2_LLC_total_miss 786449
Core_2_LLC_loads 215597
Core_2_LLC_load_hit 124363
Core_2_LLC_load_miss 91234
Core_2_LLC_RFOs 82716
Core_2_LLC_RFO_hit 12191
Core_2_LLC_RFO_miss 70525
Core_2_LLC_prefetches 648009
Core_2_LLC_prefetch_hit 268244
Core_2_LLC_prefetch_miss 379765
Core_2_LLC_writebacks 409170
Core_2_LLC_writeback_hit 164245
Core_2_LLC_writeback_miss 244925
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 1805723
Core_2_LLC_prefetch_useful 165090
Core_2_LLC_prefetch_useless 1613416
Core_2_LLC_prefetch_late 5211
Core_2_LLC_average_miss_latency 632.77710

Core_2_LLC_rq_access 1371718
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 1371684
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1516462
Core_2_LLC_wq_forward 39
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1516462
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 3236219
