*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/STREAMING/traces/streaming_phase2_core0.trace.xz
Heartbeat CPU  3 instructions:  190000003 cycles:  636394916 heartbeat IPC: 0.21042 cumulative IPC: 0.22381 (Simulation time: 0 hr 29 min 23 sec) 
Heartbeat CPU  1 instructions:  219000001 cycles:  638659752 heartbeat IPC: 0.20803 cumulative IPC: 0.27497 (Simulation time: 0 hr 29 min 28 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  639293219 heartbeat IPC: 0.21143 cumulative IPC: 0.22721 (Simulation time: 0 hr 29 min 29 sec) 
Heartbeat CPU  3 instructions:  191000002 cycles:  641022107 heartbeat IPC: 0.21611 cumulative IPC: 0.22375 (Simulation time: 0 hr 29 min 33 sec) 
Heartbeat CPU  2 instructions:  211000003 cycles:  641679078 heartbeat IPC: 0.17009 cumulative IPC: 0.26174 (Simulation time: 0 hr 29 min 34 sec) 
Heartbeat CPU  1 instructions:  220000000 cycles:  643300340 heartbeat IPC: 0.21549 cumulative IPC: 0.27453 (Simulation time: 0 hr 29 min 38 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  644018696 heartbeat IPC: 0.21162 cumulative IPC: 0.22709 (Simulation time: 0 hr 29 min 39 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  645606558 heartbeat IPC: 0.21813 cumulative IPC: 0.22371 (Simulation time: 0 hr 29 min 42 sec) 
Heartbeat CPU  2 instructions:  212000000 cycles:  647400052 heartbeat IPC: 0.17479 cumulative IPC: 0.26094 (Simulation time: 0 hr 29 min 46 sec) 
Heartbeat CPU  1 instructions:  221000000 cycles:  647940201 heartbeat IPC: 0.21552 cumulative IPC: 0.27408 (Simulation time: 0 hr 29 min 47 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  648685018 heartbeat IPC: 0.21430 cumulative IPC: 0.22700 (Simulation time: 0 hr 29 min 49 sec) 
Heartbeat CPU  3 instructions:  193000003 cycles:  650321762 heartbeat IPC: 0.21208 cumulative IPC: 0.22362 (Simulation time: 0 hr 29 min 52 sec) 
Heartbeat CPU  1 instructions:  222000001 cycles:  652695738 heartbeat IPC: 0.21028 cumulative IPC: 0.27360 (Simulation time: 0 hr 29 min 57 sec) 
Heartbeat CPU  2 instructions:  213000000 cycles:  653284932 heartbeat IPC: 0.16993 cumulative IPC: 0.26009 (Simulation time: 0 hr 29 min 58 sec) 
Heartbeat CPU  0 instructions:  193000002 cycles:  653355473 heartbeat IPC: 0.21411 cumulative IPC: 0.22690 (Simulation time: 0 hr 29 min 58 sec) 
Heartbeat CPU  3 instructions:  194000000 cycles:  655155046 heartbeat IPC: 0.20690 cumulative IPC: 0.22349 (Simulation time: 0 hr 30 min 2 sec) 
Heartbeat CPU  1 instructions:  223000002 cycles:  657477393 heartbeat IPC: 0.20913 cumulative IPC: 0.27311 (Simulation time: 0 hr 30 min 7 sec) 
Heartbeat CPU  0 instructions:  194000002 cycles:  657994061 heartbeat IPC: 0.21558 cumulative IPC: 0.22682 (Simulation time: 0 hr 30 min 8 sec) 
Heartbeat CPU  2 instructions:  214000000 cycles:  659171145 heartbeat IPC: 0.16989 cumulative IPC: 0.25925 (Simulation time: 0 hr 30 min 10 sec) 
Heartbeat CPU  3 instructions:  195000001 cycles:  659958236 heartbeat IPC: 0.20820 cumulative IPC: 0.22337 (Simulation time: 0 hr 30 min 12 sec) 
Heartbeat CPU  1 instructions:  224000000 cycles:  662229825 heartbeat IPC: 0.21042 cumulative IPC: 0.27264 (Simulation time: 0 hr 30 min 16 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  662774524 heartbeat IPC: 0.20918 cumulative IPC: 0.22669 (Simulation time: 0 hr 30 min 17 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  664634554 heartbeat IPC: 0.21384 cumulative IPC: 0.22331 (Simulation time: 0 hr 30 min 21 sec) 
Heartbeat CPU  2 instructions:  215000000 cycles:  664966711 heartbeat IPC: 0.17255 cumulative IPC: 0.25846 (Simulation time: 0 hr 30 min 22 sec) 
Heartbeat CPU  1 instructions:  225000001 cycles:  667045780 heartbeat IPC: 0.20764 cumulative IPC: 0.27215 (Simulation time: 0 hr 30 min 26 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  667478836 heartbeat IPC: 0.21257 cumulative IPC: 0.22658 (Simulation time: 0 hr 30 min 27 sec) 
Heartbeat CPU  3 instructions:  197000000 cycles:  669630393 heartbeat IPC: 0.20017 cumulative IPC: 0.22313 (Simulation time: 0 hr 30 min 31 sec) 
Heartbeat CPU  2 instructions:  216000000 cycles:  670817406 heartbeat IPC: 0.17092 cumulative IPC: 0.25767 (Simulation time: 0 hr 30 min 34 sec) 
Heartbeat CPU  1 instructions:  226000002 cycles:  671898596 heartbeat IPC: 0.20607 cumulative IPC: 0.27166 (Simulation time: 0 hr 30 min 36 sec) 
Heartbeat CPU  0 instructions:  197000003 cycles:  672260605 heartbeat IPC: 0.20913 cumulative IPC: 0.22645 (Simulation time: 0 hr 30 min 37 sec) 
Heartbeat CPU  3 instructions:  198000003 cycles:  674503904 heartbeat IPC: 0.20519 cumulative IPC: 0.22299 (Simulation time: 0 hr 30 min 41 sec) 
Heartbeat CPU  1 instructions:  227000003 cycles:  676638139 heartbeat IPC: 0.21099 cumulative IPC: 0.27121 (Simulation time: 0 hr 30 min 46 sec) 
Heartbeat CPU  2 instructions:  217000001 cycles:  676649783 heartbeat IPC: 0.17146 cumulative IPC: 0.25689 (Simulation time: 0 hr 30 min 46 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  677019650 heartbeat IPC: 0.21013 cumulative IPC: 0.22633 (Simulation time: 0 hr 30 min 46 sec) 
Heartbeat CPU  3 instructions:  199000000 cycles:  679303593 heartbeat IPC: 0.20835 cumulative IPC: 0.22288 (Simulation time: 0 hr 30 min 51 sec) 
Heartbeat CPU  1 instructions:  228000000 cycles:  681325547 heartbeat IPC: 0.21334 cumulative IPC: 0.27080 (Simulation time: 0 hr 30 min 55 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  681785906 heartbeat IPC: 0.20981 cumulative IPC: 0.22621 (Simulation time: 0 hr 30 min 56 sec) 
Heartbeat CPU  2 instructions:  218000000 cycles:  682613561 heartbeat IPC: 0.16768 cumulative IPC: 0.25608 (Simulation time: 0 hr 30 min 58 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/STREAMING/traces/streaming_phase2_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  683689251 heartbeat IPC: 0.22802 cumulative IPC: 0.22292 (Simulation time: 0 hr 31 min 0 sec) 
Heartbeat CPU  3 instructions:  201000002 cycles:  684549449 heartbeat IPC: 1.16253 cumulative IPC: 0.22415 (Simulation time: 0 hr 31 min 3 sec) 
Heartbeat CPU  3 instructions:  202000002 cycles:  685141857 heartbeat IPC: 1.68803 cumulative IPC: 0.22546 (Simulation time: 0 hr 31 min 5 sec) 
Heartbeat CPU  3 instructions:  203000000 cycles:  685696220 heartbeat IPC: 1.80387 cumulative IPC: 0.22679 (Simulation time: 0 hr 31 min 7 sec) 
Finished CPU 3 instructions: 150000002 cycles: 659421974 cumulative IPC: 0.22747 (Simulation time: 0 hr 31 min 8 sec) 
Heartbeat CPU  1 instructions:  229000003 cycles:  686055948 heartbeat IPC: 0.21140 cumulative IPC: 0.27037 (Simulation time: 0 hr 31 min 9 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/STREAMING/traces/streaming_phase2_core0.trace.xz
Heartbeat CPU  3 instructions:  204000000 cycles:  686274616 heartbeat IPC: 1.72892 cumulative IPC: 0.22811 (Simulation time: 0 hr 31 min 9 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  686540424 heartbeat IPC: 0.21033 cumulative IPC: 0.22610 (Simulation time: 0 hr 31 min 10 sec) 
Heartbeat CPU  3 instructions:  205000003 cycles:  686854421 heartbeat IPC: 1.72472 cumulative IPC: 0.22942 (Simulation time: 0 hr 31 min 12 sec) 
Heartbeat CPU  3 instructions:  206000001 cycles:  687414476 heartbeat IPC: 1.78554 cumulative IPC: 0.23074 (Simulation time: 0 hr 31 min 14 sec) 
Heartbeat CPU  3 instructions:  207000002 cycles:  687948201 heartbeat IPC: 1.87363 cumulative IPC: 0.23207 (Simulation time: 0 hr 31 min 16 sec) 
Heartbeat CPU  3 instructions:  208000000 cycles:  688500751 heartbeat IPC: 1.80979 cumulative IPC: 0.23338 (Simulation time: 0 hr 31 min 18 sec) 
Heartbeat CPU  2 instructions:  219000000 cycles:  688519151 heartbeat IPC: 0.16933 cumulative IPC: 0.25531 (Simulation time: 0 hr 31 min 18 sec) 
Heartbeat CPU  3 instructions:  209000000 cycles:  689041855 heartbeat IPC: 1.84807 cumulative IPC: 0.23470 (Simulation time: 0 hr 31 min 21 sec) 
Finished CPU 0 instructions: 150000000 cycles: 663622265 cumulative IPC: 0.22603 (Simulation time: 0 hr 31 min 23 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000000
Core_0_cycles 663622265
Core_0_IPC 0.22603

Core_0_branch_prediction_accuracy 97.27198
Core_0_branch_MPKI 5.01110
Core_0_average_ROB_occupancy_at_mispredict 83.50648

Core_0_L1D_total_access 23626688
Core_0_L1D_total_hit 20709638
Core_0_L1D_total_miss 2917050
Core_0_L1D_loads 13710527
Core_0_L1D_load_hit 11559197
Core_0_L1D_load_miss 2151330
Core_0_L1D_RFOs 9916161
Core_0_L1D_RFO_hit 9150441
Core_0_L1D_RFO_miss 765720
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 99.47349

Core_0_L1D_rq_access 25996654
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 11752490
Core_0_L1D_rq_to_cache 14241646
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 12682274
Core_0_L1D_wq_forward 2518
Core_0_L1D_wq_merged 38111
Core_0_L1D_wq_to_cache 12644163
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 174985
Core_0_L1D_acc_level_0 174985
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 32476011
Core_0_L1I_total_hit 26761927
Core_0_L1I_total_miss 5714084
Core_0_L1I_loads 32476011
Core_0_L1I_load_hit 26761927
Core_0_L1I_load_miss 5714084
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 97.19899

Core_0_L1I_rq_access 149999990
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 114109905
Core_0_L1I_rq_to_cache 35890085
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 174985
Core_0_L1I_acc_level_0 174985
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 28387137
Core_0_L2C_total_hit 21248170
Core_0_L2C_total_miss 7138967
Core_0_L2C_loads 7865173
Core_0_L2C_load_hit 6337371
Core_0_L2C_load_miss 1527802
Core_0_L2C_RFOs 765264
Core_0_L2C_RFO_hit 372230
Core_0_L2C_RFO_miss 393034
Core_0_L2C_prefetches 18683179
Core_0_L2C_prefetch_hit 13662278
Core_0_L2C_prefetch_miss 5020901
Core_0_L2C_writebacks 1073521
Core_0_L2C_writeback_hit 876291
Core_0_L2C_writeback_miss 197230
Core_0_L2C_prefetch_requested 30812041
Core_0_L2C_prefetch_dropped 4047414
Core_0_L2C_prefetch_issued 26764627
Core_0_L2C_prefetch_filled 7821682
Core_0_L2C_prefetch_useful 936113
Core_0_L2C_prefetch_useless 6883162
Core_0_L2C_prefetch_late 71301
Core_0_L2C_average_miss_latency 123.98346

Core_0_L2C_rq_access 8631136
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 8630438
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1073521
Core_0_L2C_wq_forward 709
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1073521
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 26764627
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 26764616
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 174985
Core_0_L2C_acc_level_0 69008
Core_0_L2C_acc_level_1 44921
Core_0_L2C_acc_level_2 20258
Core_0_L2C_acc_level_3 11021
Core_0_L2C_acc_level_4 6408
Core_0_L2C_acc_level_5 5088
Core_0_L2C_acc_level_6 3115
Core_0_L2C_acc_level_7 2300
Core_0_L2C_acc_level_8 1774
Core_0_L2C_acc_level_9 11092

Core_0_LLC_total_access 7610377
Core_0_LLC_total_hit 6274951
Core_0_LLC_total_miss 1335426
Core_0_LLC_loads 1458838
Core_0_LLC_load_hit 1255120
Core_0_LLC_load_miss 203718
Core_0_LLC_RFOs 390516
Core_0_LLC_RFO_hit 222448
Core_0_LLC_RFO_miss 168068
Core_0_LLC_prefetches 5092079
Core_0_LLC_prefetch_hit 4145774
Core_0_LLC_prefetch_miss 946305
Core_0_LLC_writebacks 668944
Core_0_LLC_writeback_hit 651609
Core_0_LLC_writeback_miss 17335
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 5859058
Core_0_LLC_prefetch_useful 197355
Core_0_LLC_prefetch_useless 5571552
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 745.47288

Core_0_LLC_rq_access 8011768
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 8010771
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 2661659
Core_0_LLC_wq_forward 1212
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 2661659
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 37109101
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 37108883
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 674017
Core_0_LLC_acc_level_0 620864
Core_0_LLC_acc_level_1 27261
Core_0_LLC_acc_level_2 11537
Core_0_LLC_acc_level_3 3580
Core_0_LLC_acc_level_4 1029
Core_0_LLC_acc_level_5 5244
Core_0_LLC_acc_level_6 725
Core_0_LLC_acc_level_7 800
Core_0_LLC_acc_level_8 313
Core_0_LLC_acc_level_9 2664

Core_0_major_page_fault 0
Core_0_minor_page_fault 20519

Core_1_instructions 150000002
Core_1_cycles 525150792
Core_1_IPC 0.28563

Core_1_branch_prediction_accuracy 97.41861
Core_1_branch_MPKI 4.43918
Core_1_average_ROB_occupancy_at_mispredict 81.38661

Core_1_L1D_total_access 19137290
Core_1_L1D_total_hit 16651551
Core_1_L1D_total_miss 2485739
Core_1_L1D_loads 11736918
Core_1_L1D_load_hit 9842120
Core_1_L1D_load_miss 1894798
Core_1_L1D_RFOs 7400372
Core_1_L1D_RFO_hit 6809431
Core_1_L1D_RFO_miss 590941
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 117.29235

Core_1_L1D_rq_access 29212191
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 13650353
Core_1_L1D_rq_to_cache 15559483
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 12184069
Core_1_L1D_wq_forward 2355
Core_1_L1D_wq_merged 35323
Core_1_L1D_wq_to_cache 12148746
Core_1_L1D_wq_full 0

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 189618
Core_1_L1D_acc_level_0 189618
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 30249053
Core_1_L1I_total_hit 25915629
Core_1_L1I_total_miss 4333424
Core_1_L1I_loads 30249053
Core_1_L1I_load_hit 25915629
Core_1_L1I_load_miss 4333424
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 131.50646

Core_1_L1I_rq_access 179182942
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 139228675
Core_1_L1I_rq_to_cache 39954267
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 189618
Core_1_L1I_acc_level_0 189618
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 22137552
Core_1_L2C_total_hit 15545830
Core_1_L2C_total_miss 6591722
Core_1_L2C_loads 6228034
Core_1_L2C_load_hit 4867478
Core_1_L2C_load_miss 1360556
Core_1_L2C_RFOs 590663
Core_1_L2C_RFO_hit 284684
Core_1_L2C_RFO_miss 305979
Core_1_L2C_prefetches 14478276
Core_1_L2C_prefetch_hit 9704202
Core_1_L2C_prefetch_miss 4774074
Core_1_L2C_writebacks 840579
Core_1_L2C_writeback_hit 689466
Core_1_L2C_writeback_miss 151113
Core_1_L2C_prefetch_requested 30402309
Core_1_L2C_prefetch_dropped 4046282
Core_1_L2C_prefetch_issued 26356027
Core_1_L2C_prefetch_filled 8821559
Core_1_L2C_prefetch_useful 1303944
Core_1_L2C_prefetch_useless 7515152
Core_1_L2C_prefetch_late 86579
Core_1_L2C_average_miss_latency 159.01273

Core_1_L2C_rq_access 8627880
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 8627312
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 1068747
Core_1_L2C_wq_forward 585
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 1068747
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 26356027
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 26356010
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 189618
Core_1_L2C_acc_level_0 65561
Core_1_L2C_acc_level_1 50773
Core_1_L2C_acc_level_2 22603
Core_1_L2C_acc_level_3 12000
Core_1_L2C_acc_level_4 7116
Core_1_L2C_acc_level_5 5029
Core_1_L2C_acc_level_6 3088
Core_1_L2C_acc_level_7 2373
Core_1_L2C_acc_level_8 2201
Core_1_L2C_acc_level_9 18874

Core_1_LLC_total_access 6960985
Core_1_LLC_total_hit 5553533
Core_1_LLC_total_miss 1407452
Core_1_LLC_loads 1294028
Core_1_LLC_load_hit 1105188
Core_1_LLC_load_miss 188840
Core_1_LLC_RFOs 303767
Core_1_LLC_RFO_hit 176029
Core_1_LLC_RFO_miss 127738
Core_1_LLC_prefetches 4842570
Core_1_LLC_prefetch_hit 3764149
Core_1_LLC_prefetch_miss 1078421
Core_1_LLC_writebacks 520620
Core_1_LLC_writeback_hit 508167
Core_1_LLC_writeback_miss 12453
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 5859058
Core_1_LLC_prefetch_useful 197355
Core_1_LLC_prefetch_useless 5571552
Core_1_LLC_prefetch_late 0
Core_1_LLC_average_miss_latency 707.32349

Core_1_LLC_rq_access 8011768
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 8010771
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 2661659
Core_1_LLC_wq_forward 1212
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 2661659
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 37109101
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 37108883
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 674017
Core_1_LLC_acc_level_0 620864
Core_1_LLC_acc_level_1 27261
Core_1_LLC_acc_level_2 11537
Core_1_LLC_acc_level_3 3580
Core_1_LLC_acc_level_4 1029
Core_1_LLC_acc_level_5 5244
Core_1_LLC_acc_level_6 725
Core_1_LLC_acc_level_7 800
Core_1_LLC_acc_level_8 313
Core_1_LLC_acc_level_9 2664

Core_1_major_page_fault 0
Core_1_minor_page_fault 20832

Core_2_instructions 150000000
Core_2_cycles 591478533
Core_2_IPC 0.25360

Core_2_branch_prediction_accuracy 97.01707
Core_2_branch_MPKI 4.99772
Core_2_average_ROB_occupancy_at_mispredict 85.35345

Core_2_L1D_total_access 18989007
Core_2_L1D_total_hit 16546266
Core_2_L1D_total_miss 2442741
Core_2_L1D_loads 12302488
Core_2_L1D_load_hit 10405112
Core_2_L1D_load_miss 1897376
Core_2_L1D_RFOs 6686519
Core_2_L1D_RFO_hit 6141154
Core_2_L1D_RFO_miss 545365
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 111.72110

Core_2_L1D_rq_access 27277453
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 12208145
Core_2_L1D_rq_to_cache 15064707
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 9557472
Core_2_L1D_wq_forward 4601
Core_2_L1D_wq_merged 29082
Core_2_L1D_wq_to_cache 9528390
Core_2_L1D_wq_full 0

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 181029
Core_2_L1D_acc_level_0 181029
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 28697300
Core_2_L1I_total_hit 25079972
Core_2_L1I_total_miss 3617328
Core_2_L1I_loads 28697300
Core_2_L1I_load_hit 25079972
Core_2_L1I_load_miss 3617328
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 135.44028

Core_2_L1I_rq_access 169288872
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 134608914
Core_2_L1I_rq_to_cache 34679958
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 181029
Core_2_L1I_acc_level_0 181029
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
