*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/mlop.ini

trace_0 /data3/STREAMING/traces/streaming_phase4_core0.trace.xz
Heartbeat CPU  3 instructions:   35000001 cycles:   17785059 heartbeat IPC: 1.95550 cumulative IPC: 1.96794 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   17830782 heartbeat IPC: 3.58349 cumulative IPC: 2.46764 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   18029020 heartbeat IPC: 1.96266 cumulative IPC: 1.94131 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  2 instructions:   45000001 cycles:   18121084 heartbeat IPC: 3.44469 cumulative IPC: 2.48330 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   18138642 heartbeat IPC: 1.88330 cumulative IPC: 1.98471 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   18287032 heartbeat IPC: 1.99214 cumulative IPC: 1.96861 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  2 instructions:   46000001 cycles:   18400207 heartbeat IPC: 3.58265 cumulative IPC: 2.49997 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   18598512 heartbeat IPC: 1.75595 cumulative IPC: 1.93564 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  1 instructions:   37000000 cycles:   18657593 heartbeat IPC: 1.92696 cumulative IPC: 1.98311 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  2 instructions:   47000003 cycles:   18688087 heartbeat IPC: 3.47368 cumulative IPC: 2.51497 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  3 instructions:   37000000 cycles:   18839911 heartbeat IPC: 1.80871 cumulative IPC: 1.96392 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   18977834 heartbeat IPC: 3.45128 cumulative IPC: 2.52927 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  1 instructions:   38000002 cycles:   19047794 heartbeat IPC: 2.56279 cumulative IPC: 1.99498 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   19137697 heartbeat IPC: 1.85465 cumulative IPC: 1.93336 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  2 instructions:   49000002 cycles:   19270503 heartbeat IPC: 3.41684 cumulative IPC: 2.54275 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  3 instructions:   38000003 cycles:   19368003 heartbeat IPC: 1.89362 cumulative IPC: 1.96200 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  1 instructions:   39000003 cycles:   19376980 heartbeat IPC: 3.03780 cumulative IPC: 2.01270 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  2 instructions:   50000001 cycles:   19563100 heartbeat IPC: 3.41767 cumulative IPC: 2.55583 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   19680414 heartbeat IPC: 1.84259 cumulative IPC: 1.93085 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  2 instructions:   51000003 cycles:   19849862 heartbeat IPC: 3.48722 cumulative IPC: 0.05038 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  3 instructions:   39000000 cycles:   19886329 heartbeat IPC: 1.92928 cumulative IPC: 1.96115 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   19902588 heartbeat IPC: 1.90255 cumulative IPC: 2.00979 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   20136460 heartbeat IPC: 3.48920 cumulative IPC: 0.09932 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   20226214 heartbeat IPC: 1.83217 cumulative IPC: 1.92819 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  1 instructions:   41000003 cycles:   20275011 heartbeat IPC: 2.68513 cumulative IPC: 2.02219 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   20430799 heartbeat IPC: 1.83665 cumulative IPC: 1.95783 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  2 instructions:   53000003 cycles:   20447418 heartbeat IPC: 3.21588 cumulative IPC: 0.14672 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  2 instructions:   54000002 cycles:   20738061 heartbeat IPC: 3.44064 cumulative IPC: 0.19288 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  1 instructions:   42000003 cycles:   20763307 heartbeat IPC: 2.04794 cumulative IPC: 2.02280 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   20873327 heartbeat IPC: 1.54532 cumulative IPC: 1.91632 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  3 instructions:   41000000 cycles:   20940189 heartbeat IPC: 1.96313 cumulative IPC: 1.95796 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  1 instructions:   43000001 cycles:   21061730 heartbeat IPC: 3.35094 cumulative IPC: 2.04162 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  2 instructions:   55000003 cycles:   21067786 heartbeat IPC: 3.03283 cumulative IPC: 0.23733 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   21354474 heartbeat IPC: 3.41595 cumulative IPC: 2.06046 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   21367242 heartbeat IPC: 3.33938 cumulative IPC: 0.28080 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   21392845 heartbeat IPC: 1.92486 cumulative IPC: 1.91653 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  3 instructions:   42000000 cycles:   21454080 heartbeat IPC: 1.94594 cumulative IPC: 1.95767 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  1 instructions:   45000002 cycles:   21641667 heartbeat IPC: 3.48199 cumulative IPC: 2.07932 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  2 instructions:   57000000 cycles:   21654633 heartbeat IPC: 3.47958 cumulative IPC: 0.32326 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  3 instructions:   43000003 cycles:   21797941 heartbeat IPC: 2.90816 cumulative IPC: 1.97266 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   21904468 heartbeat IPC: 1.95456 cumulative IPC: 1.91742 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  1 instructions:   46000003 cycles:   21992156 heartbeat IPC: 2.85316 cumulative IPC: 2.09166 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  2 instructions:   58000003 cycles:   22012382 heartbeat IPC: 2.79526 cumulative IPC: 0.36343 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   22079403 heartbeat IPC: 3.55287 cumulative IPC: 1.99281 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  3 instructions:   45000000 cycles:   22356227 heartbeat IPC: 3.61240 cumulative IPC: 2.01286 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   22392494 heartbeat IPC: 2.04907 cumulative IPC: 1.92029 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  1 instructions:   47000002 cycles:   22487793 heartbeat IPC: 2.01760 cumulative IPC: 2.09002 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  3 instructions:   46000000 cycles:   22626406 heartbeat IPC: 3.70125 cumulative IPC: 2.03302 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  2 instructions:   59000003 cycles:   22643829 heartbeat IPC: 1.58366 cumulative IPC: 0.39746 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   22875586 heartbeat IPC: 2.07000 cumulative IPC: 1.92345 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  3 instructions:   47000003 cycles:   22893476 heartbeat IPC: 3.74435 cumulative IPC: 2.05299 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   22971868 heartbeat IPC: 2.06579 cumulative IPC: 2.08951 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   23158446 heartbeat IPC: 3.77400 cumulative IPC: 2.07268 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   23247291 heartbeat IPC: 1.65710 cumulative IPC: 0.43016 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   23352495 heartbeat IPC: 2.09684 cumulative IPC: 1.92699 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  3 instructions:   49000001 cycles:   23424313 heartbeat IPC: 3.76128 cumulative IPC: 2.09184 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  1 instructions:   49000003 cycles:   23486909 heartbeat IPC: 1.94160 cumulative IPC: 2.08627 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  3 instructions:   50000001 cycles:   23689902 heartbeat IPC: 3.76522 cumulative IPC: 2.11060 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   23830380 heartbeat IPC: 1.71500 cumulative IPC: 0.46160 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   23869551 heartbeat IPC: 1.93403 cumulative IPC: 1.92714 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  3 instructions:   51000000 cycles:   23954703 heartbeat IPC: 3.77642 cumulative IPC: 0.04175 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  1 instructions:   50000000 cycles:   23995760 heartbeat IPC: 1.96521 cumulative IPC: 2.08370 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   24219608 heartbeat IPC: 3.77494 cumulative IPC: 0.08258 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  2 instructions:   62000002 cycles:   24283441 heartbeat IPC: 2.20721 cumulative IPC: 0.49416 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   24350298 heartbeat IPC: 2.08009 cumulative IPC: 1.93016 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  1 instructions:   51000002 cycles:   24489378 heartbeat IPC: 2.02586 cumulative IPC: 0.04083 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  3 instructions:   53000000 cycles:   24489856 heartbeat IPC: 3.70030 cumulative IPC: 0.12250 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  2 instructions:   63000000 cycles:   24582820 heartbeat IPC: 3.34024 cumulative IPC: 0.52882 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  3 instructions:   54000002 cycles:   24758505 heartbeat IPC: 3.72234 cumulative IPC: 0.16156 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   24868815 heartbeat IPC: 1.92858 cumulative IPC: 1.93013 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   24882530 heartbeat IPC: 3.33656 cumulative IPC: 0.56264 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   24967523 heartbeat IPC: 2.09141 cumulative IPC: 0.08010 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  3 instructions:   55000002 cycles:   25026571 heartbeat IPC: 3.73042 cumulative IPC: 0.19979 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  2 instructions:   65000003 cycles:   25181232 heartbeat IPC: 3.34783 cumulative IPC: 0.59568 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   25292619 heartbeat IPC: 3.75871 cumulative IPC: 0.23722 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   25365439 heartbeat IPC: 2.01360 cumulative IPC: 1.93176 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  1 instructions:   53000002 cycles:   25529972 heartbeat IPC: 1.77794 cumulative IPC: 0.11751 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  3 instructions:   57000000 cycles:   25560788 heartbeat IPC: 3.72899 cumulative IPC: 0.27386 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  2 instructions:   66000000 cycles:   25675361 heartbeat IPC: 2.02376 cumulative IPC: 0.62317 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   25855031 heartbeat IPC: 2.04252 cumulative IPC: 1.93386 (Simulation time: 0 hr 6 min 20 sec) 

Warmup complete CPU  0 instructions:   50000002 cycles:   25855031 (Simulation time: 0 hr 6 min 20 sec) 
Warmup complete CPU  1 instructions:   53694605 cycles:   25855030 (Simulation time: 0 hr 6 min 20 sec) 
Warmup complete CPU  2 instructions:   66262092 cycles:   25855030 (Simulation time: 0 hr 6 min 20 sec) 
Warmup complete CPU  3 instructions:   57963624 cycles:   25855030 (Simulation time: 0 hr 6 min 20 sec) 

Heartbeat CPU  3 instructions:   58000001 cycles:   26055063 heartbeat IPC: 2.02317 cumulative IPC: 0.18185 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  1 instructions:   54000003 cycles:   27239647 heartbeat IPC: 0.58491 cumulative IPC: 0.22056 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  2 instructions:   67000003 cycles:   30134679 heartbeat IPC: 0.22425 cumulative IPC: 0.17242 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   30401287 heartbeat IPC: 0.21996 cumulative IPC: 0.21996 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  3 instructions:   59000000 cycles:   30612179 heartbeat IPC: 0.21944 cumulative IPC: 0.21786 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  1 instructions:   55000001 cycles:   31807188 heartbeat IPC: 0.21894 cumulative IPC: 0.21931 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   35098653 heartbeat IPC: 0.22289 cumulative IPC: 0.22030 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   35117265 heartbeat IPC: 0.21204 cumulative IPC: 0.21593 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   35946065 heartbeat IPC: 0.17208 cumulative IPC: 0.17222 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   36348453 heartbeat IPC: 0.22020 cumulative IPC: 0.21970 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  3 instructions:   61000001 cycles:   39083141 heartbeat IPC: 0.25097 cumulative IPC: 0.22954 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   39988185 heartbeat IPC: 0.20530 cumulative IPC: 0.21227 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  1 instructions:   57000002 cycles:   40965353 heartbeat IPC: 0.21660 cumulative IPC: 0.21875 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  2 instructions:   69000003 cycles:   41774792 heartbeat IPC: 0.17156 cumulative IPC: 0.17198 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  3 instructions:   62000001 cycles:   41807388 heartbeat IPC: 0.36707 cumulative IPC: 0.25303 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  3 instructions:   63000002 cycles:   43962014 heartbeat IPC: 0.46412 cumulative IPC: 0.27815 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   44691634 heartbeat IPC: 0.21261 cumulative IPC: 0.21235 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  1 instructions:   58000000 cycles:   45521797 heartbeat IPC: 0.21947 cumulative IPC: 0.21892 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  2 instructions:   70000001 cycles:   47566874 heartbeat IPC: 0.17265 cumulative IPC: 0.17216 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   48477431 heartbeat IPC: 0.22146 cumulative IPC: 0.26683 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   49360433 heartbeat IPC: 0.21419 cumulative IPC: 0.21272 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  1 instructions:   59000002 cycles:   50177713 heartbeat IPC: 0.21478 cumulative IPC: 0.21813 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  3 instructions:   65000001 cycles:   51335783 heartbeat IPC: 0.34985 cumulative IPC: 0.27614 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  2 instructions:   71000002 cycles:   52173332 heartbeat IPC: 0.21709 cumulative IPC: 0.18002 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   53979772 heartbeat IPC: 0.21648 cumulative IPC: 0.21334 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  3 instructions:   66000001 cycles:   54134315 heartbeat IPC: 0.35733 cumulative IPC: 0.28418 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   54725096 heartbeat IPC: 0.21991 cumulative IPC: 0.21841 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   56467896 heartbeat IPC: 0.23285 cumulative IPC: 0.18743 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  2 instructions:   73000003 cycles:   58378763 heartbeat IPC: 0.52332 cumulative IPC: 0.20717 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   58604310 heartbeat IPC: 0.21624 cumulative IPC: 0.21375 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  1 instructions:   61000001 cycles:   58618029 heartbeat IPC: 0.25688 cumulative IPC: 0.22298 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  3 instructions:   67000001 cycles:   58712037 heartbeat IPC: 0.21845 cumulative IPC: 0.27502 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  2 instructions:   74000002 cycles:   60171946 heartbeat IPC: 0.55767 cumulative IPC: 0.22548 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  1 instructions:   62000002 cycles:   61289966 heartbeat IPC: 0.37426 cumulative IPC: 0.23438 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  2 instructions:   75000001 cycles:   62860287 heartbeat IPC: 0.37198 cumulative IPC: 0.23613 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   63257400 heartbeat IPC: 0.21491 cumulative IPC: 0.21389 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  1 instructions:   63000001 cycles:   63388174 heartbeat IPC: 0.47660 cumulative IPC: 0.24792 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   63589173 heartbeat IPC: 0.20504 cumulative IPC: 0.26598 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   65569732 heartbeat IPC: 0.36908 cumulative IPC: 0.24520 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   67705189 heartbeat IPC: 0.22483 cumulative IPC: 0.21505 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   67744604 heartbeat IPC: 0.22955 cumulative IPC: 0.24601 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  3 instructions:   69000000 cycles:   68322561 heartbeat IPC: 0.21127 cumulative IPC: 0.25988 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  1 instructions:   65000001 cycles:   70402335 heartbeat IPC: 0.37626 cumulative IPC: 0.25378 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  2 instructions:   77000000 cycles:   71122190 heartbeat IPC: 0.18010 cumulative IPC: 0.23721 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   72306344 heartbeat IPC: 0.21734 cumulative IPC: 0.21528 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  1 instructions:   66000002 cycles:   72898759 heartbeat IPC: 0.40057 cumulative IPC: 0.26157 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  3 instructions:   70000000 cycles:   72961038 heartbeat IPC: 0.21559 cumulative IPC: 0.25552 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   76478848 heartbeat IPC: 0.23966 cumulative IPC: 0.21729 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  2 instructions:   78000000 cycles:   76726368 heartbeat IPC: 0.17844 cumulative IPC: 0.23074 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  3 instructions:   71000000 cycles:   77595975 heartbeat IPC: 0.21575 cumulative IPC: 0.25195 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  1 instructions:   67000000 cycles:   77609935 heartbeat IPC: 0.21226 cumulative IPC: 0.25708 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   80924666 heartbeat IPC: 0.22493 cumulative IPC: 0.21791 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   82213647 heartbeat IPC: 0.21656 cumulative IPC: 0.24905 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   82245229 heartbeat IPC: 0.21574 cumulative IPC: 0.25369 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  2 instructions:   79000001 cycles:   82517679 heartbeat IPC: 0.17267 cumulative IPC: 0.22480 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:   85697916 heartbeat IPC: 0.20950 cumulative IPC: 0.21724 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  3 instructions:   73000000 cycles:   86325338 heartbeat IPC: 0.24321 cumulative IPC: 0.24866 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  1 instructions:   69000001 cycles:   86881341 heartbeat IPC: 0.21570 cumulative IPC: 0.25080 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:   88223145 heartbeat IPC: 0.17527 cumulative IPC: 0.22027 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   90416794 heartbeat IPC: 0.21191 cumulative IPC: 0.21685 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  3 instructions:   74000003 cycles:   90937798 heartbeat IPC: 0.21680 cumulative IPC: 0.24640 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  1 instructions:   70000000 cycles:   91463560 heartbeat IPC: 0.21823 cumulative IPC: 0.24853 (Simulation time: 0 hr 8 min 39 sec) 
