*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase2_core0.trace.xz
Heartbeat CPU  2 instructions:  205000002 cycles:  497694386 heartbeat IPC: 0.20551 cumulative IPC: 0.32352 (Simulation time: 0 hr 27 min 14 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  498275064 heartbeat IPC: 0.40123 cumulative IPC: 0.31459 (Simulation time: 0 hr 27 min 15 sec) 
Heartbeat CPU  1 instructions:  195000001 cycles:  499155329 heartbeat IPC: 0.29098 cumulative IPC: 0.30441 (Simulation time: 0 hr 27 min 17 sec) 
Finished CPU 0 instructions: 150000000 cycles: 476341411 cumulative IPC: 0.31490 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  3 instructions:  209000002 cycles:  499462385 heartbeat IPC: 0.15800 cumulative IPC: 0.32915 (Simulation time: 0 hr 27 min 18 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  501622718 heartbeat IPC: 0.29872 cumulative IPC: 0.31448 (Simulation time: 0 hr 27 min 23 sec) 
Heartbeat CPU  2 instructions:  206000002 cycles:  501921770 heartbeat IPC: 0.23655 cumulative IPC: 0.32275 (Simulation time: 0 hr 27 min 24 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  502034289 heartbeat IPC: 0.34735 cumulative IPC: 0.30466 (Simulation time: 0 hr 27 min 24 sec) 
Heartbeat CPU  3 instructions:  210000002 cycles:  505409436 heartbeat IPC: 0.16815 cumulative IPC: 0.32717 (Simulation time: 0 hr 27 min 30 sec) 
Heartbeat CPU  1 instructions:  197000003 cycles:  506318986 heartbeat IPC: 0.23339 cumulative IPC: 0.30403 (Simulation time: 0 hr 27 min 32 sec) 
Heartbeat CPU  0 instructions:  202000001 cycles:  507476599 heartbeat IPC: 0.17083 cumulative IPC: 0.31274 (Simulation time: 0 hr 27 min 34 sec) 
Heartbeat CPU  2 instructions:  207000002 cycles:  508561114 heartbeat IPC: 0.15062 cumulative IPC: 0.32040 (Simulation time: 0 hr 27 min 36 sec) 
Heartbeat CPU  1 instructions:  198000000 cycles:  508726847 heartbeat IPC: 0.41531 cumulative IPC: 0.30458 (Simulation time: 0 hr 27 min 36 sec) 
Heartbeat CPU  1 instructions:  199000001 cycles:  511282582 heartbeat IPC: 0.39128 cumulative IPC: 0.30504 (Simulation time: 0 hr 27 min 42 sec) 
Heartbeat CPU  3 instructions:  211000003 cycles:  511491162 heartbeat IPC: 0.16443 cumulative IPC: 0.32514 (Simulation time: 0 hr 27 min 42 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase2_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  514099641 heartbeat IPC: 0.35498 cumulative IPC: 0.30532 (Simulation time: 0 hr 27 min 47 sec) 
Finished CPU 1 instructions: 150000001 cycles: 491280803 cumulative IPC: 0.30532 (Simulation time: 0 hr 27 min 47 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000000
Core_0_cycles 476341411
Core_0_IPC 0.31490

Core_0_branch_prediction_accuracy 97.69167
Core_0_branch_MPKI 3.14014
Core_0_average_ROB_occupancy_at_mispredict 105.79084

Core_0_L1D_total_access 16102060
Core_0_L1D_total_hit 14857802
Core_0_L1D_total_miss 1244258
Core_0_L1D_loads 10563185
Core_0_L1D_load_hit 9459550
Core_0_L1D_load_miss 1103635
Core_0_L1D_RFOs 5538875
Core_0_L1D_RFO_hit 5398252
Core_0_L1D_RFO_miss 140623
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 177.95073

Core_0_L1D_rq_access 18675313
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7706455
Core_0_L1D_rq_to_cache 10968536
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 6267107
Core_0_L1D_wq_forward 322
Core_0_L1D_wq_merged 148391
Core_0_L1D_wq_to_cache 6118716
Core_0_L1D_wq_full 1475

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 209470
Core_0_L1D_acc_level_0 209470
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 31353297
Core_0_L1I_total_hit 31025447
Core_0_L1I_total_miss 327850
Core_0_L1I_loads 31353297
Core_0_L1I_load_hit 31025447
Core_0_L1I_load_miss 327850
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 119.54501

Core_0_L1I_rq_access 152516603
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 120382307
Core_0_L1I_rq_to_cache 32134296
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 209470
Core_0_L1I_acc_level_0 209470
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5114220
Core_0_L2C_total_hit 1407554
Core_0_L2C_total_miss 3706666
Core_0_L2C_loads 1431480
Core_0_L2C_load_hit 481147
Core_0_L2C_load_miss 950333
Core_0_L2C_RFOs 140608
Core_0_L2C_RFO_hit 19687
Core_0_L2C_RFO_miss 120921
Core_0_L2C_prefetches 3159669
Core_0_L2C_prefetch_hit 564453
Core_0_L2C_prefetch_miss 2595216
Core_0_L2C_writebacks 382463
Core_0_L2C_writeback_hit 342267
Core_0_L2C_writeback_miss 40196
Core_0_L2C_prefetch_requested 4975307
Core_0_L2C_prefetch_dropped 34275
Core_0_L2C_prefetch_issued 4941032
Core_0_L2C_prefetch_filled 4016636
Core_0_L2C_prefetch_useful 467487
Core_0_L2C_prefetch_useless 3547203
Core_0_L2C_prefetch_late 19613
Core_0_L2C_average_miss_latency 190.66689

Core_0_L2C_rq_access 1587510
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1587490
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 392337
Core_0_L2C_wq_forward 21
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 392337
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 4941032
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 4941031
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 209470
Core_0_L2C_acc_level_0 81876
Core_0_L2C_acc_level_1 36823
Core_0_L2C_acc_level_2 24839
Core_0_L2C_acc_level_3 17738
Core_0_L2C_acc_level_4 11727
Core_0_L2C_acc_level_5 9308
Core_0_L2C_acc_level_6 6840
Core_0_L2C_acc_level_7 4731
Core_0_L2C_acc_level_8 3730
Core_0_L2C_acc_level_9 11858

Core_0_LLC_total_access 4033037
Core_0_LLC_total_hit 1602895
Core_0_LLC_total_miss 2430142
Core_0_LLC_loads 931163
Core_0_LLC_load_hit 335363
Core_0_LLC_load_miss 595800
Core_0_LLC_RFOs 120756
Core_0_LLC_RFO_hit 32267
Core_0_LLC_RFO_miss 88489
Core_0_LLC_prefetches 2614543
Core_0_LLC_prefetch_hit 1008340
Core_0_LLC_prefetch_miss 1606203
Core_0_LLC_writebacks 366575
Core_0_LLC_writeback_hit 226925
Core_0_LLC_writeback_miss 139650
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 9862196
Core_0_LLC_prefetch_useful 184151
Core_0_LLC_prefetch_useless 9596038
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 797.74557

Core_0_LLC_rq_access 4410429
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 4410375
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1575441
Core_0_LLC_wq_forward 62
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1575441
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 16777993
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 16777983
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 502051
Core_0_LLC_acc_level_0 466779
Core_0_LLC_acc_level_1 23271
Core_0_LLC_acc_level_2 6321
Core_0_LLC_acc_level_3 1792
Core_0_LLC_acc_level_4 525
Core_0_LLC_acc_level_5 1991
Core_0_LLC_acc_level_6 250
Core_0_LLC_acc_level_7 215
Core_0_LLC_acc_level_8 126
Core_0_LLC_acc_level_9 781

Core_0_major_page_fault 0
Core_0_minor_page_fault 46992

Core_1_instructions 150000001
Core_1_cycles 491280803
Core_1_IPC 0.30532

Core_1_branch_prediction_accuracy 97.04591
Core_1_branch_MPKI 4.02417
Core_1_average_ROB_occupancy_at_mispredict 86.11960

Core_1_L1D_total_access 16095534
Core_1_L1D_total_hit 14656670
Core_1_L1D_total_miss 1438864
Core_1_L1D_loads 10621406
Core_1_L1D_load_hit 9369496
Core_1_L1D_load_miss 1251910
Core_1_L1D_RFOs 5474128
Core_1_L1D_RFO_hit 5287174
Core_1_L1D_RFO_miss 186954
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 161.55518

Core_1_L1D_rq_access 18711118
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 7783136
Core_1_L1D_rq_to_cache 10927756
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 6162885
Core_1_L1D_wq_forward 226
Core_1_L1D_wq_merged 144375
Core_1_L1D_wq_to_cache 6018510
Core_1_L1D_wq_full 0

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 217331
Core_1_L1D_acc_level_0 217331
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 31025153
Core_1_L1I_total_hit 30445577
Core_1_L1I_total_miss 579576
Core_1_L1I_loads 31025153
Core_1_L1I_load_hit 30445577
Core_1_L1I_load_miss 579576
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 103.89838

Core_1_L1I_rq_access 149999997
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 118665021
Core_1_L1I_rq_to_cache 31334976
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 217331
Core_1_L1I_acc_level_0 217331
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 7114734
Core_1_L2C_total_hit 1952489
Core_1_L2C_total_miss 5162245
Core_1_L2C_loads 1831476
Core_1_L2C_load_hit 634724
Core_1_L2C_load_miss 1196752
Core_1_L2C_RFOs 186940
Core_1_L2C_RFO_hit 28449
Core_1_L2C_RFO_miss 158491
Core_1_L2C_prefetches 4615956
Core_1_L2C_prefetch_hit 883007
Core_1_L2C_prefetch_miss 3732949
Core_1_L2C_writebacks 480362
Core_1_L2C_writeback_hit 406309
Core_1_L2C_writeback_miss 74053
Core_1_L2C_prefetch_requested 6614597
Core_1_L2C_prefetch_dropped 66676
Core_1_L2C_prefetch_issued 6547921
Core_1_L2C_prefetch_filled 5257625
Core_1_L2C_prefetch_useful 635395
Core_1_L2C_prefetch_useless 4619091
Core_1_L2C_prefetch_late 23306
Core_1_L2C_average_miss_latency 160.64559

Core_1_L2C_rq_access 2018440
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 2018416
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 480362
Core_1_L2C_wq_forward 27
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 480362
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 6547921
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 6547918
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 217331
Core_1_L2C_acc_level_0 96990
Core_1_L2C_acc_level_1 36955
Core_1_L2C_acc_level_2 23092
Core_1_L2C_acc_level_3 15632
Core_1_L2C_acc_level_4 10182
Core_1_L2C_acc_level_5 8509
Core_1_L2C_acc_level_6 5961
Core_1_L2C_acc_level_7 4175
Core_1_L2C_acc_level_8 3381
Core_1_L2C_acc_level_9 12454

Core_1_LLC_total_access 5546464
Core_1_LLC_total_hit 2920732
Core_1_LLC_total_miss 2625732
Core_1_LLC_loads 1173965
Core_1_LLC_load_hit 563268
Core_1_LLC_load_miss 610697
Core_1_LLC_RFOs 158294
Core_1_LLC_RFO_hit 58749
Core_1_LLC_RFO_miss 99545
Core_1_LLC_prefetches 3755908
Core_1_LLC_prefetch_hit 1959040
Core_1_LLC_prefetch_miss 1796868
Core_1_LLC_writebacks 458297
Core_1_LLC_writeback_hit 339675
Core_1_LLC_writeback_miss 118622
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 9862196
Core_1_LLC_prefetch_useful 184151
Core_1_LLC_prefetch_useless 9596038
Core_1_LLC_prefetch_late 0
Core_1_LLC_average_miss_latency 738.32174

Core_1_LLC_rq_access 4410429
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 4410375
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1575441
Core_1_LLC_wq_forward 62
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1575441
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 16777993
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 16777983
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 502051
Core_1_LLC_acc_level_0 466779
Core_1_LLC_acc_level_1 23271
Core_1_LLC_acc_level_2 6321
Core_1_LLC_acc_level_3 1792
Core_1_LLC_acc_level_4 525
Core_1_LLC_acc_level_5 1991
Core_1_LLC_acc_level_6 250
Core_1_LLC_acc_level_7 215
Core_1_LLC_acc_level_8 126
Core_1_LLC_acc_level_9 781

Core_1_major_page_fault 0
Core_1_minor_page_fault 46745

Core_2_instructions 150000001
Core_2_cycles 455512874
Core_2_IPC 0.32930

Core_2_branch_prediction_accuracy 97.83892
Core_2_branch_MPKI 2.96632
Core_2_average_ROB_occupancy_at_mispredict 110.69321

Core_2_L1D_total_access 15577074
Core_2_L1D_total_hit 14372332
Core_2_L1D_total_miss 1204742
Core_2_L1D_loads 10550076
Core_2_L1D_load_hit 9473409
Core_2_L1D_load_miss 1076667
Core_2_L1D_RFOs 5026998
Core_2_L1D_RFO_hit 4898923
Core_2_L1D_RFO_miss 128075
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 178.39703

Core_2_L1D_rq_access 19446021
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 7879062
Core_2_L1D_rq_to_cache 11566683
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 5963921
Core_2_L1D_wq_forward 276
Core_2_L1D_wq_merged 151040
Core_2_L1D_wq_to_cache 5812881
Core_2_L1D_wq_full 0

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 211810
Core_2_L1D_acc_level_0 211810
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 31160677
Core_2_L1I_total_hit 30872833
Core_2_L1I_total_miss 287844
Core_2_L1I_loads 31160677
Core_2_L1I_load_hit 30872833
Core_2_L1I_load_miss 287844
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 118.29478

Core_2_L1I_rq_access 156572862
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 123695672
Core_2_L1I_rq_to_cache 32877190
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 211810
Core_2_L1I_acc_level_0 211810
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 4736199
Core_2_L2C_total_hit 1297863
Core_2_L2C_total_miss 3438336
Core_2_L2C_loads 1364504
Core_2_L2C_load_hit 464065
Core_2_L2C_load_miss 900439
Core_2_L2C_RFOs 128061
Core_2_L2C_RFO_hit 17867
Core_2_L2C_RFO_miss 110194
Core_2_L2C_prefetches 2892920
Core_2_L2C_prefetch_hit 499564
Core_2_L2C_prefetch_miss 2393356
Core_2_L2C_writebacks 350714
Core_2_L2C_writeback_hit 316367
Core_2_L2C_writeback_miss 34347
Core_2_L2C_prefetch_requested 4664149
Core_2_L2C_prefetch_dropped 30016
Core_2_L2C_prefetch_issued 4634133
Core_2_L2C_prefetch_filled 3768242
Core_2_L2C_prefetch_useful 480773
Core_2_L2C_prefetch_useless 3285766
Core_2_L2C_prefetch_late 18421
Core_2_L2C_average_miss_latency 192.32799

Core_2_L2C_rq_access 1533286
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 1533265
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 378898
Core_2_L2C_wq_forward 23
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 378898
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 4634133
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 4634131
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 211810
Core_2_L2C_acc_level_0 85359
Core_2_L2C_acc_level_1 35434
Core_2_L2C_acc_level_2 23516
Core_2_L2C_acc_level_3 16975
Core_2_L2C_acc_level_4 11660
Core_2_L2C_acc_level_5 9852
Core_2_L2C_acc_level_6 6855
Core_2_L2C_acc_level_7 4759
Core_2_L2C_acc_level_8 3864
Core_2_L2C_acc_level_9 13536

Core_2_LLC_total_access 3739587
Core_2_LLC_total_hit 1478459
Core_2_LLC_total_miss 2261128
Core_2_LLC_loads 882357
Core_2_LLC_load_hit 314275
Core_2_LLC_load_miss 568082
Core_2_LLC_RFOs 110058
Core_2_LLC_RFO_hit 30748
Core_2_LLC_RFO_miss 79310
Core_2_LLC_prefetches 2411557
Core_2_LLC_prefetch_hit 926138
Core_2_LLC_prefetch_miss 1485419
Core_2_LLC_writebacks 335615
Core_2_LLC_writeback_hit 207298
Core_2_LLC_writeback_miss 128317
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 9862196
Core_2_LLC_prefetch_useful 184151
Core_2_LLC_prefetch_useless 9596038
Core_2_LLC_prefetch_late 0
Core_2_LLC_average_miss_latency 857.37517

Core_2_LLC_rq_access 4410429
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 4410375
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1575441
Core_2_LLC_wq_forward 62
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1575441
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 16777993
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 16777983
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 502051
Core_2_LLC_acc_level_0 466779
Core_2_LLC_acc_level_1 23271
Core_2_LLC_acc_level_2 6321
Core_2_LLC_acc_level_3 1792
Core_2_LLC_acc_level_4 525
Core_2_LLC_acc_level_5 1991
Core_2_LLC_acc_level_6 250
Core_2_LLC_acc_level_7 215
Core_2_LLC_acc_level_8 126
Core_2_LLC_acc_level_9 781

Core_2_major_page_fault 0
Core_2_minor_page_fault 46827

Core_3_instructions 150000003
Core_3_cycles 441033600
Core_3_IPC 0.34011

Core_3_branch_prediction_accuracy 97.91212
Core_3_branch_MPKI 2.87703
Core_3_average_ROB_occupancy_at_mispredict 112.47410

Core_3_L1D_total_access 15250682
Core_3_L1D_total_hit 14033828
Core_3_L1D_total_miss 1216854
Core_3_L1D_loads 10380956
Core_3_L1D_load_hit 9300793
Core_3_L1D_load_miss 1080163
Core_3_L1D_RFOs 4869726
Core_3_L1D_RFO_hit 4733035
Core_3_L1D_RFO_miss 136691
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 176.23220

Core_3_L1D_rq_access 20111203
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 8312449
Core_3_L1D_rq_to_cache 11798487
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 5994932
Core_3_L1D_wq_forward 267
Core_3_L1D_wq_merged 149490
Core_3_L1D_wq_to_cache 5845442
Core_3_L1D_wq_full 1441

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 211485
Core_3_L1D_acc_level_0 211485
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 31120888
Core_3_L1I_total_hit 30853587
Core_3_L1I_total_miss 267301
Core_3_L1I_loads 31120888
Core_3_L1I_load_hit 30853587
Core_3_L1I_load_miss 267301
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
