*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/NUTCH/traces/nutch_phase5_core0.trace.xz
Heartbeat CPU  2 instructions:   37000000 cycles:   22288184 heartbeat IPC: 1.66873 cumulative IPC: 1.66007 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  1 instructions:   38000002 cycles:   22622235 heartbeat IPC: 1.67061 cumulative IPC: 1.67976 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   22775389 heartbeat IPC: 1.66872 cumulative IPC: 1.66847 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  3 instructions:   38000001 cycles:   22822987 heartbeat IPC: 1.66980 cumulative IPC: 1.66499 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  2 instructions:   38000001 cycles:   22887434 heartbeat IPC: 1.66875 cumulative IPC: 1.66030 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  1 instructions:   39000000 cycles:   23220806 heartbeat IPC: 1.67064 cumulative IPC: 1.67953 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   23374641 heartbeat IPC: 1.66875 cumulative IPC: 1.66847 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  3 instructions:   39000002 cycles:   23421856 heartbeat IPC: 1.66982 cumulative IPC: 1.66511 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  2 instructions:   39000000 cycles:   23486691 heartbeat IPC: 1.66873 cumulative IPC: 1.66051 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   23819389 heartbeat IPC: 1.67061 cumulative IPC: 1.67930 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   23973898 heartbeat IPC: 1.66873 cumulative IPC: 1.66848 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   24020731 heartbeat IPC: 1.66979 cumulative IPC: 1.66523 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   24085944 heartbeat IPC: 1.66874 cumulative IPC: 1.66072 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  1 instructions:   41000000 cycles:   24417965 heartbeat IPC: 1.67063 cumulative IPC: 1.67909 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   24573158 heartbeat IPC: 1.66873 cumulative IPC: 1.66849 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  3 instructions:   41000000 cycles:   24619605 heartbeat IPC: 1.66980 cumulative IPC: 1.66534 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  2 instructions:   41000000 cycles:   24685199 heartbeat IPC: 1.66874 cumulative IPC: 1.66091 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  1 instructions:   42000000 cycles:   25016544 heartbeat IPC: 1.67062 cumulative IPC: 1.67889 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   25172416 heartbeat IPC: 1.66873 cumulative IPC: 1.66849 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  3 instructions:   42000000 cycles:   25218479 heartbeat IPC: 1.66980 cumulative IPC: 1.66545 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  2 instructions:   42000000 cycles:   25284453 heartbeat IPC: 1.66874 cumulative IPC: 1.66110 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  1 instructions:   43000003 cycles:   25615123 heartbeat IPC: 1.67063 cumulative IPC: 1.67870 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   25771674 heartbeat IPC: 1.66873 cumulative IPC: 1.66850 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  3 instructions:   43000000 cycles:   25817352 heartbeat IPC: 1.66980 cumulative IPC: 1.66555 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  2 instructions:   43000001 cycles:   25883710 heartbeat IPC: 1.66873 cumulative IPC: 1.66128 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   26213697 heartbeat IPC: 1.67063 cumulative IPC: 1.67851 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   26370931 heartbeat IPC: 1.66873 cumulative IPC: 1.66850 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   26416222 heartbeat IPC: 1.66981 cumulative IPC: 1.66564 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   26482966 heartbeat IPC: 1.66873 cumulative IPC: 1.66145 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  1 instructions:   45000000 cycles:   26812281 heartbeat IPC: 1.67061 cumulative IPC: 1.67834 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   26970192 heartbeat IPC: 1.66873 cumulative IPC: 1.66851 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  3 instructions:   45000000 cycles:   27015100 heartbeat IPC: 1.66979 cumulative IPC: 1.66574 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  2 instructions:   45000000 cycles:   27082220 heartbeat IPC: 1.66874 cumulative IPC: 1.66161 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  1 instructions:   46000002 cycles:   27410862 heartbeat IPC: 1.67062 cumulative IPC: 1.67817 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   27569449 heartbeat IPC: 1.66873 cumulative IPC: 1.66851 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  3 instructions:   46000001 cycles:   27613971 heartbeat IPC: 1.66981 cumulative IPC: 1.66582 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  2 instructions:   46000000 cycles:   27681475 heartbeat IPC: 1.66874 cumulative IPC: 1.66176 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  1 instructions:   47000003 cycles:   28009441 heartbeat IPC: 1.67062 cumulative IPC: 1.67801 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   28168710 heartbeat IPC: 1.66873 cumulative IPC: 1.66852 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  3 instructions:   47000002 cycles:   28212845 heartbeat IPC: 1.66980 cumulative IPC: 1.66591 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  2 instructions:   47000000 cycles:   28280728 heartbeat IPC: 1.66874 cumulative IPC: 1.66191 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   28608015 heartbeat IPC: 1.67063 cumulative IPC: 1.67785 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   28767964 heartbeat IPC: 1.66874 cumulative IPC: 1.66852 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   28811715 heartbeat IPC: 1.66981 cumulative IPC: 1.66599 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   28879986 heartbeat IPC: 1.66873 cumulative IPC: 1.66205 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  1 instructions:   49000003 cycles:   29206597 heartbeat IPC: 1.67062 cumulative IPC: 1.67770 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   29367217 heartbeat IPC: 1.66875 cumulative IPC: 1.66853 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  3 instructions:   49000003 cycles:   29410590 heartbeat IPC: 1.66980 cumulative IPC: 1.66607 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  2 instructions:   49000000 cycles:   29479239 heartbeat IPC: 1.66874 cumulative IPC: 1.66219 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  1 instructions:   50000002 cycles:   29805176 heartbeat IPC: 1.67062 cumulative IPC: 1.67756 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   29966473 heartbeat IPC: 1.66874 cumulative IPC: 1.66853 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  3 instructions:   50000001 cycles:   30009458 heartbeat IPC: 1.66981 cumulative IPC: 1.66614 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  2 instructions:   50000000 cycles:   30078497 heartbeat IPC: 1.66873 cumulative IPC: 1.66232 (Simulation time: 0 hr 7 min 34 sec) 

Warmup complete CPU  0 instructions:   50186940 cycles:   30078498 (Simulation time: 0 hr 7 min 34 sec) 
Warmup complete CPU  1 instructions:   50456612 cycles:   30078497 (Simulation time: 0 hr 7 min 34 sec) 
Warmup complete CPU  2 instructions:   50000001 cycles:   30078498 (Simulation time: 0 hr 7 min 34 sec) 
Warmup complete CPU  3 instructions:   50115284 cycles:   30078497 (Simulation time: 0 hr 7 min 34 sec) 

Heartbeat CPU  1 instructions:   51000000 cycles:   30435196 heartbeat IPC: 1.58725 cumulative IPC: 1.52338 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   30607057 heartbeat IPC: 1.56108 cumulative IPC: 1.53826 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  3 instructions:   51000002 cycles:   30660262 heartbeat IPC: 1.53656 cumulative IPC: 1.52075 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  2 instructions:   51000001 cycles:   30735268 heartbeat IPC: 1.52260 cumulative IPC: 1.52260 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   31091420 heartbeat IPC: 1.52387 cumulative IPC: 1.52370 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   31257019 heartbeat IPC: 1.53855 cumulative IPC: 1.53842 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   31317873 heartbeat IPC: 1.52065 cumulative IPC: 1.52070 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   31391933 heartbeat IPC: 1.52285 cumulative IPC: 1.52272 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  1 instructions:   53000001 cycles:   31926675 heartbeat IPC: 1.19724 cumulative IPC: 1.37616 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  3 instructions:   53000003 cycles:   31987968 heartbeat IPC: 1.49233 cumulative IPC: 1.51074 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  2 instructions:   53000002 cycles:   32055735 heartbeat IPC: 1.50648 cumulative IPC: 1.51727 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   32432837 heartbeat IPC: 0.85047 cumulative IPC: 1.19484 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  1 instructions:   54000000 cycles:   32587105 heartbeat IPC: 1.51416 cumulative IPC: 1.41249 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  3 instructions:   54000000 cycles:   32645464 heartbeat IPC: 1.52092 cumulative IPC: 1.51335 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  1 instructions:   55000000 cycles:   33247342 heartbeat IPC: 1.51461 cumulative IPC: 1.43377 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  3 instructions:   55000003 cycles:   33300570 heartbeat IPC: 1.52648 cumulative IPC: 1.51602 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   33323257 heartbeat IPC: 1.12307 cumulative IPC: 1.17515 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   33907476 heartbeat IPC: 1.51484 cumulative IPC: 1.44775 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   33954165 heartbeat IPC: 1.52999 cumulative IPC: 1.51837 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   33975158 heartbeat IPC: 1.53397 cumulative IPC: 1.23518 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  1 instructions:   57000002 cycles:   34567732 heartbeat IPC: 1.51457 cumulative IPC: 1.45757 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  3 instructions:   57000003 cycles:   34607096 heartbeat IPC: 1.53156 cumulative IPC: 1.52028 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   34627164 heartbeat IPC: 1.53373 cumulative IPC: 1.27797 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  2 instructions:   54000001 cycles:   35044649 heartbeat IPC: 0.33457 cumulative IPC: 0.80545 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  1 instructions:   58000000 cycles:   35227895 heartbeat IPC: 1.51477 cumulative IPC: 1.46491 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  3 instructions:   58000002 cycles:   35260078 heartbeat IPC: 1.53143 cumulative IPC: 1.52168 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   35279200 heartbeat IPC: 1.53366 cumulative IPC: 1.31003 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  1 instructions:   59000000 cycles:   35888154 heartbeat IPC: 1.51456 cumulative IPC: 1.47055 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  3 instructions:   59000001 cycles:   35913049 heartbeat IPC: 1.53146 cumulative IPC: 1.52278 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   35931147 heartbeat IPC: 1.53387 cumulative IPC: 1.33496 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   36548221 heartbeat IPC: 1.51500 cumulative IPC: 1.47508 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   36565838 heartbeat IPC: 1.53189 cumulative IPC: 1.52369 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   36583141 heartbeat IPC: 1.53375 cumulative IPC: 1.35489 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  1 instructions:   61000002 cycles:   37208531 heartbeat IPC: 1.51444 cumulative IPC: 1.47873 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  3 instructions:   61000002 cycles:   37219361 heartbeat IPC: 1.53017 cumulative IPC: 1.52429 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   37235097 heartbeat IPC: 1.53385 cumulative IPC: 1.37119 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  1 instructions:   62000000 cycles:   37868725 heartbeat IPC: 1.51470 cumulative IPC: 1.48178 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  3 instructions:   62000001 cycles:   37872643 heartbeat IPC: 1.53073 cumulative IPC: 1.52483 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   37963250 heartbeat IPC: 1.37334 cumulative IPC: 1.37139 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  2 instructions:   55000001 cycles:   38457081 heartbeat IPC: 0.29305 cumulative IPC: 0.59676 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  3 instructions:   63000000 cycles:   38527062 heartbeat IPC: 1.52807 cumulative IPC: 1.52508 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  1 instructions:   63000000 cycles:   38529006 heartbeat IPC: 1.51451 cumulative IPC: 1.48434 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   38615730 heartbeat IPC: 1.53261 cumulative IPC: 1.38371 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   39179089 heartbeat IPC: 1.53368 cumulative IPC: 1.52569 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   39189091 heartbeat IPC: 1.51496 cumulative IPC: 1.48655 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:   63000003 cycles:   39268177 heartbeat IPC: 1.53269 cumulative IPC: 1.39429 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  3 instructions:   65000000 cycles:   39830932 heartbeat IPC: 1.53411 cumulative IPC: 1.52626 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  1 instructions:   65000002 cycles:   39849382 heartbeat IPC: 1.51449 cumulative IPC: 1.48844 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   39920706 heartbeat IPC: 1.53249 cumulative IPC: 1.40345 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  3 instructions:   66000003 cycles:   40482965 heartbeat IPC: 1.53367 cumulative IPC: 1.52672 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  1 instructions:   66000000 cycles:   40509560 heartbeat IPC: 1.51474 cumulative IPC: 1.49011 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   40573233 heartbeat IPC: 1.53250 cumulative IPC: 1.41148 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   40899782 heartbeat IPC: 0.40938 cumulative IPC: 0.55446 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  3 instructions:   67000001 cycles:   41134945 heartbeat IPC: 1.53379 cumulative IPC: 1.52714 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  1 instructions:   67000000 cycles:   41169763 heartbeat IPC: 1.51469 cumulative IPC: 1.49157 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:   66000003 cycles:   41225768 heartbeat IPC: 1.53249 cumulative IPC: 1.41856 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   41786782 heartbeat IPC: 1.53412 cumulative IPC: 1.52753 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   41829999 heartbeat IPC: 1.51461 cumulative IPC: 1.49286 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   41878238 heartbeat IPC: 1.53264 cumulative IPC: 1.42487 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  3 instructions:   69000003 cycles:   42438934 heartbeat IPC: 1.53339 cumulative IPC: 1.52784 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  1 instructions:   69000002 cycles:   42490170 heartbeat IPC: 1.51476 cumulative IPC: 1.49403 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   42530733 heartbeat IPC: 1.53258 cumulative IPC: 1.43051 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  2 instructions:   57000002 cycles:   42933244 heartbeat IPC: 0.49177 cumulative IPC: 0.54455 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   43183252 heartbeat IPC: 1.53253 cumulative IPC: 1.43559 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  1 instructions:   70000001 cycles:   44256905 heartbeat IPC: 0.56602 cumulative IPC: 1.37839 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  3 instructions:   70000003 cycles:   44634989 heartbeat IPC: 0.45536 cumulative IPC: 1.36604 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  2 instructions:   58000000 cycles:   44926986 heartbeat IPC: 0.50157 cumulative IPC: 0.53878 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   45521905 heartbeat IPC: 0.42760 cumulative IPC: 1.28295 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  2 instructions:   59000001 cycles:   47148087 heartbeat IPC: 0.45023 cumulative IPC: 0.52725 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   47394198 heartbeat IPC: 0.53410 cumulative IPC: 1.20198 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  3 instructions:   71000001 cycles:   48250599 heartbeat IPC: 0.27658 cumulative IPC: 1.14927 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  1 instructions:   71000002 cycles:   48389587 heartbeat IPC: 0.24197 cumulative IPC: 1.12191 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   49113846 heartbeat IPC: 0.50871 cumulative IPC: 0.52534 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   49115687 heartbeat IPC: 1.37722 cumulative IPC: 1.13165 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  1 instructions:   73000001 cycles:   50170003 heartbeat IPC: 0.94848 cumulative IPC: 1.12204 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   50815171 heartbeat IPC: 0.29231 cumulative IPC: 1.05191 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  2 instructions:   61000001 cycles:   51094310 heartbeat IPC: 0.50493 cumulative IPC: 0.52342 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   51754415 heartbeat IPC: 0.28540 cumulative IPC: 1.00963 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  2 instructions:   62000000 cycles:   53733601 heartbeat IPC: 0.37889 cumulative IPC: 0.50729 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   53969221 heartbeat IPC: 0.31705 cumulative IPC: 0.95489 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  1 instructions:   74000001 cycles:   54037848 heartbeat IPC: 0.25854 cumulative IPC: 0.98264 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  3 instructions:   73000003 cycles:   54423628 heartbeat IPC: 0.37464 cumulative IPC: 0.94001 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:   74000001 cycles:   56109893 heartbeat IPC: 0.46714 cumulative IPC: 0.91478 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  2 instructions:   63000002 cycles:   57456879 heartbeat IPC: 0.26858 cumulative IPC: 0.47483 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  1 instructions:   75000001 cycles:   58192284 heartbeat IPC: 0.24071 cumulative IPC: 0.87300 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:   58222059 heartbeat IPC: 0.47345 cumulative IPC: 0.88166 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  3 instructions:   74000003 cycles:   58254946 heartbeat IPC: 0.26101 cumulative IPC: 0.84768 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   59543399 heartbeat IPC: 0.47927 cumulative IPC: 0.47514 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:   59951007 heartbeat IPC: 0.56859 cumulative IPC: 0.85508 (Simulation time: 0 hr 12 min 6 sec) 
