*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
*** Reached end of trace for Core: 0 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  485504950 heartbeat IPC: 0.35093 cumulative IPC: 0.31550 (Simulation time: 0 hr 27 min 48 sec) 
Heartbeat CPU  1 instructions:  194000003 cycles:  486415019 heartbeat IPC: 0.22821 cumulative IPC: 0.30902 (Simulation time: 0 hr 27 min 51 sec) 
Heartbeat CPU  3 instructions:  205000000 cycles:  487781549 heartbeat IPC: 0.39509 cumulative IPC: 0.32083 (Simulation time: 0 hr 27 min 55 sec) 
Heartbeat CPU  0 instructions:  201000003 cycles:  487817935 heartbeat IPC: 0.43234 cumulative IPC: 0.31608 (Simulation time: 0 hr 27 min 55 sec) 
Finished CPU 3 instructions: 150000003 cycles: 467510754 cumulative IPC: 0.32085 (Simulation time: 0 hr 27 min 55 sec) 
Heartbeat CPU  2 instructions:  211000003 cycles:  488215784 heartbeat IPC: 0.30796 cumulative IPC: 0.34225 (Simulation time: 0 hr 27 min 56 sec) 
Heartbeat CPU  0 instructions:  202000001 cycles:  490480919 heartbeat IPC: 0.37552 cumulative IPC: 0.31641 (Simulation time: 0 hr 28 min 2 sec) 
Heartbeat CPU  3 instructions:  206000003 cycles:  490534785 heartbeat IPC: 0.36321 cumulative IPC: 0.32108 (Simulation time: 0 hr 28 min 3 sec) 
Heartbeat CPU  2 instructions:  212000000 cycles:  490804296 heartbeat IPC: 0.38632 cumulative IPC: 0.34250 (Simulation time: 0 hr 28 min 4 sec) 
Heartbeat CPU  1 instructions:  195000000 cycles:  491253777 heartbeat IPC: 0.20666 cumulative IPC: 0.30796 (Simulation time: 0 hr 28 min 5 sec) 
Heartbeat CPU  3 instructions:  207000000 cycles:  493420520 heartbeat IPC: 0.34653 cumulative IPC: 0.32123 (Simulation time: 0 hr 28 min 11 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  493525701 heartbeat IPC: 0.32843 cumulative IPC: 0.31649 (Simulation time: 0 hr 28 min 11 sec) 
Heartbeat CPU  2 instructions:  213000001 cycles:  493777154 heartbeat IPC: 0.33638 cumulative IPC: 0.34246 (Simulation time: 0 hr 28 min 12 sec) 
Finished CPU 0 instructions: 150000002 cycles: 473740190 cumulative IPC: 0.31663 (Simulation time: 0 hr 28 min 13 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  494308213 heartbeat IPC: 0.32739 cumulative IPC: 0.30809 (Simulation time: 0 hr 28 min 14 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  495939800 heartbeat IPC: 0.41423 cumulative IPC: 0.31699 (Simulation time: 0 hr 28 min 19 sec) 
Heartbeat CPU  3 instructions:  208000000 cycles:  496123175 heartbeat IPC: 0.37001 cumulative IPC: 0.32151 (Simulation time: 0 hr 28 min 19 sec) 
Heartbeat CPU  2 instructions:  214000002 cycles:  496556208 heartbeat IPC: 0.35984 cumulative IPC: 0.34256 (Simulation time: 0 hr 28 min 21 sec) 
Heartbeat CPU  1 instructions:  197000002 cycles:  497491477 heartbeat IPC: 0.31414 cumulative IPC: 0.30813 (Simulation time: 0 hr 28 min 24 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  498530446 heartbeat IPC: 0.38600 cumulative IPC: 0.31736 (Simulation time: 0 hr 28 min 27 sec) 
Heartbeat CPU  3 instructions:  209000001 cycles:  498808957 heartbeat IPC: 0.37233 cumulative IPC: 0.32180 (Simulation time: 0 hr 28 min 28 sec) 
Heartbeat CPU  1 instructions:  198000003 cycles:  499703209 heartbeat IPC: 0.45213 cumulative IPC: 0.30879 (Simulation time: 0 hr 28 min 30 sec) 
Heartbeat CPU  2 instructions:  215000003 cycles:  499801991 heartbeat IPC: 0.30809 cumulative IPC: 0.34233 (Simulation time: 0 hr 28 min 31 sec) 
Heartbeat CPU  3 instructions:  210000001 cycles:  501330362 heartbeat IPC: 0.39660 cumulative IPC: 0.32219 (Simulation time: 0 hr 28 min 35 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  501615095 heartbeat IPC: 0.32419 cumulative IPC: 0.31740 (Simulation time: 0 hr 28 min 36 sec) 
Heartbeat CPU  1 instructions:  199000003 cycles:  502432192 heartbeat IPC: 0.36644 cumulative IPC: 0.30912 (Simulation time: 0 hr 28 min 39 sec) 
Heartbeat CPU  2 instructions:  216000000 cycles:  502798562 heartbeat IPC: 0.33371 cumulative IPC: 0.34227 (Simulation time: 0 hr 28 min 40 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  504220574 heartbeat IPC: 0.38381 cumulative IPC: 0.31776 (Simulation time: 0 hr 28 min 44 sec) 
Heartbeat CPU  3 instructions:  211000002 cycles:  504721358 heartbeat IPC: 0.29490 cumulative IPC: 0.32200 (Simulation time: 0 hr 28 min 45 sec) 
Heartbeat CPU  2 instructions:  217000000 cycles:  506190378 heartbeat IPC: 0.29483 cumulative IPC: 0.34194 (Simulation time: 0 hr 28 min 50 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase1_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  506328125 heartbeat IPC: 0.25668 cumulative IPC: 0.30870 (Simulation time: 0 hr 28 min 50 sec) 
Finished CPU 1 instructions: 150000001 cycles: 485908596 cumulative IPC: 0.30870 (Simulation time: 0 hr 28 min 50 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000002
Core_0_cycles 473740190
Core_0_IPC 0.31663

Core_0_branch_prediction_accuracy 96.96822
Core_0_branch_MPKI 3.72822
Core_0_average_ROB_occupancy_at_mispredict 87.18955

Core_0_L1D_total_access 15446167
Core_0_L1D_total_hit 13906644
Core_0_L1D_total_miss 1539523
Core_0_L1D_loads 10106697
Core_0_L1D_load_hit 8737206
Core_0_L1D_load_miss 1369491
Core_0_L1D_RFOs 5339470
Core_0_L1D_RFO_hit 5169438
Core_0_L1D_RFO_miss 170032
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 176.14863

Core_0_L1D_rq_access 18338210
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7697114
Core_0_L1D_rq_to_cache 10640835
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 6121487
Core_0_L1D_wq_forward 261
Core_0_L1D_wq_merged 136981
Core_0_L1D_wq_to_cache 5984506
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 228210
Core_0_L1D_acc_level_0 228210
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 29797318
Core_0_L1I_total_hit 28975429
Core_0_L1I_total_miss 821889
Core_0_L1I_loads 29797318
Core_0_L1I_load_hit 28975429
Core_0_L1I_load_miss 821889
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 109.96000

Core_0_L1I_rq_access 154544107
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 123279205
Core_0_L1I_rq_to_cache 31264902
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 228210
Core_0_L1I_acc_level_0 228210
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 7683405
Core_0_L2C_total_hit 2053104
Core_0_L2C_total_miss 5630301
Core_0_L2C_loads 2191367
Core_0_L2C_load_hit 764838
Core_0_L2C_load_miss 1426529
Core_0_L2C_RFOs 169994
Core_0_L2C_RFO_hit 31282
Core_0_L2C_RFO_miss 138712
Core_0_L2C_prefetches 4882765
Core_0_L2C_prefetch_hit 901396
Core_0_L2C_prefetch_miss 3981369
Core_0_L2C_writebacks 439279
Core_0_L2C_writeback_hit 355588
Core_0_L2C_writeback_miss 83691
Core_0_L2C_prefetch_requested 7284970
Core_0_L2C_prefetch_dropped 83977
Core_0_L2C_prefetch_issued 7200993
Core_0_L2C_prefetch_filled 5860914
Core_0_L2C_prefetch_useful 685314
Core_0_L2C_prefetch_useless 5173723
Core_0_L2C_prefetch_late 29811
Core_0_L2C_average_miss_latency 167.65185

Core_0_L2C_rq_access 2416314
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2416263
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 452599
Core_0_L2C_wq_forward 52
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 452599
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 7200993
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 7200992
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 228210
Core_0_L2C_acc_level_0 78795
Core_0_L2C_acc_level_1 41040
Core_0_L2C_acc_level_2 27922
Core_0_L2C_acc_level_3 20302
Core_0_L2C_acc_level_4 14145
Core_0_L2C_acc_level_5 11741
Core_0_L2C_acc_level_6 8426
Core_0_L2C_acc_level_7 5910
Core_0_L2C_acc_level_8 4853
Core_0_L2C_acc_level_9 15076

Core_0_LLC_total_access 5965735
Core_0_LLC_total_hit 3204195
Core_0_LLC_total_miss 2761540
Core_0_LLC_loads 1398587
Core_0_LLC_load_hit 697767
Core_0_LLC_load_miss 700820
Core_0_LLC_RFOs 138281
Core_0_LLC_RFO_hit 44444
Core_0_LLC_RFO_miss 93837
Core_0_LLC_prefetches 4009709
Core_0_LLC_prefetch_hit 2183183
Core_0_LLC_prefetch_miss 1826526
Core_0_LLC_writebacks 419158
Core_0_LLC_writeback_hit 278801
Core_0_LLC_writeback_miss 140357
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 12361848
Core_0_LLC_prefetch_useful 235626
Core_0_LLC_prefetch_useless 12044416
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 850.94359

Core_0_LLC_rq_access 6371155
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 6371054
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1838685
Core_0_LLC_wq_forward 122
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1838685
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 24069523
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 24069500
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 494462
Core_0_LLC_acc_level_0 453398
Core_0_LLC_acc_level_1 27379
Core_0_LLC_acc_level_2 7344
Core_0_LLC_acc_level_3 2192
Core_0_LLC_acc_level_4 680
Core_0_LLC_acc_level_5 2014
Core_0_LLC_acc_level_6 285
Core_0_LLC_acc_level_7 278
Core_0_LLC_acc_level_8 106
Core_0_LLC_acc_level_9 786

Core_0_major_page_fault 0
Core_0_minor_page_fault 49030

Core_1_instructions 150000001
Core_1_cycles 485908596
Core_1_IPC 0.30870

Core_1_branch_prediction_accuracy 96.13222
Core_1_branch_MPKI 4.95095
Core_1_average_ROB_occupancy_at_mispredict 71.51896

Core_1_L1D_total_access 15755659
Core_1_L1D_total_hit 14109183
Core_1_L1D_total_miss 1646476
Core_1_L1D_loads 10275571
Core_1_L1D_load_hit 8848097
Core_1_L1D_load_miss 1427474
Core_1_L1D_RFOs 5480088
Core_1_L1D_RFO_hit 5261086
Core_1_L1D_RFO_miss 219002
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 162.69877

Core_1_L1D_rq_access 18345542
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 7713883
Core_1_L1D_rq_to_cache 10631175
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 6234974
Core_1_L1D_wq_forward 484
Core_1_L1D_wq_merged 118190
Core_1_L1D_wq_to_cache 6116784
Core_1_L1D_wq_full 0

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 229422
Core_1_L1D_acc_level_0 229422
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 30079476
Core_1_L1I_total_hit 29091683
Core_1_L1I_total_miss 987793
Core_1_L1I_loads 30079476
Core_1_L1I_load_hit 29091683
Core_1_L1I_load_miss 987793
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 97.58072

Core_1_L1I_rq_access 150000240
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 119393874
Core_1_L1I_rq_to_cache 30606366
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 229422
Core_1_L1I_acc_level_0 229422
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 9117609
Core_1_L2C_total_hit 2631348
Core_1_L2C_total_miss 6486261
Core_1_L2C_loads 2415243
Core_1_L2C_load_hit 879796
Core_1_L2C_load_miss 1535447
Core_1_L2C_RFOs 218923
Core_1_L2C_RFO_hit 43695
Core_1_L2C_RFO_miss 175228
Core_1_L2C_prefetches 5960042
Core_1_L2C_prefetch_hit 1294723
Core_1_L2C_prefetch_miss 4665319
Core_1_L2C_writebacks 523401
Core_1_L2C_writeback_hit 413134
Core_1_L2C_writeback_miss 110267
Core_1_L2C_prefetch_requested 8588043
Core_1_L2C_prefetch_dropped 106865
Core_1_L2C_prefetch_issued 8481178
Core_1_L2C_prefetch_filled 6678087
Core_1_L2C_prefetch_useful 723881
Core_1_L2C_prefetch_useless 5952121
Core_1_L2C_prefetch_late 27514
Core_1_L2C_average_miss_latency 153.89372

Core_1_L2C_rq_access 2634268
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 2634165
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 523401
Core_1_L2C_wq_forward 104
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 523401
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 8481178
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 8481177
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 229422
Core_1_L2C_acc_level_0 94606
Core_1_L2C_acc_level_1 44535
Core_1_L2C_acc_level_2 25967
Core_1_L2C_acc_level_3 16964
Core_1_L2C_acc_level_4 11173
Core_1_L2C_acc_level_5 9174
Core_1_L2C_acc_level_6 6229
Core_1_L2C_acc_level_7 4250
Core_1_L2C_acc_level_8 3577
Core_1_L2C_acc_level_9 12947

Core_1_LLC_total_access 6859577
Core_1_LLC_total_hit 3957354
Core_1_LLC_total_miss 2902223
Core_1_LLC_loads 1508449
Core_1_LLC_load_hit 825709
Core_1_LLC_load_miss 682740
Core_1_LLC_RFOs 174911
Core_1_LLC_RFO_hit 72782
Core_1_LLC_RFO_miss 102129
Core_1_LLC_prefetches 4692594
Core_1_LLC_prefetch_hit 2684159
Core_1_LLC_prefetch_miss 2008435
Core_1_LLC_writebacks 483623
Core_1_LLC_writeback_hit 374704
Core_1_LLC_writeback_miss 108919
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 12361848
Core_1_LLC_prefetch_useful 235626
Core_1_LLC_prefetch_useless 12044416
Core_1_LLC_prefetch_late 0
Core_1_LLC_average_miss_latency 809.69476

Core_1_LLC_rq_access 6371155
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 6371054
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1838685
Core_1_LLC_wq_forward 122
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1838685
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 24069523
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 24069500
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 494462
Core_1_LLC_acc_level_0 453398
Core_1_LLC_acc_level_1 27379
Core_1_LLC_acc_level_2 7344
Core_1_LLC_acc_level_3 2192
Core_1_LLC_acc_level_4 680
Core_1_LLC_acc_level_5 2014
Core_1_LLC_acc_level_6 285
Core_1_LLC_acc_level_7 278
Core_1_LLC_acc_level_8 106
Core_1_LLC_acc_level_9 786

Core_1_major_page_fault 0
Core_1_minor_page_fault 46426

Core_2_instructions 150000002
Core_2_cycles 437997795
Core_2_IPC 0.34247

Core_2_branch_prediction_accuracy 97.45266
Core_2_branch_MPKI 3.15270
Core_2_average_ROB_occupancy_at_mispredict 90.20697

Core_2_L1D_total_access 14836809
Core_2_L1D_total_hit 13419516
Core_2_L1D_total_miss 1417293
Core_2_L1D_loads 9832237
Core_2_L1D_load_hit 8575821
Core_2_L1D_load_miss 1256416
Core_2_L1D_RFOs 5004572
Core_2_L1D_RFO_hit 4843695
Core_2_L1D_RFO_miss 160877
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 195.67120

Core_2_L1D_rq_access 19784279
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 8464936
Core_2_L1D_rq_to_cache 11319083
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 6288241
Core_2_L1D_wq_forward 260
Core_2_L1D_wq_merged 133235
Core_2_L1D_wq_to_cache 6155006
Core_2_L1D_wq_full 0

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 235996
Core_2_L1D_acc_level_0 235996
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 30030164
Core_2_L1I_total_hit 29565141
Core_2_L1I_total_miss 465023
Core_2_L1I_loads 30030164
Core_2_L1I_load_hit 29565141
Core_2_L1I_load_miss 465023
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 131.68943

Core_2_L1I_rq_access 166155759
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 132536494
Core_2_L1I_rq_to_cache 33619265
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 235996
Core_2_L1I_acc_level_0 235996
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 5875336
Core_2_L2C_total_hit 1555810
Core_2_L2C_total_miss 4319526
Core_2_L2C_loads 1721431
Core_2_L2C_load_hit 570270
Core_2_L2C_load_miss 1151161
Core_2_L2C_RFOs 160858
Core_2_L2C_RFO_hit 18999
Core_2_L2C_RFO_miss 141859
Core_2_L2C_prefetches 3588966
Core_2_L2C_prefetch_hit 615452
Core_2_L2C_prefetch_miss 2973514
Core_2_L2C_writebacks 404081
Core_2_L2C_writeback_hit 351089
Core_2_L2C_writeback_miss 52992
Core_2_L2C_prefetch_requested 6541007
Core_2_L2C_prefetch_dropped 64190
Core_2_L2C_prefetch_issued 6476817
Core_2_L2C_prefetch_filled 5325154
Core_2_L2C_prefetch_useful 649390
Core_2_L2C_prefetch_useless 4672847
Core_2_L2C_prefetch_late 28163
Core_2_L2C_average_miss_latency 203.86879

Core_2_L2C_rq_access 2132586
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 2132549
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 458937
Core_2_L2C_wq_forward 38
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 458937
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 6476817
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 6476816
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 235996
Core_2_L2C_acc_level_0 82748
Core_2_L2C_acc_level_1 40099
Core_2_L2C_acc_level_2 28081
Core_2_L2C_acc_level_3 20561
Core_2_L2C_acc_level_4 14543
Core_2_L2C_acc_level_5 12557
Core_2_L2C_acc_level_6 8724
Core_2_L2C_acc_level_7 6135
Core_2_L2C_acc_level_8 4984
Core_2_L2C_acc_level_9 17564

Core_2_LLC_total_access 4657944
Core_2_LLC_total_hit 2049838
Core_2_LLC_total_miss 2608106
Core_2_LLC_loads 1126917
Core_2_LLC_load_hit 439390
Core_2_LLC_load_miss 687527
Core_2_LLC_RFOs 141640
Core_2_LLC_RFO_hit 41647
Core_2_LLC_RFO_miss 99993
Core_2_LLC_prefetches 2997961
Core_2_LLC_prefetch_hit 1309929
Core_2_LLC_prefetch_miss 1688032
Core_2_LLC_writebacks 391426
Core_2_LLC_writeback_hit 258872
Core_2_LLC_writeback_miss 132554
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 12361848
Core_2_LLC_prefetch_useful 235626
Core_2_LLC_prefetch_useless 12044416
Core_2_LLC_prefetch_late 0
Core_2_LLC_average_miss_latency 901.00431

Core_2_LLC_rq_access 6371155
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 6371054
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1838685
Core_2_LLC_wq_forward 122
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1838685
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 24069523
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 24069500
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 494462
Core_2_LLC_acc_level_0 453398
Core_2_LLC_acc_level_1 27379
Core_2_LLC_acc_level_2 7344
Core_2_LLC_acc_level_3 2192
Core_2_LLC_acc_level_4 680
Core_2_LLC_acc_level_5 2014
Core_2_LLC_acc_level_6 285
