*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/mlop.ini

trace_0 /data3/NUTCH/traces/nutch_phase5_core0.trace.xz
Heartbeat CPU  0 instructions:  127000001 cycles:  146831841 heartbeat IPC: 1.53857 cumulative IPC: 0.65792 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  146980907 heartbeat IPC: 1.53138 cumulative IPC: 0.66624 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  1 instructions:  121000003 cycles:  147136592 heartbeat IPC: 1.52950 cumulative IPC: 0.60265 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  147481798 heartbeat IPC: 1.53856 cumulative IPC: 0.66280 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  3 instructions:  129000003 cycles:  147633863 heartbeat IPC: 1.53150 cumulative IPC: 0.67105 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  1 instructions:  122000001 cycles:  147790446 heartbeat IPC: 1.52939 cumulative IPC: 0.60780 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  148131782 heartbeat IPC: 1.53850 cumulative IPC: 0.66762 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  3 instructions:  130000002 cycles:  148286894 heartbeat IPC: 1.53132 cumulative IPC: 0.67580 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  1 instructions:  123000001 cycles:  148444201 heartbeat IPC: 1.52963 cumulative IPC: 0.61289 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  148781775 heartbeat IPC: 1.53848 cumulative IPC: 0.67239 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  3 instructions:  131000000 cycles:  148939925 heartbeat IPC: 1.53132 cumulative IPC: 0.68050 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  149097990 heartbeat IPC: 1.52954 cumulative IPC: 0.61792 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  149200966 heartbeat IPC: 0.29087 cumulative IPC: 0.38615 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:  149431733 heartbeat IPC: 1.53856 cumulative IPC: 0.67710 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  149592872 heartbeat IPC: 1.53152 cumulative IPC: 0.68515 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  1 instructions:  125000001 cycles:  149751857 heartbeat IPC: 1.52936 cumulative IPC: 0.62290 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  150081693 heartbeat IPC: 1.53855 cumulative IPC: 0.68177 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  3 instructions:  133000000 cycles:  150310570 heartbeat IPC: 1.39334 cumulative IPC: 0.68938 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  1 instructions:  126000003 cycles:  150405619 heartbeat IPC: 1.52961 cumulative IPC: 0.62783 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  150845370 heartbeat IPC: 1.30945 cumulative IPC: 0.68574 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  3 instructions:  134000003 cycles:  150967295 heartbeat IPC: 1.52271 cumulative IPC: 0.69391 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  1 instructions:  127000003 cycles:  151059450 heartbeat IPC: 1.52945 cumulative IPC: 0.63270 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  151496393 heartbeat IPC: 1.53604 cumulative IPC: 0.69030 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  3 instructions:  135000002 cycles:  151623962 heartbeat IPC: 1.52284 cumulative IPC: 0.69839 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  151713223 heartbeat IPC: 1.52958 cumulative IPC: 0.63752 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  2 instructions:   97000003 cycles:  152049379 heartbeat IPC: 0.35107 cumulative IPC: 0.38533 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:  152147367 heartbeat IPC: 1.53616 cumulative IPC: 0.69481 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  152280667 heartbeat IPC: 1.52275 cumulative IPC: 0.70282 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  1 instructions:  129000003 cycles:  152367140 heartbeat IPC: 1.52925 cumulative IPC: 0.64229 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  152798352 heartbeat IPC: 1.53613 cumulative IPC: 0.69927 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  3 instructions:  137000002 cycles:  152937302 heartbeat IPC: 1.52292 cumulative IPC: 0.70720 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  1 instructions:  130000003 cycles:  153020891 heartbeat IPC: 1.52963 cumulative IPC: 0.64701 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  153449346 heartbeat IPC: 1.53611 cumulative IPC: 0.70369 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  3 instructions:  138000001 cycles:  153594002 heartbeat IPC: 1.52276 cumulative IPC: 0.71153 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  1 instructions:  131000001 cycles:  153674690 heartbeat IPC: 1.52952 cumulative IPC: 0.65168 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:  154100348 heartbeat IPC: 1.53610 cumulative IPC: 0.70806 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  3 instructions:  139000003 cycles:  154250662 heartbeat IPC: 1.52286 cumulative IPC: 0.71583 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  154328430 heartbeat IPC: 1.52966 cumulative IPC: 0.65630 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  154751315 heartbeat IPC: 1.53618 cumulative IPC: 0.71238 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  154907373 heartbeat IPC: 1.52274 cumulative IPC: 0.72007 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  1 instructions:  133000002 cycles:  154993606 heartbeat IPC: 1.50336 cumulative IPC: 0.66081 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  2 instructions:   98000002 cycles:  155028158 heartbeat IPC: 0.33571 cumulative IPC: 0.38415 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  155402295 heartbeat IPC: 1.53614 cumulative IPC: 0.71666 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  3 instructions:  141000002 cycles:  155564068 heartbeat IPC: 1.52278 cumulative IPC: 0.72427 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  1 instructions:  134000000 cycles:  155649929 heartbeat IPC: 1.52364 cumulative IPC: 0.66532 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  0 instructions:  141000002 cycles:  156053334 heartbeat IPC: 1.53601 cumulative IPC: 0.72089 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  3 instructions:  142000003 cycles:  156220766 heartbeat IPC: 1.52277 cumulative IPC: 0.72843 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  1 instructions:  135000000 cycles:  156306217 heartbeat IPC: 1.52372 cumulative IPC: 0.66978 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:  156704319 heartbeat IPC: 1.53613 cumulative IPC: 0.72508 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  3 instructions:  143000001 cycles:  156877422 heartbeat IPC: 1.52286 cumulative IPC: 0.73254 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  156962528 heartbeat IPC: 1.52367 cumulative IPC: 0.67420 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:  157355298 heartbeat IPC: 1.53615 cumulative IPC: 0.72923 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  157534020 heartbeat IPC: 1.52300 cumulative IPC: 0.73661 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  1 instructions:  137000000 cycles:  157618831 heartbeat IPC: 1.52369 cumulative IPC: 0.67857 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  158006279 heartbeat IPC: 1.53614 cumulative IPC: 0.73334 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  2 instructions:   99000002 cycles:  158171824 heartbeat IPC: 0.31810 cumulative IPC: 0.38253 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  3 instructions:  145000003 cycles:  158190737 heartbeat IPC: 1.52273 cumulative IPC: 0.74064 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  1 instructions:  138000002 cycles:  158275137 heartbeat IPC: 1.52368 cumulative IPC: 0.68290 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  158657332 heartbeat IPC: 1.53597 cumulative IPC: 0.73740 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  3 instructions:  146000001 cycles:  158847466 heartbeat IPC: 1.52270 cumulative IPC: 0.74463 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  1 instructions:  139000002 cycles:  158931387 heartbeat IPC: 1.52381 cumulative IPC: 0.68718 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  159308264 heartbeat IPC: 1.53626 cumulative IPC: 0.74143 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  3 instructions:  147000001 cycles:  159504120 heartbeat IPC: 1.52287 cumulative IPC: 0.74858 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  159587653 heartbeat IPC: 1.52377 cumulative IPC: 0.69142 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  159959277 heartbeat IPC: 1.53607 cumulative IPC: 0.74541 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  160160821 heartbeat IPC: 1.52276 cumulative IPC: 0.75249 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  1 instructions:  141000002 cycles:  160243980 heartbeat IPC: 1.52363 cumulative IPC: 0.69561 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  160610267 heartbeat IPC: 1.53612 cumulative IPC: 0.74935 (Simulation time: 0 hr 23 min 0 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/NUTCH/traces/nutch_phase5_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  160714850 heartbeat IPC: 0.39323 cumulative IPC: 0.38274 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  3 instructions:  149000001 cycles:  160817548 heartbeat IPC: 1.52270 cumulative IPC: 0.75636 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  1 instructions:  142000002 cycles:  160900258 heartbeat IPC: 1.52374 cumulative IPC: 0.69977 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  149000002 cycles:  161261331 heartbeat IPC: 1.53595 cumulative IPC: 0.75326 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  3 instructions:  150000003 cycles:  161474233 heartbeat IPC: 1.52280 cumulative IPC: 0.76019 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  1 instructions:  143000000 cycles:  161556560 heartbeat IPC: 1.52369 cumulative IPC: 0.70388 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  161912283 heartbeat IPC: 1.53621 cumulative IPC: 0.75712 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  3 instructions:  151000003 cycles:  162130872 heartbeat IPC: 1.52291 cumulative IPC: 0.76398 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  162212818 heartbeat IPC: 1.52379 cumulative IPC: 0.70795 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  162563282 heartbeat IPC: 1.53610 cumulative IPC: 0.76095 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  162787584 heartbeat IPC: 1.52273 cumulative IPC: 0.76774 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  1 instructions:  145000000 cycles:  162869257 heartbeat IPC: 1.52337 cumulative IPC: 0.71198 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  163214274 heartbeat IPC: 1.53612 cumulative IPC: 0.76474 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  3 instructions:  153000000 cycles:  163457277 heartbeat IPC: 1.49322 cumulative IPC: 0.77138 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  1 instructions:  146000000 cycles:  163525436 heartbeat IPC: 1.52397 cumulative IPC: 0.71598 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  3 instructions:  154000001 cycles:  164112634 heartbeat IPC: 1.52589 cumulative IPC: 0.77507 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  1 instructions:  147000002 cycles:  164181732 heartbeat IPC: 1.52371 cumulative IPC: 0.71993 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  0 instructions:  153000001 cycles:  164361411 heartbeat IPC: 0.87174 cumulative IPC: 0.76565 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  2 instructions:  101000003 cycles:  164648869 heartbeat IPC: 0.25419 cumulative IPC: 0.37898 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  3 instructions:  155000003 cycles:  164766309 heartbeat IPC: 1.52982 cumulative IPC: 0.77873 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  164837980 heartbeat IPC: 1.52381 cumulative IPC: 0.72384 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  165252756 heartbeat IPC: 1.12190 cumulative IPC: 0.76800 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  165418711 heartbeat IPC: 1.53279 cumulative IPC: 0.78236 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  1 instructions:  149000001 cycles:  165494259 heartbeat IPC: 1.52374 cumulative IPC: 0.72772 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  165905634 heartbeat IPC: 1.53168 cumulative IPC: 0.77167 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  3 instructions:  157000000 cycles:  166070490 heartbeat IPC: 1.53426 cumulative IPC: 0.78597 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  1 instructions:  150000002 cycles:  166150559 heartbeat IPC: 1.52369 cumulative IPC: 0.73156 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  166558450 heartbeat IPC: 1.53182 cumulative IPC: 0.77531 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  3 instructions:  158000003 cycles:  166722559 heartbeat IPC: 1.53358 cumulative IPC: 0.78954 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  1 instructions:  151000000 cycles:  166806833 heartbeat IPC: 1.52375 cumulative IPC: 0.73536 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  0 instructions:  157000003 cycles:  167211354 heartbeat IPC: 1.53162 cumulative IPC: 0.77891 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  3 instructions:  159000002 cycles:  167374588 heartbeat IPC: 1.53367 cumulative IPC: 0.79307 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  167463142 heartbeat IPC: 1.52367 cumulative IPC: 0.73913 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  2 instructions:  102000000 cycles:  167497336 heartbeat IPC: 0.35106 cumulative IPC: 0.37840 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  167864219 heartbeat IPC: 1.53171 cumulative IPC: 0.78248 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  168026200 heartbeat IPC: 1.53465 cumulative IPC: 0.79657 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  1 instructions:  153000000 cycles:  168303943 heartbeat IPC: 1.18934 cumulative IPC: 0.74187 (Simulation time: 0 hr 24 min 50 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  168517086 heartbeat IPC: 1.53170 cumulative IPC: 0.78601 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  3 instructions:  161000003 cycles:  168679399 heartbeat IPC: 1.53093 cumulative IPC: 0.80003 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  1 instructions:  154000000 cycles:  168983719 heartbeat IPC: 1.47107 cumulative IPC: 0.74543 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  169169930 heartbeat IPC: 1.53176 cumulative IPC: 0.78951 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  3 instructions:  162000002 cycles:  169333940 heartbeat IPC: 1.52779 cumulative IPC: 0.80345 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  2 instructions:  103000000 cycles:  169388904 heartbeat IPC: 0.52866 cumulative IPC: 0.38044 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  1 instructions:  155000000 cycles:  169663808 heartbeat IPC: 1.47040 cumulative IPC: 0.74897 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  169904784 heartbeat IPC: 1.36082 cumulative IPC: 0.79251 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  3 instructions:  163000000 cycles:  169989326 heartbeat IPC: 1.52582 cumulative IPC: 0.80684 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  170043958 heartbeat IPC: 1.52659 cumulative IPC: 0.38581 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  170343920 heartbeat IPC: 1.47035 cumulative IPC: 0.75246 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  0 instructions:  162000002 cycles:  170558205 heartbeat IPC: 1.53041 cumulative IPC: 0.79595 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  170642230 heartbeat IPC: 1.53162 cumulative IPC: 0.81020 (Simulation time: 0 hr 25 min 31 sec) 
Heartbeat CPU  2 instructions:  105000000 cycles:  170698973 heartbeat IPC: 1.52668 cumulative IPC: 0.39112 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  1 instructions:  157000000 cycles:  171024071 heartbeat IPC: 1.47026 cumulative IPC: 0.75593 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  171211580 heartbeat IPC: 1.53051 cumulative IPC: 0.79935 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  3 instructions:  165000002 cycles:  171295258 heartbeat IPC: 1.53133 cumulative IPC: 0.81354 (Simulation time: 0 hr 25 min 43 sec) 
Heartbeat CPU  2 instructions:  106000003 cycles:  171354039 heartbeat IPC: 1.52657 cumulative IPC: 0.39638 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  1 instructions:  158000000 cycles:  171704154 heartbeat IPC: 1.47041 cumulative IPC: 0.75936 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  171864932 heartbeat IPC: 1.53057 cumulative IPC: 0.80272 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  3 instructions:  166000000 cycles:  171948295 heartbeat IPC: 1.53130 cumulative IPC: 0.81684 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  2 instructions:  107000001 cycles:  172009025 heartbeat IPC: 1.52675 cumulative IPC: 0.40160 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  1 instructions:  159000000 cycles:  172384261 heartbeat IPC: 1.47036 cumulative IPC: 0.76276 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  172518375 heartbeat IPC: 1.53036 cumulative IPC: 0.80605 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  3 instructions:  167000000 cycles:  172601267 heartbeat IPC: 1.53146 cumulative IPC: 0.82012 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  172664023 heartbeat IPC: 1.52672 cumulative IPC: 0.40677 (Simulation time: 0 hr 26 min 9 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  173064330 heartbeat IPC: 1.47044 cumulative IPC: 0.76612 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  173171792 heartbeat IPC: 1.53041 cumulative IPC: 0.80936 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  173254241 heartbeat IPC: 1.53145 cumulative IPC: 0.82336 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  2 instructions:  109000002 cycles:  173319063 heartbeat IPC: 1.52663 cumulative IPC: 0.41189 (Simulation time: 0 hr 26 min 22 sec) 
Heartbeat CPU  1 instructions:  161000000 cycles:  173744507 heartbeat IPC: 1.47021 cumulative IPC: 0.76946 (Simulation time: 0 hr 26 min 30 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  173825158 heartbeat IPC: 1.53054 cumulative IPC: 0.81264 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  3 instructions:  169000000 cycles:  173907310 heartbeat IPC: 1.53123 cumulative IPC: 0.82658 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  2 instructions:  110000001 cycles:  173974113 heartbeat IPC: 1.52660 cumulative IPC: 0.41696 (Simulation time: 0 hr 26 min 34 sec) 
