*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/NUTCH/traces/nutch_phase0_core0.trace.xz
Heartbeat CPU  3 instructions:  161000001 cycles:  351425710 heartbeat IPC: 0.21696 cumulative IPC: 0.34031 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  2 instructions:  163000003 cycles:  352514098 heartbeat IPC: 0.46202 cumulative IPC: 0.33670 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  1 instructions:  163000002 cycles:  353196860 heartbeat IPC: 0.29944 cumulative IPC: 0.33938 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  353653036 heartbeat IPC: 0.41852 cumulative IPC: 0.32247 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  353974542 heartbeat IPC: 0.68472 cumulative IPC: 0.33824 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  3 instructions:  162000000 cycles:  355306180 heartbeat IPC: 0.25770 cumulative IPC: 0.33934 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  356378635 heartbeat IPC: 0.31429 cumulative IPC: 0.33914 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  356787599 heartbeat IPC: 0.31902 cumulative IPC: 0.32244 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  2 instructions:  165000003 cycles:  357181802 heartbeat IPC: 0.31179 cumulative IPC: 0.33799 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  3 instructions:  163000002 cycles:  357972745 heartbeat IPC: 0.37502 cumulative IPC: 0.33962 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  360046787 heartbeat IPC: 0.30682 cumulative IPC: 0.32229 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  2 instructions:  166000003 cycles:  360293080 heartbeat IPC: 0.32141 cumulative IPC: 0.33783 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  1 instructions:  165000001 cycles:  360750550 heartbeat IPC: 0.22873 cumulative IPC: 0.33770 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  360809434 heartbeat IPC: 0.35252 cumulative IPC: 0.33973 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:  363375716 heartbeat IPC: 0.30040 cumulative IPC: 0.32207 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  2 instructions:  167000000 cycles:  363437768 heartbeat IPC: 0.31800 cumulative IPC: 0.33765 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  1 instructions:  166000001 cycles:  363989589 heartbeat IPC: 0.30873 cumulative IPC: 0.33742 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  3 instructions:  165000001 cycles:  364162549 heartbeat IPC: 0.29823 cumulative IPC: 0.33932 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  1 instructions:  167000000 cycles:  366215676 heartbeat IPC: 0.44922 cumulative IPC: 0.33815 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  366600318 heartbeat IPC: 0.31620 cumulative IPC: 0.33745 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  366662877 heartbeat IPC: 0.30421 cumulative IPC: 0.32190 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  3 instructions:  166000000 cycles:  367511256 heartbeat IPC: 0.29862 cumulative IPC: 0.33892 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  369557076 heartbeat IPC: 0.29928 cumulative IPC: 0.33778 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  2 instructions:  169000001 cycles:  369828773 heartbeat IPC: 0.30975 cumulative IPC: 0.33719 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  369921600 heartbeat IPC: 0.30687 cumulative IPC: 0.32176 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  3 instructions:  167000003 cycles:  370758810 heartbeat IPC: 0.30792 cumulative IPC: 0.33863 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  2 instructions:  170000003 cycles:  372785321 heartbeat IPC: 0.33823 cumulative IPC: 0.33720 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  1 instructions:  169000001 cycles:  372851712 heartbeat IPC: 0.30352 cumulative IPC: 0.33745 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  373204786 heartbeat IPC: 0.30458 cumulative IPC: 0.32160 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  374066639 heartbeat IPC: 0.30231 cumulative IPC: 0.33829 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  2 instructions:  171000003 cycles:  375758917 heartbeat IPC: 0.33629 cumulative IPC: 0.33719 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  376016390 heartbeat IPC: 0.35567 cumulative IPC: 0.32187 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  1 instructions:  170000002 cycles:  376067203 heartbeat IPC: 0.31099 cumulative IPC: 0.33721 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  3 instructions:  169000002 cycles:  377388059 heartbeat IPC: 0.30108 cumulative IPC: 0.33794 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  379057428 heartbeat IPC: 0.30317 cumulative IPC: 0.33687 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  379069058 heartbeat IPC: 0.32758 cumulative IPC: 0.32192 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  1 instructions:  171000002 cycles:  379412653 heartbeat IPC: 0.29891 cumulative IPC: 0.33685 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  3 instructions:  170000003 cycles:  379973398 heartbeat IPC: 0.38680 cumulative IPC: 0.33829 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  2 instructions:  173000000 cycles:  381790038 heartbeat IPC: 0.36595 cumulative IPC: 0.33710 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  382271090 heartbeat IPC: 0.31230 cumulative IPC: 0.32183 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  382675850 heartbeat IPC: 0.30645 cumulative IPC: 0.33657 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  3 instructions:  171000003 cycles:  383546676 heartbeat IPC: 0.27986 cumulative IPC: 0.33771 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  2 instructions:  174000000 cycles:  385147853 heartbeat IPC: 0.29781 cumulative IPC: 0.33673 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  385251715 heartbeat IPC: 0.33550 cumulative IPC: 0.32195 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  1 instructions:  173000000 cycles:  385847579 heartbeat IPC: 0.31529 cumulative IPC: 0.33638 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  386656475 heartbeat IPC: 0.32156 cumulative IPC: 0.33757 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  387229562 heartbeat IPC: 0.50560 cumulative IPC: 0.32295 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  1 instructions:  174000002 cycles:  388332244 heartbeat IPC: 0.40247 cumulative IPC: 0.33683 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  2 instructions:  175000002 cycles:  388332687 heartbeat IPC: 0.31399 cumulative IPC: 0.33653 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  3 instructions:  173000003 cycles:  389711689 heartbeat IPC: 0.32731 cumulative IPC: 0.33748 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  1 instructions:  175000002 cycles:  390027720 heartbeat IPC: 0.58980 cumulative IPC: 0.33801 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  0 instructions:  171000002 cycles:  390291662 heartbeat IPC: 0.32657 cumulative IPC: 0.32298 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  391379265 heartbeat IPC: 0.32824 cumulative IPC: 0.33646 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  3 instructions:  174000003 cycles:  392929443 heartbeat IPC: 0.31078 cumulative IPC: 0.33725 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  393065158 heartbeat IPC: 0.32922 cumulative IPC: 0.33794 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  393666085 heartbeat IPC: 0.29635 cumulative IPC: 0.32274 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  2 instructions:  177000001 cycles:  394405820 heartbeat IPC: 0.33041 cumulative IPC: 0.33641 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  3 instructions:  175000000 cycles:  395523511 heartbeat IPC: 0.38549 cumulative IPC: 0.33759 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  1 instructions:  177000002 cycles:  396269719 heartbeat IPC: 0.31206 cumulative IPC: 0.33771 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  0 instructions:  173000001 cycles:  396658932 heartbeat IPC: 0.33413 cumulative IPC: 0.32283 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  2 instructions:  178000000 cycles:  397078413 heartbeat IPC: 0.37417 cumulative IPC: 0.33668 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  397099630 heartbeat IPC: 0.63447 cumulative IPC: 0.33885 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  1 instructions:  178000000 cycles:  399561534 heartbeat IPC: 0.30378 cumulative IPC: 0.33742 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  3 instructions:  177000002 cycles:  400106527 heartbeat IPC: 0.33257 cumulative IPC: 0.33880 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles:  400134714 heartbeat IPC: 0.28771 cumulative IPC: 0.32250 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  2 instructions:  179000003 cycles:  400262833 heartbeat IPC: 0.31403 cumulative IPC: 0.33649 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  402391854 heartbeat IPC: 0.46970 cumulative IPC: 0.33724 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  1 instructions:  179000003 cycles:  402806031 heartbeat IPC: 0.30822 cumulative IPC: 0.33716 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  3 instructions:  178000002 cycles:  403305451 heartbeat IPC: 0.31261 cumulative IPC: 0.33857 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  403499888 heartbeat IPC: 0.29716 cumulative IPC: 0.32228 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  2 instructions:  181000003 cycles:  404071725 heartbeat IPC: 0.59529 cumulative IPC: 0.33839 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  406087805 heartbeat IPC: 0.30471 cumulative IPC: 0.33688 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  3 instructions:  179000001 cycles:  406508097 heartbeat IPC: 0.31224 cumulative IPC: 0.33835 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  406616573 heartbeat IPC: 0.32085 cumulative IPC: 0.32226 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  2 instructions:  182000000 cycles:  407085319 heartbeat IPC: 0.33183 cumulative IPC: 0.33834 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  1 instructions:  181000003 cycles:  409250546 heartbeat IPC: 0.31618 cumulative IPC: 0.33671 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:  409467475 heartbeat IPC: 0.35077 cumulative IPC: 0.32248 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  409726382 heartbeat IPC: 0.31072 cumulative IPC: 0.33812 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  2 instructions:  183000001 cycles:  410304511 heartbeat IPC: 0.31064 cumulative IPC: 0.33810 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  1 instructions:  182000002 cycles:  411862055 heartbeat IPC: 0.38292 cumulative IPC: 0.33703 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles:  412878085 heartbeat IPC: 0.29320 cumulative IPC: 0.32222 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  3 instructions:  181000000 cycles:  413030996 heartbeat IPC: 0.30261 cumulative IPC: 0.33782 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  413315814 heartbeat IPC: 0.33208 cumulative IPC: 0.33806 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  1 instructions:  183000003 cycles:  414883505 heartbeat IPC: 0.33097 cumulative IPC: 0.33698 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  415855999 heartbeat IPC: 0.33581 cumulative IPC: 0.32232 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  2 instructions:  185000002 cycles:  416002436 heartbeat IPC: 0.37222 cumulative IPC: 0.33829 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  3 instructions:  182000001 cycles:  416052476 heartbeat IPC: 0.33096 cumulative IPC: 0.33777 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  3 instructions:  183000001 cycles:  417159362 heartbeat IPC: 0.90344 cumulative IPC: 0.33936 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  417405519 heartbeat IPC: 0.39651 cumulative IPC: 0.33736 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  418851208 heartbeat IPC: 0.33387 cumulative IPC: 0.32241 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  2 instructions:  186000000 cycles:  419156912 heartbeat IPC: 0.31701 cumulative IPC: 0.33812 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  1 instructions:  185000000 cycles:  420081401 heartbeat IPC: 0.37371 cumulative IPC: 0.33761 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  420349946 heartbeat IPC: 0.31342 cumulative IPC: 0.33915 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles:  421841024 heartbeat IPC: 0.33447 cumulative IPC: 0.32250 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  1 instructions:  186000001 cycles:  422279922 heartbeat IPC: 0.45485 cumulative IPC: 0.33826 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  2 instructions:  187000000 cycles:  422416056 heartbeat IPC: 0.30683 cumulative IPC: 0.33787 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  3 instructions:  185000000 cycles:  423495613 heartbeat IPC: 0.31790 cumulative IPC: 0.33899 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  424087553 heartbeat IPC: 0.44513 cumulative IPC: 0.32319 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  425260636 heartbeat IPC: 0.85246 cumulative IPC: 0.32474 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  1 instructions:  187000003 cycles:  425354769 heartbeat IPC: 0.32522 cumulative IPC: 0.33816 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  425559443 heartbeat IPC: 0.31813 cumulative IPC: 0.33771 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  3 instructions:  186000003 cycles:  426654619 heartbeat IPC: 0.31656 cumulative IPC: 0.33881 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  2 instructions:  189000003 cycles:  428444381 heartbeat IPC: 0.34663 cumulative IPC: 0.33777 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  428457378 heartbeat IPC: 0.31282 cumulative IPC: 0.32465 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  428488217 heartbeat IPC: 0.31914 cumulative IPC: 0.33801 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  3 instructions:  187000000 cycles:  429787038 heartbeat IPC: 0.31924 cumulative IPC: 0.33866 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  1 instructions:  189000002 cycles:  429888403 heartbeat IPC: 0.71419 cumulative IPC: 0.33931 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  2 instructions:  190000001 cycles:  431565333 heartbeat IPC: 0.32041 cumulative IPC: 0.33764 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  431778363 heartbeat IPC: 0.50218 cumulative IPC: 0.33946 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles:  431819694 heartbeat IPC: 0.29741 cumulative IPC: 0.32442 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  1 instructions:  190000002 cycles:  431877721 heartbeat IPC: 0.50268 cumulative IPC: 0.34011 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  2 instructions:  191000000 cycles:  433418208 heartbeat IPC: 0.53970 cumulative IPC: 0.33856 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  3 instructions:  189000001 cycles:  433962002 heartbeat IPC: 0.45795 cumulative IPC: 0.34009 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  1 instructions:  191000001 cycles:  434811954 heartbeat IPC: 0.34080 cumulative IPC: 0.34012 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  435156420 heartbeat IPC: 0.29969 cumulative IPC: 0.32422 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  436070041 heartbeat IPC: 0.37710 cumulative IPC: 0.33881 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  3 instructions:  190000003 cycles:  436804213 heartbeat IPC: 0.35184 cumulative IPC: 0.34017 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  437371990 heartbeat IPC: 0.39062 cumulative IPC: 0.34043 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  2 instructions:  193000002 cycles:  438559676 heartbeat IPC: 0.40167 cumulative IPC: 0.33919 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  438568641 heartbeat IPC: 0.29306 cumulative IPC: 0.32397 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  3 instructions:  191000003 cycles:  439695037 heartbeat IPC: 0.34592 cumulative IPC: 0.34021 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  1 instructions:  193000003 cycles:  440739531 heartbeat IPC: 0.29695 cumulative IPC: 0.34008 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  2 instructions:  194000002 cycles:  441454954 heartbeat IPC: 0.34539 cumulative IPC: 0.33923 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  441912997 heartbeat IPC: 0.29901 cumulative IPC: 0.32376 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  442881043 heartbeat IPC: 0.31387 cumulative IPC: 0.34001 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  1 instructions:  194000001 cycles:  443942972 heartbeat IPC: 0.31216 cumulative IPC: 0.33986 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  2 instructions:  195000000 cycles:  444602725 heartbeat IPC: 0.31768 cumulative IPC: 0.33907 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  444776379 heartbeat IPC: 0.34924 cumulative IPC: 0.32394 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  3 instructions:  193000002 cycles:  446156637 heartbeat IPC: 0.30529 cumulative IPC: 0.33974 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  1 instructions:  195000003 cycles:  447179866 heartbeat IPC: 0.30894 cumulative IPC: 0.33963 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  447727112 heartbeat IPC: 0.32006 cumulative IPC: 0.33893 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  447943355 heartbeat IPC: 0.31576 cumulative IPC: 0.32388 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  3 instructions:  194000001 cycles:  449423505 heartbeat IPC: 0.30610 cumulative IPC: 0.33948 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  450466009 heartbeat IPC: 0.30431 cumulative IPC: 0.33935 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  2 instructions:  197000003 cycles:  450952248 heartbeat IPC: 0.31007 cumulative IPC: 0.33871 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  451288960 heartbeat IPC: 0.29890 cumulative IPC: 0.32368 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  3 instructions:  195000002 cycles:  452625357 heartbeat IPC: 0.31232 cumulative IPC: 0.33928 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  1 instructions:  197000000 cycles:  453709702 heartbeat IPC: 0.30829 cumulative IPC: 0.33912 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  2 instructions:  198000000 cycles:  454153753 heartbeat IPC: 0.31235 cumulative IPC: 0.33851 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  454159611 heartbeat IPC: 0.34835 cumulative IPC: 0.32385 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  1 instructions:  198000003 cycles:  455555284 heartbeat IPC: 0.54184 cumulative IPC: 0.33999 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  455841702 heartbeat IPC: 0.31091 cumulative IPC: 0.33907 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  0 instructions:  193000002 cycles:  457053782 heartbeat IPC: 0.34552 cumulative IPC: 0.32399 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  2 instructions:  199000003 cycles:  457348251 heartbeat IPC: 0.31304 cumulative IPC: 0.33832 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  3 instructions:  197000003 cycles:  458626818 heartbeat IPC: 0.35905 cumulative IPC: 0.33920 (Simulation time: 0 hr 24 min 48 sec) 
Heartbeat CPU  1 instructions:  199000003 cycles:  458761760 heartbeat IPC: 0.31187 cumulative IPC: 0.33978 (Simulation time: 0 hr 24 min 48 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/NUTCH/traces/nutch_phase0_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  459416967 heartbeat IPC: 0.48339 cumulative IPC: 0.33901 (Simulation time: 0 hr 24 min 50 sec) 
Heartbeat CPU  0 instructions:  194000002 cycles:  460224769 heartbeat IPC: 0.31536 cumulative IPC: 0.32393 (Simulation time: 0 hr 24 min 53 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/NUTCH/traces/nutch_phase0_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  461066021 heartbeat IPC: 0.43398 cumulative IPC: 0.34028 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  3 instructions:  198000001 cycles:  461631082 heartbeat IPC: 0.33286 cumulative IPC: 0.33915 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  2 instructions:  201000000 cycles:  463390068 heartbeat IPC: 0.25169 cumulative IPC: 0.33822 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  463454667 heartbeat IPC: 0.30961 cumulative IPC: 0.32382 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  1 instructions:  201000001 cycles:  463591942 heartbeat IPC: 0.39590 cumulative IPC: 0.34060 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  3 instructions:  199000003 cycles:  464394484 heartbeat IPC: 0.36187 cumulative IPC: 0.33930 (Simulation time: 0 hr 25 min 4 sec) 
Finished CPU 1 instructions: 150000001 cycles: 439901368 cumulative IPC: 0.34099 (Simulation time: 0 hr 25 min 6 sec) 
Heartbeat CPU  1 instructions:  202000001 cycles:  465760831 heartbeat IPC: 0.46107 cumulative IPC: 0.34119 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  466308035 heartbeat IPC: 0.35046 cumulative IPC: 0.32400 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  2 instructions:  202000001 cycles:  467121432 heartbeat IPC: 0.26800 cumulative IPC: 0.33763 (Simulation time: 0 hr 25 min 12 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/NUTCH/traces/nutch_phase0_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  467689962 heartbeat IPC: 0.30345 cumulative IPC: 0.33903 (Simulation time: 0 hr 25 min 14 sec) 
Finished CPU 3 instructions: 150000003 cycles: 442440569 cumulative IPC: 0.33903 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  1 instructions:  203000001 cycles:  468071487 heartbeat IPC: 0.43278 cumulative IPC: 0.34167 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  469058990 heartbeat IPC: 0.36351 cumulative IPC: 0.32424 (Simulation time: 0 hr 25 min 17 sec) 
Finished CPU 2 instructions: 150000001 cycles: 445153941 cumulative IPC: 0.33696 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  1 instructions:  204000000 cycles:  470552769 heartbeat IPC: 0.40302 cumulative IPC: 0.34201 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  3 instructions:  201000002 cycles:  471066898 heartbeat IPC: 0.29613 cumulative IPC: 0.33870 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  2 instructions:  203000002 cycles:  471188337 heartbeat IPC: 0.24589 cumulative IPC: 0.33679 (Simulation time: 0 hr 25 min 23 sec) 
