*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase3_core0.trace.xz
Heartbeat CPU  3 instructions:  166000002 cycles:  377885029 heartbeat IPC: 0.38305 cumulative IPC: 0.32117 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  2 instructions:  158000002 cycles:  378884088 heartbeat IPC: 0.39472 cumulative IPC: 0.30363 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  163000002 cycles:  380364049 heartbeat IPC: 0.33276 cumulative IPC: 0.31581 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  3 instructions:  167000000 cycles:  380444143 heartbeat IPC: 0.39076 cumulative IPC: 0.32167 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  1 instructions:  159000000 cycles:  380895809 heartbeat IPC: 0.32507 cumulative IPC: 0.30507 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  2 instructions:  159000000 cycles:  381352655 heartbeat IPC: 0.40509 cumulative IPC: 0.30433 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  382355730 heartbeat IPC: 0.50209 cumulative IPC: 0.31684 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  382977174 heartbeat IPC: 0.39478 cumulative IPC: 0.32219 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  383599055 heartbeat IPC: 0.36993 cumulative IPC: 0.30556 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  384273109 heartbeat IPC: 0.34241 cumulative IPC: 0.30464 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  385356881 heartbeat IPC: 0.33321 cumulative IPC: 0.31698 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  3 instructions:  169000003 cycles:  385917929 heartbeat IPC: 0.34005 cumulative IPC: 0.32233 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  1 instructions:  161000001 cycles:  386414457 heartbeat IPC: 0.35519 cumulative IPC: 0.30594 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  2 instructions:  161000002 cycles:  386975937 heartbeat IPC: 0.36998 cumulative IPC: 0.30513 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  387895791 heartbeat IPC: 0.39387 cumulative IPC: 0.31752 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  3 instructions:  170000003 cycles:  388334576 heartbeat IPC: 0.41380 cumulative IPC: 0.32294 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  1 instructions:  162000003 cycles:  388915423 heartbeat IPC: 0.39985 cumulative IPC: 0.30658 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  2 instructions:  162000002 cycles:  390188860 heartbeat IPC: 0.31124 cumulative IPC: 0.30518 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  390457427 heartbeat IPC: 0.39038 cumulative IPC: 0.31803 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  3 instructions:  171000002 cycles:  390732016 heartbeat IPC: 0.41711 cumulative IPC: 0.32355 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  1 instructions:  163000000 cycles:  391908335 heartbeat IPC: 0.33412 cumulative IPC: 0.30681 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  2 instructions:  163000000 cycles:  392848663 heartbeat IPC: 0.37597 cumulative IPC: 0.30569 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  393023593 heartbeat IPC: 0.38969 cumulative IPC: 0.31852 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  393030835 heartbeat IPC: 0.43501 cumulative IPC: 0.32425 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  394178733 heartbeat IPC: 0.44045 cumulative IPC: 0.30763 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  3 instructions:  173000001 cycles:  395362081 heartbeat IPC: 0.42896 cumulative IPC: 0.32490 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  395511874 heartbeat IPC: 0.37549 cumulative IPC: 0.30619 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  169000002 cycles:  396038857 heartbeat IPC: 0.33165 cumulative IPC: 0.31863 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  1 instructions:  165000002 cycles:  396657103 heartbeat IPC: 0.40349 cumulative IPC: 0.30826 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  398210062 heartbeat IPC: 0.46057 cumulative IPC: 0.31945 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  3 instructions:  174000003 cycles:  398522449 heartbeat IPC: 0.31642 cumulative IPC: 0.32483 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  2 instructions:  165000003 cycles:  398746566 heartbeat IPC: 0.30915 cumulative IPC: 0.30622 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  1 instructions:  166000002 cycles:  399171238 heartbeat IPC: 0.39775 cumulative IPC: 0.30886 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  400621030 heartbeat IPC: 0.41477 cumulative IPC: 0.32006 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  3 instructions:  175000000 cycles:  400859065 heartbeat IPC: 0.42797 cumulative IPC: 0.32547 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  2 instructions:  166000002 cycles:  401326025 heartbeat IPC: 0.38768 cumulative IPC: 0.30677 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  1 instructions:  167000001 cycles:  401669855 heartbeat IPC: 0.40022 cumulative IPC: 0.30947 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  402415131 heartbeat IPC: 0.55738 cumulative IPC: 0.32119 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  403521684 heartbeat IPC: 0.37557 cumulative IPC: 0.32582 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  2 instructions:  167000002 cycles:  403996318 heartbeat IPC: 0.37449 cumulative IPC: 0.30725 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  404094733 heartbeat IPC: 0.41239 cumulative IPC: 0.31012 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  405644607 heartbeat IPC: 0.30965 cumulative IPC: 0.32109 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  3 instructions:  177000000 cycles:  406702850 heartbeat IPC: 0.31435 cumulative IPC: 0.32573 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  406858706 heartbeat IPC: 0.34936 cumulative IPC: 0.30756 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  1 instructions:  169000001 cycles:  407043990 heartbeat IPC: 0.33907 cumulative IPC: 0.31034 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  174000003 cycles:  408273888 heartbeat IPC: 0.38033 cumulative IPC: 0.32149 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  1 instructions:  170000001 cycles:  409545272 heartbeat IPC: 0.39979 cumulative IPC: 0.31092 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  2 instructions:  169000000 cycles:  409625815 heartbeat IPC: 0.36139 cumulative IPC: 0.30795 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  3 instructions:  178000003 cycles:  409671587 heartbeat IPC: 0.33684 cumulative IPC: 0.32581 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  410735005 heartbeat IPC: 0.40632 cumulative IPC: 0.32203 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  1 instructions:  171000001 cycles:  411770297 heartbeat IPC: 0.44943 cumulative IPC: 0.31172 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  3 instructions:  179000000 cycles:  412149340 heartbeat IPC: 0.40359 cumulative IPC: 0.32631 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  413187672 heartbeat IPC: 0.40772 cumulative IPC: 0.32257 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  2 instructions:  170000001 cycles:  413391391 heartbeat IPC: 0.26556 cumulative IPC: 0.30754 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  414249379 heartbeat IPC: 0.40337 cumulative IPC: 0.31230 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  414666817 heartbeat IPC: 0.39722 cumulative IPC: 0.32676 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  415627831 heartbeat IPC: 0.40981 cumulative IPC: 0.32311 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  1 instructions:  173000000 cycles:  416702534 heartbeat IPC: 0.40764 cumulative IPC: 0.31289 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  2 instructions:  171000000 cycles:  416715517 heartbeat IPC: 0.30083 cumulative IPC: 0.30748 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  3 instructions:  181000002 cycles:  417068329 heartbeat IPC: 0.41641 cumulative IPC: 0.32731 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  0 instructions:  178000002 cycles:  417386548 heartbeat IPC: 0.56860 cumulative IPC: 0.32421 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  419014534 heartbeat IPC: 0.61426 cumulative IPC: 0.32541 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  419389418 heartbeat IPC: 0.37399 cumulative IPC: 0.30793 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  1 instructions:  174000001 cycles:  419529843 heartbeat IPC: 0.35369 cumulative IPC: 0.31319 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  3 instructions:  182000003 cycles:  419935848 heartbeat IPC: 0.34873 cumulative IPC: 0.32747 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  421290953 heartbeat IPC: 0.43929 cumulative IPC: 0.32606 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  1 instructions:  175000000 cycles:  421929115 heartbeat IPC: 0.41679 cumulative IPC: 0.31381 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  2 instructions:  173000001 cycles:  422030362 heartbeat IPC: 0.37865 cumulative IPC: 0.30840 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  3 instructions:  183000003 cycles:  422731955 heartbeat IPC: 0.35764 cumulative IPC: 0.32768 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  424684802 heartbeat IPC: 0.36289 cumulative IPC: 0.31415 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  2 instructions:  174000001 cycles:  424850646 heartbeat IPC: 0.35457 cumulative IPC: 0.30872 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  181000002 cycles:  425111026 heartbeat IPC: 0.26178 cumulative IPC: 0.32545 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  425258600 heartbeat IPC: 0.39578 cumulative IPC: 0.32811 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  2 instructions:  175000002 cycles:  427367935 heartbeat IPC: 0.39725 cumulative IPC: 0.30928 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  1 instructions:  177000002 cycles:  428071461 heartbeat IPC: 0.29528 cumulative IPC: 0.31399 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  3 instructions:  185000000 cycles:  428396306 heartbeat IPC: 0.31870 cumulative IPC: 0.32803 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  428665912 heartbeat IPC: 0.28130 cumulative IPC: 0.32506 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  1 instructions:  178000002 cycles:  429779025 heartbeat IPC: 0.58563 cumulative IPC: 0.31513 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  429886740 heartbeat IPC: 0.39701 cumulative IPC: 0.30982 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  430384881 heartbeat IPC: 0.58175 cumulative IPC: 0.32614 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  3 instructions:  186000001 cycles:  431663816 heartbeat IPC: 0.30604 cumulative IPC: 0.32786 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  1 instructions:  179000002 cycles:  432192051 heartbeat IPC: 0.41442 cumulative IPC: 0.31572 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  2 instructions:  177000002 cycles:  432328203 heartbeat IPC: 0.40959 cumulative IPC: 0.31042 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  432959371 heartbeat IPC: 0.38843 cumulative IPC: 0.32653 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  2 instructions:  178000003 cycles:  434238333 heartbeat IPC: 0.52353 cumulative IPC: 0.31141 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  3 instructions:  187000003 cycles:  434554996 heartbeat IPC: 0.34588 cumulative IPC: 0.32798 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  434875552 heartbeat IPC: 0.52187 cumulative IPC: 0.32744 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  434891405 heartbeat IPC: 0.37046 cumulative IPC: 0.31608 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  436884694 heartbeat IPC: 0.49772 cumulative IPC: 0.32827 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  2 instructions:  179000002 cycles:  437094891 heartbeat IPC: 0.35007 cumulative IPC: 0.31167 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  437107553 heartbeat IPC: 0.39176 cumulative IPC: 0.32838 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  1 instructions:  181000002 cycles:  437747658 heartbeat IPC: 0.35011 cumulative IPC: 0.31631 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  439438912 heartbeat IPC: 0.42662 cumulative IPC: 0.31232 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  3 instructions:  189000003 cycles:  439675297 heartbeat IPC: 0.38945 cumulative IPC: 0.32875 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  440130340 heartbeat IPC: 0.30811 cumulative IPC: 0.32812 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  1 instructions:  182000000 cycles:  440303443 heartbeat IPC: 0.39127 cumulative IPC: 0.31677 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  2 instructions:  181000001 cycles:  442002011 heartbeat IPC: 0.39015 cumulative IPC: 0.31280 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  3 instructions:  190000001 cycles:  442214430 heartbeat IPC: 0.39383 cumulative IPC: 0.32915 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  442493117 heartbeat IPC: 0.42323 cumulative IPC: 0.32865 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  1 instructions:  183000000 cycles:  442778707 heartbeat IPC: 0.40400 cumulative IPC: 0.31729 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  0 instructions:  189000003 cycles:  444223446 heartbeat IPC: 0.57793 cumulative IPC: 0.32968 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  2 instructions:  182000001 cycles:  444479355 heartbeat IPC: 0.40366 cumulative IPC: 0.31333 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  3 instructions:  191000003 cycles:  445471555 heartbeat IPC: 0.30702 cumulative IPC: 0.32898 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  445659337 heartbeat IPC: 0.34715 cumulative IPC: 0.31749 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  446683394 heartbeat IPC: 0.40651 cumulative IPC: 0.33012 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  2 instructions:  183000002 cycles:  447388135 heartbeat IPC: 0.34379 cumulative IPC: 0.31354 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  1 instructions:  185000000 cycles:  448601418 heartbeat IPC: 0.33990 cumulative IPC: 0.31765 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles:  449168105 heartbeat IPC: 0.40246 cumulative IPC: 0.33055 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  449834344 heartbeat IPC: 0.40879 cumulative IPC: 0.31409 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  449844835 heartbeat IPC: 0.22866 cumulative IPC: 0.32795 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  450963346 heartbeat IPC: 0.55703 cumulative IPC: 0.33150 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  1 instructions:  186000001 cycles:  451425488 heartbeat IPC: 0.35410 cumulative IPC: 0.31789 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  3 instructions:  193000001 cycles:  452387085 heartbeat IPC: 0.39335 cumulative IPC: 0.32834 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  2 instructions:  185000002 cycles:  452865595 heartbeat IPC: 0.32990 cumulative IPC: 0.31420 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles:  453482713 heartbeat IPC: 0.39693 cumulative IPC: 0.33188 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  1 instructions:  187000002 cycles:  453880748 heartbeat IPC: 0.40729 cumulative IPC: 0.31840 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  3 instructions:  194000002 cycles:  455146627 heartbeat IPC: 0.36238 cumulative IPC: 0.32855 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  456382562 heartbeat IPC: 0.39971 cumulative IPC: 0.31887 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  2 instructions:  186000002 cycles:  456510652 heartbeat IPC: 0.27434 cumulative IPC: 0.31387 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  0 instructions:  194000002 cycles:  456638879 heartbeat IPC: 0.31684 cumulative IPC: 0.33177 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  3 instructions:  195000001 cycles:  458105468 heartbeat IPC: 0.33797 cumulative IPC: 0.32862 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  1 instructions:  189000003 cycles:  458827071 heartbeat IPC: 0.40908 cumulative IPC: 0.31937 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  2 instructions:  187000002 cycles:  459023261 heartbeat IPC: 0.39799 cumulative IPC: 0.31435 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  459321887 heartbeat IPC: 0.37272 cumulative IPC: 0.33202 (Simulation time: 0 hr 24 min 48 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  460752721 heartbeat IPC: 0.37775 cumulative IPC: 0.32892 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  1 instructions:  190000003 cycles:  461303202 heartbeat IPC: 0.40386 cumulative IPC: 0.31985 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  461385624 heartbeat IPC: 0.42330 cumulative IPC: 0.31494 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  462263441 heartbeat IPC: 0.33996 cumulative IPC: 0.33208 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  3 instructions:  197000000 cycles:  463292645 heartbeat IPC: 0.39371 cumulative IPC: 0.32929 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  1 instructions:  191000000 cycles:  463815938 heartbeat IPC: 0.39797 cumulative IPC: 0.32030 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  2 instructions:  189000000 cycles:  464427196 heartbeat IPC: 0.32878 cumulative IPC: 0.31503 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  0 instructions:  197000003 cycles:  465173519 heartbeat IPC: 0.34363 cumulative IPC: 0.33215 (Simulation time: 0 hr 25 min 6 sec) 
Heartbeat CPU  3 instructions:  198000001 cycles:  465831857 heartbeat IPC: 0.39382 cumulative IPC: 0.32966 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  466515742 heartbeat IPC: 0.37040 cumulative IPC: 0.32060 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  2 instructions:  190000001 cycles:  466959920 heartbeat IPC: 0.39483 cumulative IPC: 0.31549 (Simulation time: 0 hr 25 min 11 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles:  467821412 heartbeat IPC: 0.37766 cumulative IPC: 0.33242 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  1 instructions:  193000000 cycles:  468994607 heartbeat IPC: 0.40341 cumulative IPC: 0.32106 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  3 instructions:  199000003 cycles:  469204057 heartbeat IPC: 0.29654 cumulative IPC: 0.32941 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  2 instructions:  191000000 cycles:  469515646 heartbeat IPC: 0.39128 cumulative IPC: 0.31592 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  470354138 heartbeat IPC: 0.39483 cumulative IPC: 0.33278 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  471491148 heartbeat IPC: 0.50620 cumulative IPC: 0.31676 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  1 instructions:  194000001 cycles:  471580583 heartbeat IPC: 0.38670 cumulative IPC: 0.32144 (Simulation time: 0 hr 25 min 26 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase3_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  471703438 heartbeat IPC: 0.40010 cumulative IPC: 0.32980 (Simulation time: 0 hr 25 min 26 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase3_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  472528115 heartbeat IPC: 0.45999 cumulative IPC: 0.33339 (Simulation time: 0 hr 25 min 29 sec) 
Finished CPU 0 instructions: 150000003 cycles: 449761351 cumulative IPC: 0.33351 (Simulation time: 0 hr 25 min 31 sec) 
Heartbeat CPU  2 instructions:  193000002 cycles:  474033570 heartbeat IPC: 0.39333 cumulative IPC: 0.31720 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  1 instructions:  195000002 cycles:  474064912 heartbeat IPC: 0.40252 cumulative IPC: 0.32189 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  474122584 heartbeat IPC: 0.62717 cumulative IPC: 0.33443 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  3 instructions:  201000000 cycles:  474912060 heartbeat IPC: 0.31166 cumulative IPC: 0.32967 (Simulation time: 0 hr 25 min 36 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  476532300 heartbeat IPC: 0.40529 cumulative IPC: 0.32234 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  476645185 heartbeat IPC: 0.39642 cumulative IPC: 0.33478 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  2 instructions:  194000000 cycles:  476702023 heartbeat IPC: 0.37475 cumulative IPC: 0.31753 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  3 instructions:  202000002 cycles:  477532687 heartbeat IPC: 0.38159 cumulative IPC: 0.32997 (Simulation time: 0 hr 25 min 44 sec) 
Finished CPU 3 instructions: 150000002 cycles: 454496179 cumulative IPC: 0.33004 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  1 instructions:  197000001 cycles:  479527827 heartbeat IPC: 0.33383 cumulative IPC: 0.32242 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  2 instructions:  195000002 cycles:  479546027 heartbeat IPC: 0.35162 cumulative IPC: 0.31775 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  479616061 heartbeat IPC: 0.33660 cumulative IPC: 0.33479 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  3 instructions:  203000000 cycles:  480154967 heartbeat IPC: 0.38135 cumulative IPC: 0.33027 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  482014271 heartbeat IPC: 0.40515 cumulative IPC: 0.31822 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  482077577 heartbeat IPC: 0.40625 cumulative IPC: 0.33517 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  1 instructions:  198000000 cycles:  482086897 heartbeat IPC: 0.39077 cumulative IPC: 0.32280 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  482775190 heartbeat IPC: 0.38165 cumulative IPC: 0.33056 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  2 instructions:  197000000 cycles:  484485450 heartbeat IPC: 0.40467 cumulative IPC: 0.31868 (Simulation time: 0 hr 26 min 5 sec) 
Heartbeat CPU  1 instructions:  199000001 cycles:  484578148 heartbeat IPC: 0.40141 cumulative IPC: 0.32323 (Simulation time: 0 hr 26 min 5 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles:  484600966 heartbeat IPC: 0.39629 cumulative IPC: 0.33551 (Simulation time: 0 hr 26 min 5 sec) 
Heartbeat CPU  3 instructions:  205000000 cycles:  485611830 heartbeat IPC: 0.35253 cumulative IPC: 0.33070 (Simulation time: 0 hr 26 min 8 sec) 
