*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase4_core0.trace.xz
Heartbeat CPU  2 instructions:  217000000 cycles:  541478491 heartbeat IPC: 0.33071 cumulative IPC: 0.30134 (Simulation time: 0 hr 28 min 9 sec) 
Heartbeat CPU  3 instructions:  212000000 cycles:  541874667 heartbeat IPC: 0.36180 cumulative IPC: 0.29013 (Simulation time: 0 hr 28 min 11 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  543704369 heartbeat IPC: 0.33382 cumulative IPC: 0.25030 (Simulation time: 0 hr 28 min 17 sec) 
Heartbeat CPU  2 instructions:  218000001 cycles:  544079710 heartbeat IPC: 0.38444 cumulative IPC: 0.30175 (Simulation time: 0 hr 28 min 18 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  544266273 heartbeat IPC: 0.34419 cumulative IPC: 0.27751 (Simulation time: 0 hr 28 min 18 sec) 
Heartbeat CPU  3 instructions:  213000001 cycles:  544680701 heartbeat IPC: 0.35638 cumulative IPC: 0.29049 (Simulation time: 0 hr 28 min 20 sec) 
Heartbeat CPU  2 instructions:  219000003 cycles:  546653484 heartbeat IPC: 0.38854 cumulative IPC: 0.30218 (Simulation time: 0 hr 28 min 26 sec) 
Heartbeat CPU  1 instructions:  181000003 cycles:  547054493 heartbeat IPC: 0.29850 cumulative IPC: 0.25061 (Simulation time: 0 hr 28 min 27 sec) 
Heartbeat CPU  3 instructions:  214000000 cycles:  547737849 heartbeat IPC: 0.32710 cumulative IPC: 0.29070 (Simulation time: 0 hr 28 min 29 sec) 
Heartbeat CPU  0 instructions:  201000003 cycles:  547802132 heartbeat IPC: 0.28282 cumulative IPC: 0.27755 (Simulation time: 0 hr 28 min 29 sec) 
Heartbeat CPU  2 instructions:  220000000 cycles:  548910849 heartbeat IPC: 0.44299 cumulative IPC: 0.30279 (Simulation time: 0 hr 28 min 32 sec) 
Heartbeat CPU  1 instructions:  182000002 cycles:  549783411 heartbeat IPC: 0.36645 cumulative IPC: 0.25121 (Simulation time: 0 hr 28 min 35 sec) 
Heartbeat CPU  0 instructions:  202000001 cycles:  551198118 heartbeat IPC: 0.29446 cumulative IPC: 0.27765 (Simulation time: 0 hr 28 min 40 sec) 
Heartbeat CPU  3 instructions:  215000003 cycles:  551218110 heartbeat IPC: 0.28734 cumulative IPC: 0.29068 (Simulation time: 0 hr 28 min 40 sec) 
Heartbeat CPU  2 instructions:  221000003 cycles:  551426990 heartbeat IPC: 0.39744 cumulative IPC: 0.30324 (Simulation time: 0 hr 28 min 40 sec) 
Heartbeat CPU  1 instructions:  183000002 cycles:  552663908 heartbeat IPC: 0.34716 cumulative IPC: 0.25173 (Simulation time: 0 hr 28 min 44 sec) 
Heartbeat CPU  2 instructions:  222000003 cycles:  553460184 heartbeat IPC: 0.49184 cumulative IPC: 0.30396 (Simulation time: 0 hr 28 min 47 sec) 
Heartbeat CPU  0 instructions:  203000003 cycles:  553797077 heartbeat IPC: 0.38477 cumulative IPC: 0.27818 (Simulation time: 0 hr 28 min 48 sec) 
Heartbeat CPU  3 instructions:  216000000 cycles:  553934760 heartbeat IPC: 0.36810 cumulative IPC: 0.29108 (Simulation time: 0 hr 28 min 48 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  555473996 heartbeat IPC: 0.35586 cumulative IPC: 0.25228 (Simulation time: 0 hr 28 min 53 sec) 
Heartbeat CPU  2 instructions:  223000003 cycles:  555977818 heartbeat IPC: 0.39720 cumulative IPC: 0.30441 (Simulation time: 0 hr 28 min 55 sec) 
Heartbeat CPU  3 instructions:  217000003 cycles:  556195048 heartbeat IPC: 0.44242 cumulative IPC: 0.29172 (Simulation time: 0 hr 28 min 55 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  556394556 heartbeat IPC: 0.38499 cumulative IPC: 0.27870 (Simulation time: 0 hr 28 min 56 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles:  559119955 heartbeat IPC: 0.36692 cumulative IPC: 0.27915 (Simulation time: 0 hr 29 min 3 sec) 
Heartbeat CPU  2 instructions:  224000000 cycles:  559137125 heartbeat IPC: 0.31652 cumulative IPC: 0.30448 (Simulation time: 0 hr 29 min 3 sec) 
Heartbeat CPU  1 instructions:  185000001 cycles:  559189719 heartbeat IPC: 0.26913 cumulative IPC: 0.25240 (Simulation time: 0 hr 29 min 4 sec) 
Heartbeat CPU  3 instructions:  218000000 cycles:  559710282 heartbeat IPC: 0.28448 cumulative IPC: 0.29167 (Simulation time: 0 hr 29 min 5 sec) 
Finished CPU 0 instructions: 150000001 cycles: 536673798 cumulative IPC: 0.27950 (Simulation time: 0 hr 29 min 9 sec) 
Heartbeat CPU  2 instructions:  225000000 cycles:  561745811 heartbeat IPC: 0.38333 cumulative IPC: 0.30486 (Simulation time: 0 hr 29 min 11 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  562063319 heartbeat IPC: 0.33975 cumulative IPC: 0.27948 (Simulation time: 0 hr 29 min 12 sec) 
Heartbeat CPU  1 instructions:  186000000 cycles:  562242379 heartbeat IPC: 0.32758 cumulative IPC: 0.25283 (Simulation time: 0 hr 29 min 12 sec) 
Heartbeat CPU  3 instructions:  219000001 cycles:  562842492 heartbeat IPC: 0.31926 cumulative IPC: 0.29184 (Simulation time: 0 hr 29 min 14 sec) 
Heartbeat CPU  2 instructions:  226000001 cycles:  564731111 heartbeat IPC: 0.33498 cumulative IPC: 0.30503 (Simulation time: 0 hr 29 min 20 sec) 
Heartbeat CPU  1 instructions:  187000000 cycles:  564985244 heartbeat IPC: 0.36458 cumulative IPC: 0.25339 (Simulation time: 0 hr 29 min 20 sec) 
Heartbeat CPU  3 instructions:  220000000 cycles:  565903077 heartbeat IPC: 0.32673 cumulative IPC: 0.29203 (Simulation time: 0 hr 29 min 23 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  566165638 heartbeat IPC: 0.24376 cumulative IPC: 0.27921 (Simulation time: 0 hr 29 min 23 sec) 
Heartbeat CPU  2 instructions:  227000002 cycles:  567732808 heartbeat IPC: 0.33315 cumulative IPC: 0.30518 (Simulation time: 0 hr 29 min 28 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  568097904 heartbeat IPC: 0.32127 cumulative IPC: 0.25378 (Simulation time: 0 hr 29 min 29 sec) 
Heartbeat CPU  3 instructions:  221000001 cycles:  568715255 heartbeat IPC: 0.35560 cumulative IPC: 0.29236 (Simulation time: 0 hr 29 min 31 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  569175212 heartbeat IPC: 0.33227 cumulative IPC: 0.27951 (Simulation time: 0 hr 29 min 32 sec) 
Heartbeat CPU  2 instructions:  228000000 cycles:  570740067 heartbeat IPC: 0.33253 cumulative IPC: 0.30533 (Simulation time: 0 hr 29 min 37 sec) 
Heartbeat CPU  1 instructions:  189000000 cycles:  571502287 heartbeat IPC: 0.29374 cumulative IPC: 0.25403 (Simulation time: 0 hr 29 min 39 sec) 
Heartbeat CPU  3 instructions:  222000001 cycles:  571595705 heartbeat IPC: 0.34717 cumulative IPC: 0.29265 (Simulation time: 0 hr 29 min 39 sec) 
Heartbeat CPU  0 instructions:  209000003 cycles:  572445820 heartbeat IPC: 0.30575 cumulative IPC: 0.27966 (Simulation time: 0 hr 29 min 42 sec) 
Heartbeat CPU  2 instructions:  229000003 cycles:  573410307 heartbeat IPC: 0.37450 cumulative IPC: 0.30567 (Simulation time: 0 hr 29 min 45 sec) 
Heartbeat CPU  1 instructions:  190000000 cycles:  574168732 heartbeat IPC: 0.37503 cumulative IPC: 0.25462 (Simulation time: 0 hr 29 min 47 sec) 
Heartbeat CPU  3 instructions:  223000000 cycles:  574298581 heartbeat IPC: 0.36998 cumulative IPC: 0.29303 (Simulation time: 0 hr 29 min 48 sec) 
Heartbeat CPU  0 instructions:  210000001 cycles:  575713726 heartbeat IPC: 0.30601 cumulative IPC: 0.27982 (Simulation time: 0 hr 29 min 52 sec) 
Heartbeat CPU  2 instructions:  230000002 cycles:  576039890 heartbeat IPC: 0.38029 cumulative IPC: 0.30602 (Simulation time: 0 hr 29 min 53 sec) 
Heartbeat CPU  3 instructions:  224000000 cycles:  576802927 heartbeat IPC: 0.39931 cumulative IPC: 0.29351 (Simulation time: 0 hr 29 min 55 sec) 
Heartbeat CPU  1 instructions:  191000001 cycles:  576814853 heartbeat IPC: 0.37791 cumulative IPC: 0.25521 (Simulation time: 0 hr 29 min 55 sec) 
Heartbeat CPU  0 instructions:  211000001 cycles:  578419350 heartbeat IPC: 0.36960 cumulative IPC: 0.28026 (Simulation time: 0 hr 30 min 0 sec) 
Heartbeat CPU  2 instructions:  231000001 cycles:  578636114 heartbeat IPC: 0.38517 cumulative IPC: 0.30640 (Simulation time: 0 hr 30 min 1 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  579572399 heartbeat IPC: 0.36264 cumulative IPC: 0.25574 (Simulation time: 0 hr 30 min 4 sec) 
Heartbeat CPU  3 instructions:  225000000 cycles:  580093902 heartbeat IPC: 0.30386 cumulative IPC: 0.29357 (Simulation time: 0 hr 30 min 5 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  581096421 heartbeat IPC: 0.37354 cumulative IPC: 0.28071 (Simulation time: 0 hr 30 min 8 sec) 
Heartbeat CPU  2 instructions:  232000000 cycles:  581495775 heartbeat IPC: 0.34969 cumulative IPC: 0.30662 (Simulation time: 0 hr 30 min 9 sec) 
Heartbeat CPU  1 instructions:  193000000 cycles:  582146027 heartbeat IPC: 0.38856 cumulative IPC: 0.25635 (Simulation time: 0 hr 30 min 11 sec) 
Heartbeat CPU  3 instructions:  226000003 cycles:  583013707 heartbeat IPC: 0.34249 cumulative IPC: 0.29383 (Simulation time: 0 hr 30 min 14 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  583775251 heartbeat IPC: 0.37330 cumulative IPC: 0.28115 (Simulation time: 0 hr 30 min 16 sec) 
Heartbeat CPU  2 instructions:  233000000 cycles:  584151234 heartbeat IPC: 0.37658 cumulative IPC: 0.30695 (Simulation time: 0 hr 30 min 17 sec) 
Heartbeat CPU  1 instructions:  194000001 cycles:  585113467 heartbeat IPC: 0.33699 cumulative IPC: 0.25678 (Simulation time: 0 hr 30 min 20 sec) 
Heartbeat CPU  3 instructions:  227000001 cycles:  585911155 heartbeat IPC: 0.34513 cumulative IPC: 0.29409 (Simulation time: 0 hr 30 min 22 sec) 
Heartbeat CPU  2 instructions:  234000003 cycles:  586702114 heartbeat IPC: 0.39202 cumulative IPC: 0.30734 (Simulation time: 0 hr 30 min 25 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  587163288 heartbeat IPC: 0.29516 cumulative IPC: 0.28123 (Simulation time: 0 hr 30 min 26 sec) 
Heartbeat CPU  1 instructions:  195000001 cycles:  588470315 heartbeat IPC: 0.29790 cumulative IPC: 0.25702 (Simulation time: 0 hr 30 min 30 sec) 
Heartbeat CPU  3 instructions:  228000000 cycles:  588633033 heartbeat IPC: 0.36739 cumulative IPC: 0.29445 (Simulation time: 0 hr 30 min 30 sec) 
Heartbeat CPU  2 instructions:  235000000 cycles:  589343510 heartbeat IPC: 0.37859 cumulative IPC: 0.30767 (Simulation time: 0 hr 30 min 32 sec) 
Heartbeat CPU  0 instructions:  215000003 cycles:  590174603 heartbeat IPC: 0.33208 cumulative IPC: 0.28150 (Simulation time: 0 hr 30 min 35 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  590721863 heartbeat IPC: 0.44414 cumulative IPC: 0.25777 (Simulation time: 0 hr 30 min 37 sec) 
Heartbeat CPU  3 instructions:  229000003 cycles:  591636048 heartbeat IPC: 0.33300 cumulative IPC: 0.29465 (Simulation time: 0 hr 30 min 40 sec) 
Heartbeat CPU  2 instructions:  236000000 cycles:  592454017 heartbeat IPC: 0.32149 cumulative IPC: 0.30774 (Simulation time: 0 hr 30 min 42 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  592910135 heartbeat IPC: 0.36556 cumulative IPC: 0.28191 (Simulation time: 0 hr 30 min 43 sec) 
Heartbeat CPU  1 instructions:  197000000 cycles:  593348186 heartbeat IPC: 0.38076 cumulative IPC: 0.25834 (Simulation time: 0 hr 30 min 44 sec) 
Heartbeat CPU  3 instructions:  230000000 cycles:  594775987 heartbeat IPC: 0.31848 cumulative IPC: 0.29478 (Simulation time: 0 hr 30 min 48 sec) 
Heartbeat CPU  0 instructions:  217000003 cycles:  595604119 heartbeat IPC: 0.37120 cumulative IPC: 0.28233 (Simulation time: 0 hr 30 min 51 sec) 
Heartbeat CPU  1 instructions:  198000003 cycles:  595916959 heartbeat IPC: 0.38929 cumulative IPC: 0.25892 (Simulation time: 0 hr 30 min 52 sec) 
Heartbeat CPU  2 instructions:  237000003 cycles:  597068324 heartbeat IPC: 0.21672 cumulative IPC: 0.30701 (Simulation time: 0 hr 30 min 55 sec) 
Heartbeat CPU  3 instructions:  231000003 cycles:  597479840 heartbeat IPC: 0.36984 cumulative IPC: 0.29514 (Simulation time: 0 hr 30 min 56 sec) 
Heartbeat CPU  1 instructions:  199000002 cycles:  598496019 heartbeat IPC: 0.38774 cumulative IPC: 0.25950 (Simulation time: 0 hr 30 min 59 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  599677502 heartbeat IPC: 0.24550 cumulative IPC: 0.28207 (Simulation time: 0 hr 31 min 2 sec) 
Heartbeat CPU  2 instructions:  238000003 cycles:  599871300 heartbeat IPC: 0.35676 cumulative IPC: 0.30725 (Simulation time: 0 hr 31 min 3 sec) 
Heartbeat CPU  3 instructions:  232000000 cycles:  600203237 heartbeat IPC: 0.36719 cumulative IPC: 0.29548 (Simulation time: 0 hr 31 min 4 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase4_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  601341265 heartbeat IPC: 0.35146 cumulative IPC: 0.25996 (Simulation time: 0 hr 31 min 7 sec) 
Finished CPU 1 instructions: 150000000 cycles: 577019768 cumulative IPC: 0.25996 (Simulation time: 0 hr 31 min 7 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000001
Core_0_cycles 536673798
Core_0_IPC 0.27950

Core_0_branch_prediction_accuracy 96.86093
Core_0_branch_MPKI 4.55330
Core_0_average_ROB_occupancy_at_mispredict 91.54308

Core_0_L1D_total_access 18175436
Core_0_L1D_total_hit 16773920
Core_0_L1D_total_miss 1401516
Core_0_L1D_loads 12273867
Core_0_L1D_load_hit 11100138
Core_0_L1D_load_miss 1173729
Core_0_L1D_RFOs 5901569
Core_0_L1D_RFO_hit 5673782
Core_0_L1D_RFO_miss 227787
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 188.38696

Core_0_L1D_rq_access 21834309
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 8539603
Core_0_L1D_rq_to_cache 13294405
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 7238989
Core_0_L1D_wq_forward 301
Core_0_L1D_wq_merged 148991
Core_0_L1D_wq_to_cache 7089998
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 239831
Core_0_L1D_acc_level_0 239831
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 32777901
Core_0_L1I_total_hit 32070154
Core_0_L1I_total_miss 707747
Core_0_L1I_loads 32777901
Core_0_L1I_load_hit 32070154
Core_0_L1I_load_miss 707747
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 115.91598

Core_0_L1I_rq_access 162739787
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 126894383
Core_0_L1I_rq_to_cache 35845404
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 239831
Core_0_L1I_acc_level_0 239831
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 7407905
Core_0_L2C_total_hit 2061302
Core_0_L2C_total_miss 5346603
Core_0_L2C_loads 1881467
Core_0_L2C_load_hit 651818
Core_0_L2C_load_miss 1229649
Core_0_L2C_RFOs 227762
Core_0_L2C_RFO_hit 32933
Core_0_L2C_RFO_miss 194829
Core_0_L2C_prefetches 4793535
Core_0_L2C_prefetch_hit 958303
Core_0_L2C_prefetch_miss 3835232
Core_0_L2C_writebacks 505141
Core_0_L2C_writeback_hit 418248
Core_0_L2C_writeback_miss 86893
Core_0_L2C_prefetch_requested 9357367
Core_0_L2C_prefetch_dropped 301977
Core_0_L2C_prefetch_issued 9055390
Core_0_L2C_prefetch_filled 7271575
Core_0_L2C_prefetch_useful 664616
Core_0_L2C_prefetch_useless 6604061
Core_0_L2C_prefetch_late 25856
Core_0_L2C_average_miss_latency 176.53954

Core_0_L2C_rq_access 2293347
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2293308
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 543825
Core_0_L2C_wq_forward 41
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 543825
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 9055390
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 9055388
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 239831
Core_0_L2C_acc_level_0 120579
Core_0_L2C_acc_level_1 40632
Core_0_L2C_acc_level_2 24135
Core_0_L2C_acc_level_3 15506
Core_0_L2C_acc_level_4 10164
Core_0_L2C_acc_level_5 8061
Core_0_L2C_acc_level_6 5482
Core_0_L2C_acc_level_7 3730
Core_0_L2C_acc_level_8 2914
Core_0_L2C_acc_level_9 8628

Core_0_LLC_total_access 5743820
Core_0_LLC_total_hit 3080943
Core_0_LLC_total_miss 2662877
Core_0_LLC_loads 1206668
Core_0_LLC_load_hit 625369
Core_0_LLC_load_miss 581299
Core_0_LLC_RFOs 194468
Core_0_LLC_RFO_hit 48328
Core_0_LLC_RFO_miss 146140
Core_0_LLC_prefetches 3858552
Core_0_LLC_prefetch_hit 2070904
Core_0_LLC_prefetch_miss 1787648
Core_0_LLC_writebacks 484132
Core_0_LLC_writeback_hit 336342
Core_0_LLC_writeback_miss 147790
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 12405455
Core_0_LLC_prefetch_useful 249532
Core_0_LLC_prefetch_useless 12075175
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 830.73673

Core_0_LLC_rq_access 5626200
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 5626132
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1987379
Core_0_LLC_wq_forward 93
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1987379
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 25443718
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 25443693
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 587248
Core_0_LLC_acc_level_0 538006
Core_0_LLC_acc_level_1 30497
Core_0_LLC_acc_level_2 9761
Core_0_LLC_acc_level_3 2862
Core_0_LLC_acc_level_4 768
Core_0_LLC_acc_level_5 3402
Core_0_LLC_acc_level_6 458
Core_0_LLC_acc_level_7 367
Core_0_LLC_acc_level_8 108
Core_0_LLC_acc_level_9 1019

Core_0_major_page_fault 0
Core_0_minor_page_fault 51884

Core_1_instructions 150000000
Core_1_cycles 577019768
Core_1_IPC 0.25996

Core_1_branch_prediction_accuracy 96.65874
Core_1_branch_MPKI 5.09649
Core_1_average_ROB_occupancy_at_mispredict 83.76784

Core_1_L1D_total_access 18131133
Core_1_L1D_total_hit 16293096
Core_1_L1D_total_miss 1838037
Core_1_L1D_loads 12191444
Core_1_L1D_load_hit 10601985
Core_1_L1D_load_miss 1589459
Core_1_L1D_RFOs 5939689
Core_1_L1D_RFO_hit 5691111
Core_1_L1D_RFO_miss 248578
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 159.41304

Core_1_L1D_rq_access 20788527
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 8193821
Core_1_L1D_rq_to_cache 12593368
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 6812531
Core_1_L1D_wq_forward 1338
Core_1_L1D_wq_merged 154422
Core_1_L1D_wq_to_cache 6658109
Core_1_L1D_wq_full 60

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 230829
Core_1_L1D_acc_level_0 230829
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 32402033
Core_1_L1I_total_hit 31503632
Core_1_L1I_total_miss 898401
Core_1_L1I_loads 32402033
Core_1_L1I_load_hit 31503632
Core_1_L1I_load_miss 898401
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 100.69478

Core_1_L1I_rq_access 150000006
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 117098129
Core_1_L1I_rq_to_cache 32901877
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 230829
Core_1_L1I_acc_level_0 230829
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 9328194
Core_1_L2C_total_hit 2724653
Core_1_L2C_total_miss 6603541
Core_1_L2C_loads 2487841
Core_1_L2C_load_hit 899420
Core_1_L2C_load_miss 1588421
Core_1_L2C_RFOs 248521
Core_1_L2C_RFO_hit 43125
Core_1_L2C_RFO_miss 205396
Core_1_L2C_prefetches 5990514
Core_1_L2C_prefetch_hit 1291298
Core_1_L2C_prefetch_miss 4699216
Core_1_L2C_writebacks 601318
Core_1_L2C_writeback_hit 490810
Core_1_L2C_writeback_miss 110508
Core_1_L2C_prefetch_requested 10913860
Core_1_L2C_prefetch_dropped 413944
Core_1_L2C_prefetch_issued 10499916
Core_1_L2C_prefetch_filled 8145403
Core_1_L2C_prefetch_useful 844264
Core_1_L2C_prefetch_useless 7298165
Core_1_L2C_prefetch_late 71566
Core_1_L2C_average_miss_latency 148.94211

Core_1_L2C_rq_access 2736436
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 2736360
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 601318
Core_1_L2C_wq_forward 80
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 601318
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 10499916
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 10499912
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 230829
Core_1_L2C_acc_level_0 117137
Core_1_L2C_acc_level_1 37404
Core_1_L2C_acc_level_2 20367
Core_1_L2C_acc_level_3 13321
Core_1_L2C_acc_level_4 8834
Core_1_L2C_acc_level_5 7630
Core_1_L2C_acc_level_6 5413
Core_1_L2C_acc_level_7 4017
Core_1_L2C_acc_level_8 3442
Core_1_L2C_acc_level_9 13264

Core_1_LLC_total_access 7059760
Core_1_LLC_total_hit 4210107
Core_1_LLC_total_miss 2849653
Core_1_LLC_loads 1517336
Core_1_LLC_load_hit 812212
Core_1_LLC_load_miss 705124
Core_1_LLC_RFOs 205092
Core_1_LLC_RFO_hit 66227
Core_1_LLC_RFO_miss 138865
Core_1_LLC_prefetches 4770567
