*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase0_core0.trace.xz
Heartbeat CPU  2 instructions:  163000000 cycles:  330962841 heartbeat IPC: 0.39588 cumulative IPC: 0.35674 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  332047578 heartbeat IPC: 0.22448 cumulative IPC: 0.34260 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  333088312 heartbeat IPC: 0.30775 cumulative IPC: 0.35603 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  1 instructions:  153000003 cycles:  333359226 heartbeat IPC: 0.40331 cumulative IPC: 0.32925 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  333733653 heartbeat IPC: 0.36091 cumulative IPC: 0.35678 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  3 instructions:  165000002 cycles:  335239717 heartbeat IPC: 0.31327 cumulative IPC: 0.34230 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  1 instructions:  154000003 cycles:  336034594 heartbeat IPC: 0.37378 cumulative IPC: 0.32963 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  336280630 heartbeat IPC: 0.31325 cumulative IPC: 0.35560 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  2 instructions:  165000001 cycles:  336725255 heartbeat IPC: 0.33427 cumulative IPC: 0.35657 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  3 instructions:  166000000 cycles:  338322844 heartbeat IPC: 0.32435 cumulative IPC: 0.34213 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  1 instructions:  155000003 cycles:  338410668 heartbeat IPC: 0.42086 cumulative IPC: 0.33031 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  2 instructions:  166000001 cycles:  339246707 heartbeat IPC: 0.39660 cumulative IPC: 0.35688 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  339360186 heartbeat IPC: 0.32472 cumulative IPC: 0.35530 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  340871210 heartbeat IPC: 0.40641 cumulative IPC: 0.33090 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  2 instructions:  167000001 cycles:  341761885 heartbeat IPC: 0.39759 cumulative IPC: 0.35720 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  3 instructions:  167000000 cycles:  341918996 heartbeat IPC: 0.27808 cumulative IPC: 0.34141 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  169000002 cycles:  342090113 heartbeat IPC: 0.36631 cumulative IPC: 0.35539 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  1 instructions:  157000001 cycles:  343289164 heartbeat IPC: 0.41357 cumulative IPC: 0.33152 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  344273131 heartbeat IPC: 0.39821 cumulative IPC: 0.35752 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  344630167 heartbeat IPC: 0.36884 cumulative IPC: 0.34164 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  344708489 heartbeat IPC: 0.38192 cumulative IPC: 0.35561 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  1 instructions:  158000000 cycles:  346122059 heartbeat IPC: 0.35300 cumulative IPC: 0.33170 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  3 instructions:  169000002 cycles:  347266822 heartbeat IPC: 0.37927 cumulative IPC: 0.34194 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  171000003 cycles:  347287544 heartbeat IPC: 0.38774 cumulative IPC: 0.35586 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  2 instructions:  169000001 cycles:  347458681 heartbeat IPC: 0.31392 cumulative IPC: 0.35710 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  1 instructions:  159000003 cycles:  348577818 heartbeat IPC: 0.40721 cumulative IPC: 0.33227 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  349979644 heartbeat IPC: 0.37146 cumulative IPC: 0.35599 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  2 instructions:  170000000 cycles:  350184386 heartbeat IPC: 0.36688 cumulative IPC: 0.35718 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  3 instructions:  170000000 cycles:  350223446 heartbeat IPC: 0.33822 cumulative IPC: 0.34191 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  350990203 heartbeat IPC: 0.41453 cumulative IPC: 0.33287 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  2 instructions:  171000003 cycles:  352658336 heartbeat IPC: 0.40421 cumulative IPC: 0.35753 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  352907304 heartbeat IPC: 0.34157 cumulative IPC: 0.35586 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  3 instructions:  171000002 cycles:  352984230 heartbeat IPC: 0.36222 cumulative IPC: 0.34208 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  1 instructions:  161000000 cycles:  353654979 heartbeat IPC: 0.37527 cumulative IPC: 0.33321 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  355112159 heartbeat IPC: 0.40753 cumulative IPC: 0.35789 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  355413618 heartbeat IPC: 0.39899 cumulative IPC: 0.35618 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  355691506 heartbeat IPC: 0.36937 cumulative IPC: 0.34230 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  1 instructions:  162000002 cycles:  356883947 heartbeat IPC: 0.30970 cumulative IPC: 0.33298 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  357827911 heartbeat IPC: 0.41420 cumulative IPC: 0.35660 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  2 instructions:  173000000 cycles:  358054646 heartbeat IPC: 0.33985 cumulative IPC: 0.35774 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  3 instructions:  173000001 cycles:  358694227 heartbeat IPC: 0.33303 cumulative IPC: 0.34222 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  359741312 heartbeat IPC: 0.52263 cumulative IPC: 0.35753 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  1 instructions:  163000001 cycles:  360370522 heartbeat IPC: 0.28681 cumulative IPC: 0.33251 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  2 instructions:  174000000 cycles:  360474333 heartbeat IPC: 0.41328 cumulative IPC: 0.35813 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  3 instructions:  174000001 cycles:  361305065 heartbeat IPC: 0.38302 cumulative IPC: 0.34253 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  362635159 heartbeat IPC: 0.34556 cumulative IPC: 0.35743 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  2 instructions:  175000002 cycles:  362928514 heartbeat IPC: 0.40747 cumulative IPC: 0.35849 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  363621245 heartbeat IPC: 0.30762 cumulative IPC: 0.33227 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  3 instructions:  175000000 cycles:  365127267 heartbeat IPC: 0.26163 cumulative IPC: 0.34163 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  365297877 heartbeat IPC: 0.42205 cumulative IPC: 0.35892 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles:  365304414 heartbeat IPC: 0.37464 cumulative IPC: 0.35757 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  1 instructions:  165000002 cycles:  366520165 heartbeat IPC: 0.34496 cumulative IPC: 0.33238 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  367316970 heartbeat IPC: 0.45668 cumulative IPC: 0.34236 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  2 instructions:  177000001 cycles:  367792068 heartbeat IPC: 0.40093 cumulative IPC: 0.35922 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  368091797 heartbeat IPC: 0.35876 cumulative IPC: 0.35758 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  1 instructions:  166000001 cycles:  369282337 heartbeat IPC: 0.36203 cumulative IPC: 0.33261 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  3 instructions:  177000001 cycles:  370111154 heartbeat IPC: 0.35789 cumulative IPC: 0.34248 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  2 instructions:  178000000 cycles:  371048516 heartbeat IPC: 0.30708 cumulative IPC: 0.35874 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  371141484 heartbeat IPC: 0.32790 cumulative IPC: 0.35732 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  1 instructions:  167000001 cycles:  371795270 heartbeat IPC: 0.39794 cumulative IPC: 0.33308 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  3 instructions:  178000002 cycles:  372606857 heartbeat IPC: 0.40069 cumulative IPC: 0.34289 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  2 instructions:  179000001 cycles:  373721419 heartbeat IPC: 0.37413 cumulative IPC: 0.35886 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  0 instructions:  181000002 cycles:  373774195 heartbeat IPC: 0.37984 cumulative IPC: 0.35749 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  374507970 heartbeat IPC: 0.36864 cumulative IPC: 0.33335 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  3 instructions:  179000000 cycles:  375198608 heartbeat IPC: 0.38584 cumulative IPC: 0.34321 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  376320184 heartbeat IPC: 0.38480 cumulative IPC: 0.35905 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  182000002 cycles:  376743909 heartbeat IPC: 0.33673 cumulative IPC: 0.35731 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  1 instructions:  169000001 cycles:  377344235 heartbeat IPC: 0.35258 cumulative IPC: 0.33351 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  377713125 heartbeat IPC: 0.39769 cumulative IPC: 0.34359 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles:  379351550 heartbeat IPC: 0.38349 cumulative IPC: 0.35750 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  2 instructions:  181000000 cycles:  379575219 heartbeat IPC: 0.30722 cumulative IPC: 0.35858 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  1 instructions:  170000003 cycles:  380333396 heartbeat IPC: 0.33454 cumulative IPC: 0.33352 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  3 instructions:  181000002 cycles:  380370063 heartbeat IPC: 0.37637 cumulative IPC: 0.34383 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  2 instructions:  182000000 cycles:  382024609 heartbeat IPC: 0.40826 cumulative IPC: 0.35891 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  382219464 heartbeat IPC: 0.34869 cumulative IPC: 0.35743 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  3 instructions:  182000003 cycles:  383117423 heartbeat IPC: 0.36399 cumulative IPC: 0.34399 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  1 instructions:  171000003 cycles:  383342079 heartbeat IPC: 0.33237 cumulative IPC: 0.33351 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  2 instructions:  183000002 cycles:  384486351 heartbeat IPC: 0.40622 cumulative IPC: 0.35923 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles:  385086995 heartbeat IPC: 0.34873 cumulative IPC: 0.35736 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  385991141 heartbeat IPC: 0.37749 cumulative IPC: 0.33383 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  386926576 heartbeat IPC: 0.40980 cumulative IPC: 0.35957 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  3 instructions:  183000000 cycles:  387398457 heartbeat IPC: 0.23359 cumulative IPC: 0.34270 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  0 instructions:  186000002 cycles:  387556543 heartbeat IPC: 0.40493 cumulative IPC: 0.35768 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  1 instructions:  173000002 cycles:  388572846 heartbeat IPC: 0.38734 cumulative IPC: 0.33420 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  2 instructions:  185000000 cycles:  389852617 heartbeat IPC: 0.34176 cumulative IPC: 0.35943 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  390026388 heartbeat IPC: 0.40488 cumulative IPC: 0.35800 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  390326615 heartbeat IPC: 0.34151 cumulative IPC: 0.34269 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  1 instructions:  174000000 cycles:  391231430 heartbeat IPC: 0.37614 cumulative IPC: 0.33450 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  2 instructions:  186000000 cycles:  392337551 heartbeat IPC: 0.40243 cumulative IPC: 0.35972 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  392854149 heartbeat IPC: 0.35364 cumulative IPC: 0.35797 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  3 instructions:  185000003 cycles:  392907663 heartbeat IPC: 0.38744 cumulative IPC: 0.34300 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  1 instructions:  175000003 cycles:  394066468 heartbeat IPC: 0.35273 cumulative IPC: 0.33464 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  2 instructions:  187000002 cycles:  394772212 heartbeat IPC: 0.41074 cumulative IPC: 0.36005 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  395311009 heartbeat IPC: 0.40702 cumulative IPC: 0.35829 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  3 instructions:  186000003 cycles:  395578930 heartbeat IPC: 0.37435 cumulative IPC: 0.34322 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  397266476 heartbeat IPC: 0.40092 cumulative IPC: 0.36032 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  397697496 heartbeat IPC: 0.27540 cumulative IPC: 0.33407 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  3 instructions:  187000000 cycles:  398279809 heartbeat IPC: 0.37025 cumulative IPC: 0.34342 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  0 instructions:  190000002 cycles:  398425216 heartbeat IPC: 0.32111 cumulative IPC: 0.35798 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  2 instructions:  189000003 cycles:  399774272 heartbeat IPC: 0.39876 cumulative IPC: 0.36057 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  1 instructions:  177000000 cycles:  400731524 heartbeat IPC: 0.32959 cumulative IPC: 0.33403 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  400986083 heartbeat IPC: 0.36951 cumulative IPC: 0.34360 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  401151046 heartbeat IPC: 0.36686 cumulative IPC: 0.35805 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  2 instructions:  190000003 cycles:  402207258 heartbeat IPC: 0.41102 cumulative IPC: 0.36089 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  1 instructions:  178000001 cycles:  403560597 heartbeat IPC: 0.35347 cumulative IPC: 0.33418 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  403841086 heartbeat IPC: 0.37174 cumulative IPC: 0.35814 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  3 instructions:  189000002 cycles:  404042917 heartbeat IPC: 0.32714 cumulative IPC: 0.34347 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  2 instructions:  191000003 cycles:  405712675 heartbeat IPC: 0.28527 cumulative IPC: 0.36021 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  1 instructions:  179000000 cycles:  406107349 heartbeat IPC: 0.39266 cumulative IPC: 0.33456 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  193000002 cycles:  406517310 heartbeat IPC: 0.37366 cumulative IPC: 0.35825 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  3 instructions:  190000002 cycles:  407009283 heartbeat IPC: 0.33711 cumulative IPC: 0.34342 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  408391814 heartbeat IPC: 0.37325 cumulative IPC: 0.36030 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  408739165 heartbeat IPC: 0.37997 cumulative IPC: 0.33487 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  0 instructions:  194000002 cycles:  409532499 heartbeat IPC: 0.33165 cumulative IPC: 0.35804 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  3 instructions:  191000003 cycles:  409749005 heartbeat IPC: 0.36500 cumulative IPC: 0.34357 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  2 instructions:  193000000 cycles:  410867223 heartbeat IPC: 0.40397 cumulative IPC: 0.36057 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  412009694 heartbeat IPC: 0.40368 cumulative IPC: 0.35833 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  1 instructions:  181000003 cycles:  412152747 heartbeat IPC: 0.29295 cumulative IPC: 0.33451 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  412583589 heartbeat IPC: 0.35278 cumulative IPC: 0.34364 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  2 instructions:  194000003 cycles:  413826615 heartbeat IPC: 0.33791 cumulative IPC: 0.36040 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  414832168 heartbeat IPC: 0.35430 cumulative IPC: 0.35830 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  1 instructions:  182000000 cycles:  415170761 heartbeat IPC: 0.33134 cumulative IPC: 0.33448 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  3 instructions:  193000002 cycles:  416039808 heartbeat IPC: 0.28933 cumulative IPC: 0.34317 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  2 instructions:  195000001 cycles:  416336387 heartbeat IPC: 0.39844 cumulative IPC: 0.36064 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  417413677 heartbeat IPC: 0.38737 cumulative IPC: 0.35849 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  418854604 heartbeat IPC: 0.39711 cumulative IPC: 0.36087 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  3 instructions:  194000002 cycles:  419521891 heartbeat IPC: 0.28718 cumulative IPC: 0.34268 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  419842237 heartbeat IPC: 0.41177 cumulative IPC: 0.35882 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  1 instructions:  183000003 cycles:  420260310 heartbeat IPC: 0.19648 cumulative IPC: 0.33272 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  2 instructions:  197000003 cycles:  421403809 heartbeat IPC: 0.39228 cumulative IPC: 0.36107 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  3 instructions:  195000000 cycles:  422041586 heartbeat IPC: 0.39687 cumulative IPC: 0.34302 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  0 instructions:  199000002 cycles:  422651250 heartbeat IPC: 0.35600 cumulative IPC: 0.35880 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  422922466 heartbeat IPC: 0.37563 cumulative IPC: 0.33301 (Simulation time: 0 hr 24 min 50 sec) 
Heartbeat CPU  2 instructions:  198000001 cycles:  423624212 heartbeat IPC: 0.45037 cumulative IPC: 0.36157 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  424561637 heartbeat IPC: 0.39682 cumulative IPC: 0.34335 (Simulation time: 0 hr 24 min 55 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  425428503 heartbeat IPC: 0.36007 cumulative IPC: 0.35881 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  1 instructions:  185000003 cycles:  425551496 heartbeat IPC: 0.38037 cumulative IPC: 0.33332 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  2 instructions:  199000000 cycles:  426460024 heartbeat IPC: 0.35263 cumulative IPC: 0.36150 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  3 instructions:  197000000 cycles:  427929312 heartbeat IPC: 0.29694 cumulative IPC: 0.34297 (Simulation time: 0 hr 25 min 3 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase0_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  429223200 heartbeat IPC: 0.36190 cumulative IPC: 0.36151 (Simulation time: 0 hr 25 min 6 sec) 
Heartbeat CPU  0 instructions:  201000003 cycles:  429510606 heartbeat IPC: 0.24497 cumulative IPC: 0.35767 (Simulation time: 0 hr 25 min 6 sec) 
Heartbeat CPU  3 instructions:  198000000 cycles:  431714137 heartbeat IPC: 0.26421 cumulative IPC: 0.34224 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  1 instructions:  186000000 cycles:  431769108 heartbeat IPC: 0.16083 cumulative IPC: 0.33071 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles:  432266814 heartbeat IPC: 0.36282 cumulative IPC: 0.35770 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  2 instructions:  201000000 cycles:  432389806 heartbeat IPC: 0.31580 cumulative IPC: 0.36115 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  3 instructions:  199000002 cycles:  434322942 heartbeat IPC: 0.38332 cumulative IPC: 0.34250 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  2 instructions:  202000002 cycles:  434956900 heartbeat IPC: 0.38955 cumulative IPC: 0.36133 (Simulation time: 0 hr 25 min 20 sec) 
Finished CPU 2 instructions: 150000001 cycles: 415061328 cumulative IPC: 0.36139 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  436576016 heartbeat IPC: 0.23206 cumulative IPC: 0.35640 (Simulation time: 0 hr 25 min 24 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase0_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  436925157 heartbeat IPC: 0.38429 cumulative IPC: 0.34276 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  2 instructions:  203000003 cycles:  437551170 heartbeat IPC: 0.38547 cumulative IPC: 0.36148 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  1 instructions:  187000000 cycles:  438429695 heartbeat IPC: 0.15014 cumulative IPC: 0.32783 (Simulation time: 0 hr 25 min 29 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  439381132 heartbeat IPC: 0.35649 cumulative IPC: 0.35640 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  3 instructions:  201000001 cycles:  439435843 heartbeat IPC: 0.39830 cumulative IPC: 0.34310 (Simulation time: 0 hr 25 min 32 sec) 
Finished CPU 0 instructions: 150000001 cycles: 420788149 cumulative IPC: 0.35647 (Simulation time: 0 hr 25 min 36 sec) 
Heartbeat CPU  3 instructions:  202000003 cycles:  441945517 heartbeat IPC: 0.39846 cumulative IPC: 0.34343 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  442188956 heartbeat IPC: 0.21562 cumulative IPC: 0.35988 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  442258905 heartbeat IPC: 0.34749 cumulative IPC: 0.35634 (Simulation time: 0 hr 25 min 39 sec) 
Heartbeat CPU  3 instructions:  203000002 cycles:  444357155 heartbeat IPC: 0.41466 cumulative IPC: 0.34383 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  2 instructions:  205000002 cycles:  444743589 heartbeat IPC: 0.39145 cumulative IPC: 0.36007 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  444881891 heartbeat IPC: 0.38124 cumulative IPC: 0.35650 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  444908785 heartbeat IPC: 0.15434 cumulative IPC: 0.32518 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  446893059 heartbeat IPC: 0.39434 cumulative IPC: 0.34413 (Simulation time: 0 hr 25 min 52 sec) 
Heartbeat CPU  2 instructions:  206000000 cycles:  447317268 heartbeat IPC: 0.38855 cumulative IPC: 0.36024 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  447519538 heartbeat IPC: 0.37913 cumulative IPC: 0.35664 (Simulation time: 0 hr 25 min 54 sec) 
