*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 08:14:40
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:   47000000 cycles:   29049523 heartbeat IPC: 1.07331 cumulative IPC: 1.61793 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  2 instructions:   37000000 cycles:   29439687 heartbeat IPC: 1.25577 cumulative IPC: 1.25681 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  1 instructions:   37000001 cycles:   29445131 heartbeat IPC: 1.25777 cumulative IPC: 1.25657 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  3 instructions:   29000002 cycles:   29624853 heartbeat IPC: 0.97935 cumulative IPC: 0.97891 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   29645846 heartbeat IPC: 1.67694 cumulative IPC: 1.61911 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  2 instructions:   38000003 cycles:   30235999 heartbeat IPC: 1.25579 cumulative IPC: 1.25678 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  1 instructions:   38000000 cycles:   30240273 heartbeat IPC: 1.25764 cumulative IPC: 1.25660 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   30243994 heartbeat IPC: 1.67183 cumulative IPC: 1.62016 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  3 instructions:   30000002 cycles:   30645953 heartbeat IPC: 0.97934 cumulative IPC: 0.97892 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   30839638 heartbeat IPC: 1.67885 cumulative IPC: 1.62129 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  2 instructions:   39000000 cycles:   31032308 heartbeat IPC: 1.25579 cumulative IPC: 1.25675 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  1 instructions:   39000001 cycles:   31035347 heartbeat IPC: 1.25775 cumulative IPC: 1.25663 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   31429570 heartbeat IPC: 1.69511 cumulative IPC: 0.03182 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  3 instructions:   31000002 cycles:   31667045 heartbeat IPC: 0.97934 cumulative IPC: 0.97894 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   31828644 heartbeat IPC: 1.25575 cumulative IPC: 1.25673 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   31830575 heartbeat IPC: 1.25750 cumulative IPC: 1.25665 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   32019230 heartbeat IPC: 1.69589 cumulative IPC: 0.06246 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   32610657 heartbeat IPC: 1.69083 cumulative IPC: 0.09199 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  2 instructions:   41000001 cycles:   32624961 heartbeat IPC: 1.25578 cumulative IPC: 1.25671 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  1 instructions:   41000002 cycles:   32625799 heartbeat IPC: 1.25751 cumulative IPC: 1.25667 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   32688137 heartbeat IPC: 0.97934 cumulative IPC: 0.97895 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   33206587 heartbeat IPC: 1.67805 cumulative IPC: 0.12046 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  1 instructions:   42000002 cycles:   33421145 heartbeat IPC: 1.25731 cumulative IPC: 1.25669 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  2 instructions:   42000000 cycles:   33421253 heartbeat IPC: 1.25582 cumulative IPC: 1.25669 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  3 instructions:   33000003 cycles:   33730229 heartbeat IPC: 0.95961 cumulative IPC: 0.97835 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   33804796 heartbeat IPC: 1.67165 cumulative IPC: 0.14791 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  1 instructions:   43000001 cycles:   34216434 heartbeat IPC: 1.25740 cumulative IPC: 1.25671 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  2 instructions:   43000003 cycles:   34217600 heartbeat IPC: 1.25574 cumulative IPC: 1.25666 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   34437521 heartbeat IPC: 1.58047 cumulative IPC: 0.17423 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  3 instructions:   34000003 cycles:   34883484 heartbeat IPC: 0.86711 cumulative IPC: 0.97467 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   35010147 heartbeat IPC: 1.25990 cumulative IPC: 1.25678 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   35013926 heartbeat IPC: 1.25576 cumulative IPC: 1.25664 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   35042837 heartbeat IPC: 1.65203 cumulative IPC: 0.19976 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   35690488 heartbeat IPC: 1.54405 cumulative IPC: 0.22415 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  1 instructions:   45000002 cycles:   35803939 heartbeat IPC: 1.25978 cumulative IPC: 1.25684 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  2 instructions:   45000000 cycles:   35810231 heartbeat IPC: 1.25580 cumulative IPC: 1.25662 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  3 instructions:   35000003 cycles:   36036747 heartbeat IPC: 0.86710 cumulative IPC: 0.97123 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   36348579 heartbeat IPC: 1.51955 cumulative IPC: 0.24760 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  1 instructions:   46000001 cycles:   36598231 heartbeat IPC: 1.25898 cumulative IPC: 1.25689 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  2 instructions:   46000001 cycles:   36606541 heartbeat IPC: 1.25579 cumulative IPC: 1.25661 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   37035833 heartbeat IPC: 1.45506 cumulative IPC: 0.27001 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   37189998 heartbeat IPC: 0.86711 cumulative IPC: 0.96800 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  1 instructions:   47000003 cycles:   37393340 heartbeat IPC: 1.25769 cumulative IPC: 1.25691 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  2 instructions:   47000001 cycles:   37402884 heartbeat IPC: 1.25574 cumulative IPC: 1.25659 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   37669263 heartbeat IPC: 1.57871 cumulative IPC: 0.29202 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   38188477 heartbeat IPC: 1.25764 cumulative IPC: 1.25692 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   38199211 heartbeat IPC: 1.25576 cumulative IPC: 1.25657 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  3 instructions:   37000003 cycles:   38343263 heartbeat IPC: 0.86711 cumulative IPC: 0.96497 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   38354332 heartbeat IPC: 1.45971 cumulative IPC: 0.31287 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   38832523 heartbeat IPC: 2.09121 cumulative IPC: 0.33477 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  1 instructions:   49000000 cycles:   38983680 heartbeat IPC: 1.25754 cumulative IPC: 1.25694 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  2 instructions:   49000002 cycles:   38995502 heartbeat IPC: 1.25582 cumulative IPC: 1.25656 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   39310918 heartbeat IPC: 2.09032 cumulative IPC: 0.35614 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  3 instructions:   38000003 cycles:   39496516 heartbeat IPC: 0.86711 cumulative IPC: 0.96211 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  1 instructions:   50000003 cycles:   39778897 heartbeat IPC: 1.25752 cumulative IPC: 1.25695 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  2 instructions:   50000001 cycles:   39791830 heartbeat IPC: 1.25576 cumulative IPC: 1.25654 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:   65000002 cycles:   40052228 heartbeat IPC: 1.34897 cumulative IPC: 0.37451 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  1 instructions:   51000000 cycles:   40574075 heartbeat IPC: 1.25758 cumulative IPC: 0.02465 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  2 instructions:   51000000 cycles:   40588163 heartbeat IPC: 1.25575 cumulative IPC: 0.02464 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  3 instructions:   39000003 cycles:   40649778 heartbeat IPC: 0.86711 cumulative IPC: 0.95941 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   40970247 heartbeat IPC: 1.08930 cumulative IPC: 0.39053 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   41369270 heartbeat IPC: 1.25755 cumulative IPC: 0.04835 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   41384473 heartbeat IPC: 1.25579 cumulative IPC: 0.04833 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:   41506399 heartbeat IPC: 1.86514 cumulative IPC: 0.40958 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   41803030 heartbeat IPC: 0.86711 cumulative IPC: 0.95687 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  2 instructions:   53000001 cycles:   42180669 heartbeat IPC: 1.25597 cumulative IPC: 0.07112 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  1 instructions:   53000000 cycles:   42207463 heartbeat IPC: 1.19304 cumulative IPC: 0.07108 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   42291636 heartbeat IPC: 1.27350 cumulative IPC: 0.42562 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  3 instructions:   41000002 cycles:   42956293 heartbeat IPC: 0.86711 cumulative IPC: 0.95446 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  2 instructions:   54000000 cycles:   42976061 heartbeat IPC: 1.25724 cumulative IPC: 0.09308 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   43154559 heartbeat IPC: 1.15885 cumulative IPC: 0.44028 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  1 instructions:   54000000 cycles:   43192242 heartbeat IPC: 1.01546 cumulative IPC: 0.09261 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  2 instructions:   55000000 cycles:   43771433 heartbeat IPC: 1.25727 cumulative IPC: 0.11423 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   43956079 heartbeat IPC: 1.24763 cumulative IPC: 0.45500 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  3 instructions:   42000003 cycles:   44109548 heartbeat IPC: 0.86711 cumulative IPC: 0.95217 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  1 instructions:   55000000 cycles:   44177102 heartbeat IPC: 1.01537 cumulative IPC: 0.11318 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   44566778 heartbeat IPC: 1.25732 cumulative IPC: 0.13463 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   44641294 heartbeat IPC: 1.45939 cumulative IPC: 0.47042 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   45162002 heartbeat IPC: 1.01533 cumulative IPC: 0.13286 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   45174273 heartbeat IPC: 1.87625 cumulative IPC: 0.48700 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  3 instructions:   43000003 cycles:   45262810 heartbeat IPC: 0.86711 cumulative IPC: 0.95001 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  2 instructions:   57000000 cycles:   45362172 heartbeat IPC: 1.25724 cumulative IPC: 0.15431 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:   45713171 heartbeat IPC: 1.85564 cumulative IPC: 0.50314 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  1 instructions:   57000001 cycles:   46146806 heartbeat IPC: 1.01543 cumulative IPC: 0.15169 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  2 instructions:   58000000 cycles:   46157554 heartbeat IPC: 1.25726 cumulative IPC: 0.17332 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:   46249776 heartbeat IPC: 1.86357 cumulative IPC: 0.51892 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   46416064 heartbeat IPC: 0.86711 cumulative IPC: 0.94795 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:   75000003 cycles:   46783288 heartbeat IPC: 1.87437 cumulative IPC: 0.53438 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  2 instructions:   59000001 cycles:   46952909 heartbeat IPC: 1.25730 cumulative IPC: 0.19168 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  1 instructions:   58000002 cycles:   47131600 heartbeat IPC: 1.01544 cumulative IPC: 0.16974 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   47323833 heartbeat IPC: 1.84998 cumulative IPC: 0.54941 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  3 instructions:   45000003 cycles:   47569328 heartbeat IPC: 0.86711 cumulative IPC: 0.94599 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   47748267 heartbeat IPC: 1.25729 cumulative IPC: 0.20943 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:   47857146 heartbeat IPC: 1.87507 cumulative IPC: 0.56418 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  1 instructions:   59000001 cycles:   48116567 heartbeat IPC: 1.01526 cumulative IPC: 0.18705 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:   78000003 cycles:   48378030 heartbeat IPC: 1.91982 cumulative IPC: 0.57878 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  2 instructions:   61000001 cycles:   48543546 heartbeat IPC: 1.25742 cumulative IPC: 0.22660 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  3 instructions:   46000003 cycles:   48722582 heartbeat IPC: 0.86711 cumulative IPC: 0.94412 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:   48910834 heartbeat IPC: 1.87686 cumulative IPC: 0.59292 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   49101585 heartbeat IPC: 1.01521 cumulative IPC: 0.20366 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  2 instructions:   62000001 cycles:   49338763 heartbeat IPC: 1.25752 cumulative IPC: 0.24322 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   49438181 heartbeat IPC: 1.89628 cumulative IPC: 0.60682 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  3 instructions:   47000003 cycles:   49875842 heartbeat IPC: 0.86711 cumulative IPC: 0.94234 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  1 instructions:   61000000 cycles:   49941092 heartbeat IPC: 1.19118 cumulative IPC: 0.22026 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:   81000000 cycles:   49966437 heartbeat IPC: 1.89302 cumulative IPC: 0.62042 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  2 instructions:   63000000 cycles:   50133956 heartbeat IPC: 1.25756 cumulative IPC: 0.25931 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:   82000000 cycles:   50501380 heartbeat IPC: 1.86936 cumulative IPC: 0.63365 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  1 instructions:   62000001 cycles:   50728774 heartbeat IPC: 1.26955 cumulative IPC: 0.23655 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   50929154 heartbeat IPC: 1.25755 cumulative IPC: 0.27489 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   51029096 heartbeat IPC: 0.86711 cumulative IPC: 0.94064 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:   51033226 heartbeat IPC: 1.88025 cumulative IPC: 0.64664 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  1 instructions:   63000002 cycles:   51516509 heartbeat IPC: 1.26946 cumulative IPC: 0.25235 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   51559392 heartbeat IPC: 1.90054 cumulative IPC: 0.65943 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  2 instructions:   65000003 cycles:   51724377 heartbeat IPC: 1.25751 cumulative IPC: 0.29000 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:   85000003 cycles:   52100885 heartbeat IPC: 1.84675 cumulative IPC: 0.67177 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  3 instructions:   49000003 cycles:   52182358 heartbeat IPC: 0.86711 cumulative IPC: 0.93901 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   52304285 heartbeat IPC: 1.26939 cumulative IPC: 0.26766 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  2 instructions:   66000001 cycles:   52519564 heartbeat IPC: 1.25756 cumulative IPC: 0.30465 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   52643596 heartbeat IPC: 1.84260 cumulative IPC: 0.68384 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  1 instructions:   65000003 cycles:   53091831 heartbeat IPC: 1.26977 cumulative IPC: 0.28253 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   53175904 heartbeat IPC: 1.87861 cumulative IPC: 0.69580 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  2 instructions:   67000000 cycles:   53314762 heartbeat IPC: 1.25755 cumulative IPC: 0.31886 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  3 instructions:   50000003 cycles:   53335616 heartbeat IPC: 0.86711 cumulative IPC: 0.93746 (Simulation time: 0 hr 4 min 17 sec) 

Warmup complete CPU  0 instructions:   87299619 cycles:   53335616 (Simulation time: 0 hr 4 min 17 sec) 
Warmup complete CPU  1 instructions:   65309547 cycles:   53335616 (Simulation time: 0 hr 4 min 17 sec) 
Warmup complete CPU  2 instructions:   67026179 cycles:   53335616 (Simulation time: 0 hr 4 min 17 sec) 
Warmup complete CPU  3 instructions:   50000003 cycles:   53335616 (Simulation time: 0 hr 4 min 17 sec) 

Heartbeat CPU  1 instructions:   66000002 cycles:   54202071 heartbeat IPC: 0.90071 cumulative IPC: 0.79687 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   54480440 heartbeat IPC: 0.85787 cumulative IPC: 0.85063 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   54715923 heartbeat IPC: 0.64934 cumulative IPC: 0.50741 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  1 instructions:   67000000 cycles:   55457033 heartbeat IPC: 0.79684 cumulative IPC: 0.79685 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  3 instructions:   51000002 cycles:   55640642 heartbeat IPC: 0.43383 cumulative IPC: 0.43383 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:   55656112 heartbeat IPC: 0.85058 cumulative IPC: 0.85060 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   56712338 heartbeat IPC: 0.79662 cumulative IPC: 0.79676 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:   89000002 cycles:   56820950 heartbeat IPC: 0.47505 cumulative IPC: 0.48787 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  2 instructions:   70000001 cycles:   56831716 heartbeat IPC: 0.85063 cumulative IPC: 0.85061 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   57945729 heartbeat IPC: 0.43382 cumulative IPC: 0.43383 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  1 instructions:   69000000 cycles:   57967440 heartbeat IPC: 0.79675 cumulative IPC: 0.79676 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  2 instructions:   71000000 cycles:   58007332 heartbeat IPC: 0.85062 cumulative IPC: 0.85061 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   59182987 heartbeat IPC: 0.85059 cumulative IPC: 0.85061 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  1 instructions:   70000000 cycles:   59222518 heartbeat IPC: 0.79676 cumulative IPC: 0.79676 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:   90000001 cycles:   59300449 heartbeat IPC: 0.40331 cumulative IPC: 0.45272 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  3 instructions:   53000003 cycles:   60271922 heartbeat IPC: 0.42989 cumulative IPC: 0.43251 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  2 instructions:   73000000 cycles:   60366158 heartbeat IPC: 0.84519 cumulative IPC: 0.84970 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  1 instructions:   71000000 cycles:   60483452 heartbeat IPC: 0.79306 cumulative IPC: 0.79611 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  2 instructions:   74000000 cycles:   61558696 heartbeat IPC: 0.83855 cumulative IPC: 0.84808 (Simulation time: 0 hr 4 min 47 sec) 
